"utt_id","utt_id_role","speaker","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
90,90,"MOT","William",1,"mm . 265166_273833","mm.",1,1,1,1,1,1,1,"William/010412.cha",365
91,91,"MOT","William",1,"ooh , pink . 273833_276851","ooh pink.",2,3,2,2,2,2,2,"William/010412.cha",368
92,92,"MOT","William",1,"yellow . 276851_278708","yellow.",1,1,2,2,2,2,1,"William/010412.cha",371
93,93,"MOT","William",1,"red (a)n(d) white . 278708_282500","red n white.",3,3,3,4,3,3,3,"William/010412.cha",374
94,94,"MOT","William",1,"pink (a)n(d) white . 282500_284431","pink n white.",3,3,3,4,3,3,3,"William/010412.cha",377
95,95,"MOT","William",1,"yellow . 284431_287905","yellow.",1,1,2,2,2,2,1,"William/010412.cha",380
96,96,"MOT","William",1,"blue (a)n(d) yellow . 287905_292988","blue n yellow.",3,3,4,4,4,4,3,"William/010412.cha",383
97,97,"MOT","William",1,"gree:n . 292988_294573","gree:n.",2,1,2,2,2,2,2,"William/010412.cha",386
98,98,"MOT","William",1,"whoop ! 294573_298431","whoop!",1,1,1,1,1,1,1,"William/010412.cha",389
99,99,"MOT","William",1,"what color's [: color is] that ? 298431_300453","what color's that?",3,4,4,4,4,4,3,"William/010412.cha",392
100,100,"MOT","William",1,"xxx pink , yellow . 300453_302235","pink yellow.",2,3,3,3,3,3,2,"William/010412.cha",395
101,101,"MOT","William",1,"blu:e . 302235_306973","blu:e.",2,1,2,2,2,2,2,"William/010412.cha",398
102,102,"MOT","William",1,"pink , (a)n(d) blue . 306973_312176","pink n blue.",3,4,3,3,3,3,3,"William/010412.cha",401
103,103,"MOT","William",1,"yello:w (a)n(d) blue . 312176_317793","yello:w n blue.",4,3,5,5,5,5,4,"William/010412.cha",404
104,104,"MOT","William",1,"pink . 317793_325000","pink.",1,1,1,1,1,1,1,"William/010412.cha",407
105,105,"MOT","William",1,"o:h , yeah ?","o:h yeah?",3,3,3,3,3,3,3,"William/010412.cha",413
106,106,"MOT","William",1,"xxx see it ? 329313_333843","see it?",2,2,2,2,2,2,2,"William/010412.cha",416
107,107,"MOT","William",1,"oh , one . 336778_338843","oh one.",2,3,2,2,2,2,2,"William/010412.cha",422
108,108,"MOT","William",1,"yeah . 338843_355000","yeah.",1,1,1,1,1,1,1,"William/010412.cha",425
109,109,"MOT","William",1,"car ? 359656_360765","car?",1,1,1,1,1,1,1,"William/010412.cha",438
110,110,"MOT","William",1,"yeah ? 360765_361648","yeah?",1,1,1,1,1,1,1,"William/010412.cha",441
111,111,"MOT","William",1,"are you clapping ? 361648_363431","are you clapping?",3,3,4,4,4,4,3,"William/010412.cha",444
112,112,"MOT","William",1,"where's Spot , what is this ? 371331_373845","where's Spot what is this?",5,7,6,6,6,6,5,"William/010412.cha",450
113,113,"MOT","William",1,"what is this ? 373845_374988","what is this?",3,3,3,3,3,3,3,"William/010412.cha",453
114,114,"MOT","William",1,"what is that xxx ? 374988_377990","what is that?",3,3,3,3,3,3,3,"William/010412.cha",456
115,115,"MOT","William",1,"I don't understand that (.) sound . 377990_380645","I don't understand that sound.",5,6,7,7,7,7,5,"William/010412.cha",459
116,116,"MOT","William",1,"can you use your words please ? 380645_383435","can you use your words please?",6,6,6,7,6,6,6,"William/010412.cha",462
117,117,"MOT","William",1,"up ? 384715_385635","up?",1,1,1,1,1,1,1,"William/010412.cha",470
118,118,"MOT","William",1,"up ?","up?",1,1,1,1,1,1,1,"William/010412.cha",478
119,119,"MOT","William",1,"oh gotta go +//.","oh gotta go.",3,6,4,4,4,4,3,"William/010412.cha",481
120,120,"MOT","William",1,"we'll go up later . 388103_391051","we'll go up later.",4,5,5,5,5,5,4,"William/010412.cha",484
121,121,"MOT","William",1,"here , where's Spot ? 391051_393711","here where's Spot?",3,5,4,5,4,4,3,"William/010412.cha",487
122,122,"MOT","William",1,"where is Spot , is he behind the door ? 393711_397126","where is Spot is he behind the door?",8,9,9,10,9,9,8,"William/010412.cha",490
123,123,"MOT","William",1,"is he behind the door ? 397126_400040","is he behind the door?",5,5,6,6,6,6,5,"William/010412.cha",493
124,124,"MOT","William",1,"is he behind the door ? 400040_402661","is he behind the door?",5,5,6,6,6,6,5,"William/010412.cha",496
125,125,"MOT","William",1,"no: , that's a brown bear eating honey behind the door . 402661_407433","no that's a brown bear eating honey behind the door.",10,13,13,13,14,13,10,"William/010412.cha",499
126,126,"MOT","William",1,"is he inside the clock ? 407433_411596","is he inside the clock?",5,5,6,7,6,6,5,"William/010412.cha",502
127,127,"MOT","William",1,"no that's a s:nake , s:nake inside the clock . 411596_417721","no that's a s:nake s:nake inside the clock.",10,10,11,14,11,11,10,"William/010412.cha",505
128,128,"MOT","William",1,"is he in the piano , is he in that pink piano ? 417721_422656","is he in the piano is he in that pink piano?",11,12,13,13,13,13,11,"William/010412.cha",508
129,129,"MOT","William",1,"no no no . 422656_424320","no no no.",3,3,3,3,3,3,3,"William/010412.cha",511
130,130,"MOT","William",1,"that's a hippo with a little bird , in the piano . 424320_428913","that's a hippo with a little bird in the piano.",10,12,12,13,12,13,10,"William/010412.cha",514
131,131,"MOT","William",1,"is he under the stairs ? 428913_431850","is he under the stairs?",5,5,6,6,6,6,5,"William/010412.cha",517
132,132,"MOT","William",1,"no: . 431850_433300","no.",1,1,1,1,1,1,1,"William/010412.cha",520
133,133,"MOT","William",1,"what's that ? 433300_434183","what's that?",2,3,2,2,2,2,2,"William/010412.cha",523
134,134,"MOT","William",1,"what do they say , what's a lion say ?","what do they say what's a lion say?",8,10,8,8,9,8,8,"William/010412.cha",529
135,135,"MOT","William",1,"what's the lion say ? 437245_438790","what's the lion say?",4,5,4,4,4,4,4,"William/010412.cha",532
136,136,"MOT","William",1,"what's the lion say ? 438790_440848","what's the lion say?",4,5,4,4,4,4,4,"William/010412.cha",535
137,137,"MOT","William",1,"what's the lion say ? 440848_443836","what's the lion say?",4,5,4,4,4,4,4,"William/010412.cha",538
138,138,"MOT","William",1,"huh ? 443836_445301","huh?",1,1,1,1,1,1,1,"William/010412.cha",541
139,139,"MOT","William",1,"a:h , we'll come back to that . 445301_447833","a:h we'll come back to that.",7,8,7,8,7,7,7,"William/010412.cha",544
140,140,"MOT","William",1,"xxx is he in the closet ? 447833_451366","is he in the closet?",5,5,6,6,6,6,5,"William/010412.cha",547
141,141,"MOT","William",1,"is he in the closet ? 451366_453508","is he in the closet?",5,5,6,6,6,6,5,"William/010412.cha",550
142,142,"MOT","William",1,"no ! 453508_455463","no!",1,1,1,1,1,1,1,"William/010412.cha",553
143,143,"MOT","William",1,"there's a monkey in the closet . 455463_458366","there's a monkey in the closet.",6,7,9,9,10,9,6,"William/010412.cha",556
144,144,"MOT","William",1,"is he xxx ? 460565_466766","is he?",2,2,2,2,2,2,2,"William/010412.cha",560
145,145,"MOT","William",1,"no: there's a crocodile under the bed . 466766_470300","no there's a crocodile under the bed.",7,8,11,12,11,11,7,"William/010412.cha",563
146,146,"MOT","William",1,"is he in the box ? 470300_472298","is he in the box?",5,5,5,5,5,5,5,"William/010412.cha",566
147,147,"MOT","William",1,"no no no . 472298_474240","no no no.",3,3,3,3,3,3,3,"William/010412.cha",569
148,148,"MOT","William",1,"no no no , he's not in the box . 474240_477441","no no no he's not in the box.",8,10,8,8,8,8,8,"William/010412.cha",572
149,149,"MOT","William",1,"is +//.","is.",1,2,1,1,1,1,1,"William/010412.cha",575
150,150,"MOT","William",1,"there's Spot ! 477441_479571","there's Spot!",2,3,3,3,3,3,2,"William/010412.cha",578
151,151,"MOT","William",1,"there's Spot he's under the rug , you see him ? 479571_481710","there's Spot he's under the rug you see him?",9,12,11,11,11,11,9,"William/010412.cha",581
152,152,"MOT","William",1,"let's see . 481710_482910","let's see.",2,3,2,2,2,2,2,"William/010412.cha",584
153,153,"MOT","William",1,"it's a turtle (a)n(d) he's saying try the basket . 482910_487963","it's a turtle n he's saying try the basket.",9,11,10,11,11,11,9,"William/010412.cha",587
154,154,"MOT","William",1,"try the basket ! 487963_489796","try the basket!",3,3,4,4,4,4,3,"William/010412.cha",590
155,155,"MOT","William",1,"huh , there's the basket . 489796_491533","huh there's the basket.",4,6,6,6,6,6,4,"William/010412.cha",593
156,156,"MOT","William",1,"what do you think ? 491533_493165","what do you think?",4,4,4,4,4,4,4,"William/010412.cha",596
157,157,"MOT","William",1,"let's see , let's see . 493165_494450","let's see let's see.",4,7,4,4,4,4,4,"William/010412.cha",599
158,158,"MOT","William",1,"huh , oh , who's that ?","huh oh who's that?",4,7,4,4,4,4,4,"William/010412.cha",602
159,159,"MOT","William",1,"who's that ?","who's that?",2,3,2,2,2,2,2,"William/010412.cha",610
160,160,"MOT","William",1,"Spot , yes .","Spot yes.",2,3,2,2,2,2,2,"William/010412.cha",618
161,161,"MOT","William",1,"that's Spot .","that's Spot.",2,3,2,2,2,2,2,"William/010412.cha",621
162,162,"MOT","William",1,"in the basket . 500183_503511","in the basket.",3,3,4,4,4,4,3,"William/010412.cha",624
163,163,"MOT","William",1,"oh_boy . 503511_505111","oh_boy.",2,1,2,2,2,2,2,"William/010412.cha",627
164,164,"MOT","William",1,"we found him . 505111_507723","we found him.",3,4,3,3,3,3,3,"William/010412.cha",630
165,165,"MOT","William",1,"we: found him . 507723_510700","we found him.",3,4,3,3,3,3,3,"William/010412.cha",633
166,166,"MOT","William",1,"what_about Maisy's panda , where's Maisy's panda ? 510700_515174","what_about Maisy's panda where's Maisy's panda?",7,10,13,13,11,13,7,"William/010412.cha",636
167,167,"MOT","William",1,"where is Maisy's panda . 515174_517845","where is Maisy's panda.",4,5,6,7,5,6,4,"William/010412.cha",639
168,168,"MOT","William",1,"can you find it ? 517845_520166","can you find it?",4,4,4,4,4,4,4,"William/010412.cha",642
169,169,"MOT","William",1,"where's +//.","where's.",1,3,2,2,2,2,1,"William/010412.cha",645
170,170,"MOT","William",1,"where's Maisy's panda , where's the book ?","where's Maisy's panda where's the book?",6,10,10,10,9,10,6,"William/010412.cha",648
171,171,"MOT","William",1,"where is it ? 520166_523511","where is it?",3,3,3,4,3,3,3,"William/010412.cha",651
172,172,"MOT","William",1,"can you get that book for Mommy ? 523511_525298","can you get that book for Mommy?",7,7,8,8,8,8,7,"William/010412.cha",654
173,173,"MOT","William",1,"can we find that book ?","can we find that book?",5,5,5,5,5,5,5,"William/010412.cha",657
174,174,"MOT","William",1,"up ?","up?",1,1,1,1,1,1,1,"William/010412.cha",664
175,175,"MOT","William",1,"&-uh this +//.","uh this.",2,2,2,2,2,2,2,"William/010412.cha",672
176,176,"MOT","William",1,"oh , who's hiding ?","oh who's hiding?",3,5,4,4,4,4,3,"William/010412.cha",675
177,177,"MOT","William",1,"o:h , okay . 531043_534435","o:h okay.",3,3,4,4,5,4,3,"William/010412.cha",678
178,178,"MOT","William",1,"who is hiding behind the rock ? 534435_537451","who is hiding behind the rock?",6,6,8,8,8,8,6,"William/010412.cha",681
179,179,"MOT","William",1,"who is hiding behind the rock ? 537451_541105","who is hiding behind the rock?",6,6,8,8,8,8,6,"William/010412.cha",684
180,180,"MOT","William",1,"huh , what's that ? 541105_543303","huh what's that?",3,5,3,3,3,3,3,"William/010412.cha",687
181,181,"MOT","William",1,"a frog .","a frog.",2,2,2,2,2,2,2,"William/010412.cha",693
182,182,"MOT","William",1,"yeah . 544985_545568","yeah.",1,1,1,1,1,1,1,"William/010412.cha",696
183,183,"MOT","William",1,"who is hiding behind the snail ? 545568_548041","who is hiding behind the snail?",6,6,8,8,8,8,6,"William/010412.cha",699
184,184,"MOT","William",1,"what's that ? 548041_550098","what's that?",2,3,2,2,2,2,2,"William/010412.cha",702
185,185,"MOT","William",1,"another snail , mhm .","another snail mhm.",3,4,5,5,5,5,3,"William/010412.cha",711
186,186,"MOT","William",1,"yeah . 552656_556051","yeah.",1,1,1,1,1,1,1,"William/010412.cha",714
187,187,"MOT","William",1,"who is hiding in the ground ? 556051_558631","who is hiding in the ground?",6,6,7,7,7,7,6,"William/010412.cha",717
188,188,"MOT","William",1,"what's that ? 558631_560501","what's that?",2,3,2,2,2,2,2,"William/010412.cha",720
189,189,"MOT","William",1,"a worm .","a worm.",2,2,2,2,2,2,2,"William/010412.cha",728
190,190,"MOT","William",1,"yeah .","yeah.",1,1,1,1,1,1,1,"William/010412.cha",736
191,191,"MOT","William",1,"and who is hiding in the nest ? 566113_568631","and who is hiding in the nest?",7,7,8,8,8,8,7,"William/010412.cha",739
192,192,"MOT","William",1,"what's that ?","what's that?",2,3,2,2,2,2,2,"William/010412.cha",742
193,193,"MOT","William",1,"a bi:rd .","a bi:rd.",3,2,3,3,3,3,3,"William/010412.cha",751
194,194,"MOT","William",1,"who's hiding in the honeycomb ? 573706_577900","who's hiding in the honeycomb?",5,6,8,8,8,8,5,"William/010412.cha",754
195,195,"MOT","William",1,"huh , what's that ? 577900_580928","huh what's that?",3,5,3,3,3,3,3,"William/010412.cha",757
196,196,"MOT","William",1,"bee , that's right , zz@o , a bee .","bee that's right zz a bee.",6,10,6,6,6,6,6,"William/010412.cha",765
197,197,"MOT","William",1,"(a)n(d) who is hiding among the flowers ? 584700_588251","n who is hiding among the flowers?",7,7,10,10,10,10,7,"William/010412.cha",768
198,198,"MOT","William",1,"what's that ?","what's that?",2,3,2,2,2,2,2,"William/010412.cha",771
199,199,"MOT","William",1,"butterfly: , we have a book about a butterfly , don't we .","butterfly we have a book about a butterfly don't we.",10,13,15,16,15,15,10,"William/010412.cha",777
200,200,"MOT","William",1,"who's hiding in the mound ? 595050_597385","who's hiding in the mound?",5,6,6,6,6,6,5,"William/010412.cha",780
201,201,"MOT","William",1,"a mo:le . 597385_598968","a mo:le.",3,2,3,3,3,3,3,"William/010412.cha",783
202,202,"MOT","William",1,"yeah .","yeah.",1,1,1,1,1,1,1,"William/010412.cha",791
203,203,"MOT","William",1,"a mole .","a mole.",2,2,2,3,2,2,2,"William/010412.cha",798
204,204,"MOT","William",1,"(a)n(d) who is hiding in the grass ? 603768_607965","n who is hiding in the grass?",7,7,8,8,8,8,7,"William/010412.cha",801
205,205,"MOT","William",1,"it's called a grasshopper . 607965_612161","it's called a grasshopper.",4,6,7,7,7,7,4,"William/010412.cha",804
206,206,"MOT","William",1,"hop hop , (a)n(d) who's hiding behind the plant pot ? 612161_616498","hop hop n who's hiding behind the plant pot?",9,11,11,11,11,11,9,"William/010412.cha",807
207,207,"MOT","William",1,"a slug . 616498_618636","a slug.",2,2,2,2,2,2,2,"William/010412.cha",810
208,208,"MOT","William",1,"who do you see in the garden , is that everyone ?","who do you see in the garden is that everyone?",10,11,13,14,13,13,10,"William/010412.cha",813
209,209,"MOT","William",1,"where's the bee ? 618636_625788","where's the bee?",3,4,4,4,4,4,3,"William/010412.cha",816
210,210,"MOT","William",1,"can you show Mommy the bee ?","can you show Mommy the bee?",6,6,7,7,7,7,6,"William/010412.cha",822
211,211,"MOT","William",1,"bzz: , is that the bee ? 627810_631250","bzz is that the bee?",5,6,5,5,5,5,5,"William/010412.cha",825
212,212,"MOT","William",1,"what_about the butterfly , how (a)bout this one ? 631250_635131","what_about the butterfly how bout this one?",8,8,11,11,11,11,8,"William/010412.cha",828
213,213,"MOT","William",1,"the ve:ry hungry caterpillar . 635131_638858","the ve:ry hungry caterpillar.",5,4,9,9,9,9,5,"William/010412.cha",831
214,214,"MOT","William",1,"in the light of the moon . 638858_646221","in the light of the moon.",6,6,6,6,6,6,6,"William/010412.cha",834
215,215,"MOT","William",1,"where's the moon ? 646221_647360","where's the moon?",3,4,4,4,4,4,3,"William/010412.cha",837
216,216,"MOT","William",1,"moo:n , look at the moon .","moo:n look at the moon.",6,6,6,6,6,6,6,"William/010412.cha",845
217,217,"MOT","William",1,"little egg lay on a leaf , you see that ? 650585_654758","little egg lay on a leaf you see that?",9,11,9,10,9,10,9,"William/010412.cha",848
218,218,"MOT","William",1,"turn the page , huh . 654758_659311","turn the page huh.",4,5,4,5,4,4,4,"William/010412.cha",851
219,219,"MOT","William",1,"what's that ? 659311_660365","what's that?",2,3,2,2,2,2,2,"William/010412.cha",854
220,220,"MOT","William",1,"what's that ? 660365_661823","what's that?",2,3,2,2,2,2,2,"William/010412.cha",857
221,221,"MOT","William",1,"the sun .","the sun.",2,2,2,2,2,2,2,"William/010412.cha",863
222,222,"MOT","William",1,"one sunday morning the warm sun came up (a)n(d) pop ! 662315_666900","one sunday morning the warm sun came up n pop!",10,12,12,13,13,12,10,"William/010412.cha",866
223,223,"MOT","William",1,"out_of the egg . 666900_668410","out_of the egg.",4,3,4,4,4,4,4,"William/010412.cha",869
