utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
59,William,1,eye . 2058574_2062656,eye.,1,1,1,1,1,1,1,,William/010412.cha,2590
60,William,1,doggy . 2070081_2073611,doggy.,1,1,2,2,2,2,1,,William/010412.cha,2607
61,William,1,look [?] . 2076648_2079121,look.,1,1,1,1,1,1,1,,William/010412.cha,2621
62,William,1,car . 2079121_2080556,car.,1,1,1,1,1,1,1,,William/010412.cha,2626
63,William,1,car . 2082123_2083416,car.,1,1,1,1,1,1,1,,William/010412.cha,2637
64,William,1,yyy car . 2088931_2094163,car.,1,1,1,1,1,1,1,,William/010412.cha,2651
65,William,1,brrm@o brrm@o . 2115923_2120251,brrm brrm.,2,2,2,2,2,2,2,,William/010412.cha,2687
66,William,1,car ! 2139000_2141140,car!,1,1,1,1,1,1,1,,William/010412.cha,2701
67,William,1,yyy car . 2142623_2144318,car.,1,1,1,1,1,1,1,,William/010412.cha,2710
68,William,1,mm ! 2360916_2366438,mm!,1,1,1,1,1,1,1,,William/010412.cha,2922
69,William,1,mm . 2366438_2368825,mm.,1,1,1,1,1,1,1,,William/010412.cha,2927
70,William,1,mm . 2381231_2383120,mm.,1,1,1,1,1,1,1,,William/010412.cha,2953
71,William,1,mm . 2383120_2385640,mm.,1,1,1,1,1,1,1,,William/010412.cha,2958
72,William,1,mm mm . 2388568_2391240,mm mm.,2,2,2,2,2,2,2,,William/010412.cha,2978
73,William,1,mm . 2391240_2393553,mm.,1,1,1,1,1,1,1,,William/010412.cha,2983
74,William,1,cup [?] ? 2406048_2424000,cup?,1,1,1,1,1,1,1,,William/010412.cha,3000
75,William,1,up . 2424000_2425950,up.,1,1,1,1,1,1,1,,William/010412.cha,3005
76,William,1,mommy [?] . 2445411_2448751,mommy.,1,1,2,2,2,2,1,,William/010412.cha,3025
77,William,1,sit [?] . 2448751_2450928,sit.,1,1,1,1,1,1,1,,William/010412.cha,3030
78,William,1,sit [?] . 2450928_2451831,sit.,1,1,1,1,1,1,1,,William/010412.cha,3035
79,William,1,sit [?] . 2451831_2452865,sit.,1,1,1,1,1,1,1,,William/010412.cha,3040
80,William,1,hat [?] . 2458640_2461121,hat.,1,1,1,1,1,1,1,,William/010412.cha,3048
81,William,1,xxx hat . 2467840_2479170,hat.,1,1,1,1,1,1,1,,William/010412.cha,3068
82,William,1,hot . 2481983_2485448,hot.,1,1,1,1,1,1,1,,William/010412.cha,3091
83,William,1,wee . 2485448_2488983,wee.,1,1,1,1,1,1,1,,William/010412.cha,3096
84,William,1,wee . 2488983_2491698,wee.,1,1,1,1,1,1,1,,William/010412.cha,3104
85,William,1,up [?] . 2491698_2498170,up.,1,1,1,1,1,1,1,,William/010412.cha,3112
86,William,1,up [?] yyy up [?] yyy . 2498170_2501058,up up.,2,2,2,2,2,2,2,,William/010412.cha,3120
87,William,1,hot [?] . 2501058_2505098,hot.,1,1,1,1,1,1,1,,William/010412.cha,3125
88,William,1,hot . 2505098_2509275,hot.,1,1,1,1,1,1,1,,William/010412.cha,3133
89,William,1,yyy hot yyy . 2509275_2512561,hot.,1,1,1,1,1,1,1,,William/010412.cha,3141
90,William,1,sit [?] . 2512561_2515826,sit.,1,1,1,1,1,1,1,,William/010412.cha,3146
91,William,1,sit . 2515826_2518721,sit.,1,1,1,1,1,1,1,,William/010412.cha,3154
92,William,1,sit .,sit.,1,1,1,1,1,1,1,,William/010412.cha,3162
93,William,1,up . 2525385_2527225,up.,1,1,1,1,1,1,1,,William/010412.cha,3179
94,William,1,wee . 2544695_2553823,wee.,1,1,1,1,1,1,1,,William/010412.cha,3205
95,William,1,stairs . 2560151_2562720,stairs.,1,1,1,1,1,1,1,,William/010412.cha,3219
96,William,1,up . 2569151_2570623,up.,1,1,1,1,1,1,1,,William/010412.cha,3233
97,William,1,wee . 2592000_2593826,wee.,1,1,1,1,1,1,1,,William/010412.cha,3253
98,William,1,wee . 2593828_2594956,wee.,1,1,1,1,1,1,1,,William/010412.cha,3258
99,William,1,wee . 2594956_2596213,wee.,1,1,1,1,1,1,1,,William/010412.cha,3263
100,William,1,up . 2630000_2631370,up.,1,1,1,1,1,1,1,,William/010412.cha,3286
101,William,1,wee ! 2662233_2666625,wee!,1,1,1,1,1,1,1,,William/010412.cha,3318
102,William,1,sit ? 2666625_2668960,sit?,1,1,1,1,1,1,1,,William/010412.cha,3329
103,William,1,swing ? 2685456_2686945,swing?,1,2,1,1,1,1,1,,William/010412.cha,3358
104,William,1,yes [?] . 2690090_2692025,yes.,1,1,1,1,1,1,1,,William/010412.cha,3369
105,William,1,up ? 2692025_2698751,up?,1,1,1,1,1,1,1,,William/010412.cha,3377
106,William,1,tree ? 2779420_2781523,tree?,1,1,1,1,1,1,1,,William/010412.cha,3454
107,William,1,tree . 2787116_2789660,tree.,1,1,1,1,1,1,1,,William/010412.cha,3468
108,William,1,sky . 2791763_2794388,sky.,1,1,1,1,1,1,1,,William/010412.cha,3479
109,William,1,swing . 2805653_2808796,swing.,1,2,1,1,1,1,1,,William/010412.cha,3505
110,William,1,"yyy swing , swing ? 2900721_2905921",swing swing?,2,5,2,2,2,2,2,,William/010412.cha,3534
111,William,1,yay . 2991761_2997360,yay.,1,1,1,1,1,1,1,,William/010412.cha,3611
112,William,1,yay ! 3014358_3018446,yay!,1,1,1,1,1,1,1,,William/010412.cha,3634
113,William,1,up . 3024461_3027415,up.,1,1,1,1,1,1,1,,William/010412.cha,3645
114,William,1,car . 3118841_3119856,car.,1,1,1,1,1,1,1,,William/010412.cha,3707
115,William,1,car . 3123096_3124970,car.,1,1,1,1,1,1,1,,William/010412.cha,3718
116,William,1,car . 3126353_3129028,car.,1,1,1,1,1,1,1,,William/010412.cha,3729
117,William,1,hot . 3141183_3144783,hot.,1,1,1,1,1,1,1,,William/010412.cha,3758
118,William,1,car . 3162146_3164388,car.,1,1,1,1,1,1,1,,William/010412.cha,3782
119,William,1,swing . 3164388_3170275,swing.,1,2,1,1,1,1,1,,William/010412.cha,3793
120,William,1,mama [?] . 3175013_3176478,mama.,1,1,2,2,2,2,1,,William/010412.cha,3807
121,William,1,swing . 3198210_3199368,swing.,1,2,1,1,1,1,1,,William/010412.cha,3832
122,William,1,swing . 3199368_3201231,swing.,1,2,1,1,1,1,1,,William/010412.cha,3840
123,William,1,doggie . 3212420_3217411,doggie.,1,1,1,2,1,1,1,,William/010412.cha,3866
124,William,1,woof woof . 3226683_3230060,woof woof.,2,2,2,2,2,2,2,,William/010412.cha,3889
125,William,1,"woof woof , woof . 3230060_3236563",woof woof woof.,3,4,3,3,3,3,3,,William/010412.cha,3900
126,William,1,neigh . 3248165_3253355,neigh.,1,1,1,1,1,1,1,,William/010412.cha,3920
127,William,1,doggie [?] . 3253355_3256163,doggie.,1,1,1,2,1,1,1,,William/010412.cha,3931
128,William,1,lion [?] . 3312980_3315235,lion.,1,1,1,1,1,1,1,,William/010412.cha,4006
129,William,1,hot . 3405498_3409293,hot.,1,1,1,1,1,1,1,,William/010412.cha,4048
130,William,1,house [?] . 3413253_3414948,house.,1,1,1,2,1,1,1,,William/010412.cha,4068
131,William,1,hot . 3519365_3523083,hot.,1,1,1,1,1,1,1,,William/010412.cha,4149
132,William,1,tired [?] . 3612730_3617611,tired.,1,1,2,2,2,2,1,,William/010412.cha,4205
133,William,1,wee ! 3654425_3658976,wee!,1,1,1,1,1,1,1,,William/010412.cha,4255
134,William,2,raisins [?] . 12640_16308,raisins.,1,1,2,2,2,2,1,,William/010427.cha,37
135,William,2,yet [?] . 24683_26218,yet.,1,1,1,1,1,1,1,,William/010427.cha,57
136,William,2,water . 55000_56210,water.,1,1,2,2,2,2,1,,William/010427.cha,86
137,William,2,cold . 102125_107040,cold.,1,1,1,1,1,1,1,,William/010427.cha,118
138,William,2,cold [?] . 107946_110998,cold.,1,1,1,1,1,1,1,,William/010427.cha,135
139,William,2,raisins raisins [?] . 114680_117611,raisins raisins.,2,2,4,4,4,4,2,,William/010427.cha,152
140,William,2,yyy raisins [?] . 137676_141500,raisins.,1,1,2,2,2,2,1,,William/010427.cha,195
141,William,2,come [?] . 161700_163345,come.,1,1,1,2,1,1,1,,William/010427.cha,239
142,William,2,come [?] . 164568_165528,come.,1,1,1,2,1,1,1,,William/010427.cha,247
143,William,2,cheese [?] . 165528_169570,cheese.,1,1,1,2,1,1,1,,William/010427.cha,258
144,William,2,oh my . 214701_217145,oh my.,2,2,2,2,2,2,2,,William/010427.cha,316
145,William,2,oh my . 217145_219813,oh my.,2,2,2,2,2,2,2,,William/010427.cha,324
146,William,2,oh my . 219813_222345,oh my.,2,2,2,2,2,2,2,,William/010427.cha,332
147,William,2,cheese [?] . 259773_261236,cheese.,1,1,1,2,1,1,1,,William/010427.cha,390
148,William,2,oh my . 859905_863108,oh my.,2,2,2,2,2,2,2,,William/010427.cha,816
149,William,2,broom [?] . 905158_907325,broom.,1,1,1,1,1,1,1,,William/010427.cha,879
150,William,2,broom . 907325_909963,broom.,1,1,1,1,1,1,1,,William/010427.cha,887
151,William,2,broom . 919898_921253,broom.,1,1,1,1,1,1,1,,William/010427.cha,905
152,William,2,horsie . 934363_937776,horsie.,1,1,1,2,1,1,1,,William/010427.cha,928
153,William,2,horsie [?] . 938971_941366,horsie.,1,1,1,2,1,1,1,,William/010427.cha,942
154,William,2,cold [?] . 954363_955355,cold.,1,1,1,1,1,1,1,,William/010427.cha,965
155,William,2,woo woo [?] . 969763_978441,woo woo.,2,2,2,2,2,2,2,,William/010427.cha,991
156,William,2,woo@o woo@o [?] . 993295_997708,woo woo.,2,2,2,2,2,2,2,,William/010427.cha,1011
157,William,2,woo@o woo@o [?] . 1001598_1003766,woo woo.,2,2,2,2,2,2,2,,William/010427.cha,1028
158,William,2,train [?] . 1008593_1010495,train.,1,1,1,1,1,1,1,,William/010427.cha,1045
159,William,2,woo@o woo@o [?] yyy . 1010495_1017170,woo woo.,2,2,2,2,2,2,2,,William/010427.cha,1053
160,William,2,go quack quack . 1031903_1036785,go quack quack.,3,3,3,3,3,3,3,,William/010427.cha,1080
161,William,2,quack quack . 1041393_1045958,quack quack.,2,2,2,2,2,2,2,,William/010427.cha,1097
162,William,2,quack quack . 1058581_1063506,quack quack.,2,2,2,2,2,2,2,,William/010427.cha,1117
163,William,2,quack quack . 1068986_1072236,quack quack.,2,2,2,2,2,2,2,,William/010427.cha,1128
164,William,2,horsie [?] . 1075966_1077565,horsie.,1,1,1,2,1,1,1,,William/010427.cha,1142
165,William,2,yyy bubble [?] bubble [?] . 1077565_1082446,bubble bubble.,2,2,2,4,2,4,2,,William/010427.cha,1150
166,William,2,bubble [?] . 1082446_1084330,bubble.,1,1,1,2,1,2,1,,William/010427.cha,1158
167,William,2,bubble [?] . 1084330_1086063,bubble.,1,1,1,2,1,2,1,,William/010427.cha,1166
168,William,2,this [?] book [?] ? 1087565_1090163,this book?,2,2,2,2,2,2,2,,William/010427.cha,1177
169,William,2,a c@l . 1127285_1132316,a.,1,2,1,1,1,1,1,,William/010427.cha,1247
170,William,2,quack quack [?] . 1295643_1297545,quack quack.,2,2,2,2,2,2,2,,William/010427.cha,1461
171,William,2,duck . 1321755_1325113,duck.,1,1,1,1,1,1,1,,William/010427.cha,1498
172,William,2,eye . 1409640_1411288,eye.,1,1,1,1,1,1,1,,William/010427.cha,1581
173,William,2,yay [?] . 1621173_1626433,yay.,1,1,1,1,1,1,1,,William/010427.cha,1843
174,William,2,yay . 1632580_1637456,yay.,1,1,1,1,1,1,1,,William/010427.cha,1866
175,William,2,yyy button . 1823703_1827995,button.,1,1,2,2,2,2,1,,William/010427.cha,2103
176,William,2,doggie [?] . 1902375_1906636,doggie.,1,1,1,2,1,1,1,,William/010427.cha,2168
177,William,2,quack quack [?] . 1951253_1955586,quack quack.,2,2,2,2,2,2,2,,William/010427.cha,2209
178,William,2,bah [?] . 1965241_1967920,bah.,1,1,1,1,1,1,1,,William/010427.cha,2232
179,William,2,bah . 1967920_1970058,bah.,1,1,1,1,1,1,1,,William/010427.cha,2240
180,William,2,bah . 1970058_1972901,bah.,1,1,1,1,1,1,1,,William/010427.cha,2251
181,William,2,bah yyy . 1972901_1976905,bah.,1,1,1,1,1,1,1,,William/010427.cha,2259
182,William,2,bah . 1976905_1979501,bah.,1,1,1,1,1,1,1,,William/010427.cha,2270
183,William,2,bah . 1979501_1980510,bah.,1,1,1,1,1,1,1,,William/010427.cha,2275
184,William,2,doggie [?] . 1980510_1983055,doggie.,1,1,1,2,1,1,1,,William/010427.cha,2283
185,William,2,bah [?] . 1983055_1985573,bah.,1,1,1,1,1,1,1,,William/010427.cha,2291
186,William,2,doggie . 1988901_1992313,doggie.,1,1,1,2,1,1,1,,William/010427.cha,2305
187,William,2,heehaw [?] . 1992313_1996116,heehaw.,1,1,2,2,2,2,1,,William/010427.cha,2313
188,William,2,heehaw . 1998781_2001438,heehaw.,1,1,2,2,2,2,1,,William/010427.cha,2321
189,William,2,quack quack . 2021450_2025908,quack quack.,2,2,2,2,2,2,2,,William/010427.cha,2359
190,William,2,here [?] . 2066780_2069320,here.,1,1,1,2,1,1,1,,William/010427.cha,2387
191,William,2,beep beep [?] . 2184260_2187990,beep beep.,2,2,2,2,2,2,2,,William/010427.cha,2437
192,William,2,beep beep . 2190460_2192191,beep beep.,2,2,2,2,2,2,2,,William/010427.cha,2445
193,William,2,beep beep . 2192191_2195251,beep beep.,2,2,2,2,2,2,2,,William/010427.cha,2453
194,William,2,doggie [?] . 2243446_2246726,doggie.,1,1,1,2,1,1,1,,William/010427.cha,2499
195,William,2,spot [?] . 2271511_2274178,spot.,1,1,1,1,1,1,1,,William/010427.cha,2538
196,William,2,spot . 2274178_2276506,spot.,1,1,1,1,1,1,1,,William/010427.cha,2546
197,William,2,no no . 2277583_2280110,no no.,2,2,2,2,2,2,2,,William/010427.cha,2557
198,William,2,no no . 2280110_2283111,no no.,2,2,2,2,2,2,2,,William/010427.cha,2565
199,William,2,no no . 2283111_2285778,no no.,2,2,2,2,2,2,2,,William/010427.cha,2576
200,William,2,no no . 2288065_2289523,no no.,2,2,2,2,2,2,2,,William/010427.cha,2587
201,William,2,yay . 2325526_2330773,yay.,1,1,1,1,1,1,1,,William/010427.cha,2640
202,William,2,spot . 2349110_2353063,spot.,1,1,1,1,1,1,1,,William/010427.cha,2678
203,William,2,door [?] . 2366060_2369116,door.,1,1,1,1,1,1,1,,William/010427.cha,2698
204,William,2,no no . 2401055_2406206,no no.,2,2,2,2,2,2,2,,William/010427.cha,2742
205,William,2,no no . 2422251_2423981,no no.,2,2,2,2,2,2,2,,William/010427.cha,2759
206,William,2,spot . 2449840_2452316,spot.,1,1,1,1,1,1,1,,William/010427.cha,2812
207,William,2,spot . 2452316_2456236,spot.,1,1,1,1,1,1,1,,William/010427.cha,2820
208,William,2,apple apple apple [?] . 2512240_2515651,apple apple apple.,3,3,3,6,3,6,3,,William/010427.cha,2880
209,William,2,apple . 2518058_2520111,apple.,1,1,1,2,1,2,1,,William/010427.cha,2894
210,William,2,cheese [?] . 2524975_2527971,cheese.,1,1,1,2,1,1,1,,William/010427.cha,2914
211,William,2,a ball [?] . 2566583_2570183,a ball.,2,2,2,2,2,2,2,,William/010427.cha,2978
212,William,2,a ball [?] . 2684571_2687916,a ball.,2,2,2,2,2,2,2,,William/010427.cha,3081
213,William,2,no [?] . 2766773_2769055,no.,1,1,1,1,1,1,1,,William/010427.cha,3168
214,William,2,spot [?] . 2863101_2869846,spot.,1,1,1,1,1,1,1,,William/010427.cha,3299
215,William,2,la la [?] . 2938790_2941250,la la.,2,2,2,2,2,2,2,,William/010427.cha,3377
216,William,2,la la . 2941250_2945520,la la.,2,2,2,2,2,2,2,,William/010427.cha,3385
217,William,2,cold [?] . 3175000_3177175,cold.,1,1,1,1,1,1,1,,William/010427.cha,3566
218,William,2,cold [?] . 3177176_3179503,cold.,1,1,1,1,1,1,1,,William/010427.cha,3571
219,William,2,cold [?] . 3196000_3198706,cold.,1,1,1,1,1,1,1,,William/010427.cha,3588
220,William,2,here [?] . 3282728_3285848,here.,1,1,1,2,1,1,1,,William/010427.cha,3677
221,William,2,bye . 3318171_3320513,bye.,1,1,1,1,1,1,1,,William/010427.cha,3745
222,William,2,hush [?] . 3374850_3377390,hush.,1,1,1,1,1,1,1,,William/010427.cha,3814
223,William,2,hush [?] . 3392911_3395475,hush.,1,1,1,1,1,1,1,,William/010427.cha,3844
224,William,2,hush [?] . 3410921_3415980,hush.,1,1,1,1,1,1,1,,William/010427.cha,3870
225,William,3,book ? 2703_4245,book?,1,1,1,1,1,1,1,,William/010605.cha,30
226,William,3,lion . 99923_102615,lion.,1,1,1,1,1,1,1,,William/010605.cha,107
227,William,3,uhoh . 150910_153235,uhoh.,1,1,2,2,2,2,1,,William/010605.cha,210
228,William,3,oh the book [?] ? 178101_179643,oh the book?,3,3,3,3,3,3,3,,William/010605.cha,261
229,William,3,yyy peacock ? 185283_188230,peacock?,1,1,2,2,2,2,1,,William/010605.cha,281
230,William,3,mm mm mm . 205766_208291,mm mm mm.,3,3,3,3,3,3,3,,William/010605.cha,317
231,William,3,no . 249386_251743,no.,1,1,1,1,1,1,1,,William/010605.cha,372
232,William,3,eye . 292591_293493,eye.,1,1,1,1,1,1,1,,William/010605.cha,422
233,William,3,nose . 297773_301241,nose.,1,1,1,2,1,1,1,,William/010605.cha,433
234,William,3,nose . 308036_311195,nose.,1,1,1,2,1,1,1,,William/010605.cha,450
235,William,3,&-uh ! 311195_312528,uh!,1,0,1,1,1,1,1,,William/010605.cha,458
236,William,3,all done . 314056_318971,all done.,2,3,2,3,2,2,2,,William/010605.cha,464
237,William,3,elbow . 325701_329180,elbow.,1,1,2,2,2,2,1,,William/010605.cha,480
238,William,3,elbow ? 334218_335315,elbow?,1,1,2,2,2,2,1,,William/010605.cha,491
239,William,3,arm . 338553_341553,arm.,1,1,1,1,1,1,1,,William/010605.cha,508
240,William,3,arm . 341553_343790,arm.,1,1,1,1,1,1,1,,William/010605.cha,516
241,William,3,arm . 343790_347561,arm.,1,1,1,1,1,1,1,,William/010605.cha,527
242,William,3,book book ? 384908_391581,book book?,2,2,2,2,2,2,2,,William/010605.cha,607
243,William,3,toe . 410096_413580,toe.,1,1,1,1,1,1,1,,William/010605.cha,642
244,William,3,eye . 426798_430118,eye.,1,1,1,1,1,1,1,,William/010605.cha,671
245,William,3,eye . 432555_435848,eye.,1,1,1,1,1,1,1,,William/010605.cha,682
246,William,3,feet . 440483_441781,feet.,1,1,1,1,1,1,1,,William/010605.cha,699
247,William,3,where ? 441781_443810,where?,1,1,1,2,1,1,1,,William/010605.cha,707
248,William,3,ew . 509636_512773,ew.,1,1,1,1,1,1,1,,William/010605.cha,802
249,William,3,ew . 512773_514911,ew.,1,1,1,1,1,1,1,,William/010605.cha,807
250,William,3,ew . 514911_515745,ew.,1,1,1,1,1,1,1,,William/010605.cha,813
251,William,3,ew ew ew . 515745_519963,ew ew ew.,3,3,3,3,3,3,3,,William/010605.cha,821
252,William,3,ooh yyy . 519963_522298,ooh.,1,1,1,1,1,1,1,,William/010605.cha,826
253,William,3,ooh yyy . 528083_529978,ooh.,1,1,1,1,1,1,1,,William/010605.cha,844
254,William,3,ooh yyy . 529978_531085,ooh.,1,1,1,1,1,1,1,,William/010605.cha,849
255,William,3,ooh xxx . 531085_532968,ooh.,1,1,1,1,1,1,1,,William/010605.cha,855
256,William,3,ee ooh . 532968_534051,ee ooh.,2,2,2,2,2,2,2,,William/010605.cha,860
257,William,3,ee . 534051_537845,ee.,1,1,1,1,1,1,1,,William/010605.cha,868
258,William,3,ee ah ee ah . 537845_539765,ee ah ee ah.,4,4,4,4,4,4,4,,William/010605.cha,875
259,William,3,ee ah . 539765_542710,ee ah.,2,2,2,2,2,2,2,,William/010605.cha,880
260,William,3,towel . 706421_710478,towel.,1,1,2,2,2,2,1,,William/010605.cha,1006
261,William,3,ball . 766921_771048,ball.,1,1,1,1,1,1,1,,William/010605.cha,1039
262,William,3,hat . 803683_805968,hat.,1,1,1,1,1,1,1,,William/010605.cha,1110
263,William,3,keys . 815658_820366,keys.,1,1,1,1,1,1,1,,William/010605.cha,1130
264,William,3,bubbles . 853901_858210,bubbles.,1,1,2,2,2,2,1,,William/010605.cha,1174
265,William,3,ha: . 874530_878921,ha.,1,1,1,1,1,1,1,,William/010605.cha,1197
266,William,3,bus . 918651_921531,bus.,1,1,1,1,1,1,1,,William/010605.cha,1227
267,William,3,toes [?] . 1069321_1071583,toes.,1,1,1,1,1,1,1,,William/010605.cha,1381
268,William,3,uhoh . 1071583_1074150,uhoh.,1,1,2,2,2,2,1,,William/010605.cha,1392
269,William,3,oh . 1074150_1075295,oh.,1,1,1,1,1,1,1,,William/010605.cha,1400
270,William,3,town . 1107530_1110590,town.,1,1,1,1,1,1,1,,William/010605.cha,1447
271,William,3,swish . 1135366_1137015,swish.,1,1,1,1,1,1,1,,William/010605.cha,1482
272,William,3,swish swish swish . 1139646_1141575,swish swish swish.,3,3,3,3,3,3,3,,William/010605.cha,1493
273,William,3,swish . 1141575_1143453,swish.,1,1,1,1,1,1,1,,William/010605.cha,1501
274,William,3,town . 1147660_1151300,town.,1,1,1,1,1,1,1,,William/010605.cha,1518
275,William,3,okay . 1157771_1161180,okay.,1,1,2,2,3,2,1,,William/010605.cha,1532
276,William,3,town . 1197183_1200308,town.,1,1,1,1,1,1,1,,William/010605.cha,1615
277,William,3,no no . 1205396_1207786,no no.,2,2,2,2,2,2,2,,William/010605.cha,1629
278,William,3,buses [?] . 1210655_1214851,buses.,1,1,2,2,2,3,1,,William/010605.cha,1652
279,William,3,yyy yyy town . 1223631_1227368,town.,1,1,1,1,1,1,1,,William/010605.cha,1667
