utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
52,William,1,if you're happy and ya [: you] know it clap yer [: your] hands . 133058_137236,if you're happy and ya know it clap yer hands.,10,11,11,12,11,11,10,,William/010412.cha,241
53,William,1,if you're happy and ya [: you] know it and you really wanna [: want to] show it . 137236_141366,if you're happy and ya know it and you really wanna show it.,13,15,16,17,16,16,13,,William/010412.cha,244
54,William,1,i:f you're happy and you know it clap yer [: your] hands . 141366_144766,i:f you're happy and you know it clap yer hands.,11,11,12,13,12,12,11,,William/010412.cha,247
55,William,1,if you're happy and ya [: you] know it say tadah . 144766_148260,if you're happy and ya know it say tadah.,9,10,11,12,11,11,9,,William/010412.cha,250
56,William,1,tadah: ! 148260_149968,tadah!,1,1,2,2,2,2,1,,William/010412.cha,253
57,William,1,if you're happy and ya [: you] know it say tadah . 149968_153236,if you're happy and ya know it say tadah.,9,10,11,12,11,11,9,,William/010412.cha,256
58,William,1,tadah: !,tadah!,1,1,2,2,2,2,1,,William/010412.cha,259
59,William,1,where's William ? 156433_157766,where's William?,2,3,4,4,4,4,2,,William/010412.cha,265
60,William,1,where is he ?,where is he?,3,3,3,4,3,3,3,,William/010412.cha,268
61,William,1,where is he +//.,where is he.,3,4,3,4,3,3,3,,William/010412.cha,271
62,William,1,peekaboo ! 157766_160901,peekaboo!,1,1,3,3,3,3,1,,William/010412.cha,274
63,William,1,oh what is that ? 160901_163161,oh what is that?,4,4,4,4,4,4,4,,William/010412.cha,277
64,William,1,"twinkle , twinkle +... 171760_174516",twinkle twinkle.,2,4,2,4,2,4,2,,William/010412.cha,287
65,William,1,"alright , here . 174516_175980",alright here.,2,3,3,4,3,3,2,,William/010412.cha,290
66,William,1,o:h boy . 175980_178505,o:h boy.,3,2,3,3,3,3,3,,William/010412.cha,293
67,William,1,o:h boy . 178505_181178,o:h boy.,3,2,3,3,3,3,3,,William/010412.cha,296
68,William,1,where's Spot ? 181178_183321,where's Spot?,2,3,3,3,3,3,2,,William/010412.cha,299
69,William,1,where's Spot ? 183321_184456,where's Spot?,2,3,3,3,3,3,2,,William/010412.cha,302
70,William,1,oh_boy . 184456_187975,oh_boy.,2,1,2,2,2,2,2,,William/010412.cha,305
71,William,1,"meltdown , huh ? 187975_189238",meltdown huh?,2,3,3,3,3,3,2,,William/010412.cha,308
72,William,1,"a:w , honey , it's okay . 189238_192583",a:w honey it's okay.,5,7,7,7,9,7,5,,William/010412.cha,311
73,William,1,shh: . 192583_197986,shh.,1,1,1,1,1,1,1,,William/010412.cha,314
74,William,1,alright . 197986_199301,alright.,1,1,2,2,2,2,1,,William/010412.cha,317
75,William,1,mhm . 199301_209236,mhm.,1,1,1,1,1,1,1,,William/010412.cha,320
76,William,1,yea:h . 209236_210590,yea:h.,2,1,2,2,2,2,2,,William/010412.cha,323
77,William,1,all ri:ght . 210590_211908,all ri:ght.,3,2,3,3,3,3,3,,William/010412.cha,326
78,William,1,where's the ball ? 211908_215060,where's the ball?,3,4,4,4,4,4,3,,William/010412.cha,329
79,William,1,let's do this . 215060_219658,let's do this.,3,4,3,3,3,3,3,,William/010412.cha,332
80,William,1,comere [: come here] . 219658_223368,comere.,1,2,2,3,2,2,1,,William/010412.cha,335
81,William,1,where's Spot ? 223368_224965,where's Spot?,2,3,3,3,3,3,2,,William/010412.cha,338
82,William,1,where's Spot ? 224965_226833,where's Spot?,2,3,3,3,3,3,2,,William/010412.cha,341
83,William,1,where's Spot ? 226833_229106,where's Spot?,2,3,3,3,3,3,2,,William/010412.cha,344
84,William,1,"oh , I guess you don't wanna play that right now . 229106_234315",oh I guess you don't wanna play that right now.,10,13,11,11,12,11,10,,William/010412.cha,347
85,William,1,"ball , pink ball . 234315_248375",ball pink ball.,3,4,3,3,3,3,3,,William/010412.cha,350
86,William,1,"oo:h , a yellow ball . 248375_252115",oo:h a yellow ball.,5,5,6,6,6,6,5,,William/010412.cha,353
87,William,1,pink ball again . 252115_257095,pink ball again.,3,3,4,4,4,4,3,,William/010412.cha,356
88,William,1,yellow ball . 257095_261235,yellow ball.,2,2,3,3,3,3,2,,William/010412.cha,359
89,William,1,yellow (a)n(d) green . 261235_265166,yellow n green.,3,3,4,4,4,4,3,,William/010412.cha,362
90,William,1,mm . 265166_273833,mm.,1,1,1,1,1,1,1,,William/010412.cha,365
91,William,1,"ooh , pink . 273833_276851",ooh pink.,2,3,2,2,2,2,2,,William/010412.cha,368
92,William,1,yellow . 276851_278708,yellow.,1,1,2,2,2,2,1,,William/010412.cha,371
93,William,1,red (a)n(d) white . 278708_282500,red n white.,3,3,3,4,3,3,3,,William/010412.cha,374
94,William,1,pink (a)n(d) white . 282500_284431,pink n white.,3,3,3,4,3,3,3,,William/010412.cha,377
95,William,1,yellow . 284431_287905,yellow.,1,1,2,2,2,2,1,,William/010412.cha,380
96,William,1,blue (a)n(d) yellow . 287905_292988,blue n yellow.,3,3,4,4,4,4,3,,William/010412.cha,383
97,William,1,gree:n . 292988_294573,gree:n.,2,1,2,2,2,2,2,,William/010412.cha,386
98,William,1,whoop ! 294573_298431,whoop!,1,1,1,1,1,1,1,,William/010412.cha,389
99,William,1,what color's [: color is] that ? 298431_300453,what color's that?,3,4,4,4,4,4,3,,William/010412.cha,392
100,William,1,"xxx pink , yellow . 300453_302235",pink yellow.,2,3,3,3,3,3,2,,William/010412.cha,395
101,William,1,blu:e . 302235_306973,blu:e.,2,1,2,2,2,2,2,,William/010412.cha,398
102,William,1,"pink , (a)n(d) blue . 306973_312176",pink n blue.,3,4,3,3,3,3,3,,William/010412.cha,401
103,William,1,yello:w (a)n(d) blue . 312176_317793,yello:w n blue.,4,3,5,5,5,5,4,,William/010412.cha,404
104,William,1,pink . 317793_325000,pink.,1,1,1,1,1,1,1,,William/010412.cha,407
105,William,1,"o:h , yeah ?",o:h yeah?,3,3,3,3,3,3,3,,William/010412.cha,413
106,William,1,xxx see it ? 329313_333843,see it?,2,2,2,2,2,2,2,,William/010412.cha,416
107,William,1,"oh , one . 336778_338843",oh one.,2,3,2,2,2,2,2,,William/010412.cha,422
108,William,1,yeah . 338843_355000,yeah.,1,1,1,1,1,1,1,,William/010412.cha,425
109,William,1,car ? 359656_360765,car?,1,1,1,1,1,1,1,,William/010412.cha,438
110,William,1,yeah ? 360765_361648,yeah?,1,1,1,1,1,1,1,,William/010412.cha,441
111,William,1,are you clapping ? 361648_363431,are you clapping?,3,3,4,4,4,4,3,,William/010412.cha,444
112,William,1,"where's Spot , what is this ? 371331_373845",where's Spot what is this?,5,7,6,6,6,6,5,,William/010412.cha,450
113,William,1,what is this ? 373845_374988,what is this?,3,3,3,3,3,3,3,,William/010412.cha,453
114,William,1,what is that xxx ? 374988_377990,what is that?,3,3,3,3,3,3,3,,William/010412.cha,456
115,William,1,I don't understand that (.) sound . 377990_380645,I don't understand that sound.,5,6,7,7,7,7,5,,William/010412.cha,459
116,William,1,can you use your words please ? 380645_383435,can you use your words please?,6,6,6,7,6,6,6,,William/010412.cha,462
117,William,1,up ? 384715_385635,up?,1,1,1,1,1,1,1,,William/010412.cha,470
118,William,1,up ?,up?,1,1,1,1,1,1,1,,William/010412.cha,478
119,William,1,oh gotta go +//.,oh gotta go.,3,6,4,4,4,4,3,,William/010412.cha,481
120,William,1,we'll go up later . 388103_391051,we'll go up later.,4,5,5,5,5,5,4,,William/010412.cha,484
121,William,1,"here , where's Spot ? 391051_393711",here where's Spot?,3,5,4,5,4,4,3,,William/010412.cha,487
122,William,1,"where is Spot , is he behind the door ? 393711_397126",where is Spot is he behind the door?,8,9,9,10,9,9,8,,William/010412.cha,490
123,William,1,is he behind the door ? 397126_400040,is he behind the door?,5,5,6,6,6,6,5,,William/010412.cha,493
124,William,1,is he behind the door ? 400040_402661,is he behind the door?,5,5,6,6,6,6,5,,William/010412.cha,496
125,William,1,"no: , that's a brown bear eating honey behind the door . 402661_407433",no that's a brown bear eating honey behind the door.,10,13,13,13,14,13,10,,William/010412.cha,499
126,William,1,is he inside the clock ? 407433_411596,is he inside the clock?,5,5,6,7,6,6,5,,William/010412.cha,502
127,William,1,"no that's a s:nake , s:nake inside the clock . 411596_417721",no that's a s:nake s:nake inside the clock.,10,10,11,14,11,11,10,,William/010412.cha,505
128,William,1,"is he in the piano , is he in that pink piano ? 417721_422656",is he in the piano is he in that pink piano?,11,12,13,13,13,13,11,,William/010412.cha,508
129,William,1,no no no . 422656_424320,no no no.,3,3,3,3,3,3,3,,William/010412.cha,511
130,William,1,"that's a hippo with a little bird , in the piano . 424320_428913",that's a hippo with a little bird in the piano.,10,12,12,13,12,13,10,,William/010412.cha,514
131,William,1,is he under the stairs ? 428913_431850,is he under the stairs?,5,5,6,6,6,6,5,,William/010412.cha,517
132,William,1,no: . 431850_433300,no.,1,1,1,1,1,1,1,,William/010412.cha,520
133,William,1,what's that ? 433300_434183,what's that?,2,3,2,2,2,2,2,,William/010412.cha,523
134,William,1,"what do they say , what's a lion say ?",what do they say what's a lion say?,8,10,8,8,9,8,8,,William/010412.cha,529
135,William,1,what's the lion say ? 437245_438790,what's the lion say?,4,5,4,4,4,4,4,,William/010412.cha,532
136,William,1,what's the lion say ? 438790_440848,what's the lion say?,4,5,4,4,4,4,4,,William/010412.cha,535
137,William,1,what's the lion say ? 440848_443836,what's the lion say?,4,5,4,4,4,4,4,,William/010412.cha,538
138,William,1,huh ? 443836_445301,huh?,1,1,1,1,1,1,1,,William/010412.cha,541
139,William,1,"a:h , we'll come back to that . 445301_447833",a:h we'll come back to that.,7,8,7,8,7,7,7,,William/010412.cha,544
140,William,1,xxx is he in the closet ? 447833_451366,is he in the closet?,5,5,6,6,6,6,5,,William/010412.cha,547
141,William,1,is he in the closet ? 451366_453508,is he in the closet?,5,5,6,6,6,6,5,,William/010412.cha,550
142,William,1,no ! 453508_455463,no!,1,1,1,1,1,1,1,,William/010412.cha,553
143,William,1,there's a monkey in the closet . 455463_458366,there's a monkey in the closet.,6,7,9,9,10,9,6,,William/010412.cha,556
144,William,1,is he xxx ? 460565_466766,is he?,2,2,2,2,2,2,2,,William/010412.cha,560
145,William,1,no: there's a crocodile under the bed . 466766_470300,no there's a crocodile under the bed.,7,8,11,12,11,11,7,,William/010412.cha,563
146,William,1,is he in the box ? 470300_472298,is he in the box?,5,5,5,5,5,5,5,,William/010412.cha,566
147,William,1,no no no . 472298_474240,no no no.,3,3,3,3,3,3,3,,William/010412.cha,569
148,William,1,"no no no , he's not in the box . 474240_477441",no no no he's not in the box.,8,10,8,8,8,8,8,,William/010412.cha,572
149,William,1,is +//.,is.,1,2,1,1,1,1,1,,William/010412.cha,575
150,William,1,there's Spot ! 477441_479571,there's Spot!,2,3,3,3,3,3,2,,William/010412.cha,578
151,William,1,"there's Spot he's under the rug , you see him ? 479571_481710",there's Spot he's under the rug you see him?,9,12,11,11,11,11,9,,William/010412.cha,581
152,William,1,let's see . 481710_482910,let's see.,2,3,2,2,2,2,2,,William/010412.cha,584
153,William,1,it's a turtle (a)n(d) he's saying try the basket . 482910_487963,it's a turtle n he's saying try the basket.,9,11,10,11,11,11,9,,William/010412.cha,587
154,William,1,try the basket ! 487963_489796,try the basket!,3,3,4,4,4,4,3,,William/010412.cha,590
155,William,1,"huh , there's the basket . 489796_491533",huh there's the basket.,4,6,6,6,6,6,4,,William/010412.cha,593
156,William,1,what do you think ? 491533_493165,what do you think?,4,4,4,4,4,4,4,,William/010412.cha,596
157,William,1,"let's see , let's see . 493165_494450",let's see let's see.,4,7,4,4,4,4,4,,William/010412.cha,599
158,William,1,"huh , oh , who's that ?",huh oh who's that?,4,7,4,4,4,4,4,,William/010412.cha,602
159,William,1,who's that ?,who's that?,2,3,2,2,2,2,2,,William/010412.cha,610
160,William,1,"Spot , yes .",Spot yes.,2,3,2,2,2,2,2,,William/010412.cha,618
161,William,1,that's Spot .,that's Spot.,2,3,2,2,2,2,2,,William/010412.cha,621
162,William,1,in the basket . 500183_503511,in the basket.,3,3,4,4,4,4,3,,William/010412.cha,624
163,William,1,oh_boy . 503511_505111,oh_boy.,2,1,2,2,2,2,2,,William/010412.cha,627
164,William,1,we found him . 505111_507723,we found him.,3,4,3,3,3,3,3,,William/010412.cha,630
165,William,1,we: found him . 507723_510700,we found him.,3,4,3,3,3,3,3,,William/010412.cha,633
166,William,1,"what_about Maisy's panda , where's Maisy's panda ? 510700_515174",what_about Maisy's panda where's Maisy's panda?,7,10,13,13,11,13,7,,William/010412.cha,636
167,William,1,where is Maisy's panda . 515174_517845,where is Maisy's panda.,4,5,6,7,5,6,4,,William/010412.cha,639
168,William,1,can you find it ? 517845_520166,can you find it?,4,4,4,4,4,4,4,,William/010412.cha,642
169,William,1,where's +//.,where's.,1,3,2,2,2,2,1,,William/010412.cha,645
170,William,1,"where's Maisy's panda , where's the book ?",where's Maisy's panda where's the book?,6,10,10,10,9,10,6,,William/010412.cha,648
171,William,1,where is it ? 520166_523511,where is it?,3,3,3,4,3,3,3,,William/010412.cha,651
172,William,1,can you get that book for Mommy ? 523511_525298,can you get that book for Mommy?,7,7,8,8,8,8,7,,William/010412.cha,654
173,William,1,can we find that book ?,can we find that book?,5,5,5,5,5,5,5,,William/010412.cha,657
174,William,1,up ?,up?,1,1,1,1,1,1,1,,William/010412.cha,664
175,William,1,&-uh this +//.,uh this.,2,2,2,2,2,2,2,,William/010412.cha,672
176,William,1,"oh , who's hiding ?",oh who's hiding?,3,5,4,4,4,4,3,,William/010412.cha,675
177,William,1,"o:h , okay . 531043_534435",o:h okay.,3,3,4,4,5,4,3,,William/010412.cha,678
178,William,1,who is hiding behind the rock ? 534435_537451,who is hiding behind the rock?,6,6,8,8,8,8,6,,William/010412.cha,681
179,William,1,who is hiding behind the rock ? 537451_541105,who is hiding behind the rock?,6,6,8,8,8,8,6,,William/010412.cha,684
180,William,1,"huh , what's that ? 541105_543303",huh what's that?,3,5,3,3,3,3,3,,William/010412.cha,687
181,William,1,a frog .,a frog.,2,2,2,2,2,2,2,,William/010412.cha,693
182,William,1,yeah . 544985_545568,yeah.,1,1,1,1,1,1,1,,William/010412.cha,696
183,William,1,who is hiding behind the snail ? 545568_548041,who is hiding behind the snail?,6,6,8,8,8,8,6,,William/010412.cha,699
184,William,1,what's that ? 548041_550098,what's that?,2,3,2,2,2,2,2,,William/010412.cha,702
185,William,1,"another snail , mhm .",another snail mhm.,3,4,5,5,5,5,3,,William/010412.cha,711
186,William,1,yeah . 552656_556051,yeah.,1,1,1,1,1,1,1,,William/010412.cha,714
187,William,1,who is hiding in the ground ? 556051_558631,who is hiding in the ground?,6,6,7,7,7,7,6,,William/010412.cha,717
188,William,1,what's that ? 558631_560501,what's that?,2,3,2,2,2,2,2,,William/010412.cha,720
189,William,1,a worm .,a worm.,2,2,2,2,2,2,2,,William/010412.cha,728
190,William,1,yeah .,yeah.,1,1,1,1,1,1,1,,William/010412.cha,736
191,William,1,and who is hiding in the nest ? 566113_568631,and who is hiding in the nest?,7,7,8,8,8,8,7,,William/010412.cha,739
192,William,1,what's that ?,what's that?,2,3,2,2,2,2,2,,William/010412.cha,742
193,William,1,a bi:rd .,a bi:rd.,3,2,3,3,3,3,3,,William/010412.cha,751
194,William,1,who's hiding in the honeycomb ? 573706_577900,who's hiding in the honeycomb?,5,6,8,8,8,8,5,,William/010412.cha,754
195,William,1,"huh , what's that ? 577900_580928",huh what's that?,3,5,3,3,3,3,3,,William/010412.cha,757
196,William,1,"bee , that's right , zz@o , a bee .",bee that's right zz a bee.,6,10,6,6,6,6,6,,William/010412.cha,765
197,William,1,(a)n(d) who is hiding among the flowers ? 584700_588251,n who is hiding among the flowers?,7,7,10,10,10,10,7,,William/010412.cha,768
198,William,1,what's that ?,what's that?,2,3,2,2,2,2,2,,William/010412.cha,771
199,William,1,"butterfly: , we have a book about a butterfly , don't we .",butterfly we have a book about a butterfly don't we.,10,13,15,16,15,15,10,,William/010412.cha,777
200,William,1,who's hiding in the mound ? 595050_597385,who's hiding in the mound?,5,6,6,6,6,6,5,,William/010412.cha,780
201,William,1,a mo:le . 597385_598968,a mo:le.,3,2,3,3,3,3,3,,William/010412.cha,783
202,William,1,yeah .,yeah.,1,1,1,1,1,1,1,,William/010412.cha,791
203,William,1,a mole .,a mole.,2,2,2,3,2,2,2,,William/010412.cha,798
204,William,1,(a)n(d) who is hiding in the grass ? 603768_607965,n who is hiding in the grass?,7,7,8,8,8,8,7,,William/010412.cha,801
205,William,1,it's called a grasshopper . 607965_612161,it's called a grasshopper.,4,6,7,7,7,7,4,,William/010412.cha,804
206,William,1,"hop hop , (a)n(d) who's hiding behind the plant pot ? 612161_616498",hop hop n who's hiding behind the plant pot?,9,11,11,11,11,11,9,,William/010412.cha,807
207,William,1,a slug . 616498_618636,a slug.,2,2,2,2,2,2,2,,William/010412.cha,810
208,William,1,"who do you see in the garden , is that everyone ?",who do you see in the garden is that everyone?,10,11,13,14,13,13,10,,William/010412.cha,813
209,William,1,where's the bee ? 618636_625788,where's the bee?,3,4,4,4,4,4,3,,William/010412.cha,816
210,William,1,can you show Mommy the bee ?,can you show Mommy the bee?,6,6,7,7,7,7,6,,William/010412.cha,822
211,William,1,"bzz: , is that the bee ? 627810_631250",bzz is that the bee?,5,6,5,5,5,5,5,,William/010412.cha,825
212,William,1,"what_about the butterfly , how (a)bout this one ? 631250_635131",what_about the butterfly how bout this one?,8,8,11,11,11,11,8,,William/010412.cha,828
213,William,1,the ve:ry hungry caterpillar . 635131_638858,the ve:ry hungry caterpillar.,5,4,9,9,9,9,5,,William/010412.cha,831
214,William,1,in the light of the moon . 638858_646221,in the light of the moon.,6,6,6,6,6,6,6,,William/010412.cha,834
215,William,1,where's the moon ? 646221_647360,where's the moon?,3,4,4,4,4,4,3,,William/010412.cha,837
216,William,1,"moo:n , look at the moon .",moo:n look at the moon.,6,6,6,6,6,6,6,,William/010412.cha,845
217,William,1,"little egg lay on a leaf , you see that ? 650585_654758",little egg lay on a leaf you see that?,9,11,9,10,9,10,9,,William/010412.cha,848
218,William,1,"turn the page , huh . 654758_659311",turn the page huh.,4,5,4,5,4,4,4,,William/010412.cha,851
219,William,1,what's that ? 659311_660365,what's that?,2,3,2,2,2,2,2,,William/010412.cha,854
220,William,1,what's that ? 660365_661823,what's that?,2,3,2,2,2,2,2,,William/010412.cha,857
221,William,1,the sun .,the sun.,2,2,2,2,2,2,2,,William/010412.cha,863
222,William,1,one sunday morning the warm sun came up (a)n(d) pop ! 662315_666900,one sunday morning the warm sun came up n pop!,10,12,12,13,13,12,10,,William/010412.cha,866
223,William,1,out_of the egg . 666900_668410,out_of the egg.,4,3,4,4,4,4,4,,William/010412.cha,869
224,William,1,came a tiny (a)n(d) ve:ry hungry caterpillar . 668410_671493,came a tiny n ve:ry hungry caterpillar.,8,8,13,14,13,13,8,,William/010412.cha,872
225,William,1,"he started to look for some food , oh , yep . 671493_675526",he started to look for some food oh yep.,9,12,10,11,10,11,9,,William/010412.cha,875
226,William,1,there we go . 675526_676853,there we go.,3,3,3,4,3,3,3,,William/010412.cha,878
227,William,1,"he was very hungry , (a)n(d) he kept eating , he kept eating (a)n(d) eating (a)n(d) eating (a)n(d) , huh , here we go ! 676853_684990",he was very hungry n he kept eating he kept eating n eating n eating n huh here we go!,20,31,26,27,26,26,20,,William/010412.cha,881
228,William,1,on saturday he ate through one piece of chocolate cake . 684990_688595,on saturday he ate through one piece of chocolate cake.,10,11,14,17,15,14,10,,William/010412.cha,884
229,William,1,"yep , that's a cherry pie (a)n(d) cupcake . 688595_691511",yep that's a cherry pie n cupcake.,7,9,9,10,9,9,7,,William/010412.cha,887
230,William,1,right ? 691511_693520,right?,1,1,1,1,1,1,1,,William/010412.cha,890
231,William,1,where's the pickle ? 693520_694906,where's the pickle?,3,4,4,5,4,5,3,,William/010412.cha,893
232,William,1,can you show Mommy the pickle ? 694906_696498,can you show Mommy the pickle?,6,6,7,8,7,8,6,,William/010412.cha,896
233,William,1,that's the lollipop . 696498_698218,that's the lollipop.,3,4,5,5,5,5,3,,William/010412.cha,899
234,William,1,that's the pickle . 698218_699565,that's the pickle.,3,4,3,4,3,4,3,,William/010412.cha,902
235,William,1,mhm . 700788_701648,mhm.,1,1,1,1,1,1,1,,William/010412.cha,908
236,William,1,that's right . 701648_702426,that's right.,2,3,2,2,2,2,2,,William/010412.cha,911
237,William,1,one lollipop +//.,one lollipop.,2,3,4,4,4,4,2,,William/010412.cha,914
238,William,1,where's the cherry +//.,where's the cherry.,3,5,5,5,5,5,3,,William/010412.cha,917
239,William,1,where's the piece of cherry pie ? 702426_705653,where's the piece of cherry pie?,6,7,8,9,8,8,6,,William/010412.cha,920
240,William,1,that's the salami . 707176_709101,that's the salami.,3,4,5,5,5,5,3,,William/010412.cha,926
241,William,1,how (a)bout the watermelon ? 709101_710820,how bout the watermelon?,4,4,7,7,7,7,4,,William/010412.cha,929
242,William,1,"that's a sausage , that's the cupcake , (a)n(d) this is the watermelon . 712641_716903",that's a sausage that's the cupcake n this is the watermelon.,11,15,16,18,16,16,11,,William/010412.cha,935
243,William,1,mm: . 716903_719318,mm.,1,1,1,1,1,1,1,,William/010412.cha,938
244,William,1,the next day was sunday (a)n(d) he ate through one nice green leaf . 719318_722931,the next day was sunday n he ate through one nice green leaf.,13,15,14,15,15,14,13,,William/010412.cha,941
245,William,1,yep .,yep.,1,1,1,1,1,1,1,,William/010412.cha,947
246,William,1,(a)n(d) then +...,n then.,2,3,2,2,2,2,2,,William/010412.cha,950
247,William,1,okay . 727516_728763,okay.,1,1,2,2,3,2,1,,William/010412.cha,956
248,William,1,&-uh .,uh.,1,0,1,1,1,1,1,,William/010412.cha,962
249,William,1,mhm .,mhm.,1,1,1,1,1,1,1,,William/010412.cha,966
250,William,1,what happens in the end ? 737920_740040,what happens in the end?,5,5,6,6,6,6,5,,William/010412.cha,969
251,William,1,show Mama .,show Mama.,2,2,3,3,3,3,2,,William/010412.cha,976
252,William,1,okay . 741958_744113,okay.,1,1,2,2,3,2,1,,William/010412.cha,979
253,William,1,&-uh what's this ? 744113_747498,uh what's this?,3,3,3,3,3,3,3,,William/010412.cha,982
