utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
51,William,5,yea:h I see . 122998_124461,yea:h I see.,4,3,4,4,4,4,4,,William/010708.cha,228
52,William,5,uhhuh .,uhhuh.,1,1,2,2,2,2,1,,William/010708.cha,239
53,William,5,o:h . 130361_130931,o:h.,2,1,2,2,2,2,2,,William/010708.cha,245
54,William,5,"we're not gonna watch tv , though , now , you wanna [: want to] turn it off ? 132843_136300",we're not gonna watch tv though now you wanna turn it off?,12,18,14,15,14,14,12,,William/010708.cha,251
55,William,5,wanna turn it off ? 136300_138968,wanna turn it off?,4,5,5,5,5,5,4,,William/010708.cha,254
56,William,5,say all_gone . 138968_139920,say all_gone.,3,2,3,4,3,3,3,,William/010708.cha,257
57,William,5,"turn it off , yeah . 141521_142498",turn it off yeah.,4,5,4,4,4,4,4,,William/010708.cha,265
58,William,5,turn it off . 142498_143761,turn it off.,3,3,3,3,3,3,3,,William/010708.cha,268
59,William,5,xxx try it again . 145496_146661,try it again.,3,3,4,4,4,4,3,,William/010708.cha,274
60,William,5,"try it again , &-uh ! 146661_148238",try it again uh!,4,4,5,5,5,5,4,,William/010708.cha,277
61,William,5,try the other one . 148238_149490,try the other one.,4,4,5,5,5,5,4,,William/010708.cha,280
62,William,5,go ahead . 149490_151175,go ahead.,2,2,3,3,3,3,2,,William/010708.cha,283
63,William,5,"you can do it , go ahead ! 151175_152900",you can do it go ahead!,6,7,7,7,7,7,6,,William/010708.cha,286
64,William,5,push . 152900_154828,push.,1,1,1,1,1,1,1,,William/010708.cha,289
65,William,5,"no , yeah , push ! 156495_157658",no yeah push!,3,5,3,3,3,3,3,,William/010708.cha,297
66,William,5,no ?,no?,1,1,1,1,1,1,1,,William/010708.cha,302
67,William,5,not that one !,not that one!,3,3,3,3,3,3,3,,William/010708.cha,305
68,William,5,"on the right , over there . 161165_161561",on the right over there.,5,6,6,7,6,6,5,,William/010708.cha,311
69,William,5,good . 161561_163621,good.,1,1,1,1,1,1,1,,William/010708.cha,314
70,William,5,ya [: you] know which one dontcha [: don't you] ? 163621_164325,ya know which one dontcha?,5,7,6,6,6,6,5,,William/010708.cha,317
71,William,5,again . 165390_166050,again.,1,1,2,2,2,2,1,,William/010708.cha,325
72,William,5,all_gone . 168091_169106,all_gone.,2,1,2,3,2,2,2,,William/010708.cha,333
73,William,5,xxx all_gone ! 169106_170131,all_gone!,2,1,2,3,2,2,2,,William/010708.cha,336
74,William,5,huh ! 170131_171498,huh!,1,1,1,1,1,1,1,,William/010708.cha,339
75,William,5,"o:h , no . 173833_174826",o:h no.,3,3,3,3,3,3,3,,William/010708.cha,342
76,William,5,yeah . 176370_177238,yeah.,1,1,1,1,1,1,1,,William/010708.cha,350
77,William,5,"watch , watch , watch . 178111_179055",watch watch watch.,3,5,3,3,3,3,3,,William/010708.cha,353
78,William,5,oop ! 179055_181303,oop!,1,1,1,1,1,1,1,,William/010708.cha,356
79,William,5,all_gone .,all_gone.,2,1,2,3,2,2,2,,William/010708.cha,359
80,William,5,comere [: come here] . 181303_182633,comere.,1,2,2,3,2,2,1,,William/010708.cha,362
81,William,5,let's look at these . 182633_184458,let's look at these.,4,5,4,5,4,4,4,,William/010708.cha,365
82,William,5,"o:h , wow . 184458_185578",o:h wow.,3,3,3,3,3,3,3,,William/010708.cha,368
83,William,5,look at these blocks . 186565_187495,look at these blocks.,4,4,4,5,4,4,4,,William/010708.cha,376
84,William,5,look at these blocks !,look at these blocks!,4,4,4,5,4,4,4,,William/010708.cha,382
85,William,5,look ! 188571_189500,look!,1,1,1,1,1,1,1,,William/010708.cha,385
86,William,5,what's this ? 189500_190700,what's this?,2,3,2,2,2,2,2,,William/010708.cha,388
87,William,5,yeah .,yeah.,1,1,1,1,1,1,1,,William/010708.cha,396
88,William,5,all_gone . 193120_194053,all_gone.,2,1,2,3,2,2,2,,William/010708.cha,404
89,William,5,push it .,push it.,2,2,2,2,2,2,2,,William/010708.cha,407
90,William,5,push it . 196053_197120,push it.,2,2,2,2,2,2,2,,William/010708.cha,415
91,William,5,push it all_gone . 197120_199573,push it all_gone.,4,3,4,5,4,4,4,,William/010708.cha,418
92,William,5,no . 199573_202561,no.,1,1,1,1,1,1,1,,William/010708.cha,421
93,William,5,"nope , go ahead . 203580_204381",nope go ahead.,3,4,4,5,4,4,3,,William/010708.cha,424
94,William,5,o:h !,o:h!,2,1,2,2,2,2,2,,William/010708.cha,430
95,William,5,there you go +//.,there you go.,3,4,3,4,3,3,3,,William/010708.cha,433
96,William,5,"comere [: come here] , look . 206570_208096",comere look.,2,4,3,4,3,3,2,,William/010708.cha,436
97,William,5,"yeah , want me to do it ? 218765_219838",yeah want me to do it?,6,7,6,6,6,6,6,,William/010708.cha,443
98,William,5,okay . 219838_220635,okay.,1,1,2,2,3,2,1,,William/010708.cha,446
99,William,5,watch . 220635_221566,watch.,1,1,1,1,1,1,1,,William/010708.cha,449
100,William,5,spin . 221566_223440,spin.,1,1,1,1,1,1,1,,William/010708.cha,452
101,William,5,you see it spin ? 223440_225696,you see it spin?,4,4,4,4,4,4,4,,William/010708.cha,455
102,William,5,spin !,spin!,1,1,1,1,1,1,1,,William/010708.cha,464
103,William,5,"o:h , don't knock it . 228978_229901",o:h don't knock it.,5,6,5,5,5,5,5,,William/010708.cha,467
104,William,5,don't knock it +//.,don't knock it.,3,5,3,3,3,3,3,,William/010708.cha,470
105,William,5,oh +//.,oh.,1,2,1,1,1,1,1,,William/010708.cha,473
106,William,5,oop . 229901_231185,oop.,1,1,1,1,1,1,1,,William/010708.cha,476
107,William,5,"oop oop , don't +//.",oop oop don't.,3,6,3,3,3,3,3,,William/010708.cha,479
108,William,5,"see , look . 231185_233106",see look.,2,3,2,2,2,2,2,,William/010708.cha,482
109,William,5,"no , no no no no no . 233106_234503",no no no no no no.,6,7,6,6,6,6,6,,William/010708.cha,485
110,William,5,ah ha !,ah ha!,2,2,2,2,2,2,2,,William/010708.cha,493
111,William,5,ah ha !,ah ha!,2,2,2,2,2,2,2,,William/010708.cha,496
112,William,5,oh . 238440_239710,oh.,1,1,1,1,1,1,1,,William/010708.cha,499
113,William,5,oh . 240796_242460,oh.,1,1,1,1,1,1,1,,William/010708.cha,504
114,William,5,Daddy's not very +//.,Daddy's not very.,3,5,5,5,4,5,3,,William/010708.cha,507
115,William,5,the:re you go . 242460_246046,the:re you go.,4,3,4,4,4,4,4,,William/010708.cha,510
116,William,5,wo:w . 246046_248561,wo:w.,2,1,2,2,2,2,2,,William/010708.cha,513
117,William,5,whoa: ! 248561_250303,whoa!,1,1,1,1,1,1,1,,William/010708.cha,516
118,William,5,no ? 252763_253758,no?,1,1,1,1,1,1,1,,William/010708.cha,524
119,William,5,all done ? 253758_254396,all done?,2,3,2,3,2,2,2,,William/010708.cha,527
120,William,5,who's +//.,who's.,1,3,1,1,1,1,1,,William/010708.cha,530
121,William,5,who's this ? 255501_256256,who's this?,2,3,2,2,2,2,2,,William/010708.cha,538
122,William,5,what's this ?,what's this?,2,3,2,2,2,2,2,,William/010708.cha,541
123,William,5,again ? 257725_258511,again?,1,1,2,2,2,2,1,,William/010708.cha,549
124,William,5,"okay , okay . 258511_259360",okay okay.,2,3,4,4,6,4,2,,William/010708.cha,552
125,William,5,again . 259360_260188,again.,1,1,2,2,2,2,1,,William/010708.cha,555
126,William,5,o:h . 261781_263235,o:h.,2,1,2,2,2,2,2,,William/010708.cha,561
127,William,5,"all_gone , all_gone .",all_gone all_gone.,4,3,4,6,4,4,4,,William/010708.cha,566
128,William,5,oop !,oop!,1,1,1,1,1,1,1,,William/010708.cha,572
129,William,5,all_gone . 265303_266506,all_gone.,2,1,2,3,2,2,2,,William/010708.cha,575
130,William,5,can you put a block on top of another one like that ? 269238_271631,can you put a block on top of another one like that?,12,12,14,15,14,14,12,,William/010708.cha,583
131,William,5,can you do that ? 271631_272558,can you do that?,4,4,4,4,4,4,4,,William/010708.cha,586
132,William,5,let's see if we can do this +//.,let's see if we can do this.,7,9,7,7,7,7,7,,William/010708.cha,592
133,William,5,wait . 274901_277443,wait.,1,1,1,1,1,1,1,,William/010708.cha,595
134,William,5,"wait wait , wait wait . 277443_278298",wait wait wait wait.,4,5,4,4,4,4,4,,William/010708.cha,598
135,William,5,we're gonna build (th)em +//.,we're gonna build em.,4,7,5,6,5,5,4,,William/010708.cha,601
136,William,5,watch . 278298_280831,watch.,1,1,1,1,1,1,1,,William/010708.cha,604
137,William,5,"now watch , watch this . 280831_281710",now watch watch this.,4,5,4,4,4,4,4,,William/010708.cha,607
138,William,5,"wait wait wait , wait wait , wait , watch . 282860_284566",wait wait wait wait wait wait watch.,7,10,7,7,7,7,7,,William/010708.cha,615
139,William,5,oh ! 284566_286291,oh!,1,1,1,1,1,1,1,,William/010708.cha,618
140,William,5,"all done , all_gone . 288176_289110",all done all_gone.,4,5,4,6,4,4,4,,William/010708.cha,623
141,William,5,who's that ? 290303_291100,who's that?,2,3,2,2,2,2,2,,William/010708.cha,631
142,William,5,"what's that , William ? 291100_292228",what's that William?,3,5,4,4,4,4,3,,William/010708.cha,634
143,William,5,again ? 295300_296236,again?,1,1,2,2,2,2,1,,William/010708.cha,642
144,William,5,"you just like knockin(g) that down , dontcha [: don't you] . 299460_302835",you just like knockin that down dontcha.,7,11,9,10,9,9,7,,William/010708.cha,648
145,William,5,oh ! 302835_303960,oh!,1,1,1,1,1,1,1,,William/010708.cha,651
146,William,5,"o:h , look at Barney . 306118_307496",o:h look at Barney.,5,5,6,6,7,6,5,,William/010708.cha,654
147,William,5,what's this ? 313366_314378,what's this?,2,3,2,2,2,2,2,,William/010708.cha,672
148,William,5,what's this ? 314378_315840,what's this?,2,3,2,2,2,2,2,,William/010708.cha,675
149,William,5,no ?,no?,1,1,1,1,1,1,1,,William/010708.cha,683
150,William,5,sit ?,sit?,1,1,1,1,1,1,1,,William/010708.cha,691
151,William,5,you're sitting on the blocks ? 325488_328125,you're sitting on the blocks?,5,6,6,7,6,6,5,,William/010708.cha,699
152,William,5,why dyou [: do you] wanna do that ? 328125_330235,why dyou wanna do that?,5,7,6,6,6,6,5,,William/010708.cha,702
153,William,5,again ? 331315_332300,again?,1,1,2,2,2,2,1,,William/010708.cha,710
154,William,5,&-uh o:h . 334178_334783,uh o:h.,3,1,3,3,3,3,3,,William/010708.cha,716
155,William,5,"let's see what we have over here , William . 343571_345231",let's see what we have over here William.,8,10,10,12,10,10,8,,William/010708.cha,734
156,William,5,what do we have over here ? 345231_348366,what do we have over here?,6,6,7,9,7,7,6,,William/010708.cha,737
157,William,5,who's that ? 348366_349723,who's that?,2,3,2,2,2,2,2,,William/010708.cha,740
158,William,5,ya:y . 353625_355330,ya:y.,2,1,2,2,2,2,2,,William/010708.cha,748
159,William,5,that's pretty nice . 357293_360768,that's pretty nice.,3,4,4,5,4,4,3,,William/010708.cha,754
160,William,5,(a)gain ? 362705_363791,gain?,1,1,1,1,1,1,1,,William/010708.cha,762
161,William,5,you wanna dance ? 367893_368763,you wanna dance?,3,4,4,5,4,4,3,,William/010708.cha,770
162,William,5,wanna dance ? 368763_371703,wanna dance?,2,3,3,4,3,3,2,,William/010708.cha,773
163,William,5,dance . 371703_373508,dance.,1,1,1,2,1,1,1,,William/010708.cha,776
164,William,5,dance ? 375770_376785,dance?,1,1,1,2,1,1,1,,William/010708.cha,784
165,William,5,"oh , you want some music on , xxx ? 376785_383058",oh you want some music on?,6,8,7,8,7,7,6,,William/010708.cha,787
166,William,5,"no , no tv , no tv . 393361_395708",no no tv no tv.,5,7,5,5,5,5,5,,William/010708.cha,800
167,William,5,no tv . 395708_397125,no tv.,2,2,2,2,2,2,2,,William/010708.cha,803
168,William,5,no tv . 397125_398718,no tv.,2,2,2,2,2,2,2,,William/010708.cha,806
169,William,5,book ?,book?,1,1,1,1,1,1,1,,William/010708.cha,819
170,William,5,pick out a book . 402371_403633,pick out a book.,4,4,4,4,4,4,4,,William/010708.cha,822
171,William,5,pick out a book . 403633_404895,pick out a book.,4,4,4,4,4,4,4,,William/010708.cha,825
172,William,5,why not ?,why not?,2,2,2,2,2,2,2,,William/010708.cha,833
173,William,5,I'll read ya [: you] a book . 406560_408226,I'll read ya a book.,5,6,5,5,5,5,5,,William/010708.cha,836
174,William,5,pick one out . 408226_411233,pick one out.,3,3,3,3,3,3,3,,William/010708.cha,839
175,William,5,wanna read that one ? 415573_416495,wanna read that one?,4,5,5,5,5,5,4,,William/010708.cha,850
176,William,5,what book is that .,what book is that.,4,4,4,4,4,4,4,,William/010708.cha,853
177,William,5,doggies . 420048_421378,doggies.,1,1,2,2,2,2,1,,William/010708.cha,861
178,William,5,okay ! 432095_432710,okay!,1,1,2,2,3,2,1,,William/010708.cha,872
179,William,5,"alright , we're gonna read +... 432710_433448",alright we're gonna read.,4,8,6,7,6,6,4,,William/010708.cha,875
180,William,5,one dog . 435178_437635,one dog.,2,2,2,2,2,2,2,,William/010708.cha,880
181,William,5,woof . 437635_439428,woof.,1,1,1,1,1,1,1,,William/010708.cha,883
182,William,5,can you say woof ? 439428_440165,can you say woof?,4,4,4,4,4,4,4,,William/010708.cha,886
183,William,5,can you say woof ? 440165_441821,can you say woof?,4,4,4,4,4,4,4,,William/010708.cha,889
184,William,5,"two dogs , woof , yap yap . 443256_445775",two dogs woof yap yap.,5,7,5,5,5,5,5,,William/010708.cha,897
185,William,5,four dogs . 445775_447825,four dogs.,2,2,2,2,2,2,2,,William/010708.cha,900
186,William,5,"dog , yeah .",dog yeah.,2,3,2,2,2,2,2,,William/010708.cha,905
187,William,5,dog .,dog.,1,1,1,1,1,1,1,,William/010708.cha,915
188,William,5,four +//.,four.,1,2,1,1,1,1,1,,William/010708.cha,923
189,William,5,yeah . 456523_457796,yeah.,1,1,1,1,1,1,1,,William/010708.cha,926
190,William,5,six quiet dogs . 459225_460361,six quiet dogs.,3,3,3,3,3,3,3,,William/010708.cha,929
191,William,5,seven dogs . 460361_462625,seven dogs.,2,2,3,3,3,3,2,,William/010708.cha,932
192,William,5,"&~nn &~nn yap yap , ruff ruff . 462625_465715",yap yap ruff ruff.,4,5,4,4,4,4,4,,William/010708.cha,935
193,William,5,bow wow wow wow wow . 465715_467506,bow wow wow wow wow.,5,5,5,5,5,5,5,,William/010708.cha,938
194,William,5,can you do that ? 467506_468500,can you do that?,4,4,4,4,4,4,4,,William/010708.cha,941
195,William,5,that's the phone ringing . 468500_471041,that's the phone ringing.,4,6,5,6,5,5,4,,William/010708.cha,944
196,William,5,there's a phone ringing . 474576_475893,there's a phone ringing.,4,6,6,7,6,6,4,,William/010708.cha,950
197,William,5,"yea:h , look at all those doggies . 475893_477358",yea:h look at all those doggies.,7,7,8,9,8,8,7,,William/010708.cha,953
198,William,5,what ? 480573_481261,what?,1,1,1,1,1,1,1,,William/010708.cha,956
199,William,5,again ?,again?,1,1,2,2,2,2,1,,William/010708.cha,964
200,William,5,woof .,woof.,1,1,1,1,1,1,1,,William/010708.cha,969
201,William,5,can you do woof ?,can you do woof?,4,4,4,4,4,4,4,,William/010708.cha,972
202,William,5,can you do woof ?,can you do woof?,4,4,4,4,4,4,4,,William/010708.cha,975
203,William,5,what's the matter ? 486710_490755,what's the matter?,3,4,4,4,4,4,3,,William/010708.cha,979
204,William,5,"dog , yes . 492288_493096",dog yes.,2,3,2,2,2,2,2,,William/010708.cha,987
205,William,5,dog ? 494960_495925,dog?,1,1,1,1,1,1,1,,William/010708.cha,995
206,William,5,mhm . 497761_498848,mhm.,1,1,1,1,1,1,1,,William/010708.cha,1003
207,William,5,xxx on a moon +//.,on a moon.,3,4,3,3,3,3,3,,William/010708.cha,1016
208,William,5,nine dogs on a moonlit night . 501500_505228,nine dogs on a moonlit night.,6,6,7,8,7,7,6,,William/010708.cha,1020
209,William,5,what's that ? 505228_506110,what's that?,2,3,2,2,2,2,2,,William/010708.cha,1023
210,William,5,moo:n . 507373_508191,moo:n.,2,1,2,2,2,2,2,,William/010708.cha,1031
211,William,5,can you say moon ? 508191_508820,can you say moon?,4,4,4,4,4,4,4,,William/010708.cha,1034
212,William,5,"moo:n , dogs , nine dogs . 510865_512516",moo:n dogs nine dogs.,5,6,5,6,5,5,5,,William/010708.cha,1042
213,William,5,woof !,woof!,1,1,1,1,1,1,1,,William/010708.cha,1050
214,William,5,very good . 517836_519245,very good.,2,2,3,3,3,3,2,,William/010708.cha,1053
215,William,5,"sit , yep . 522044_523330",sit yep.,2,3,2,2,2,2,2,,William/010708.cha,1066
216,William,5,I see . 524441_525556,I see.,2,2,2,2,2,2,2,,William/010708.cha,1074
217,William,5,doggies . 527130_528258,doggies.,1,1,2,2,2,2,1,,William/010708.cha,1082
218,William,5,doggies .,doggies.,1,1,2,2,2,2,1,,William/010708.cha,1090
219,William,5,"those are nice doggies , xxx ? 533753_536925",those are nice doggies?,4,5,5,7,5,5,4,,William/010708.cha,1096
220,William,5,an(d) what's that ? 536925_537718,an what's that?,3,4,3,3,3,3,3,,William/010708.cha,1099
221,William,5,moon . 538778_539120,moon.,1,1,1,1,1,1,1,,William/010708.cha,1107
222,William,5,wo:w .,wo:w.,2,1,2,2,2,2,2,,William/010708.cha,1112
223,William,5,oo:h . 543290_544090,oo:h.,2,1,2,2,2,2,2,,William/010708.cha,1120
224,William,5,doggies . 545251_546041,doggies.,1,1,2,2,2,2,1,,William/010708.cha,1128
225,William,5,ye:p . 551120_551461,ye:p.,2,1,2,2,2,2,2,,William/010708.cha,1141
226,William,5,big doggies an(d) little doggies . 552710_553845,big doggies an little doggies.,5,5,7,8,7,8,5,,William/010708.cha,1144
227,William,5,dya [: do you] like that book ? 555051_564958,dya like that book?,4,5,4,5,4,4,4,,William/010708.cha,1149
228,William,5,hm: ? 564958_567466,hm?,1,1,1,1,1,1,1,,William/010708.cha,1152
229,William,5,that's the moon . 578126_579093,that's the moon.,3,4,3,3,3,3,3,,William/010708.cha,1169
230,William,5,that's a yellow moon . 579093_580701,that's a yellow moon.,4,5,5,5,5,5,4,,William/010708.cha,1172
231,William,5,nine dogs on a moonlit night . 580701_585295,nine dogs on a moonlit night.,6,6,7,8,7,7,6,,William/010708.cha,1175
232,William,5,yeah . 585295_588823,yeah.,1,1,1,1,1,1,1,,William/010708.cha,1178
233,William,5,"that's nice , huh ? 588823_591555",that's nice huh?,3,5,3,4,3,3,3,,William/010708.cha,1181
234,William,5,big dogs and little dogs . 591555_594295,big dogs and little dogs.,5,5,5,6,5,6,5,,William/010708.cha,1184
235,William,5,one . 594295_599776,one.,1,1,1,1,1,1,1,,William/010708.cha,1187
236,William,5,"two , three , four , five , six , seven , eight , nine . 599776_604571",two three four five six seven eight nine.,8,15,9,11,9,9,8,,William/010708.cha,1190
237,William,5,ten ? 605715_606825,ten?,1,1,1,1,1,1,1,,William/010708.cha,1198
238,William,5,"yeah , boing .",yeah boing.,2,4,2,2,2,2,2,,William/010708.cha,1209
239,William,5,you wanna do that book ? 617638_619171,you wanna do that book?,5,6,6,6,6,6,5,,William/010708.cha,1222
240,William,5,"go ahead , get it . 619171_621435",go ahead get it.,4,5,5,5,5,5,4,,William/010708.cha,1225
241,William,5,no ?,no?,1,1,1,1,1,1,1,,William/010708.cha,1230
242,William,5,you don't want to ? 622600_623888,you don't want to?,4,5,4,4,4,4,4,,William/010708.cha,1233
243,William,5,what's in here ? 625238_626250,what's in here?,3,4,3,4,3,3,3,,William/010708.cha,1239
244,William,5,look at all this . 626250_628306,look at all this.,4,4,4,4,4,4,4,,William/010708.cha,1242
245,William,5,"wo:w , look at that . 628306_629230",wo:w look at that.,5,5,5,5,5,5,5,,William/010708.cha,1245
246,William,5,what's that ? 629230_635825,what's that?,2,3,2,2,2,2,2,,William/010708.cha,1248
247,William,5,you know what that is ? 635825_637766,you know what that is?,5,5,5,5,5,5,5,,William/010708.cha,1251
248,William,5,I bet you know what that is . 639711_641286,I bet you know what that is.,7,7,7,7,7,7,7,,William/010708.cha,1256
249,William,5,I bet you know what that is . 641286_647398,I bet you know what that is.,7,7,7,7,7,7,7,,William/010708.cha,1259
250,William,5,"yes , that's right . 648978_649891",yes that's right.,3,5,3,3,3,3,3,,William/010708.cha,1265
251,William,5,dyou [: do you] know what this is ? 651230_652661,dyou know what this is?,5,6,5,5,5,5,5,,William/010708.cha,1273
252,William,5,monke:y ! 656363_657295,monke:y!,2,1,2,3,2,2,2,,William/010708.cha,1281
253,William,5,"that's ri:ght , very good ! 657295_658863",that's ri:ght very good!,5,6,6,6,6,6,5,,William/010708.cha,1284
254,William,5,monkey ! 660526_661240,monkey!,1,1,2,2,3,2,1,,William/010708.cha,1292
255,William,5,yea:h . 661240_662711,yea:h.,2,1,2,2,2,2,2,,William/010708.cha,1295
256,William,5,"that's an eye , ri:ght . 663893_665763",that's an eye ri:ght.,5,6,5,5,5,5,5,,William/010708.cha,1303
257,William,5,"nose , where's William's nose ? 666891_668568",nose where's William's nose?,4,7,6,8,6,6,4,,William/010708.cha,1311
258,William,5,where's William's nose ? 668568_670891,where's William's nose?,3,5,5,6,5,5,3,,William/010708.cha,1314
259,William,5,no be gentle . 670891_674896,no be gentle.,3,3,3,4,3,4,3,,William/010708.cha,1317
260,William,5,where's William's nose ? 674896_677998,where's William's nose?,3,5,5,6,5,5,3,,William/010708.cha,1320
261,William,5,is that William's nose ? 677998_680495,is that William's nose?,4,5,5,6,5,5,4,,William/010708.cha,1323
262,William,5,how (a)bout Daddy's nose ? 680495_683396,how bout Daddy's nose?,4,5,5,6,4,5,4,,William/010708.cha,1326
263,William,5,"nose , where's Daddy's nose ? 685371_686895",nose where's Daddy's nose?,4,7,6,8,5,6,4,,William/010708.cha,1334
264,William,5,nose ? 688570_689423,nose?,1,1,1,2,1,1,1,,William/010708.cha,1342
265,William,5,what's that ? 690961_691595,what's that?,2,3,2,2,2,2,2,,William/010708.cha,1350
266,William,5,"&-uh huh , yeah .",uh huh yeah.,3,3,3,3,3,3,3,,William/010708.cha,1358
267,William,5,"nose , &-uh huh .",nose uh huh.,3,3,3,4,3,3,3,,William/010708.cha,1366
268,William,5,no nose ? 697233_698111,no nose?,2,2,2,3,2,2,2,,William/010708.cha,1374
269,William,5,what's this ? 698111_700583,what's this?,2,3,2,2,2,2,2,,William/010708.cha,1377
270,William,5,all go:ne . 709496_710503,all go:ne.,3,2,3,3,3,3,3,,William/010708.cha,1392
271,William,5,does that fit together ?,does that fit together?,4,4,6,6,6,6,4,,William/010708.cha,1395
