utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
30,Naima,1,you saying hi ? 83633_86153,you saying hi?,3,3,3,3,4,3,3,,Naima/001126.cha,120
31,Naima,1,no say hi ?,no say hi?,3,3,3,3,3,3,3,,Naima/001126.cha,123
32,Naima,1,hi gramma .,hi gramma.,2,2,3,3,3,3,2,,Naima/001126.cha,126
33,Naima,1,you don't wanna say hi ? 86153_90050,you don't wanna say hi?,5,7,6,6,6,6,5,,Naima/001126.cha,129
34,Naima,1,okay .,okay.,1,1,2,2,3,2,1,,Naima/001126.cha,132
35,Naima,1,"hello: , hello: .",hello hello.,2,3,4,4,4,4,2,,Naima/001126.cha,135
36,Naima,1,hello .,hello.,1,1,2,2,2,2,1,,Naima/001126.cha,141
37,Naima,1,"yes , I have a microphone on .",yes I have a microphone on.,6,7,8,10,8,8,6,,Naima/001126.cha,144
38,Naima,1,it's very interesting . 91753_98730,it's very interesting.,3,4,7,7,7,7,3,,Naima/001126.cha,147
39,Naima,1,hello: . 98730_100850,hello.,1,1,2,2,2,2,1,,Naima/001126.cha,150
40,Naima,1,come talk to gramma on the phone . 100850_105540,come talk to gramma on the phone.,7,7,8,10,8,8,7,,Naima/001126.cha,153
41,Naima,1,come talk to gramma on the phone . 105540_107978,come talk to gramma on the phone.,7,7,8,10,8,8,7,,Naima/001126.cha,156
42,Naima,1,you scared of the microphone ? 107978_111305,you scared of the microphone?,5,6,8,9,8,8,5,,Naima/001126.cha,159
43,Naima,1,it's okay .,it's okay.,2,3,3,3,4,3,2,,Naima/001126.cha,162
44,Naima,1,it's just a microphone . 111305_115130,it's just a microphone.,4,5,6,7,6,6,4,,Naima/001126.cha,165
45,Naima,1,comere [: come here] .,comere.,1,2,2,3,2,2,1,,Naima/001126.cha,168
46,Naima,1,oh my baby . 116380_120531,oh my baby.,3,3,4,4,4,4,3,,Naima/001126.cha,177
47,Naima,1,my baby . 120531_122208,my baby.,2,2,3,3,3,3,2,,Naima/001126.cha,180
48,Naima,1,"yeah , it's a microphone .",yeah it's a microphone.,4,6,6,7,6,6,4,,Naima/001126.cha,189
49,Naima,1,"mhm , and this is the music . 123620_128180",mhm and this is the music.,6,7,7,7,7,7,6,,Naima/001126.cha,192
50,Naima,1,"oh , you don't wanna play with this ? 128180_136731",oh you don't wanna play with this?,7,10,8,8,9,8,7,,Naima/001126.cha,195
51,Naima,1,I bet you can do it .,I bet you can do it.,6,6,6,6,6,6,6,,Naima/001126.cha,198
52,Naima,1,can you do it ? 136731_140260,can you do it?,4,4,4,4,4,4,4,,Naima/001126.cha,201
53,Naima,1,yea:h ! 140260_144428,yea:h!,2,1,2,2,2,2,2,,Naima/001126.cha,204
54,Naima,1,it's okay .,it's okay.,2,3,3,3,4,3,2,,Naima/001126.cha,207
55,Naima,1,it's just a microphone . 144428_154155,it's just a microphone.,4,5,6,7,6,6,4,,Naima/001126.cha,210
56,Naima,1,and howbout [: how_about] the little book that's +//.,and howbout the little book that's.,6,8,7,8,7,8,6,,Naima/001126.cha,213
57,Naima,1,the one that says Tigger has breakfast ? 154155_159075,the one that says Tigger has breakfast?,7,7,9,9,9,9,7,,Naima/001126.cha,216
58,Naima,1,hi Tigger . 159075_160843,hi Tigger.,2,2,3,3,3,3,2,,Naima/001126.cha,219
59,Naima,1,oh .,oh.,1,1,1,1,1,1,1,,Naima/001126.cha,222
60,Naima,1,what_about it ? 160843_171565,what_about it?,3,2,4,4,4,4,3,,Naima/001126.cha,226
61,Naima,1,"it's okay , it's okay .",it's okay it's okay.,4,7,6,6,8,6,4,,Naima/001126.cha,229
62,Naima,1,it's just a microphone . 171565_174780,it's just a microphone.,4,5,6,7,6,6,4,,Naima/001126.cha,232
63,Naima,1,it's just there .,it's just there.,3,4,3,4,3,3,3,,Naima/001126.cha,235
64,Naima,1,just think of it as a piece of jewelry . 174780_180683,just think of it as a piece of jewelry.,9,9,11,12,11,11,9,,Naima/001126.cha,238
65,Naima,1,Winnie the Pooh woke up in the middle of the night and listened . 180683_189500,Winnie the Pooh woke up in the middle of the night and listened.,13,15,15,18,15,16,13,,Naima/001126.cha,241
66,Naima,1,warrah@o warrah@o warrah@o warrah@o he said . 189500_193186,warrah warrah warrah warrah he said.,6,7,10,10,10,10,6,,Naima/001126.cha,244
67,Naima,1,and I think it was Tigger who says something like +...,and I think it was Tigger who says something like.,10,12,13,14,13,13,10,,Naima/001126.cha,249
68,Naima,1,who says something like +...,who says something like.,4,5,6,7,6,6,4,,Naima/001126.cha,257
69,Naima,1,I'm hungry and it's breakfast time . 197655_203166,I'm hungry and it's breakfast time.,6,8,8,9,8,8,6,,Naima/001126.cha,260
70,Naima,1,that's a microphone . 207016_209113,that's a microphone.,3,4,5,6,5,5,3,,Naima/001126.cha,268
71,Naima,1,mic:rophone . 209113_210785,mic:rophone.,2,1,3,4,3,3,2,,Naima/001126.cha,271
72,Naima,1,and you have a microphone too . 210785_213505,and you have a microphone too.,6,6,8,10,8,8,6,,Naima/001126.cha,274
73,Naima,1,mic:rophone . 213505_217045,mic:rophone.,2,1,3,4,3,3,2,,Naima/001126.cha,277
74,Naima,1,it's okay . 217045_221556,it's okay.,2,3,3,3,4,3,2,,Naima/001126.cha,281
75,Naima,1,it's okay .,it's okay.,2,3,3,3,4,3,2,,Naima/001126.cha,284
76,Naima,1,what's in here ?,what's in here?,3,4,3,4,3,3,3,,Naima/001126.cha,287
77,Naima,1,is there anything in here ? 224525_228740,is there anything in here?,5,5,7,9,6,7,5,,Naima/001126.cha,295
78,Naima,1,hey: . 228740_232423,hey.,1,1,1,1,1,1,1,,Naima/001126.cha,298
79,Naima,1,how'd [: how did] that get in there ? 232423_234848,how'd that get in there?,5,7,5,6,5,5,5,,Naima/001126.cha,301
80,Naima,1,"heehee , it's a ring . 234848_237328",heehee it's a ring.,4,7,4,5,4,4,4,,Naima/001126.cha,304
81,Naima,1,it's a nice ring . 237328_239648,it's a nice ring.,4,6,4,5,4,4,4,,Naima/001126.cha,307
82,Naima,1,should we put it back in ? 239648_242360,should we put it back in?,6,6,6,6,6,6,6,,Naima/001126.cha,310
83,Naima,1,d'you [: do you] want me to put it back in ? 242360_244968,d'you want me to put it back in?,8,9,8,8,8,8,8,,Naima/001126.cha,313
84,Naima,1,we can put it in .,we can put it in.,5,5,5,5,5,5,5,,Naima/001126.cha,316
85,Naima,1,or you can put it in .,or you can put it in.,6,6,6,6,6,6,6,,Naima/001126.cha,319
86,Naima,1,yeah . 244968_249448,yeah.,1,1,1,1,1,1,1,,Naima/001126.cha,322
87,Naima,1,"yeah , it's okay .",yeah it's okay.,3,5,4,4,5,4,3,,Naima/001126.cha,329
88,Naima,1,it can stay there . 252275_255898,it can stay there.,4,4,4,5,5,4,4,,Naima/001126.cha,332
89,Naima,1,we could put the ring in the block .,we could put the ring in the block.,8,9,8,8,8,8,8,,Naima/001126.cha,335
90,Naima,1,can we put the ring inside the block ? 258408_261586,can we put the ring inside the block?,8,9,9,10,9,9,8,,Naima/001126.cha,341
91,Naima,1,clunk . 261586_263378,clunk.,1,1,1,1,1,1,1,,Naima/001126.cha,344
92,Naima,1,clunk . 263378_265843,clunk.,1,1,1,1,1,1,1,,Naima/001126.cha,347
93,Naima,1,yeah .,yeah.,1,1,1,1,1,1,1,,Naima/001126.cha,353
94,Naima,1,or we could throw the ring down .,or we could throw the ring down.,7,8,7,7,7,7,7,,Naima/001126.cha,356
95,Naima,1,and let it drop down . 266795_272315,and let it drop down.,5,5,5,5,5,5,5,,Naima/001126.cha,359
96,Naima,1,dow:n .,dow:n.,2,1,2,2,2,2,2,,Naima/001126.cha,362
97,Naima,1,ha ha .,ha ha.,2,2,2,2,2,2,2,,Naima/001126.cha,368
98,Naima,1,I thought that you'd [: you would] like that .,I thought that you'd like that.,6,8,6,7,6,6,6,,Naima/001126.cha,371
99,Naima,1,down . 278480_280920,down.,1,1,1,1,1,1,1,,Naima/001126.cha,380
100,Naima,1,and here's the little block . 280920_286608,and here's the little block.,5,6,6,7,6,7,5,,Naima/001126.cha,383
101,Naima,1,down .,down.,1,1,1,1,1,1,1,,Naima/001126.cha,386
102,Naima,1,can I put this inside your block ? 286608_299576,can I put this inside your block?,7,7,8,9,8,8,7,,Naima/001126.cha,389
103,Naima,1,there . 299576_301913,there.,1,1,1,2,1,1,1,,Naima/001126.cha,392
104,Naima,1,there . 301913_304576,there.,1,1,1,2,1,1,1,,Naima/001126.cha,395
105,Naima,1,clunk . 304576_306865,clunk.,1,1,1,1,1,1,1,,Naima/001126.cha,398
106,Naima,1,"that went clunk , didn't it ? 306865_310075",that went clunk didn't it?,5,9,5,5,5,5,5,,Naima/001126.cha,401
107,Naima,1,what else do we have here +//?,what else do we have here?,6,7,6,9,6,6,6,,Naima/001126.cha,404
108,Naima,1,we have some ba:lls .,we have some ba:lls.,5,4,5,7,5,5,5,,Naima/001126.cha,407
109,Naima,1,yeah . 314720_316585,yeah.,1,1,1,1,1,1,1,,Naima/001126.cha,415
110,Naima,1,where's the other ball ? 316585_318345,where's the other ball?,4,5,6,6,6,6,4,,Naima/001126.cha,418
111,Naima,1,"oh , give me the +//.",oh give me the.,4,6,4,5,4,4,4,,Naima/001126.cha,424
112,Naima,1,where is it ? 322078_323981,where is it?,3,3,3,4,3,3,3,,Naima/001126.cha,427
113,Naima,1,where's that ball ? 323981_325208,where's that ball?,3,4,4,4,4,4,3,,Naima/001126.cha,430
114,Naima,1,where ?,where?,1,1,1,2,1,1,1,,Naima/001126.cha,433
115,Naima,1,there ?,there?,1,1,1,2,1,1,1,,Naima/001126.cha,441
116,Naima,1,there ?,there?,1,1,1,2,1,1,1,,Naima/001126.cha,444
117,Naima,1,oh there's the phone . 329686_332341,oh there's the phone.,4,5,5,6,5,5,4,,Naima/001126.cha,450
118,Naima,1,are you getting the phone ? 332341_334838,are you getting the phone?,5,5,6,7,6,6,5,,Naima/001126.cha,453
119,Naima,1,"hello: , hello: . 334838_337925",hello hello.,2,3,4,4,4,4,2,,Naima/001126.cha,456
120,Naima,1,"hello: , hello: . 337925_340486",hello hello.,2,3,4,4,4,4,2,,Naima/001126.cha,459
121,Naima,1,"hello: , hello: . 340486_342901",hello hello.,2,3,4,4,4,4,2,,Naima/001126.cha,462
122,Naima,1,"okay , the phone's [: phone is] all slimy now . 347645_352893",okay the phone's all slimy now.,6,8,9,9,10,9,6,,Naima/001126.cha,476
123,Naima,1,what's in the wallet ? 352893_357030,what's in the wallet?,4,5,5,5,5,5,4,,Naima/001126.cha,479
124,Naima,1,what's in the wallet ? 357030_358998,what's in the wallet?,4,5,5,5,5,5,4,,Naima/001126.cha,482
125,Naima,1,is there anything in there ? 358998_362445,is there anything in there?,5,5,7,9,6,7,5,,Naima/001126.cha,485
126,Naima,1,nothing's [: nothing is] in there . 362445_367910,nothing's in there.,3,4,4,5,4,4,3,,Naima/001126.cha,488
127,Naima,1,"okay , I'm putting the green block in the wallet . 367910_373165",okay I'm putting the green block in the wallet.,9,11,12,12,13,12,9,,Naima/001126.cha,491
128,Naima,1,"oop , where is it ?",oop where is it?,4,5,4,5,4,4,4,,Naima/001126.cha,494
129,Naima,1,where's the green block ? 373165_375613,where's the green block?,4,5,5,5,5,5,4,,Naima/001126.cha,497
130,Naima,1,where's the green block ? 375613_379206,where's the green block?,4,5,5,5,5,5,4,,Naima/001126.cha,500
131,Naima,1,want me to open it ? 379206_382965,want me to open it?,5,5,6,6,6,6,5,,Naima/001126.cha,503
132,Naima,1,zhoop@o . 382965_388311,zhoop.,1,1,1,1,1,1,1,,Naima/001126.cha,506
133,Naima,1,there it is .,there it is.,3,3,3,4,3,3,3,,Naima/001126.cha,509
134,Naima,1,okay . 388311_391766,okay.,1,1,2,2,3,2,1,,Naima/001126.cha,512
135,Naima,1,zip . 391766_393981,zip.,1,1,1,1,1,1,1,,Naima/001126.cha,515
136,Naima,1,where's the green block ? 393981_395638,where's the green block?,4,5,5,5,5,5,4,,Naima/001126.cha,518
137,Naima,1,there it is . 395638_400280,there it is.,3,3,3,4,3,3,3,,Naima/001126.cha,521
138,Naima,1,you know how to get it out . 400280_402606,you know how to get it out.,7,7,7,7,7,7,7,,Naima/001126.cha,524
139,Naima,1,"ooh , it fell down . 402606_406590",ooh it fell down.,4,6,4,4,4,4,4,,Naima/001126.cha,527
140,Naima,1,dow:n . 406590_418220,dow:n.,2,1,2,2,2,2,2,,Naima/001126.cha,530
141,Naima,1,"yeah , that's my microphone . 419326_421503",yeah that's my microphone.,4,6,6,7,6,6,4,,Naima/001126.cha,536
142,Naima,1,you have one too . 421503_423278,you have one too.,4,4,4,5,4,4,4,,Naima/001126.cha,539
143,Naima,1,"it's okay , it's not too scary . 423278_427150",it's okay it's not too scary.,6,9,8,8,9,8,6,,Naima/001126.cha,543
144,Naima,1,here's mister woof woof woof woof woof woof . 427150_430166,here's mister woof woof woof woof woof woof.,8,9,10,10,10,10,8,,Naima/001126.cha,546
145,Naima,1,woof . 430166_432010,woof.,1,1,1,1,1,1,1,,Naima/001126.cha,549
146,Naima,1,mister woof's [: woof is] kissing you . 432010_434630,mister woof's kissing you.,4,5,6,6,6,6,4,,Naima/001126.cha,552
147,Naima,1,woof woof woof woof woof . 434630_436918,woof woof woof woof woof.,5,5,5,5,5,5,5,,Naima/001126.cha,555
148,Naima,1,thank you . 436918_438215,thank you.,2,2,2,2,2,2,2,,Naima/001126.cha,558
149,Naima,1,woof woof woof woof woof +//.,woof woof woof woof woof.,5,6,5,5,5,5,5,,Naima/001126.cha,561
150,Naima,1,gotchur [: got your] bellybutton . 438215_441740,gotchur bellybutton.,2,4,6,6,5,6,2,,Naima/001126.cha,564
151,Naima,1,who's gotchur [: got your] bellybutton ? 441740_444438,who's gotchur bellybutton?,3,6,7,7,6,7,3,,Naima/001126.cha,567
152,Naima,1,"yeah , it's a microphone . 448295_450326",yeah it's a microphone.,4,6,6,7,6,6,4,,Naima/001126.cha,576
153,Naima,1,it's okay .,it's okay.,2,3,3,3,4,3,2,,Naima/001126.cha,579
154,Naima,1,here's mister woof . 450326_454998,here's mister woof.,3,4,5,5,5,5,3,,Naima/001126.cha,582
155,Naima,1,he's gonna ride on the ball . 454998_456718,he's gonna ride on the ball.,6,8,7,8,7,7,6,,Naima/001126.cha,585
156,Naima,1,boing . 456718_458035,boing.,1,2,1,1,1,1,1,,Naima/001126.cha,588
157,Naima,1,"boing , boing .",boing boing.,2,3,2,2,2,2,2,,Naima/001126.cha,591
158,Naima,1,"there he is , on the ball . 458035_462265",there he is on the ball.,6,7,6,7,6,6,6,,Naima/001126.cha,594
159,Naima,1,there ? 464921_467236,there?,1,1,1,2,1,1,1,,Naima/001126.cha,602
160,Naima,1,and here's +//.,and here's.,2,4,3,3,3,3,2,,Naima/001126.cha,605
161,Naima,1,"oh , here's some pictures of babies that we know . 467236_471585",oh here's some pictures of babies that we know.,9,11,13,14,13,13,9,,Naima/001126.cha,608
162,Naima,1,sad baby . 471585_474065,sad baby.,2,2,3,3,3,3,2,,Naima/001126.cha,611
163,Naima,1,puzzled baby . 474065_477490,puzzled baby.,2,3,4,4,4,4,2,,Naima/001126.cha,614
164,Naima,1,bu:nny . 477490_480456,bu:nny.,2,1,2,2,2,2,2,,Naima/001126.cha,617
165,Naima,1,doctor Denkner . 480456_483376,doctor Denkner.,2,2,4,4,4,4,2,,Naima/001126.cha,620
166,Naima,1,you saying hi to doctor Denkner ?,you saying hi to doctor Denkner?,6,6,8,8,9,8,6,,Naima/001126.cha,623
167,Naima,1,hi . 483376_487376,hi.,1,1,1,1,1,1,1,,Naima/001126.cha,626
168,Naima,1,hi . 487376_489696,hi.,1,1,1,1,1,1,1,,Naima/001126.cha,629
169,Naima,1,where're [: where are] your other photographs ?,where're your other photographs?,4,5,8,9,8,8,4,,Naima/001126.cha,632
170,Naima,1,let's go for those . 489696_492706,let's go for those.,4,5,4,5,4,4,4,,Naima/001126.cha,635
171,Naima,1,let's talk about your other photographs . 492706_495875,let's talk about your other photographs.,6,7,10,10,10,10,6,,Naima/001126.cha,638
172,Naima,1,I saw them over here . 495875_499050,I saw them over here.,5,6,6,7,6,6,5,,Naima/001126.cha,641
173,Naima,1,yeah ! 499050_501953,yeah!,1,1,1,1,1,1,1,,Naima/001126.cha,644
174,Naima,1,hey ! 501953_504210,hey!,1,1,1,1,1,1,1,,Naima/001126.cha,647
175,Naima,1,hey !,hey!,1,1,1,1,1,1,1,,Naima/001126.cha,650
176,Naima,1,great gramma . 507176_509250,great gramma.,2,2,3,3,3,3,2,,Naima/001126.cha,656
177,Naima,1,did you call her daddy ?,did you call her daddy?,5,6,6,6,6,6,5,,Naima/001126.cha,659
178,Naima,1,and who's that baby ? 509250_513313,and who's that baby?,4,5,5,5,5,5,4,,Naima/001126.cha,662
179,Naima,1,that's you . 513313_515641,that's you.,2,3,2,2,2,2,2,,Naima/001126.cha,665
180,Naima,1,looking for picture of Daddy ? 516705_519241,looking for picture of Daddy?,5,5,8,9,8,8,5,,Naima/001126.cha,673
181,Naima,1,"that's Nundy , the bull .",that's Nundy the bull.,4,6,5,5,5,5,4,,Naima/001126.cha,684
182,Naima,1,mhm . 526921_530011,mhm.,1,1,1,1,1,1,1,,Naima/001126.cha,690
183,Naima,1,that's you and Great Grandma .,that's you and Great Grandma.,5,6,6,6,6,6,5,,Naima/001126.cha,693
184,Naima,1,that's xxx . 530011_536586,that's.,1,2,1,1,1,1,1,,Naima/001126.cha,696
185,Naima,1,that's a picture of xxx . 536586_539963,that's a picture of.,4,5,5,6,5,5,4,,Naima/001126.cha,699
186,Naima,1,did you +//.,did you.,2,4,2,2,2,2,2,,Naima/001126.cha,717
187,Naima,1,did you say you saw Daddy there ? 546116_549611,did you say you saw Daddy there?,7,9,8,9,8,8,7,,Naima/001126.cha,720
188,Naima,1,kay@c . 553931_556323,kay.,1,1,1,1,1,1,1,,Naima/001126.cha,726
189,Naima,1,Daddy . 564228_565483,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,734
190,Naima,1,Daddy . 566580_567576,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,743
191,Naima,1,yeah +...,yeah.,1,2,1,1,1,1,1,,Naima/001126.cha,752
192,Naima,1,and that's xxx . 567576_570620,and that's.,2,3,2,2,2,2,2,,Naima/001126.cha,755
193,Naima,1,that's xxx . 570620_572476,that's.,1,2,1,1,1,1,1,,Naima/001126.cha,758
194,Naima,1,there ? 583300_585010,there?,1,1,1,2,1,1,1,,Naima/001126.cha,765
195,Naima,1,it's a microphone . 586036_587883,it's a microphone.,3,4,5,6,5,5,3,,Naima/001126.cha,771
196,Naima,1,"here , look , here's a picture of xxx . 587883_594283",here look here's a picture of.,6,9,8,10,8,8,6,,Naima/001126.cha,774
197,Naima,1,xxx and a picture of you with xxx when you were really little . 594283_598140,and a picture of you with when you were really little.,11,12,13,16,13,14,11,,Naima/001126.cha,777
198,Naima,1,that's you too . 601340_603078,that's you too.,3,4,3,3,3,3,3,,Naima/001126.cha,784
199,Naima,1,"that's you , and xxx . 603940_606103",that's you and.,3,5,3,3,3,3,3,,Naima/001126.cha,790
200,Naima,1,what's my name ?,what's my name?,3,4,3,4,3,3,3,,Naima/001126.cha,793
201,Naima,1,"wait , let's find a picture of me . 606103_612438",wait let's find a picture of me.,7,9,8,9,8,8,7,,Naima/001126.cha,796
202,Naima,1,where's the picture of +//.,where's the picture of.,4,6,6,7,6,6,4,,Naima/001126.cha,799
203,Naima,1,who's that ? 612438_616465,who's that?,2,3,2,2,2,2,2,,Naima/001126.cha,802
204,Naima,1,who's that ?,who's that?,2,3,2,2,2,2,2,,Naima/001126.cha,805
205,Naima,1,who's that ? 618330_619986,who's that?,2,3,2,2,2,2,2,,Naima/001126.cha,813
206,Naima,1,that's Maria . 619986_623378,that's Maria.,2,3,3,3,3,3,2,,Naima/001126.cha,819
207,Naima,1,who's that ?,who's that?,2,3,2,2,2,2,2,,Naima/001126.cha,822
208,Naima,1,who's that ?,who's that?,2,3,2,2,2,2,2,,Naima/001126.cha,829
209,Naima,1,that's xxx . 630025_634033,that's.,1,2,1,1,1,1,1,,Naima/001126.cha,837
210,Naima,1,oh sleepy girl . 634033_636163,oh sleepy girl.,3,3,4,4,4,4,3,,Naima/001126.cha,840
211,Naima,1,that's +//.,that's.,1,3,1,1,1,1,1,,Naima/001126.cha,843
212,Naima,1,who's that ? 636163_639115,who's that?,2,3,2,2,2,2,2,,Naima/001126.cha,846
213,Naima,1,are you scared of that ? 645036_647388,are you scared of that?,5,5,6,6,6,6,5,,Naima/001126.cha,853
214,Naima,1,oh dear .,oh dear.,2,2,2,2,2,2,2,,Naima/001126.cha,860
215,Naima,1,oh Daddy Daddy . 651756_653675,oh Daddy Daddy.,3,3,5,5,5,5,3,,Naima/001126.cha,868
216,Naima,1,Daddy Daddy . 653675_656445,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/001126.cha,872
217,Naima,1,oh there's some cow:s . 658213_661580,oh there's some cow:s.,5,5,6,7,6,6,5,,Naima/001126.cha,881
218,Naima,1,what do cows say ? 661580_663508,what do cows say?,4,4,4,4,4,4,4,,Naima/001126.cha,884
219,Naima,1,what do +//.,what do.,2,3,2,2,2,2,2,,Naima/001126.cha,887
220,Naima,1,what do cows say ?,what do cows say?,4,4,4,4,4,4,4,,Naima/001126.cha,890
221,Naima,1,m:oo . 667208_668585,m:oo.,2,1,2,2,2,2,2,,Naima/001126.cha,898
222,Naima,1,there's somebody dancing . 669721_675721,there's somebody dancing.,3,5,8,8,8,8,3,,Naima/001126.cha,904
223,Naima,1,in that picture . 675721_677951,in that picture.,3,3,4,5,4,4,3,,Naima/001126.cha,907
224,Naima,1,thank you . 677951_679616,thank you.,2,2,2,2,2,2,2,,Naima/001126.cha,910
225,Naima,1,she's dancing . 679616_683406,she's dancing.,2,3,3,3,3,3,2,,Naima/001126.cha,913
226,Naima,1,she's dancing . 683406_686806,she's dancing.,2,3,3,3,3,3,2,,Naima/001126.cha,916
227,Naima,1,now she's dancing too . 689416_691985,now she's dancing too.,4,5,5,5,5,5,4,,Naima/001126.cha,924
228,Naima,1,dancing . 691985_694496,dancing.,1,2,2,2,2,2,1,,Naima/001126.cha,927
229,Naima,1,there's a bull . 695696_698880,there's a bull.,3,4,4,4,4,4,3,,Naima/001126.cha,933
230,Naima,1,sleepy girl . 698880_703688,sleepy girl.,2,2,3,3,3,3,2,,Naima/001126.cha,936
231,Naima,1,"okay , we may hafta abort this mission here . 703688_711520",okay we may hafta abort this mission here.,8,9,12,13,13,12,8,,Naima/001126.cha,939
232,Naima,1,"look , there's Daddy . 711520_713141",look there's Daddy.,3,5,5,5,5,5,3,,Naima/001126.cha,942
233,Naima,1,hi Daddy . 713141_714745,hi Daddy.,2,2,3,3,3,3,2,,Naima/001126.cha,945
234,Naima,1,mhm . 716088_717816,mhm.,1,1,1,1,1,1,1,,Naima/001126.cha,951
235,Naima,1,that's Maria .,that's Maria.,2,3,3,3,3,3,2,,Naima/001126.cha,954
236,Naima,1,that's Maria .,that's Maria.,2,3,3,3,3,3,2,,Naima/001126.cha,960
237,Naima,1,and here's Daddy and Babaji . 717816_724113,and here's Daddy and Babaji.,5,6,9,9,9,9,5,,Naima/001126.cha,963
238,Naima,1,hi Babaji . 724113_726328,hi Babaji.,2,2,4,4,4,4,2,,Naima/001126.cha,966
239,Naima,1,hi Babaji . 726328_727826,hi Babaji.,2,2,4,4,4,4,2,,Naima/001126.cha,969
240,Naima,1,yes Daddy . 730185_732680,yes Daddy.,2,2,3,3,3,3,2,,Naima/001126.cha,977
241,Naima,1,and who's that ? 732680_735751,and who's that?,3,4,3,3,3,3,3,,Naima/001126.cha,980
242,Naima,1,gramma and Mama . 736785_739425,gramma and Mama.,3,3,5,5,5,5,3,,Naima/001126.cha,988
243,Naima,1,Mama . 739425_741796,Mama.,1,1,2,2,2,2,1,,Naima/001126.cha,991
244,Naima,1,yeah . 741796_745475,yeah.,1,1,1,1,1,1,1,,Naima/001126.cha,994
