"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
99,"Naima",1,"is that yummy ?","is that yummy?",3,3,4,4,4,4,3,"Naima/001126.cha",3407
100,"Naima",1,"is that yummy ?","is that yummy?",3,3,4,4,4,4,3,"Naima/001126.cha",3413
101,"Naima",1,"what're you having ? 2924343_2927875","what're you having?",3,4,4,5,4,4,3,"Naima/001126.cha",3416
102,"Naima",1,"&~u:m thank you . 2927875_2932170","thank you.",2,2,2,2,2,2,2,"Naima/001126.cha",3419
103,"Naima",1,"you're having yogurt ?","you're having yogurt?",3,4,5,6,5,5,3,"Naima/001126.cha",3428
104,"Naima",1,"boo_boo . 2948186_2951961","boo_boo.",2,1,2,2,2,2,2,"Naima/001126.cha",3434
105,"Naima",1,"yes baby . 2975193_2977505","yes baby.",2,2,3,3,3,3,2,"Naima/001126.cha",3471
106,"Naima",1,"mm , thank you . 2984570_2987770","mm thank you.",3,4,3,3,3,3,3,"Naima/001126.cha",3483
107,"Naima",1,"yummy miss boo . 2993475_3011178","yummy miss boo.",3,3,4,4,4,4,3,"Naima/001126.cha",3492
108,"Naima",1,"that's one of the best times to record her is (.) when she first wakes up .","that's one of the best times to record her is when she first wakes up.",15,17,18,18,18,18,15,"Naima/001126.cha",3501
109,"Naima",1,"in bed .","in bed.",2,2,2,2,2,2,2,"Naima/001126.cha",3507
110,"Naima",1,"plus she's spending half the time going &-um mm mm mm . 3082696_3086880","plus she's spending half the time going um mm mm mm.",11,11,12,13,12,12,11,"Naima/001126.cha",3540
111,"Naima",1,"oh that's right .","oh that's right.",3,4,3,3,3,3,3,"Naima/001126.cha",3549
112,"Naima",1,"that's right , you do start talking after you've had all your +... 3093343_3100730","that's right you do start talking after you've had all your.",11,17,13,14,13,13,11,"Naima/001126.cha",3552
113,"Naima",1,"your breakfast . 3100730_3102058","your breakfast.",2,2,3,3,3,3,2,"Naima/001126.cha",3555
114,"Naima",1,"mhm .","mhm.",1,1,1,1,1,1,1,"Naima/001126.cha",3561
115,"Naima",1,"yes boo_boo . 3121143_3122476","yes boo_boo.",3,2,3,3,3,3,3,"Naima/001126.cha",3572
116,"Naima",1,"what ?","what?",1,1,1,1,1,1,1,"Naima/001126.cha",3578
117,"Naima",1,"what did you say ? 3126655_3128526","what did you say?",4,5,4,4,4,4,4,"Naima/001126.cha",3581
118,"Naima",1,"ah .","ah.",1,1,1,1,1,1,1,"Naima/001126.cha",3847
119,"Naima",1,"really ? 3554555_3557743","really?",1,1,2,2,2,2,1,"Naima/001126.cha",3987
120,"Naima",1,"in the bedroom ?","in the bedroom?",3,3,4,4,4,4,3,"Naima/001126.cha",4023
121,"Naima",1,"is that enough ?","is that enough?",3,3,4,4,4,4,3,"Naima/001126.cha",4044
122,"Naima",1,"what's that ?","what's that?",2,3,2,2,2,2,2,"Naima/001126.cha",4065
123,"Naima",1,"what did you say ? 3643718_3648618","what did you say?",4,5,4,4,4,4,4,"Naima/001126.cha",4068
124,"Naima",1,"what's all the fuss ? 3672553_3681711","what's all the fuss?",4,5,4,4,4,4,4,"Naima/001126.cha",4088
125,"Naima",1,"okay . 3683950_3686436","okay.",1,1,2,2,3,2,1,"Naima/001126.cha",4099
126,"Naima",1,"I don't even know that she's learned the word .","I don't even know that she's learned the word.",9,12,11,11,11,11,9,"Naima/001126.cha",4123
127,"Naima",1,"she's learned the sound .","she's learned the sound.",4,6,5,5,5,5,4,"Naima/001126.cha",4126
128,"Naima",1,"I have a feeling I should've [: should have] done this while she was eating . 3741785_3745076","I have a feeling I should've done this while she was eating.",12,16,14,18,14,14,12,"Naima/001126.cha",4165
129,"Naima",1,"&-um d'you [: do you] want her to get out_of there ?","um d'you want her to get out_of there?",9,8,9,10,9,9,9,"Naima/001126.cha",4226
130,"Naima",1,"I'll take her +...","I'll take her.",3,5,3,4,3,3,3,"Naima/001126.cha",4229
131,"Naima",1,"well I don't want to confine her just cause [: because] I'm , you know .","well I don't want to confine her just cause I'm you know.",12,15,13,15,13,13,12,"Naima/001126.cha",4235
132,"Naima",1,"thank you . 3826743_3828743","thank you.",2,2,2,2,2,2,2,"Naima/001126.cha",4283
133,"Naima",1,"down .","down.",1,1,1,1,1,1,1,"Naima/001126.cha",4307
134,"Naima",1,"up .","up.",1,1,1,1,1,1,1,"Naima/001126.cha",4313
135,"Naima",1,"down . 3856950_3859198","down.",1,1,1,1,1,1,1,"Naima/001126.cha",4322
136,"Naima",1,"up .","up.",1,1,1,1,1,1,1,"Naima/001126.cha",4330
137,"Naima",1,"down .","down.",1,1,1,1,1,1,1,"Naima/001126.cha",4333
138,"Naima",1,"up .","up.",1,1,1,1,1,1,1,"Naima/001126.cha",4344
139,"Naima",3,"yes , miss poo . 2389158_2401030","yes miss poo.",3,4,3,3,3,3,3,"Naima/010026.cha",2053
140,"Naima",3,"hey , look at all these toys . 2401030_2404980","hey look at all these toys.",6,7,6,7,6,6,6,"Naima/010026.cha",2057
141,"Naima",3,"look at all these toys . 2404980_2407366","look at all these toys.",5,5,5,6,5,5,5,"Naima/010026.cha",2060
142,"Naima",3,"hi miss sweetie pie baby . 3322628_3324635","hi miss sweetie pie baby.",5,5,6,7,6,6,5,"Naima/010026.cha",2911
143,"Naima",3,"hi miss sweetie pie . 3324635_3327633","hi miss sweetie pie.",4,4,4,5,4,4,4,"Naima/010026.cha",2914
144,"Naima",3,"hi miss sweetie pie baby . 3337283_3340161","hi miss sweetie pie baby.",5,5,6,7,6,6,5,"Naima/010026.cha",2922
145,"Naima",3,"get in the car and go . 3356441_3358245","get in the car and go.",6,6,6,6,6,6,6,"Naima/010026.cha",2928
146,"Naima",3,"it's the stress lab . 3358245_3361525","it's the stress lab.",4,5,4,4,4,4,4,"Naima/010026.cha",2931
147,"Naima",3,"who it i:s ? 3361525_3364220","who it i:s?",4,3,4,4,4,4,4,"Naima/010026.cha",2934
148,"Naima",3,"yes .","yes.",1,1,1,1,1,1,1,"Naima/010026.cha",2940
149,"Naima",3,"bye baby . 3412700_3415125","bye baby.",2,2,3,3,3,3,2,"Naima/010026.cha",2976
150,"Naima",3,"bye Mommy . 3415125_3416498","bye Mommy.",2,2,3,3,3,3,2,"Naima/010026.cha",2979
151,"Naima",3,"great +//. 3422745_3427656","great.",1,2,1,1,1,1,1,"Naima/010026.cha",2985
152,"Naima",3,"hour and a half .","hour and a half.",4,4,4,4,4,4,4,"Naima/010026.cha",2994
153,"Naima",3,"well , since I'm rushing out that would be good (be)cause you can bring a check . 3432123_3436053","well since I'm rushing out that would be good cause you can bring a check.",15,17,16,18,16,16,15,"Naima/010026.cha",2997
154,"Naima",3,"bye . 3436053_3438906","bye.",1,1,1,1,1,1,1,"Naima/010026.cha",3000
155,"Naima",6,"so do we have any +..? 47916_52100","so do we have any?",5,6,5,6,5,5,5,"Naima/010207.cha",50
156,"Naima",6,"sure . 60585_62053","sure.",1,1,1,2,1,1,1,"Naima/010207.cha",59
157,"Naima",6,"thank you . 102043_109048","thank you.",2,2,2,2,2,2,2,"Naima/010207.cha",75
158,"Naima",6,"hey (.) are we gonna record ? 216025_225991","hey are we gonna record?",5,6,7,7,7,7,5,"Naima/010207.cha",170
159,"Naima",6,"we are recording woohoo . 225991_228595","we are recording woohoo.",4,4,7,7,7,7,4,"Naima/010207.cha",176
160,"Naima",6,"xxx pretty funny .","pretty funny.",2,2,4,4,4,4,2,"Naima/010207.cha",347
161,"Naima",6,"you didn't tell me there was a press release +//. 473791_480633","you didn't tell me there was a press release.",9,13,10,12,10,10,9,"Naima/010207.cha",350
162,"Naima",6,"aspect and Alzheimer's this morning .","aspect and Alzheimer's this morning.",5,7,9,9,9,9,5,"Naima/010207.cha",358
163,"Naima",6,"representing data . 480633_482778","representing data.",2,2,6,6,6,6,2,"Naima/010207.cha",361
164,"Naima",6,"well yeah we talked (.) y'know [: you know] a little (.) he might have mentioned it it's not like it's +...","well yeah we talked y'know a little he might have mentioned it it's not like it's.",16,22,20,23,19,21,16,"Naima/010207.cha",372
165,"Naima",6,"oh the baky .","oh the baky.",3,3,4,4,4,4,3,"Naima/010207.cha",395
166,"Naima",6,"what's that ?","what's that?",2,3,2,2,2,2,2,"Naima/010207.cha",407
167,"Naima",6,"I did drink the water ?","I did drink the water?",5,6,6,6,6,6,5,"Naima/010207.cha",413
168,"Naima",6,"I only got dizzy twirling to the right I never got dizzy twirling to the left . 522941_526125","I only got dizzy twirling to the right I never got dizzy twirling to the left.",16,20,22,22,22,22,16,"Naima/010207.cha",420
169,"Naima",6,"baby . 527961_530313","baby.",1,1,2,2,2,2,1,"Naima/010207.cha",426
170,"Naima",6,"hafta shower and Mommy +...","hafta shower and Mommy.",4,5,7,7,7,7,4,"Naima/010207.cha",435
171,"Naima",6,"showered . 538710_541823","showered.",1,2,3,3,3,3,1,"Naima/010207.cha",438
172,"Naima",6,"ten thirty was the +//. 545096_548381","ten thirty was the.",4,6,5,5,5,5,4,"Naima/010207.cha",444
173,"Naima",6,"hey you're taking a ride . 606020_608900","hey you're taking a ride.",5,6,6,8,6,6,5,"Naima/010207.cha",516
174,"Naima",6,"oh excellent idea . 615651_617448","oh excellent idea.",3,3,6,6,6,6,3,"Naima/010207.cha",522
175,"Naima",6,"oo . 627421_630380","oo.",1,1,1,1,1,1,1,"Naima/010207.cha",531
176,"Naima",6,"good luck .","good luck.",2,2,2,2,2,2,2,"Naima/010207.cha",537
177,"Naima",6,"oh so you wanna induce the nap before we go .","oh so you wanna induce the nap before we go.",10,11,13,15,13,13,10,"Naima/010207.cha",546
178,"Naima",6,"where I don't know where is the spoon ? 677165_679841","where I don't know where is the spoon?",8,9,8,10,8,8,8,"Naima/010207.cha",603
179,"Naima",6,"where's the spoon ? 679841_681885","where's the spoon?",3,4,4,4,4,4,3,"Naima/010207.cha",606
180,"Naima",6,"there it is . 687038_696298","there it is.",3,3,3,4,3,3,3,"Naima/010207.cha",615
181,"Naima",6,"there's the spoon . 696298_699166","there's the spoon.",3,4,4,4,4,4,3,"Naima/010207.cha",618
182,"Naima",6,"it's interesting she gets down constant her combo like &~kuh like basket +... 699166_709216","it's interesting she gets down constant her combo like like basket.",11,13,17,19,17,17,11,"Naima/010207.cha",621
183,"Naima",6,"and then uses it when she doesn't have the other ones like belly is becky@c so +... 709216_718291","and then uses it when she doesn't have the other ones like belly is becky so.",16,18,21,23,21,22,16,"Naima/010207.cha",624
184,"Naima",6,"so_that means getting +//. 792883_798036","so_that means getting.",4,5,5,5,5,5,4,"Naima/010207.cha",691
185,"Naima",6,"getting off or coming off ?","getting off or coming off?",5,5,7,7,7,7,5,"Naima/010207.cha",700
186,"Naima",6,"oh I'm being tortured . 853250_855113","oh I'm being tortured.",4,6,6,6,6,6,4,"Naima/010207.cha",736
187,"Naima",6,"doesn't matter . 931030_933770","doesn't matter.",2,3,3,3,3,3,2,"Naima/010207.cha",797
188,"Naima",6,"hey you're sitting on a chair ! 1014328_1019963","hey you're sitting on a chair!",6,7,7,8,7,7,6,"Naima/010207.cha",856
189,"Naima",6,"and you're reading a book .","and you're reading a book.",5,6,6,7,6,6,5,"Naima/010207.cha",862
190,"Naima",6,"boy you're almost ready to go to school . 1022456_1028328","boy you're almost ready to go to school.",8,9,10,11,10,10,8,"Naima/010207.cha",865
191,"Naima",6,"sheep ! 1108626_1110885","sheep!",1,1,1,1,1,1,1,"Naima/010207.cha",997
192,"Naima",6,"are you sheepish ?","are you sheepish?",3,3,4,4,4,4,3,"Naima/010207.cha",1017
193,"Naima",6,"are you sheepish ? 1118530_1119720","are you sheepish?",3,3,4,4,4,4,3,"Naima/010207.cha",1020
194,"Naima",6,"sheepy . 1119720_1121163","sheepy.",1,1,2,2,2,2,1,"Naima/010207.cha",1023
195,"Naima",6,"you sheepy . 1121163_1122951","you sheepy.",2,2,3,3,3,3,2,"Naima/010207.cha",1026
196,"Naima",6,"I'm gonna take a shower .","I'm gonna take a shower.",5,7,7,8,7,7,5,"Naima/010207.cha",1040
197,"Naima",6,"and I need to talk to my broker . 1131065_1135628","and I need to talk to my broker.",8,8,9,9,9,9,8,"Naima/010207.cha",1043
198,"Naima",6,"and I need to sign out (.) let me see if he's in .","and I need to sign out let me see if he's in.",12,13,12,12,12,12,12,"Naima/010207.cha",1049
199,"Naima",6,"let me sign out . 1139455_1140945","let me sign out.",4,4,4,4,4,4,4,"Naima/010207.cha",1052
200,"Naima",6,"Daddy's gonna take a shower . 1146171_1149018","Daddy's gonna take a shower.",5,7,8,9,7,8,5,"Naima/010207.cha",1061
201,"Naima",7,"are we having breakfast ? 61983_63253","are we having breakfast?",4,4,6,6,6,6,4,"Naima/010221.cha",67
202,"Naima",7,"are you eating breakfast Booboo ?","are you eating breakfast Booboo?",5,5,8,8,8,8,5,"Naima/010221.cha",74
203,"Naima",7,"bread .","bread.",1,1,1,1,1,1,1,"Naima/010221.cha",86
204,"Naima",7,"oh can I have some ? 75528_77440","oh can I have some?",5,5,5,7,5,5,5,"Naima/010221.cha",89
205,"Naima",7,"mm . 77440_79291","mm.",1,1,1,1,1,1,1,"Naima/010221.cha",92
206,"Naima",7,"thank you . 79291_82551","thank you.",2,2,2,2,2,2,2,"Naima/010221.cha",95
207,"Naima",7,"you're feeding Daddy . 82551_83968","you're feeding Daddy.",3,4,5,6,5,5,3,"Naima/010221.cha",98
208,"Naima",7,"they might have it .","they might have it.",4,4,4,5,5,4,4,"Naima/010221.cha",164
209,"Naima",7,"watch out . 127856_128788","watch out.",2,2,2,2,2,2,2,"Naima/010221.cha",167
210,"Naima",7,"yeah that was actually +... 763060_766965","yeah that was actually.",4,6,6,6,6,6,4,"Naima/010221.cha",771
211,"Naima",7,"broken . 766965_767835","broken.",1,2,2,2,2,2,1,"Naima/010221.cha",774
212,"Naima",7,"frame that holds the glass +... 769865_774296","frame that holds the glass.",5,6,5,6,5,5,5,"Naima/010221.cha",780
213,"Naima",7,"which then seals +... 774296_776436","which then seals.",3,4,3,3,3,3,3,"Naima/010221.cha",786
214,"Naima",7,"it's just xxx loose . 776436_779628","it's just loose.",3,4,3,4,3,3,3,"Naima/010221.cha",789
215,"Naima",7,"there's like these xxx pins that go on +... 779628_783356","there's like these pins that go on.",7,9,8,10,8,8,7,"Naima/010221.cha",792
216,"Naima",7,"when you look outside you'll see . 783356_789186","when you look outside you'll see.",6,7,7,8,7,7,6,"Naima/010221.cha",798
217,"Naima",7,"I think if it had been like that we would have seen it with prior rainstorms I think it +...","I think if it had been like that we would have seen it with prior rainstorms I think it.",19,23,20,22,20,20,19,"Naima/010221.cha",807
218,"Naima",7,"hi baby . 795326_798658","hi baby.",2,2,3,3,3,3,2,"Naima/010221.cha",810
219,"Naima",7,"what is this (.) what is this ? 798658_800463","what is this what is this?",6,6,6,6,6,6,6,"Naima/010221.cha",813
220,"Naima",7,"what is this ? 800463_802301","what is this?",3,3,3,3,3,3,3,"Naima/010221.cha",816
221,"Naima",7,"what d'you [: do you] mean by that what d'you [: do you] mean by that ? 802301_807730","what d'you mean by that what d'you mean by that?",10,12,10,10,10,10,10,"Naima/010221.cha",819
222,"Naima",7,"here's the coffee (.) here's the coffee .","here's the coffee here's the coffee.",6,8,8,10,8,8,6,"Naima/010221.cha",828
223,"Naima",7,"here's the coffee .","here's the coffee.",3,4,4,5,4,4,3,"Naima/010221.cha",837
224,"Naima",7,"where baby ? 845298_849175","where baby?",2,2,3,4,3,3,2,"Naima/010221.cha",871
225,"Naima",7,"well you can share some of this .","well you can share some of this.",7,7,7,9,7,7,7,"Naima/010221.cha",880
226,"Naima",7,"sweetie have some breakfast . 861715_863823","sweetie have some breakfast.",4,4,5,8,5,5,4,"Naima/010221.cha",903
