utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
21,Naima,1,Daddy Daddy Daddy .,Daddy Daddy Daddy.,3,3,6,6,6,6,3,,Naima/001126.cha,863
22,Naima,1,Daddy Daddy . 656445_658213,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/001126.cha,875
23,Naima,1,moo [?] . 663508_667208,moo.,1,1,1,1,1,1,1,,Naima/001126.cha,893
24,Naima,1,Daddy . 686806_689416,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,919
25,Naima,1,Daddy . 727826_730185,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,972
26,Naima,1,Daddy . 735751_736785,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,983
27,Naima,1,Daddy [?] . 800610_802978,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,1077
28,Naima,1,xxx Daddy Daddy . 912575_922940,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/001126.cha,1228
29,Naima,1,Daddy Daddy . 922940_928565,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/001126.cha,1236
30,Naima,1,Daddy [?] . 948036_960293,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,1278
31,Naima,1,Daddy Daddy .,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/001126.cha,1283
32,Naima,1,Daddy . 967900_973100,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,1300
33,Naima,1,Daddy Daddy Daddy Daddy . 983436_988580,Daddy Daddy Daddy Daddy.,4,4,8,8,8,8,4,,Naima/001126.cha,1318
34,Naima,1,eat . 1046728_1049663,eat.,1,1,1,1,1,1,1,,Naima/001126.cha,1390
35,Naima,1,mic . 1059625_1061100,mic.,1,1,1,1,1,1,1,,Naima/001126.cha,1407
36,Naima,1,hm: . 1076365_1082608,hm.,1,1,1,1,1,1,1,,Naima/001126.cha,1431
37,Naima,1,down . 1107158_1111086,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1469
38,Naima,1,eat [?] . 1128021_1133693,eat.,1,1,1,1,1,1,1,,Naima/001126.cha,1499
39,Naima,1,down [?] . 1223546_1226361,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1605
40,Naima,1,down [?] . 1229435_1231443,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1613
41,Naima,1,down [?] . 1239755_1240368,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1624
42,Naima,1,down [?] . 1240368_1245463,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1632
43,Naima,1,down . 1250760_1252846,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1646
44,Naima,1,down . 1259383_1260410,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1663
45,Naima,1,down . 1260410_1263566,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1671
46,Naima,1,down . 1263566_1269993,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1676
47,Naima,1,down . 1293146_1297370,down.,1,1,1,1,1,1,1,,Naima/001126.cha,1711
48,Naima,1,Daddy Daddy Daddy . 1403100_1447445,Daddy Daddy Daddy.,3,3,6,6,6,6,3,,Naima/001126.cha,1821
49,Naima,1,Daddy Daddy Daddy Daddy Daddy . 1447445_1455501,Daddy Daddy Daddy Daddy Daddy.,5,5,10,10,10,10,5,,Naima/001126.cha,1826
50,Naima,1,Daddy . 1455501_1458956,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,1834
51,Naima,1,mm .,mm.,1,1,1,1,1,1,1,,Naima/001126.cha,2093
52,Naima,1,Daddy . 1745966_1750448,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,2110
53,Naima,1,Daddy Daddy Daddy Dad . 1829183_1834008,Daddy Daddy Daddy Dad.,4,4,7,7,7,7,4,,Naima/001126.cha,2213
54,Naima,1,yyy Daddy Mama . 1840783_1845838,Daddy Mama.,2,2,4,4,4,4,2,,Naima/001126.cha,2224
55,Naima,1,good [?] . 1902030_1906948,good.,1,1,1,1,1,1,1,,Naima/001126.cha,2305
56,Naima,1,delicious [?] . 1906948_1915475,delicious.,1,1,3,3,3,3,1,,Naima/001126.cha,2320
57,Naima,1,mm . 1915475_1922435,mm.,1,1,1,1,1,1,1,,Naima/001126.cha,2328
58,Naima,1,Daddy . 2042831_2045688,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,2509
59,Naima,1,yyy Daddy . 2054063_2056941,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,2523
60,Naima,1,Daddy . 2065311_2070076,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,2538
61,Naima,1,Daddy . 2071780_2076411,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,2552
62,Naima,1,Daddy . 2090826_2094460,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,2581
63,Naima,1,Mama .,Mama.,1,1,2,2,2,2,1,,Naima/001126.cha,2592
64,Naima,1,Daddy Daddy Daddy Daddy Daddy . 2099661_2106421,Daddy Daddy Daddy Daddy Daddy.,5,5,10,10,10,10,5,,Naima/001126.cha,2615
65,Naima,1,Daddy . 2118543_2121110,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,2635
66,Naima,1,Daddy Daddy Daddy Daddy Daddy . 2175610_2179026,Daddy Daddy Daddy Daddy Daddy.,5,5,10,10,10,10,5,,Naima/001126.cha,2717
67,Naima,1,Daddy Daddy Daddy Daddy Daddy . 2179026_2185610,Daddy Daddy Daddy Daddy Daddy.,5,5,10,10,10,10,5,,Naima/001126.cha,2728
68,Naima,1,Daddy Daddy Daddy Daddy . 2185610_2191813,Daddy Daddy Daddy Daddy.,4,4,8,8,8,8,4,,Naima/001126.cha,2739
69,Naima,1,Daddy Daddy yyy yyy . 2194076_2199813,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/001126.cha,2753
70,Naima,1,Daddy Daddy Daddy Daddy Daddy Daddy . 2205486_2211998,Daddy Daddy Daddy Daddy Daddy Daddy.,6,6,12,12,12,12,6,,Naima/001126.cha,2762
71,Naima,1,Daddy Daddy Daddy Daddy . 2211998_2219596,Daddy Daddy Daddy Daddy.,4,4,8,8,8,8,4,,Naima/001126.cha,2767
72,Naima,1,Daddy Daddy . 2221860_2228685,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/001126.cha,2790
73,Naima,1,Daddy Daddy Daddy Daddy .,Daddy Daddy Daddy Daddy.,4,4,8,8,8,8,4,,Naima/001126.cha,2795
74,Naima,1,yyy Mama yyy . 2244515_2247331,Mama.,1,1,2,2,2,2,1,,Naima/001126.cha,2816
75,Naima,1,Daddy . 2264795_2267436,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,2842
76,Naima,1,Daddy Daddy Daddy Daddy . 2269083_2276778,Daddy Daddy Daddy Daddy.,4,4,8,8,8,8,4,,Naima/001126.cha,2850
77,Naima,1,Mama [?] . 2282746_2294343,Mama.,1,1,2,2,2,2,1,,Naima/001126.cha,2864
78,Naima,1,Dad Daddy Dad [?] . 2439240_2444031,Dad Daddy Dad.,3,3,4,4,4,4,3,,Naima/001126.cha,3009
79,Naima,1,Mama Daddy Mama [?] . 2444031_2453256,Mama Daddy Mama.,3,3,6,6,6,6,3,,Naima/001126.cha,3014
80,Naima,1,Daddy Daddy Daddy Daddy Daddy .,Daddy Daddy Daddy Daddy Daddy.,5,5,10,10,10,10,5,,Naima/001126.cha,3022
81,Naima,1,ducky . 2472346_2476411,ducky.,1,1,2,2,2,2,1,,Naima/001126.cha,3057
82,Naima,1,down [?] . 2483946_2494856,down.,1,1,1,1,1,1,1,,Naima/001126.cha,3077
83,Naima,1,Daddy . 2559828_2566241,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,3161
84,Naima,1,Daddy Daddy Daddy Daddy Daddy . 2866883_2874660,Daddy Daddy Daddy Daddy Daddy.,5,5,10,10,10,10,5,,Naima/001126.cha,3381
85,Naima,1,yyy Daddy . 2878660_2888523,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,3392
86,Naima,1,mm . 2965498_2973778,mm.,1,1,1,1,1,1,1,,Naima/001126.cha,3458
87,Naima,1,Daddy . 2973778_2975193,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,3466
88,Naima,1,Daddy Daddy Daddy . 3118356_3121143,Daddy Daddy Daddy.,3,3,6,6,6,6,3,,Naima/001126.cha,3567
89,Naima,1,mm . 3240678_3258286,mm.,1,1,1,1,1,1,1,,Naima/001126.cha,3640
90,Naima,1,mm .,mm.,1,1,1,1,1,1,1,,Naima/001126.cha,3648
91,Naima,1,mm .,mm.,1,1,1,1,1,1,1,,Naima/001126.cha,3656
92,Naima,1,mm . 3258286_3263573,mm.,1,1,1,1,1,1,1,,Naima/001126.cha,3664
93,Naima,1,ha ha ha . 3270011_3277126,ha ha ha.,3,3,3,3,3,3,3,,Naima/001126.cha,3681
94,Naima,1,mm . 3338631_3345806,mm.,1,1,1,1,1,1,1,,Naima/001126.cha,3746
95,Naima,1,okay [?] ? 3366543_3373398,okay?,1,1,2,2,3,2,1,,Naima/001126.cha,3773
96,Naima,1,okay . 3547393_3550833,okay.,1,1,2,2,3,2,1,,Naima/001126.cha,3968
97,Naima,1,yyy Daddy Daddy . 3657571_3670611,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/001126.cha,4080
98,Naima,1,okay . 3681711_3683950,okay.,1,1,2,2,3,2,1,,Naima/001126.cha,4091
99,Naima,1,okay [?] ? 3686436_3687973,okay?,1,1,2,2,3,2,1,,Naima/001126.cha,4102
100,Naima,1,Daddy yyy . 3728961_3731385,Daddy.,1,1,2,2,2,2,1,,Naima/001126.cha,4145
101,Naima,1,Daddy Daddy Daddy . 3734490_3738298,Daddy Daddy Daddy.,3,3,6,6,6,6,3,,Naima/001126.cha,4156
102,Naima,1,down . 3808408_3810395,down.,1,1,1,1,1,1,1,,Naima/001126.cha,4244
103,Naima,1,down . 3812956_3815340,down.,1,1,1,1,1,1,1,,Naima/001126.cha,4253
104,Naima,1,down . 3815340_3816765,down.,1,1,1,1,1,1,1,,Naima/001126.cha,4262
105,Naima,1,down . 3828743_3844198,down.,1,1,1,1,1,1,1,,Naima/001126.cha,4287
106,Naima,1,down . 3844198_3847398,down.,1,1,1,1,1,1,1,,Naima/001126.cha,4292
107,Naima,1,down . 3847398_3849226,down.,1,1,1,1,1,1,1,,Naima/001126.cha,4297
108,Naima,1,down . 3849226_3851723,down.,1,1,1,1,1,1,1,,Naima/001126.cha,4302
109,Naima,1,down . 3859198_3861503,down.,1,1,1,1,1,1,1,,Naima/001126.cha,4325
110,Naima,1,down . 3861503_3866450,down.,1,1,1,1,1,1,1,,Naima/001126.cha,4336
111,Naima,1,Daddy Daddy Daddy Daddy . 3866450_3870010,Daddy Daddy Daddy Daddy.,4,4,8,8,8,8,4,,Naima/001126.cha,4347
112,Naima,2,Daddy . 14775_17398,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,34
113,Naima,2,down . 30321_36713,down.,1,1,1,1,1,1,1,,Naima/010014.cha,57
114,Naima,2,down .,down.,1,1,1,1,1,1,1,,Naima/010014.cha,156
115,Naima,2,down [?] . 121675_123621,down.,1,1,1,1,1,1,1,,Naima/010014.cha,167
116,Naima,2,down . 123621_126116,down.,1,1,1,1,1,1,1,,Naima/010014.cha,172
117,Naima,2,yawn [?] . 156511_158975,yawn.,1,1,1,1,1,1,1,,Naima/010014.cha,222
118,Naima,2,car_car [?] . 185153_186921,car_car.,2,1,2,2,2,2,2,,Naima/010014.cha,269
119,Naima,2,Daddy . 257543_259808,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,368
120,Naima,2,Daddy yyy . 259808_263895,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,379
121,Naima,2,Daddy . 273685_277628,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,408
122,Naima,2,Daddy . 277628_279988,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,419
123,Naima,2,Daddy . 279988_282891,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,427
124,Naima,2,Daddy . 285286_288638,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,438
125,Naima,2,Mama . 288638_290330,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,446
126,Naima,2,Mama . 299731_301973,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,460
127,Naima,2,Daddy . 301973_305396,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,465
128,Naima,2,Daddy . 348558_350453,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,527
129,Naima,2,tie [?] . 353126_355898,tie.,1,1,1,1,1,1,1,,Naima/010014.cha,538
130,Naima,2,tie [?] . 355898_357878,tie.,1,1,1,1,1,1,1,,Naima/010014.cha,547
131,Naima,2,tie [?] . 357878_360145,tie.,1,1,1,1,1,1,1,,Naima/010014.cha,555
132,Naima,2,tie [?] . 360145_362695,tie.,1,1,1,1,1,1,1,,Naima/010014.cha,563
133,Naima,2,Daddy . 366275_369216,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,577
134,Naima,2,Daddy [?] . 369216_372741,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,585
135,Naima,2,Daddy [?] . 409340_412356,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,639
136,Naima,2,baby baby yyy . 623150_625678,baby baby.,2,2,4,4,4,4,2,,Naima/010014.cha,864
137,Naima,2,baby [?] . 638631_641688,baby.,1,1,2,2,2,2,1,,Naima/010014.cha,896
138,Naima,2,mm . 653776_661275,mm.,1,1,1,1,1,1,1,,Naima/010014.cha,907
139,Naima,2,yyy baby [?] . 670416_674013,baby.,1,1,2,2,2,2,1,,Naima/010014.cha,931
140,Naima,2,mm . 808806_813623,mm.,1,1,1,1,1,1,1,,Naima/010014.cha,1077
141,Naima,2,cat [?] . 864893_866241,cat.,1,1,1,1,1,1,1,,Naima/010014.cha,1136
142,Naima,2,kitty_cat [?] . 901441_904706,kitty_cat.,2,1,3,3,3,3,2,,Naima/010014.cha,1174
143,Naima,2,kitty_cat [?] . 904706_908623,kitty_cat.,2,1,3,3,3,3,2,,Naima/010014.cha,1183
144,Naima,2,kitty_cat [?] . 918481_924143,kitty_cat.,2,1,3,3,3,3,2,,Naima/010014.cha,1200
145,Naima,2,Mommy [?] .,Mommy.,1,1,2,2,2,2,1,,Naima/010014.cha,1390
146,Naima,2,Mama . 1246813_1253413,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,1505
147,Naima,2,Mama .,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,1513
148,Naima,2,Mama . 1311555_1313778,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,1572
149,Naima,2,Daddy [?] . 1390818_1393180,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,1678
150,Naima,2,yyy yyy yyy yyy Daddy . 1437065_1443343,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,1738
151,Naima,2,Daddy . 1448496_1450276,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,1748
152,Naima,2,yyy Mama yyy . 1492821_1496828,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,1772
153,Naima,2,Mama . 1669036_1673398,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,1932
154,Naima,2,Mama . 1673398_1676148,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,1943
155,Naima,2,banana [?] . 1734848_1737063,banana.,1,1,3,3,3,3,1,,Naima/010014.cha,2005
156,Naima,2,yyy Daddy [?] Daddy [?] . 1810498_1819976,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/010014.cha,2098
157,Naima,2,Mama . 2132808_2134741,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,2458
158,Naima,2,Daddy . 2412450_2414918,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,2692
159,Naima,2,Daddy [?] . 2567020_2572645,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,2829
160,Naima,2,mm yyy . 2648890_2651296,mm.,1,1,1,1,1,1,1,,Naima/010014.cha,2901
161,Naima,2,Daddy [?] . 3219173_3220486,Daddy.,1,1,2,2,2,2,1,,Naima/010014.cha,3414
162,Naima,2,Mama [?] . 3460143_3478695,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,3663
163,Naima,2,Mama [?] . 3478695_3481181,Mama.,1,1,2,2,2,2,1,,Naima/010014.cha,3671
164,Naima,2,down . 3606620_3609560,down.,1,1,1,1,1,1,1,,Naima/010014.cha,3782
165,Naima,3,Mama . 99496_106836,Mama.,1,1,2,2,2,2,1,,Naima/010026.cha,90
166,Naima,3,xxx Nina [?] . 174051_177966,Nina.,1,1,2,2,2,2,1,,Naima/010026.cha,164
167,Naima,3,bug . 179450_180661,bug.,1,1,1,1,1,1,1,,Naima/010026.cha,173
168,Naima,3,Mama . 332843_334530,Mama.,1,1,2,2,2,2,1,,Naima/010026.cha,288
169,Naima,3,Mama . 358986_362246,Mama.,1,1,2,2,2,2,1,,Naima/010026.cha,308
170,Naima,3,Mama ? 369278_371225,Mama?,1,1,2,2,2,2,1,,Naima/010026.cha,323
171,Naima,3,baa baa baa baa baa baa baa . 403816_410448,baa baa baa baa baa baa baa.,7,7,7,7,7,7,7,,Naima/010026.cha,361
172,Naima,3,baa . 410448_413281,baa.,1,1,1,1,1,1,1,,Naima/010026.cha,372
173,Naima,3,duckling . 431458_433398,duckling.,1,2,2,2,2,2,1,,Naima/010026.cha,401
174,Naima,3,cock_a_doodle_doo . 440955_445610,cock_a_doodle_doo.,4,1,4,5,4,5,4,,Naima/010026.cha,415
175,Naima,3,Nana . 486440_489958,Nana.,1,1,2,2,2,2,1,,Naima/010026.cha,469
176,Naima,3,Baba . 513705_516883,Baba.,1,1,2,2,2,2,1,,Naima/010026.cha,509
177,Naima,3,Baba . 516883_519830,Baba.,1,1,2,2,2,2,1,,Naima/010026.cha,517
178,Naima,3,nose . 783886_785780,nose.,1,1,1,2,1,1,1,,Naima/010026.cha,736
179,Naima,3,bottle . 804348_806100,bottle.,1,1,1,2,1,2,1,,Naima/010026.cha,762
180,Naima,3,down . 924596_937545,down.,1,1,1,1,1,1,1,,Naima/010026.cha,881
181,Naima,3,down . 951111_956366,down.,1,1,1,1,1,1,1,,Naima/010026.cha,901
182,Naima,3,boy . 974488_975820,boy.,1,1,1,1,1,1,1,,Naima/010026.cha,942
183,Naima,3,wallet .,wallet.,1,1,2,2,2,2,1,,Naima/010026.cha,1038
184,Naima,3,wallet yyy yyy wallet . 1070660_1073740,wallet wallet.,2,2,4,4,4,4,2,,Naima/010026.cha,1046
185,Naima,3,duckling . 1097923_1103790,duckling.,1,2,2,2,2,2,1,,Naima/010026.cha,1063
186,Naima,3,balloon . 1114051_1116228,balloon.,1,1,2,2,2,2,1,,Naima/010026.cha,1074
187,Naima,3,moon . 1123913_1127093,moon.,1,1,1,1,1,1,1,,Naima/010026.cha,1094
188,Naima,3,comb . 1148796_1150341,comb.,1,1,1,1,1,1,1,,Naima/010026.cha,1135
189,Naima,3,comb . 1152885_1154285,comb.,1,1,1,1,1,1,1,,Naima/010026.cha,1143
190,Naima,3,mush . 1157515_1159351,mush.,1,1,1,1,1,1,1,,Naima/010026.cha,1151
191,Naima,3,yyy yyy yyy yyy yyy Babaji . 1332150_1336640,Babaji.,1,1,3,3,3,3,1,,Naima/010026.cha,1275
192,Naima,3,Babaji . 1338100_1340831,Babaji.,1,1,3,3,3,3,1,,Naima/010026.cha,1287
193,Naima,3,duckling . 1394955_1397240,duckling.,1,2,2,2,2,2,1,,Naima/010026.cha,1322
194,Naima,3,go . 1398525_1400796,go.,1,1,1,1,1,1,1,,Naima/010026.cha,1331
195,Naima,3,girl . 1555013_1556518,girl.,1,1,1,1,1,1,1,,Naima/010026.cha,1406
196,Naima,3,block . 1622841_1626776,block.,1,1,1,1,1,1,1,,Naima/010026.cha,1447
197,Naima,3,down . 1749055_1757711,down.,1,1,1,1,1,1,1,,Naima/010026.cha,1547
198,Naima,3,toe . 1981731_1984360,toe.,1,1,1,1,1,1,1,,Naima/010026.cha,1694
199,Naima,3,girl . 1988240_1989420,girl.,1,1,1,1,1,1,1,,Naima/010026.cha,1705
200,Naima,3,lego . 2151211_2152750,lego.,1,1,2,2,2,2,1,,Naima/010026.cha,1831
201,Naima,3,store . 2183281_2184748,store.,1,1,1,2,1,1,1,,Naima/010026.cha,1854
202,Naima,3,"lego , (.) lego , (.) lego . 2286648_2289873",lego lego lego.,3,5,6,6,6,6,3,,Naima/010026.cha,1947
203,Naima,3,store . 2322923_2324281,store.,1,1,1,2,1,1,1,,Naima/010026.cha,1976
204,Naima,3,milk . 2338530_2340156,milk.,1,1,1,1,1,1,1,,Naima/010026.cha,1999
205,Naima,3,milk . 2342213_2345900,milk.,1,1,1,1,1,1,1,,Naima/010026.cha,2007
206,Naima,3,milk . 2345900_2348080,milk.,1,1,1,1,1,1,1,,Naima/010026.cha,2015
207,Naima,3,nose +//. 2445435_2448625,nose.,1,2,1,2,1,1,1,,Naima/010026.cha,2093
208,Naima,3,ooh ooh . 2476556_2481036,ooh ooh.,2,2,2,2,2,2,2,,Naima/010026.cha,2119
209,Naima,3,beeper . 2597775_2601645,beeper.,1,1,2,2,2,2,1,,Naima/010026.cha,2197
210,Naima,3,beep [?] . 2601645_2606275,beep.,1,1,1,1,1,1,1,,Naima/010026.cha,2202
211,Naima,3,beeper [?] . 2606275_2608923,beeper.,1,1,2,2,2,2,1,,Naima/010026.cha,2210
212,Naima,3,Babaji . 2610508_2613406,Babaji.,1,1,3,3,3,3,1,,Naima/010026.cha,2218
213,Naima,3,Babaji . 2615326_2618746,Babaji.,1,1,3,3,3,3,1,,Naima/010026.cha,2229
214,Naima,3,Babaji . 2618746_2621250,Babaji.,1,1,3,3,3,3,1,,Naima/010026.cha,2234
215,Naima,3,card . 2626151_2627610,card.,1,1,1,1,1,1,1,,Naima/010026.cha,2243
216,Naima,3,there [?] . 2642033_2656148,there.,1,1,1,2,1,1,1,,Naima/010026.cha,2266
217,Naima,3,Mama . 2731540_2736481,Mama.,1,1,2,2,2,2,1,,Naima/010026.cha,2337
218,Naima,3,lid . 2744316_2745560,lid.,1,1,1,1,1,1,1,,Naima/010026.cha,2354
219,Naima,3,lid . 2745560_2748718,lid.,1,1,1,1,1,1,1,,Naima/010026.cha,2362
220,Naima,3,Ma . 2771561_2777056,Ma.,1,1,1,1,1,1,1,,Naima/010026.cha,2389
221,Naima,3,Mama .,Mama.,1,1,2,2,2,2,1,,Naima/010026.cha,2397
222,Naima,3,yogurt [?] . 2778081_2780580,yogurt.,1,1,2,2,2,2,1,,Naima/010026.cha,2408
223,Naima,3,yogurt . 2792883_2797486,yogurt.,1,1,2,2,2,2,1,,Naima/010026.cha,2432
224,Naima,3,Babaji . 2803118_2810790,Babaji.,1,1,3,3,3,3,1,,Naima/010026.cha,2443
225,Naima,3,Babaji . 2814676_2817760,Babaji.,1,1,3,3,3,3,1,,Naima/010026.cha,2451
226,Naima,3,backpack [?] . 2839170_2840590,backpack.,1,1,2,2,2,2,1,,Naima/010026.cha,2475
227,Naima,3,duckling [?] . 2861956_2863648,duckling.,1,2,2,2,2,2,1,,Naima/010026.cha,2489
228,Naima,3,more . 2963828_2968081,more.,1,1,1,2,1,1,1,,Naima/010026.cha,2570
229,Naima,3,where's Daddy [?] ? 2981463_2987658,where's Daddy?,2,3,4,4,4,4,2,,Naima/010026.cha,2593
230,Naima,3,yogurt [?] . 3041566_3044028,yogurt.,1,1,2,2,2,2,1,,Naima/010026.cha,2651
231,Naima,3,Mama Mama . 3069451_3071793,Mama Mama.,2,2,4,4,4,4,2,,Naima/010026.cha,2671
232,Naima,3,Mama . 3099841_3101713,Mama.,1,1,2,2,2,2,1,,Naima/010026.cha,2694
233,Naima,3,puff puff puff [?] . 3109528_3112831,puff puff puff.,3,3,3,3,3,3,3,,Naima/010026.cha,2711
234,Naima,3,puff puff puff . 3112831_3116528,puff puff puff.,3,3,3,3,3,3,3,,Naima/010026.cha,2723
235,Naima,3,puff puff puff [?] . 3123600_3129415,puff puff puff.,3,3,3,3,3,3,3,,Naima/010026.cha,2740
236,Naima,3,more . 3149830_3151675,more.,1,1,1,2,1,1,1,,Naima/010026.cha,2764
237,Naima,3,puff puff puff [?] . 3214648_3217586,puff puff puff.,3,3,3,3,3,3,3,,Naima/010026.cha,2821
238,Naima,3,Daddy . 3287230_3289445,Daddy.,1,1,2,2,2,2,1,,Naima/010026.cha,2869
239,Naima,3,beeper . 3289445_3293645,beeper.,1,1,2,2,2,2,1,,Naima/010026.cha,2877
240,Naima,3,beeper . 3293645_3295278,beeper.,1,1,2,2,2,2,1,,Naima/010026.cha,2885
241,Naima,3,Daddy . 3317420_3322628,Daddy.,1,1,2,2,2,2,1,,Naima/010026.cha,2906
242,Naima,3,Daddy . 3327633_3337283,Daddy.,1,1,2,2,2,2,1,,Naima/010026.cha,2917
243,Naima,3,byebye . 3479696_3482831,byebye.,1,1,1,2,1,1,1,,Naima/010026.cha,3046
244,Naima,3,bird . 3497831_3499585,bird.,1,1,1,1,1,1,1,,Naima/010026.cha,3063
245,Naima,3,yeah . 3565153_3567951,yeah.,1,1,1,1,1,1,1,,Naima/010026.cha,3119
