utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
21,Alex,1,wee . 3207291_3211701,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,2135
22,Alex,1,why [?] . 3291163_3295730,why.,1,1,1,1,1,1,1,,Alex/010427.cha,2198
23,Alex,2,tree [?] . 174195_175920,tree.,1,1,1,1,1,1,1,,Alex/010512.cha,155
24,Alex,2,tree [?] . 175920_177195,tree.,1,1,1,1,1,1,1,,Alex/010512.cha,163
25,Alex,2,ball [?] .,ball.,1,1,1,1,1,1,1,,Alex/010512.cha,220
26,Alex,2,wee . 489250_493255,wee.,1,1,1,1,1,1,1,,Alex/010512.cha,300
27,Alex,2,wee . 494893_513226,wee.,1,1,1,1,1,1,1,,Alex/010512.cha,308
28,Alex,2,wee . 513226_514923,wee.,1,1,1,1,1,1,1,,Alex/010512.cha,313
29,Alex,2,wee [?] yyy yyy . 516616_525458,wee.,1,1,1,1,1,1,1,,Alex/010512.cha,321
30,Alex,2,wee .,wee.,1,1,1,1,1,1,1,,Alex/010512.cha,1210
31,Alex,2,water [?] . 1884545_1887486,water.,1,1,2,2,2,2,1,,Alex/010512.cha,1307
32,Alex,2,wee . 1933263_1935615,wee.,1,1,1,1,1,1,1,,Alex/010512.cha,1345
33,Alex,2,wow . 1955101_1958551,wow.,1,1,1,1,1,1,1,,Alex/010512.cha,1359
34,Alex,2,bat . 2748658_2750850,bat.,1,1,1,1,1,1,1,,Alex/010512.cha,2169
35,Alex,2,bat . 2753371_2755890,bat.,1,1,1,1,1,1,1,,Alex/010512.cha,2180
36,Alex,2,bat . 2755890_2757278,bat.,1,1,1,1,1,1,1,,Alex/010512.cha,2185
37,Alex,2,bat . 2757278_2761118,bat.,1,1,1,1,1,1,1,,Alex/010512.cha,2190
38,Alex,2,one [?] . 3134893_3139473,one.,1,1,1,1,1,1,1,,Alex/010512.cha,2513
39,Alex,3,octopus [?] . 310655_313286,octopus.,1,1,3,3,3,3,1,,Alex/010526.cha,170
40,Alex,3,octopus [?] . 313286_314453,octopus.,1,1,3,3,3,3,1,,Alex/010526.cha,175
41,Alex,3,wee . 672290_680526,wee.,1,1,1,1,1,1,1,,Alex/010526.cha,441
42,Alex,3,boot . 1110841_1113328,boot.,1,1,1,1,1,1,1,,Alex/010526.cha,810
43,Alex,3,two . 1471245_1472810,two.,1,1,1,1,1,1,1,,Alex/010526.cha,1151
44,Alex,3,wee . 1594170_1597656,wee.,1,1,1,1,1,1,1,,Alex/010526.cha,1289
45,Alex,3,boot . 1731526_1733531,boot.,1,1,1,1,1,1,1,,Alex/010526.cha,1387
46,Alex,3,a tree . 2240276_2243433,a tree.,2,2,2,2,2,2,2,,Alex/010526.cha,1903
47,Alex,3,wee . 2329115_2332661,wee.,1,1,1,1,1,1,1,,Alex/010526.cha,1980
48,Alex,3,ice [?] . 2520918_2528095,ice.,1,1,1,1,1,1,1,,Alex/010526.cha,2151
49,Alex,3,Mama [?] Mama [?] . 2896440_2901910,Mama Mama.,2,2,4,4,4,4,2,,Alex/010526.cha,2442
50,Alex,3,two . 3110840_3113580,two.,1,1,1,1,1,1,1,,Alex/010526.cha,2644
51,Alex,3,three [?] . 3115495_3118320,three.,1,1,1,1,1,1,1,,Alex/010526.cha,2655
52,Alex,3,three [?] . 3118320_3120648,three.,1,1,1,1,1,1,1,,Alex/010526.cha,2664
53,Alex,3,three [?] . 3123855_3126976,three.,1,1,1,1,1,1,1,,Alex/010526.cha,2675
54,Alex,3,two . 3128898_3132186,two.,1,1,1,1,1,1,1,,Alex/010526.cha,2686
55,Alex,3,two .,two.,1,1,1,1,1,1,1,,Alex/010526.cha,2697
56,Alex,3,no (.) one .,no one.,2,2,2,2,2,2,2,,Alex/010526.cha,2702
57,Alex,3,two . 3135300_3137896,two.,1,1,1,1,1,1,1,,Alex/010526.cha,2705
58,Alex,3,two two . 3137896_3140125,two two.,2,2,2,2,2,2,2,,Alex/010526.cha,2713
59,Alex,3,two . 3140125_3141943,two.,1,1,1,1,1,1,1,,Alex/010526.cha,2721
60,Alex,3,wow . 3163438_3165830,wow.,1,1,1,1,1,1,1,,Alex/010526.cha,2767
61,Alex,3,wow .,wow.,1,1,1,1,1,1,1,,Alex/010526.cha,2775
62,Alex,3,wow . 3167293_3170010,wow.,1,1,1,1,1,1,1,,Alex/010526.cha,2783
63,Alex,4,uhoh . 151031_154881,uhoh.,1,1,2,2,2,2,1,,Alex/010614.cha,130
64,Alex,4,slow [?] . 856836_860418,slow.,1,1,1,1,1,1,1,,Alex/010614.cha,646
65,Alex,4,a tree . 2186463_2188591,a tree.,2,2,2,2,2,2,2,,Alex/010614.cha,1725
66,Alex,4,wee [?] . 2290120_2292110,wee.,1,1,1,1,1,1,1,,Alex/010614.cha,1833
67,Alex,4,wee ! 2372825_2374055,wee!,1,1,1,1,1,1,1,,Alex/010614.cha,1920
68,Alex,4,wee [?] . 2799501_2807145,wee.,1,1,1,1,1,1,1,,Alex/010614.cha,2288
69,Alex,4,pop [?] . 3203055_3205225,pop.,1,1,1,1,1,1,1,,Alex/010614.cha,2567
70,Alex,4,pop [?] . 3205225_3206555,pop.,1,1,1,1,1,1,1,,Alex/010614.cha,2572
71,Alex,4,wee .,wee.,1,1,1,1,1,1,1,,Alex/010614.cha,2804
72,Alex,4,tree . 3562636_3566465,tree.,1,1,1,1,1,1,1,,Alex/010614.cha,2839
73,Alex,5,wee .,wee.,1,1,1,1,1,1,1,,Alex/010707.cha,51
74,Alex,5,wow wow . 170835_174823,wow wow.,2,2,2,2,2,2,2,,Alex/010707.cha,191
75,Alex,5,uhoh yyy yyy yyy .,uhoh.,1,1,2,2,2,2,1,,Alex/010707.cha,202
76,Alex,5,pop pop pop pop pop .,pop pop pop pop pop.,5,5,5,5,5,5,5,,Alex/010707.cha,246
77,Alex,5,pop pop pop pop pop pop pop pop . 224080_231095,pop pop pop pop pop pop pop pop.,8,8,8,8,8,8,8,,Alex/010707.cha,251
78,Alex,5,pop pop pop pop pop pop .,pop pop pop pop pop pop.,6,6,6,6,6,6,6,,Alex/010707.cha,262
79,Alex,5,yyy pop pop pop pop pop . 235891_241218,pop pop pop pop pop.,5,5,5,5,5,5,5,,Alex/010707.cha,274
80,Alex,5,pop pop pop (.) pop pop pop yyy .,pop pop pop pop pop pop.,6,6,6,6,6,6,6,,Alex/010707.cha,285
81,Alex,5,pop pop pop pop .,pop pop pop pop.,4,4,4,4,4,4,4,,Alex/010707.cha,296
82,Alex,5,pop pop yyy yyy . 251903_254891,pop pop.,2,2,2,2,2,2,2,,Alex/010707.cha,301
83,Alex,5,pop pop pop pop pop pop pop pop pop pop pop pop pop pop . 257620_262720,pop pop pop pop pop pop pop pop pop pop pop pop pop pop.,14,14,14,14,14,14,14,,Alex/010707.cha,310
84,Alex,5,pop pop pop pop pop pop pop pop pop pop pop . 284695_291966,pop pop pop pop pop pop pop pop pop pop pop.,11,11,11,11,11,11,11,,Alex/010707.cha,343
85,Alex,5,sky . 300355_305030,sky.,1,1,1,1,1,1,1,,Alex/010707.cha,367
86,Alex,5,pop pop pop pop pop pop pop pop pop pop pop pop . 315925_320676,pop pop pop pop pop pop pop pop pop pop pop pop.,12,12,12,12,12,12,12,,Alex/010707.cha,392
87,Alex,5,pop pop pop .,pop pop pop.,3,3,3,3,3,3,3,,Alex/010707.cha,400
88,Alex,5,pop pop yyy yyy .,pop pop.,2,2,2,2,2,2,2,,Alex/010707.cha,421
89,Alex,5,wee wee baby [?] . 368858_374181,wee wee baby.,3,3,4,4,4,4,3,,Alex/010707.cha,445
90,Alex,5,wee wee . 374181_376623,wee wee.,2,2,2,2,2,2,2,,Alex/010707.cha,450
91,Alex,5,pop pop pop pop pop pop pop pop . 390431_396088,pop pop pop pop pop pop pop pop.,8,8,8,8,8,8,8,,Alex/010707.cha,467
92,Alex,5,yyy pop pop pop pop pop pop pop pop pop . 412156_415900,pop pop pop pop pop pop pop pop pop.,9,9,9,9,9,9,9,,Alex/010707.cha,484
93,Alex,5,pop pop . 415900_418615,pop pop.,2,2,2,2,2,2,2,,Alex/010707.cha,489
94,Alex,5,this [?] .,this.,1,1,1,1,1,1,1,,Alex/010707.cha,591
95,Alex,5,wee wee . 575180_577175,wee wee.,2,2,2,2,2,2,2,,Alex/010707.cha,655
96,Alex,5,baby [?] yyy . 603640_605625,baby.,1,1,2,2,2,2,1,,Alex/010707.cha,696
97,Alex,5,blue [?] . 643255_646518,blue.,1,1,1,1,1,1,1,,Alex/010707.cha,731
98,Alex,5,blue [?] ! 646518_649421,blue!,1,1,1,1,1,1,1,,Alex/010707.cha,739
99,Alex,5,pop pop pop pop pop pop pop pop pop . 663426_668615,pop pop pop pop pop pop pop pop pop.,9,9,9,9,9,9,9,,Alex/010707.cha,771
100,Alex,5,yyy pop pop pop pop pop pop . 674466_677615,pop pop pop pop pop pop.,6,6,6,6,6,6,6,,Alex/010707.cha,782
101,Alex,5,bubble [?] wee . 890345_894051,bubble wee.,2,2,2,3,2,3,2,,Alex/010707.cha,975
102,Alex,5,wee wee . 1029106_1033363,wee wee.,2,2,2,2,2,2,2,,Alex/010707.cha,1109
103,Alex,5,pop pop pop pop pop pop pop . 1042326_1049303,pop pop pop pop pop pop pop.,7,7,7,7,7,7,7,,Alex/010707.cha,1136
104,Alex,5,pop pop pop pop pop pop pop .,pop pop pop pop pop pop pop.,7,7,7,7,7,7,7,,Alex/010707.cha,1150
105,Alex,5,two .,two.,1,1,1,1,1,1,1,,Alex/010707.cha,1371
106,Alex,5,moo . 1451725_1455573,moo.,1,1,1,1,1,1,1,,Alex/010707.cha,1536
107,Alex,5,moo . 1460425_1465156,moo.,1,1,1,1,1,1,1,,Alex/010707.cha,1556
108,Alex,5,ah . 1473368_1478285,ah.,1,1,1,1,1,1,1,,Alex/010707.cha,1577
109,Alex,5,Mom . 1586453_1589091,Mom.,1,1,1,1,1,1,1,,Alex/010707.cha,1676
110,Alex,5,yyy (.) wee . 1603358_1607048,wee.,1,1,1,1,1,1,1,,Alex/010707.cha,1707
111,Alex,5,ah .,ah.,1,1,1,1,1,1,1,,Alex/010707.cha,1776
112,Alex,5,wee . 2035493_2064651,wee.,1,1,1,1,1,1,1,,Alex/010707.cha,1963
113,Alex,5,wee . 2064651_2080521,wee.,1,1,1,1,1,1,1,,Alex/010707.cha,1968
114,Alex,5,wow . 2152425_2153925,wow.,1,1,1,1,1,1,1,,Alex/010707.cha,2003
115,Alex,5,yyy mail [?] . 2680826_2683018,mail.,1,1,1,1,1,1,1,,Alex/010707.cha,2434
116,Alex,5,oh . 3253516_3261213,oh.,1,1,1,1,1,1,1,,Alex/010707.cha,2872
117,Alex,5,hi [?] there [?] .,hi there.,2,2,2,3,2,2,2,,Alex/010707.cha,2928
118,Alex,6,yyy yyy do it . 5773_9706,do it.,2,2,2,2,2,2,2,,Alex/010726.cha,27
119,Alex,6,mm . 52655_56311,mm.,1,1,1,1,1,1,1,,Alex/010726.cha,105
120,Alex,6,dog . 158383_160306,dog.,1,1,1,1,1,1,1,,Alex/010726.cha,212
121,Alex,6,balloon . 169643_170800,balloon.,1,1,2,2,2,2,1,,Alex/010726.cha,238
122,Alex,6,a doggy [?] . 177306_178985,a doggy.,2,2,3,3,3,3,2,,Alex/010726.cha,261
123,Alex,6,I [?] want [?] this [?] . 425000_429860,I want this.,3,3,3,3,3,3,3,,Alex/010726.cha,423
124,Alex,6,vegetable [?] . 521168_527290,vegetable.,1,1,3,4,3,4,1,,Alex/010726.cha,485
125,Alex,6,ooh . 527290_530106,ooh.,1,1,1,1,1,1,1,,Alex/010726.cha,490
126,Alex,6,uhoh . 606626_612176,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,577
127,Alex,6,no [?] . 667400_672853,no.,1,1,1,1,1,1,1,,Alex/010726.cha,601
128,Alex,6,uhoh . 693350_697753,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,639
129,Alex,6,what is this yyy ? 749688_756598,what is this?,3,3,3,3,3,3,3,,Alex/010726.cha,659
130,Alex,6,uhoh . 972515_976613,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,791
131,Alex,6,no . 999406_1007900,no.,1,1,1,1,1,1,1,,Alex/010726.cha,811
132,Alex,6,what's that ? 1140431_1147675,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,906
133,Alex,6,mm . 1186910_1196895,mm.,1,1,1,1,1,1,1,,Alex/010726.cha,923
134,Alex,6,wow [?] . 1196895_1198903,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,928
135,Alex,6,what is that ? 1198903_1202258,what is that?,3,3,3,3,3,3,3,,Alex/010726.cha,933
136,Alex,6,this [?] one [?] .,this one.,2,2,2,2,2,2,2,,Alex/010726.cha,947
137,Alex,6,what's that ? 1318531_1322600,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,1055
138,Alex,6,pull pull pull . 1331371_1335368,pull pull pull.,3,3,3,3,3,3,3,,Alex/010726.cha,1073
139,Alex,6,what is this ? 1335368_1337700,what is this?,3,3,3,3,3,3,3,,Alex/010726.cha,1084
140,Alex,6,what is this yyy . 1337770_1342380,what is this.,3,3,3,3,3,3,3,,Alex/010726.cha,1089
141,Alex,6,more . 1345355_1346855,more.,1,1,1,2,1,1,1,,Alex/010726.cha,1100
142,Alex,6,what yyy what is that ? 1469010_1472425,what what is that?,4,4,4,4,4,4,4,,Alex/010726.cha,1212
143,Alex,6,big [?] yyy . 1476475_1480350,big.,1,1,1,1,1,1,1,,Alex/010726.cha,1220
144,Alex,6,what [?] . 1482086_1484591,what.,1,1,1,1,1,1,1,,Alex/010726.cha,1234
145,Alex,6,what is that ? 1487703_1489700,what is that?,3,3,3,3,3,3,3,,Alex/010726.cha,1248
146,Alex,6,what is this yyy . 1492198_1495238,what is this.,3,3,3,3,3,3,3,,Alex/010726.cha,1256
147,Alex,6,what is this yyy this yyy . 1507426_1512211,what is this this.,4,4,4,4,4,4,4,,Alex/010726.cha,1282
148,Alex,6,three . 1691126_1696000,three.,1,1,1,1,1,1,1,,Alex/010726.cha,1466
149,Alex,6,what's that ? 1739048_1745086,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,1513
150,Alex,6,what's that ? 1873691_1883800,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,1605
151,Alex,6,this [?] . 1906096_1908276,this.,1,1,1,1,1,1,1,,Alex/010726.cha,1637
152,Alex,6,this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [/] [?] this [?] . 1915300_1935816,this this this this this this this this this this this this this this this this this this this this this this this.,23,1,23,23,23,23,23,,Alex/010726.cha,1654
153,Alex,6,uhoh . 1942576_1944800,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,1668
154,Alex,6,orange [?] orange [?] yyy . 2026713_2029298,orange orange.,2,2,4,6,4,4,2,,Alex/010726.cha,1752
155,Alex,6,mm . 2030701_2037646,mm.,1,1,1,1,1,1,1,,Alex/010726.cha,1760
156,Alex,6,what's this ? 2051415_2053110,what's this?,2,3,2,2,2,2,2,,Alex/010726.cha,1779
157,Alex,6,what's that ? 2146520_2148360,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,1879
158,Alex,6,what's that ? 2149700_2151100,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,1887
159,Alex,6,what's that ? 2158250_2161193,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,1901
160,Alex,6,what's that ? 2167313_2170600,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,1912
161,Alex,6,what is that ? 2176600_2179351,what is that?,3,3,3,3,3,3,3,,Alex/010726.cha,1926
162,Alex,6,what is that ? 2306225_2308700,what is that?,3,3,3,3,3,3,3,,Alex/010726.cha,2006
163,Alex,6,three [?] . 2351088_2352548,three.,1,1,1,1,1,1,1,,Alex/010726.cha,2071
164,Alex,6,three [?] . 2361241_2362520,three.,1,1,1,1,1,1,1,,Alex/010726.cha,2085
165,Alex,6,three [?] . 2376491_2380100,three.,1,1,1,1,1,1,1,,Alex/010726.cha,2120
166,Alex,6,three . 2381298_2383475,three.,1,1,1,1,1,1,1,,Alex/010726.cha,2128
167,Alex,6,one [?] . 2383475_2385420,one.,1,1,1,1,1,1,1,,Alex/010726.cha,2136
168,Alex,6,three . 2395406_2396810,three.,1,1,1,1,1,1,1,,Alex/010726.cha,2156
169,Alex,6,three . 2399613_2400988,three.,1,1,1,1,1,1,1,,Alex/010726.cha,2168
170,Alex,6,what's that ? 2521446_2525700,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,2280
171,Alex,6,what's that ? 2530751_2536300,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,2297
172,Alex,6,what's that ? 2548456_2553416,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,2308
173,Alex,6,what's that ? 2571953_2577625,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,2316
174,Alex,6,"what is this , two ? 2577625_2581243",what is this two?,4,5,4,4,4,4,4,,Alex/010726.cha,2321
175,Alex,6,what's that ? 2596121_2598600,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,2338
176,Alex,6,Mommy ? 2602555_2607500,Mommy?,1,1,2,2,2,2,1,,Alex/010726.cha,2349
177,Alex,6,yyy yyy what's that ? 2608676_2616153,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,2357
178,Alex,6,xxx yyy this . 2666198_2670208,this.,1,1,1,1,1,1,1,,Alex/010726.cha,2404
179,Alex,6,what's that ? 2670208_2675048,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,2409
180,Alex,6,three [?] . 2696103_2698491,three.,1,1,1,1,1,1,1,,Alex/010726.cha,2438
181,Alex,6,two . 2715543_2718765,two.,1,1,1,1,1,1,1,,Alex/010726.cha,2466
182,Alex,6,two . 2721010_2722558,two.,1,1,1,1,1,1,1,,Alex/010726.cha,2477
183,Alex,6,three . 2722558_2725300,three.,1,1,1,1,1,1,1,,Alex/010726.cha,2485
184,Alex,6,what s this ? 2728075_2734360,what s this?,3,3,3,3,3,3,3,,Alex/010726.cha,2496
185,Alex,6,wow ! 2753478_2756250,wow!,1,1,1,1,1,1,1,,Alex/010726.cha,2516
186,Alex,6,wow . 2762411_2767381,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2527
187,Alex,6,wow . 2768973_2771631,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2538
188,Alex,6,what's that ? 2775255_2778770,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,2552
189,Alex,6,oh . 2781501_2786010,oh.,1,1,1,1,1,1,1,,Alex/010726.cha,2563
190,Alex,6,what is that ? 2786010_2790255,what is that?,3,3,3,3,3,3,3,,Alex/010726.cha,2571
191,Alex,6,wow . 2795008_2798000,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2585
192,Alex,6,wow . 2803728_2806400,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2595
193,Alex,6,oh . 2806400_2808000,oh.,1,1,1,1,1,1,1,,Alex/010726.cha,2609
194,Alex,6,what yyy yyy . 2809796_2813965,what.,1,1,1,1,1,1,1,,Alex/010726.cha,2623
195,Alex,6,wow . 2816171_2819850,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2631
196,Alex,6,wow . 2825326_2826633,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2642
197,Alex,6,wow . 2829845_2832346,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2653
198,Alex,6,yyy what is it yyy . 2835206_2838488,what is it.,3,3,3,3,3,3,3,,Alex/010726.cha,2661
199,Alex,6,wow . 2838488_2840650,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2666
200,Alex,6,wow . 2847378_2851315,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2678
201,Alex,6,wow . 2855860_2858100,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2692
202,Alex,6,whoop . 2877431_2888700,whoop.,1,1,1,1,1,1,1,,Alex/010726.cha,2721
203,Alex,6,uhoh . 2898600_2901800,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,2733
204,Alex,6,uhoh .,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,2741
205,Alex,6,wow . 2986141_2989030,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2841
206,Alex,6,yyy uhoh . 3035911_3042158,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,2900
207,Alex,6,oh . 3042158_3044390,oh.,1,1,1,1,1,1,1,,Alex/010726.cha,2908
208,Alex,6,wow . 3044390_3048951,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2916
209,Alex,6,wow . 3048951_3050800,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2921
210,Alex,6,wow . 3054775_3056415,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2935
211,Alex,6,wow . 3059390_3061990,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2949
212,Alex,6,wow . 3066326_3068743,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2960
213,Alex,6,wow . 3076181_3078183,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2974
214,Alex,6,wow . 3083811_3088841,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,2988
215,Alex,6,what is this ? 3098500_3100106,what is this?,3,3,3,3,3,3,3,,Alex/010726.cha,3012
216,Alex,6,wow . 3100106_3102410,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,3017
217,Alex,6,xxx wow oh yyy yyy yyy yyy . 3107218_3113770,wow oh.,2,2,2,2,2,2,2,,Alex/010726.cha,3031
218,Alex,6,wow . 3113770_3121383,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,3039
219,Alex,6,wow . 3121383_3122991,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,3056
220,Alex,6,yyy yyy yyy yyy what's that ? 3129650_3147970,what's that?,2,3,2,2,2,2,2,,Alex/010726.cha,3073
221,Alex,6,what is yyy .,what is.,2,2,2,2,2,2,2,,Alex/010726.cha,3086
222,Alex,6,Elmo Elmo yyy . 3190456_3197906,Elmo Elmo.,2,2,4,4,4,4,2,,Alex/010726.cha,3130
223,Alex,6,wow xxx . 3303748_3307395,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,3220
224,Alex,6,uhoh xxx . 3359560_3361200,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,3301
225,Alex,6,whoa . 3373408_3374743,whoa.,1,1,1,1,1,1,1,,Alex/010726.cha,3333
226,Alex,6,uhoh . 3590100_3591773,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,3670
227,Alex,6,uhoh . 3591773_3593276,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,3675
228,Alex,6,wow . 3593276_3597300,wow.,1,1,1,1,1,1,1,,Alex/010726.cha,3680
229,Alex,6,uhoh . 3599878_3602100,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,3688
230,Alex,6,uhoh . 3603293_3605600,uhoh.,1,1,2,2,2,2,1,,Alex/010726.cha,3696
231,Alex,6,hi Dada . 3606838_3608300,hi Dada.,2,2,3,3,3,3,2,,Alex/010726.cha,3704
232,Alex,6,Dada yyy . 3609290_3610580,Dada.,1,1,2,2,2,2,1,,Alex/010726.cha,3712
233,Alex,6,Dada . 3611541_3612391,Dada.,1,1,2,2,2,2,1,,Alex/010726.cha,3720
234,Alex,6,Dada . 3613305_3614000,Dada.,1,1,2,2,2,2,1,,Alex/010726.cha,3728
235,Alex,6,Dada . 3615728_3616728,Dada.,1,1,2,2,2,2,1,,Alex/010726.cha,3739
236,Alex,6,oh . 3635881_3637595,oh.,1,1,1,1,1,1,1,,Alex/010726.cha,3772
237,Alex,7,it's green [?] . 28241_30363,it's green.,2,3,2,2,2,2,2,,Alex/010811.cha,41
238,Alex,7,it's a [?] . 30363_32155,it's a.,2,3,2,2,2,2,2,,Alex/010811.cha,46
239,Alex,7,where's [?] ? 33353_34848,where's?,1,2,2,2,2,2,1,,Alex/010811.cha,54
240,Alex,7,blue [?] . 58808_60233,blue.,1,1,1,1,1,1,1,,Alex/010811.cha,102
241,Alex,7,&-uh [?] ? 68971_70628,uh?,1,0,1,1,1,1,1,,Alex/010811.cha,123
242,Alex,7,&-um . 76341_78316,um.,1,0,1,1,1,1,1,,Alex/010811.cha,132
243,Alex,7,hey [?] ! 108991_111298,hey!,1,1,1,1,1,1,1,,Alex/010811.cha,169
244,Alex,7,Mom Mom .,Mom Mom.,2,2,2,2,2,2,2,,Alex/010811.cha,231
245,Alex,7,wee [?] . 305178_306825,wee.,1,1,1,1,1,1,1,,Alex/010811.cha,398
246,Alex,7,Mom [?] . 318688_320016,Mom.,1,1,1,1,1,1,1,,Alex/010811.cha,420
247,Alex,7,yyy yay . 337493_341245,yay.,1,1,1,1,1,1,1,,Alex/010811.cha,443
248,Alex,7,what's [?] that [?] ? 355743_371761,what's that?,2,3,2,2,2,2,2,,Alex/010811.cha,466
249,Alex,7,blue [?] . 383511_384783,blue.,1,1,1,1,1,1,1,,Alex/010811.cha,486
250,Alex,7,leaf [?] . 387811_389355,leaf.,1,1,1,1,1,1,1,,Alex/010811.cha,497
251,Alex,7,bunny [?] . 405125_406125,bunny.,1,1,2,2,2,2,1,,Alex/010811.cha,532
