"utt_id","utt_id_role","speaker","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
15,15,"MOT","Alex",1,"one (.) two (.) Alex look . 47888_52485","one two Alex look.",4,4,5,5,5,5,4,"Alex/010427.cha",84
16,16,"MOT","Alex",1,"g'head [: go ahead] . 60130_73353","g'head.",1,2,1,1,1,1,1,"Alex/010427.cha",99
17,17,"MOT","Alex",1,"one two three . 73353_76776","one two three.",3,3,3,3,3,3,3,"Alex/010427.cha",102
18,18,"MOT","Alex",1,"whoops . 79220_83365","whoops.",1,1,1,1,1,1,1,"Alex/010427.cha",110
19,19,"MOT","Alex",1,"push . 83365_96233","push.",1,1,1,1,1,1,1,"Alex/010427.cha",113
20,20,"MOT","Alex",1,"push . 96233_97375","push.",1,1,1,1,1,1,1,"Alex/010427.cha",116
21,21,"MOT","Alex",1,"woo: . 97375_110028","woo.",1,1,1,1,1,1,1,"Alex/010427.cha",119
22,22,"MOT","Alex",1,"need a little help ? 110028_123018","need a little help?",4,4,4,5,4,5,4,"Alex/010427.cha",127
23,23,"MOT","Alex",1,"y'all [: you_all] done ? 167085_169823","y'all done?",2,3,3,4,2,3,2,"Alex/010427.cha",132
24,24,"MOT","Alex",1,"c'mon [: come on] . 205951_207728","c'mon.",1,2,1,1,1,1,1,"Alex/010427.cha",137
25,25,"MOT","Alex",1,"oh_boy . 207728_211596","oh_boy.",2,1,2,2,2,2,2,"Alex/010427.cha",140
26,26,"MOT","Alex",1,"oh don't eat that (.) that's not good . 211596_221825","oh don't eat that that's not good.",7,9,7,7,7,7,7,"Alex/010427.cha",143
27,27,"MOT","Alex",1,"that's not very tasty . 221825_224171","that's not very tasty.",4,5,6,6,6,6,4,"Alex/010427.cha",146
28,28,"MOT","Alex",1,"dip dip . 224171_227373","dip dip.",2,2,2,2,2,2,2,"Alex/010427.cha",152
29,29,"MOT","Alex",1,"dip . 228046_229846","dip.",1,1,1,1,1,1,1,"Alex/010427.cha",155
30,30,"MOT","Alex",1,"one two (.) three . 229846_233220","one two three.",3,3,3,3,3,3,3,"Alex/010427.cha",158
31,31,"MOT","Alex",1,"I think you're out . 233220_238556","I think you're out.",4,5,4,5,4,4,4,"Alex/010427.cha",161
32,32,"MOT","Alex",1,"any left ? 238556_240450","any left?",2,2,2,2,2,2,2,"Alex/010427.cha",164
33,33,"MOT","Alex",1,"who's that ? 298911_302490","who's that?",2,3,2,2,2,2,2,"Alex/010427.cha",196
34,34,"MOT","Alex",1,"Ernie .","Ernie.",1,1,1,2,1,1,1,"Alex/010427.cha",204
35,35,"MOT","Alex",1,"who's that ?","who's that?",2,3,2,2,2,2,2,"Alex/010427.cha",226
36,36,"MOT","Alex",1,"Grover .","Grover.",1,1,2,2,2,2,1,"Alex/010427.cha",238
37,37,"MOT","Alex",1,"prairie dawn . 365796_376665","prairie dawn.",2,2,2,3,2,2,2,"Alex/010427.cha",241
38,38,"MOT","Alex",1,"who's that ? 376665_383023","who's that?",2,3,2,2,2,2,2,"Alex/010427.cha",244
39,39,"MOT","Alex",1,"big bird . 408553_409971","big bird.",2,2,2,2,2,2,2,"Alex/010427.cha",272
40,40,"MOT","Alex",1,"hat . 412225_417086","hat.",1,1,1,1,1,1,1,"Alex/010427.cha",278
41,41,"MOT","Alex",1,"yeah .","yeah.",1,1,1,1,1,1,1,"Alex/010427.cha",287
42,42,"MOT","Alex",1,"tea +//. 430416_432461","tea.",1,2,1,1,1,1,1,"Alex/010427.cha",293
43,43,"MOT","Alex",1,"where's the froggy ? 434720_446108","where's the froggy?",3,4,5,5,5,5,3,"Alex/010427.cha",305
44,44,"MOT","Alex",1,"where is it ? 446108_448478","where is it?",3,3,3,4,3,3,3,"Alex/010427.cha",308
45,45,"MOT","Alex",1,"it's cold outside . 448478_450608","it's cold outside.",3,4,4,5,4,4,3,"Alex/010427.cha",311
46,46,"MOT","Alex",1,"it's cold outside . 450608_452878","it's cold outside.",3,4,4,5,4,4,3,"Alex/010427.cha",314
47,47,"MOT","Alex",1,"button up it's cold outside . 457705_463168","button up it's cold outside.",5,6,7,8,7,7,5,"Alex/010427.cha",322
48,48,"MOT","Alex",1,"who's that ? 463168_469765","who's that?",2,3,2,2,2,2,2,"Alex/010427.cha",325
49,49,"MOT","Alex",1,"button up it's cold outside . 469765_479711","button up it's cold outside.",5,6,7,8,7,7,5,"Alex/010427.cha",328
50,50,"MOT","Alex",1,"froggy . 482326_483213","froggy.",1,1,2,2,2,2,1,"Alex/010427.cha",334
51,51,"MOT","Alex",1,"&~aw you gave him a kiss . 483213_486916","you gave him a kiss.",5,6,5,6,5,5,5,"Alex/010427.cha",337
52,52,"MOT","Alex",1,"that was so sweet . 486916_488686","that was so sweet.",4,5,4,4,4,4,4,"Alex/010427.cha",340
53,53,"MOT","Alex",1,"are you tired ? 488686_490810","are you tired?",3,3,4,4,4,4,3,"Alex/010427.cha",343
54,54,"MOT","Alex",1,"huh ? 490810_493148","huh?",1,1,1,1,1,1,1,"Alex/010427.cha",346
55,55,"MOT","Alex",1,"wanna read it ? 504838_505743","wanna read it?",3,4,4,4,4,4,3,"Alex/010427.cha",357
56,56,"MOT","Alex",1,"Ernie follows his nose .","Ernie follows his nose.",4,4,5,7,5,5,4,"Alex/010427.cha",363
57,57,"MOT","Alex",1,"let's use our noses and find things to smell your beak or your snuffle will work just as well . 513711_520450","let's use our noses and find things to smell your beak or your snuffle will work just as well.",19,20,20,21,20,22,19,"Alex/010427.cha",366
58,58,"MOT","Alex",1,"smell the bread while it bakes and the blueberry pie (.) smell the freshly washed clothes as they're hung out to dry . 520450_528640","smell the bread while it bakes and the blueberry pie smell the freshly washed clothes as they're hung out to dry.",21,24,27,29,27,27,21,"Alex/010427.cha",369
59,59,"MOT","Alex",1,"smell the earth and the trees after warm summer showers (.) breath in the sweet smell from a field full of flowers . 528640_536686","smell the earth and the trees after warm summer showers breath in the sweet smell from a field full of flowers.",21,21,25,25,25,25,21,"Alex/010427.cha",372
60,60,"MOT","Alex",1,"oh a Tweedle_Bug . 536686_540111","oh a Tweedle_Bug.",4,3,4,5,4,5,4,"Alex/010427.cha",375
61,61,"MOT","Alex",1,"hold your nose as you pass Oscar's pile of junk . 540111_546693","hold your nose as you pass Oscar's pile of junk.",10,11,11,13,11,11,10,"Alex/010427.cha",378
62,62,"MOT","Alex",1,"now I'll relax in my bubble filled tubby and smell fresh and clean as I rub_a_dub dubbie@wp . 546693_553746","now I'll relax in my bubble filled tubby and smell fresh and clean as I rub_a_dub.",18,19,21,22,21,22,18,"Alex/010427.cha",381
63,63,"MOT","Alex",1,"what's that ? 553746_555101","what's that?",2,3,2,2,2,2,2,"Alex/010427.cha",384
64,64,"MOT","Alex",1,"Tweedle_Bug +//. 555101_558035","Tweedle_Bug.",2,2,2,3,2,3,2,"Alex/010427.cha",387
65,65,"MOT","Alex",1,"Ernie .","Ernie.",1,1,1,2,1,1,1,"Alex/010427.cha",393
66,66,"MOT","Alex",1,"rubber duckie . 558035_559221","rubber duckie.",2,2,3,4,3,3,2,"Alex/010427.cha",396
67,67,"MOT","Alex",1,"where's the other book ? 559221_564596","where's the other book?",4,5,6,6,6,6,4,"Alex/010427.cha",399
68,68,"MOT","Alex",1,"wanna do this one ? 564596_566978","wanna do this one?",4,5,5,5,5,5,4,"Alex/010427.cha",402
69,69,"MOT","Alex",1,"everyone loves something (.) babies love noise (.) birds love singing +... 566978_573501","everyone loves something babies love noise birds love singing.",9,10,16,20,16,16,9,"Alex/010427.cha",405
70,70,"MOT","Alex",1,"kids loves toys (.) Burt loves pigeons and pigeons love to coo can you guess who Elmo loves ? 573501_580673","kids loves toys Burt loves pigeons and pigeons love to coo can you guess who Elmo loves?",17,17,23,24,23,23,17,"Alex/010427.cha",408
71,71,"MOT","Alex",1,"Elmo loves you . 580673_582143","Elmo loves you.",3,3,5,5,5,5,3,"Alex/010427.cha",411
72,72,"MOT","Alex",1,"piggies love to roll in mud . 582143_584968","piggies love to roll in mud.",6,6,7,8,7,7,6,"Alex/010427.cha",414
73,73,"MOT","Alex",1,"penguins love the snow . 584968_586901","penguins love the snow.",4,4,5,6,5,5,4,"Alex/010427.cha",417
74,74,"MOT","Alex",1,"farmers love to wake up early roosters love to crow . 586901_593480","farmers love to wake up early roosters love to crow.",10,10,13,16,13,13,10,"Alex/010427.cha",420
75,75,"MOT","Alex",1,"Zoey loves the library . 593480_597713","Zoey loves the library.",4,4,7,7,8,7,4,"Alex/010427.cha",423
76,76,"MOT","Alex",1,"Grover loves it too . 597713_599018","Grover loves it too.",4,4,6,6,6,6,4,"Alex/010427.cha",426
77,77,"MOT","Alex",1,"Elmo whispers quietly Elmo loves you . 599018_602890","Elmo whispers quietly Elmo loves you.",6,6,11,11,11,11,6,"Alex/010427.cha",429
78,78,"MOT","Alex",1,"the count loves counting things Ernie loves to drum . 602890_611310","the count loves counting things Ernie loves to drum.",9,10,12,13,12,12,9,"Alex/010427.cha",432
79,79,"MOT","Alex",1,"monsters love to exercise +... 611310_615036","monsters love to exercise.",4,5,7,9,7,7,4,"Alex/010427.cha",435
80,80,"MOT","Alex",1,"kids love bubble gum . 615036_616493","kids love bubble gum.",4,4,4,6,4,5,4,"Alex/010427.cha",438
81,81,"MOT","Alex",1,"pop pop pop pop . 616493_617858","pop pop pop pop.",4,4,4,4,4,4,4,"Alex/010427.cha",441
82,82,"MOT","Alex",1,"Natasha and her daddy love playing peekaboo . 617858_621551","Natasha and her daddy love playing peekaboo.",7,8,12,13,13,12,7,"Alex/010427.cha",444
83,83,"MOT","Alex",1,"monkeys love bananas kids love school . 621551_625080","monkeys love bananas kids love school.",6,6,9,11,9,9,6,"Alex/010427.cha",447
84,84,"MOT","Alex",1,"grouches love trash (.) big bird loves the pool . 625080_629565","grouches love trash big bird loves the pool.",8,8,10,11,10,10,8,"Alex/010427.cha",450
85,85,"MOT","Alex",1,"everyone loves something Elmo told you this was true (.) and now you know who Elmo loves (.) Elmo loves you . 629565_636298","everyone loves something Elmo told you this was true and now you know who Elmo loves Elmo loves you.",19,21,29,30,29,29,19,"Alex/010427.cha",453
86,86,"MOT","Alex",1,"there's a Tweedle_Bug . 636298_637620","there's a Tweedle_Bug.",4,4,5,6,5,6,4,"Alex/010427.cha",456
87,87,"MOT","Alex",1,"Tweedle_Bug Tweedle_Bug . 637620_639721","Tweedle_Bug Tweedle_Bug.",4,2,4,6,4,6,4,"Alex/010427.cha",459
88,88,"MOT","Alex",1,"you're drooling today . 639721_643195","you're drooling today.",3,4,5,6,6,5,3,"Alex/010427.cha",462
89,89,"MOT","Alex",1,"what's this ? 643195_651146","what's this?",2,3,2,2,2,2,2,"Alex/010427.cha",465
90,90,"MOT","Alex",1,"Telly . 652183_653025","Telly.",1,1,2,2,2,2,1,"Alex/010427.cha",471
91,91,"MOT","Alex",1,"apple . 653025_654288","apple.",1,1,1,2,1,2,1,"Alex/010427.cha",474
92,92,"MOT","Alex",1,"Elmo . 654288_655425","Elmo.",1,1,2,2,2,2,1,"Alex/010427.cha",477
93,93,"MOT","Alex",1,"Grover . 655425_657433","Grover.",1,1,2,2,2,2,1,"Alex/010427.cha",480
94,94,"MOT","Alex",1,"grapes . 657433_658528","grapes.",1,1,2,2,2,2,1,"Alex/010427.cha",483
95,95,"MOT","Alex",1,"Prairie Dawn . 658528_660995","Prairie Dawn.",2,2,2,3,2,2,2,"Alex/010427.cha",486
96,96,"MOT","Alex",1,"Prairie Dawn . 660995_662488","Prairie Dawn.",2,2,2,3,2,2,2,"Alex/010427.cha",489
97,97,"MOT","Alex",1,"Elmo . 662488_664078","Elmo.",1,1,2,2,2,2,1,"Alex/010427.cha",492
98,98,"MOT","Alex",1,"Bert . 664078_665176","Bert.",1,1,1,1,1,1,1,"Alex/010427.cha",495
99,99,"MOT","Alex",1,"banana . 665176_667425","banana.",1,1,3,3,3,3,1,"Alex/010427.cha",498
100,100,"MOT","Alex",1,"carrots . 667425_668900","carrots.",1,1,2,2,2,2,1,"Alex/010427.cha",501
101,101,"MOT","Alex",1,"what's this one (.) a@l . 668901_672058","what's this one.",3,5,3,3,3,3,3,"Alex/010427.cha",504
102,102,"MOT","Alex",1,"banana . 699320_700491","banana.",1,1,3,3,3,3,1,"Alex/010427.cha",548
103,103,"MOT","Alex",1,"a@l (.) apple . 700491_701956","apple.",1,2,1,2,1,2,1,"Alex/010427.cha",551
104,104,"MOT","Alex",1,"b@l (.) banana . 701956_704480","banana.",1,2,3,3,3,3,1,"Alex/010427.cha",554
105,105,"MOT","Alex",1,"c@l (.) carrots . 704480_706495","carrots.",1,2,2,2,2,2,1,"Alex/010427.cha",557
106,106,"MOT","Alex",1,"Al I think we need to clean out your toys . 707860_712525","Al I think we need to clean out your toys.",10,10,10,10,10,10,10,"Alex/010427.cha",563
107,107,"MOT","Alex",1,"and get rid of some of these toys I know you don't play with . 712525_716098","and get rid of some of these toys I know you don't play with.",14,15,14,16,15,14,14,"Alex/010427.cha",566
108,108,"MOT","Alex",1,"tip it up . 718918_725901","tip it up.",3,3,3,3,3,3,3,"Alex/010427.cha",572
109,109,"MOT","Alex",1,"that needs batteries . 749443_753525","that needs batteries.",3,3,5,5,5,5,3,"Alex/010427.cha",584
110,110,"MOT","Alex",1,"it's t@l .","it's.",1,3,1,1,1,1,1,"Alex/010427.cha",605
111,111,"MOT","Alex",1,"ooh look Mommy look what Mommy found we haven't read this one in awhile . 870321_874848","ooh look Mommy look what Mommy found we haven't read this one in awhile.",14,17,18,19,18,18,14,"Alex/010427.cha",640
112,112,"MOT","Alex",1,"little Elmo's toybox . 874848_880651","little Elmo's toybox.",3,4,5,6,5,6,3,"Alex/010427.cha",643
113,113,"MOT","Alex",1,"d'you [: do you] wanna read this one ? 880651_881748","d'you wanna read this one?",5,7,6,6,6,6,5,"Alex/010427.cha",646
114,114,"MOT","Alex",1,"what's in little Elmo's toybox ? 881748_887320","what's in little Elmo's toybox?",5,7,7,8,7,8,5,"Alex/010427.cha",649
115,115,"MOT","Alex",1,"here's a train to toot (.) here's a duck to squeak . 887320_892000","here's a train to toot here's a duck to squeak.",10,12,12,12,12,12,10,"Alex/010427.cha",652
116,116,"MOT","Alex",1,"here's a drum to bang here's a phone to ring . 892000_895286","here's a drum to bang here's a phone to ring.",10,12,12,13,12,12,10,"Alex/010427.cha",655
117,117,"MOT","Alex",1,"here's a jack-in-the-box to pop here are blocks to crash . 895286_899510","here's a jack-in-the-box to pop here are blocks to crash.",13,11,14,15,14,14,13,"Alex/010427.cha",658
118,118,"MOT","Alex",1,"here's a car to honk (.) here's a teddy monster to wish good night . 899510_906091","here's a car to honk here's a teddy monster to wish good night.",13,15,17,17,17,17,13,"Alex/010427.cha",661
119,119,"MOT","Alex",1,"night night . 906091_908680","night night.",2,2,2,2,2,2,2,"Alex/010427.cha",664
120,120,"MOT","Alex",1,"night night . 908680_911255","night night.",2,2,2,2,2,2,2,"Alex/010427.cha",667
121,121,"MOT","Alex",1,"need a haircut . 911255_912360","need a haircut.",3,3,4,4,4,4,3,"Alex/010427.cha",670
122,122,"MOT","Alex",1,"wanna read it again ? 912360_918755","wanna read it again?",4,5,6,6,6,6,4,"Alex/010427.cha",673
123,123,"MOT","Alex",1,"you read it to Mommy (.) you read it . 918755_922726","you read it to Mommy you read it.",8,9,9,9,9,9,8,"Alex/010427.cha",676
124,124,"MOT","Alex",1,"Elmo . 948425_949426","Elmo.",1,1,2,2,2,2,1,"Alex/010427.cha",695
125,125,"MOT","Alex",1,"do night night . 949426_952863","do night night.",3,3,3,3,3,3,3,"Alex/010427.cha",698
126,126,"MOT","Alex",1,"one . 963085_964543","one.",1,1,1,1,1,1,1,"Alex/010427.cha",710
127,127,"MOT","Alex",1,"three . 964543_965776","three.",1,1,1,1,1,1,1,"Alex/010427.cha",713
128,128,"MOT","Alex",1,"rubber duckies don't say quack . 1016528_1022426","rubber duckies don't say quack.",5,6,7,7,7,7,5,"Alex/010427.cha",727
129,129,"MOT","Alex",1,"cows moo pigeons coo goats bleat birdies tweet . 1022426_1031221","cows moo pigeons coo goats bleat birdies tweet.",8,8,10,10,10,10,8,"Alex/010427.cha",730
130,130,"MOT","Alex",1,"but rubber duckies don't say quack . 1031221_1033704","but rubber duckies don't say quack.",6,7,8,8,8,8,6,"Alex/010427.cha",733
131,131,"MOT","Alex",1,"chicks peep crickets cheep (.) horses neigh donkeys spray but rubber duckies don't say quack . 1033704_1041665","chicks peep crickets cheep horses neigh donkeys spray but rubber duckies don't say quack.",14,15,19,19,20,20,14,"Alex/010427.cha",736
132,132,"MOT","Alex",1,"parrots talk hens squawk peacocks shriek and children speak (.) but rubber duckies absolutely never say quack . 1041665_1050675","parrots talk hens squawk peacocks shriek and children speak but rubber duckies absolutely never say quack.",16,16,26,26,26,26,16,"Alex/010427.cha",739
133,133,"MOT","Alex",1,"pigs snuffle bunnies wuffle@o (.) roosters crow elephants blow . 1050675_1057320","pigs snuffle bunnies wuffle roosters crow elephants blow.",8,8,12,14,12,14,8,"Alex/010427.cha",742
134,134,"MOT","Alex",1,"but rubber duckies absolutely never +//.","but rubber duckies absolutely never.",5,6,12,12,12,12,5,"Alex/010427.cha",745
135,135,"MOT","Alex",1,"thank you . 1061761_1063816","thank you.",2,2,2,2,2,2,2,"Alex/010427.cha",749
136,136,"MOT","Alex",1,"say quack . 1063816_1064700","say quack.",2,2,2,2,2,2,2,"Alex/010427.cha",752
137,137,"MOT","Alex",1,"they say squeak . 1064700_1066750","they say squeak.",3,3,3,3,4,3,3,"Alex/010427.cha",755
138,138,"MOT","Alex",1,"Billy . 1066750_1069993","Billy.",1,1,2,2,2,2,1,"Alex/010427.cha",758
139,139,"MOT","Alex",1,"spot .","spot.",1,1,1,1,1,1,1,"Alex/010427.cha",767
140,140,"MOT","Alex",1,"what's that ? 1102118_1108865","what's that?",2,3,2,2,2,2,2,"Alex/010427.cha",776
141,141,"MOT","Alex",1,"toothbrush . 1108865_1110163","toothbrush.",1,1,2,2,2,2,1,"Alex/010427.cha",779
142,142,"MOT","Alex",1,"for brushing your teeth . 1110163_1112088","for brushing your teeth.",4,4,5,5,5,5,4,"Alex/010427.cha",782
143,143,"MOT","Alex",1,"cow . 1116151_1123320","cow.",1,1,1,1,1,1,1,"Alex/010427.cha",791
144,144,"MOT","Alex",1,"kitty . 1123320_1125323","kitty.",1,1,2,2,2,2,1,"Alex/010427.cha",794
145,145,"MOT","Alex",1,"pillow . 1125323_1126355","pillow.",1,1,2,2,2,2,1,"Alex/010427.cha",797
146,146,"MOT","Alex",1,"this one ? 1126355_1137488","this one?",2,2,2,2,2,2,2,"Alex/010427.cha",800
147,147,"MOT","Alex",1,"this one ? 1137488_1140546","this one?",2,2,2,2,2,2,2,"Alex/010427.cha",803
148,148,"MOT","Alex",1,"this one ? 1140546_1144240","this one?",2,2,2,2,2,2,2,"Alex/010427.cha",806
149,149,"MOT","Alex",1,"your neighborhood ? 1144240_1145761","your neighborhood?",2,2,4,4,4,4,2,"Alex/010427.cha",809
150,150,"MOT","Alex",1,"red light . 1152560_1153478","red light.",2,2,2,2,2,2,2,"Alex/010427.cha",815
151,151,"MOT","Alex",1,"green light . 1153478_1154376","green light.",2,2,2,2,2,2,2,"Alex/010427.cha",818
152,152,"MOT","Alex",1,"a (.) b@l (.) c@l (.) one . 1160196_1165096","a one.",2,4,2,2,2,2,2,"Alex/010427.cha",825
153,153,"MOT","Alex",1,"two (.) three . 1165096_1166551","two three.",2,2,2,2,2,2,2,"Alex/010427.cha",828
154,154,"MOT","Alex",1,"up the ladder . 1166551_1170888","up the ladder.",3,3,4,4,4,4,3,"Alex/010427.cha",831
155,155,"MOT","Alex",1,"down the ladder +//.","down the ladder.",3,4,4,4,4,4,3,"Alex/010427.cha",837
156,156,"MOT","Alex",1,"cat . 1172878_1174993","cat.",1,1,1,1,1,1,1,"Alex/010427.cha",840
157,157,"MOT","Alex",1,"bee . 1179856_1181235","bee.",1,1,1,1,1,1,1,"Alex/010427.cha",849
158,158,"MOT","Alex",1,"ooh the mail . 1184366_1192746","ooh the mail.",3,3,3,3,3,3,3,"Alex/010427.cha",855
159,159,"MOT","Alex",1,"oh we love mail . 1192746_1194010","oh we love mail.",4,4,4,5,4,4,4,"Alex/010427.cha",858
160,160,"MOT","Alex",1,"mail the letter . 1194010_1197300","mail the letter.",3,3,4,4,4,4,3,"Alex/010427.cha",861
161,161,"MOT","Alex",1,"the letter ! 1197300_1203155","the letter!",2,2,3,3,3,3,2,"Alex/010427.cha",864
162,162,"MOT","Alex",1,"mail the letter . 1203155_1206256","mail the letter.",3,3,4,4,4,4,3,"Alex/010427.cha",867
163,163,"MOT","Alex",1,"ooh check under the hood . 1206256_1211720","ooh check under the hood.",5,5,6,6,6,6,5,"Alex/010427.cha",870
164,164,"MOT","Alex",1,"rocky feels better when he visits the vet +//. 1211720_1216433","rocky feels better when he visits the vet.",8,9,11,11,11,11,8,"Alex/010427.cha",873
165,165,"MOT","Alex",1,"engine . 1223958_1225616","engine.",1,1,2,3,2,2,1,"Alex/010427.cha",882
166,166,"MOT","Alex",1,"tea .","tea.",1,1,1,1,1,1,1,"Alex/010427.cha",888
167,167,"MOT","Alex",1,"I'm going to school today . 1240171_1244113","I'm going to school today.",5,6,6,6,7,6,5,"Alex/010427.cha",891
168,168,"MOT","Alex",1,"Eddy brushes his teeth . 1244113_1251458","Eddy brushes his teeth.",4,4,6,6,6,6,4,"Alex/010427.cha",894
169,169,"MOT","Alex",1,"brusha@c brusha@c brusha@c brusha@c brushing my teeth . 1251458_1254430","brusha brusha brusha brusha brushing my teeth.",7,8,12,12,12,12,7,"Alex/010427.cha",897
170,170,"MOT","Alex",1,"it's sneaker time . 1254430_1256286","it's sneaker time.",3,4,4,5,4,4,3,"Alex/010427.cha",900
171,171,"MOT","Alex",1,"one (.) two . 1256286_1259108","one two.",2,2,2,2,2,2,2,"Alex/010427.cha",903
172,172,"MOT","Alex",1,"now let's have a snack . 1259106_1263900","now let's have a snack.",5,6,5,6,5,5,5,"Alex/010427.cha",906
173,173,"MOT","Alex",1,"orange juice .","orange juice.",2,2,3,5,3,3,2,"Alex/010427.cha",912
174,174,"MOT","Alex",1,"jam . 1263901_1265881","jam.",1,1,1,1,1,1,1,"Alex/010427.cha",915
175,175,"MOT","Alex",1,"fruit . 1265881_1267065","fruit.",1,1,1,1,1,1,1,"Alex/010427.cha",918
176,176,"MOT","Alex",1,"mustard . 1267065_1269416","mustard.",1,1,2,2,2,2,1,"Alex/010427.cha",921
177,177,"MOT","Alex",1,"eggs . 1269416_1270531","eggs.",1,1,1,1,1,1,1,"Alex/010427.cha",924
178,178,"MOT","Alex",1,"here's a snack . 1270531_1273743","here's a snack.",3,4,4,4,4,4,3,"Alex/010427.cha",927
179,179,"MOT","Alex",1,"apple . 1276873_1277881","apple.",1,1,1,2,1,2,1,"Alex/010427.cha",933
180,180,"MOT","Alex",1,"sandwich . 1277881_1279705","sandwich.",1,1,2,2,2,2,1,"Alex/010427.cha",936
181,181,"MOT","Alex",1,"juice . 1279705_1281445","juice.",1,1,1,2,1,1,1,"Alex/010427.cha",939
182,182,"MOT","Alex",1,"fold it up . 1281445_1285020","fold it up.",3,3,3,3,3,3,3,"Alex/010427.cha",942
183,183,"MOT","Alex",1,"real small . 1285020_1286063","real small.",2,2,2,2,2,2,2,"Alex/010427.cha",945
184,184,"MOT","Alex",1,"small small small . 1286063_1287715","small small small.",3,3,3,3,3,3,3,"Alex/010427.cha",948
185,185,"MOT","Alex",1,"tuck it in . 1287715_1289623","tuck it in.",3,3,3,3,3,3,3,"Alex/010427.cha",951
186,186,"MOT","Alex",1,"there . 1289623_1290438","there.",1,1,1,2,1,1,1,"Alex/010427.cha",954
187,187,"MOT","Alex",1,"you can have it . 1290438_1292086","you can have it.",4,4,4,5,4,4,4,"Alex/010427.cha",957
188,188,"MOT","Alex",1,"you want it ? 1292086_1295368","you want it?",3,3,3,3,3,3,3,"Alex/010427.cha",960
189,189,"MOT","Alex",1,"what's that ? 1295368_1298855","what's that?",2,3,2,2,2,2,2,"Alex/010427.cha",963
190,190,"MOT","Alex",1,"tuck it in . 1298855_1304065","tuck it in.",3,3,3,3,3,3,3,"Alex/010427.cha",966
191,191,"MOT","Alex",1,"that's a tight slot . 1304065_1306653","that's a tight slot.",4,5,4,4,4,4,4,"Alex/010427.cha",969
192,192,"MOT","Alex",1,"want Mommy help you ? 1306653_1308891","want Mommy help you?",4,4,5,5,5,5,4,"Alex/010427.cha",972
193,193,"MOT","Alex",1,"oh button up it's cold outside .","oh button up it's cold outside.",6,7,8,9,8,8,6,"Alex/010427.cha",980
194,194,"MOT","Alex",1,"where's the froggy ? 1318286_1321420","where's the froggy?",3,4,5,5,5,5,3,"Alex/010427.cha",983
195,195,"MOT","Alex",1,"where is it ? 1323170_1324131","where is it?",3,3,3,4,3,3,3,"Alex/010427.cha",989
196,196,"MOT","Alex",1,"there it is .","there it is.",3,3,3,4,3,3,3,"Alex/010427.cha",995
197,197,"MOT","Alex",1,"&~aw: are you giving the froggy a kiss ?","are you giving the froggy a kiss?",7,7,9,9,9,9,7,"Alex/010427.cha",1001
198,198,"MOT","Alex",1,"oh look at this I know you like this one . 1330175_1336313","oh look at this I know you like this one.",10,10,10,11,10,10,10,"Alex/010427.cha",1004
199,199,"MOT","Alex",1,"I think I can . 1336313_1339771","I think I can.",4,4,4,4,4,4,4,"Alex/010427.cha",1007
