dataset,speaker,child_id,sex,source_group,session_id,age_raw,age_months,utt_id,utt_id_role,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,file,line_no
Providence,FAT,William,male,,34,2;09.05,33.167,2097,,seventeen . 2653341_2654813,seventeen.,1,1,3,3,3,3,1,William/020905.cha,4437
Providence,FAT,William,male,,34,2;09.05,33.167,2098,,what's that ? 2657980_2659563,what's that?,2,3,2,2,2,2,2,William/020905.cha,4441
Providence,FAT,William,male,,34,2;09.05,33.167,2099,,eighteen .,eighteen.,1,1,2,2,2,2,1,William/020905.cha,4447
Providence,FAT,William,male,,34,2;09.05,33.167,2100,,nineteen . 2662008_2663146,nineteen.,1,1,3,3,3,3,1,William/020905.cha,4450
Providence,FAT,William,male,,34,2;09.05,33.167,2101,,"twenty , we're doing good . 2663146_2665373",twenty we're doing good.,4,6,5,6,5,5,4,William/020905.cha,4453
Providence,FAT,William,male,,34,2;09.05,33.167,2102,,one . 2666235_2667541,one.,1,1,1,1,1,1,1,William/020905.cha,4461
Providence,FAT,William,male,,34,2;09.05,33.167,2103,,you're right . 2669891_2670698,you're right.,2,3,2,3,2,2,2,William/020905.cha,4472
Providence,FAT,William,male,,34,2;09.05,33.167,2104,,how come your eyes are itching ? 2680438_2684623,how come your eyes are itching?,6,6,7,8,8,7,6,William/020905.cha,4481
Providence,FAT,William,male,,34,2;09.05,33.167,2105,,"xxx oh , almost +/.",oh almost.,2,4,3,3,3,3,2,William/020905.cha,4484
Providence,FAT,William,male,,34,2;09.05,33.167,2106,,you almost missed .,you almost missed.,3,4,5,5,5,5,3,William/020905.cha,4490
Providence,FAT,William,male,,34,2;09.05,33.167,2107,,oh . 2695560_2698053,oh.,1,1,1,1,1,1,1,William/020905.cha,4493
Providence,FAT,William,male,,34,2;09.05,33.167,2108,,that wasn't very good . 2698976_2700340,that wasn't very good.,4,6,5,5,5,5,4,William/020905.cha,4501
Providence,FAT,William,male,,34,2;09.05,33.167,2109,,see it's all xxx +//. 2700341_2703143,see it's all.,3,5,3,3,3,3,3,William/020905.cha,4504
Providence,FAT,William,male,,34,2;09.05,33.167,2110,,we hafta start over again .,we hafta start over again.,5,5,8,8,8,8,5,William/020905.cha,4507
Providence,FAT,William,male,,34,2;09.05,33.167,2111,,one .,one.,1,1,1,1,1,1,1,William/020905.cha,4510
Providence,FAT,William,male,,34,2;09.05,33.167,2112,,"which , what broke ? 2707783_2708918",which what broke?,3,5,3,4,3,3,3,William/020905.cha,4526
Providence,FAT,William,male,,34,2;09.05,33.167,2113,,the red +/.,the red.,2,3,2,2,2,2,2,William/020905.cha,4534
Providence,FAT,William,male,,34,2;09.05,33.167,2114,,the red ball broke ?,the red ball broke?,4,5,4,5,4,4,4,William/020905.cha,4542
Providence,FAT,William,male,,34,2;09.05,33.167,2115,,"oh , okay . 2712711_2713348",oh okay.,2,3,3,3,4,3,2,William/020905.cha,4550
Providence,FAT,William,male,,34,2;09.05,33.167,2116,,"that's not good to throw it though , you xxx +/. 2721283_2724300",that's not good to throw it though you.,8,11,8,8,8,8,8,William/020905.cha,4565
Providence,FAT,William,male,,34,2;09.05,33.167,2117,,I know you did . 2724301_2725232,I know you did.,4,5,4,4,4,4,4,William/020905.cha,4573
Providence,FAT,William,male,,34,2;09.05,33.167,2118,,yeah . 2726017_2726945,yeah.,1,1,1,1,1,1,1,William/020905.cha,4582
Providence,FAT,William,male,,34,2;09.05,33.167,2119,,"no , no it's not like that .",no no it's not like that.,6,8,6,7,6,6,6,William/020905.cha,4595
Providence,FAT,William,male,,34,2;09.05,33.167,2120,,it's too hard . 2733953_2735521,it's too hard.,3,4,3,3,3,3,3,William/020905.cha,4598
Providence,FAT,William,male,,34,2;09.05,33.167,2121,,it'll [: it will] break . 2735521_2736606,it'll break.,2,3,2,2,2,2,2,William/020905.cha,4601
Providence,FAT,William,male,,34,2;09.05,33.167,2122,,it's not a soft ball for bouncing . 2736606_2738341,it's not a soft ball for bouncing.,7,9,8,8,8,8,7,William/020905.cha,4604
Providence,FAT,William,male,,34,2;09.05,33.167,2123,,you can roll it .,you can roll it.,4,4,4,4,4,4,4,William/020905.cha,4612
Providence,FAT,William,male,,34,2;09.05,33.167,2124,,alright . 2742490_2743498,alright.,1,1,2,2,2,2,1,William/020905.cha,4620
Providence,FAT,William,male,,34,2;09.05,33.167,2125,,uhoh . 2746290_2749475,uhoh.,1,1,2,2,2,2,1,William/020905.cha,4628
Providence,FAT,William,male,,34,2;09.05,33.167,2126,,uhoh . 2750378_2751858,uhoh.,1,1,2,2,2,2,1,William/020905.cha,4636
Providence,FAT,William,male,,34,2;09.05,33.167,2127,,xxx oh ! 2764313_2769270,oh!,1,1,1,1,1,1,1,William/020905.cha,4666
Providence,FAT,William,male,,34,2;09.05,33.167,2128,,it crashed .,it crashed.,2,3,3,3,3,3,2,William/020905.cha,4674
Providence,FAT,William,male,,34,2;09.05,33.167,2129,,that's not good . 2769271_2770795,that's not good.,3,4,3,3,3,3,3,William/020905.cha,4677
Providence,FAT,William,male,,34,2;09.05,33.167,2130,,yes it is xxx .,yes it is.,3,3,3,3,3,3,3,William/020905.cha,4685
Providence,FAT,William,male,,34,2;09.05,33.167,2131,,"alright , go ahead . 2775276_2776235",alright go ahead.,3,4,5,5,5,5,3,William/020905.cha,4693
Providence,FAT,William,male,,34,2;09.05,33.167,2132,,"whoops , see you can hit it . 2776236_2779900",whoops see you can hit it.,6,7,6,6,6,6,6,William/020905.cha,4696
Providence,FAT,William,male,,34,2;09.05,33.167,2133,,"you missed , good try . 2782922_2784122",you missed good try.,4,6,5,5,5,5,4,William/020905.cha,4710
Providence,FAT,William,male,,34,2;09.05,33.167,2134,,"you know what , Will , you gotta be careful with the camera , right ? 2788081_2790413",you know what Will you gotta be careful with the camera right?,12,17,17,17,17,17,12,William/020905.cha,4723
Providence,FAT,William,male,,34,2;09.05,33.167,2135,,yeah . 2791011_2791740,yeah.,1,1,1,1,1,1,1,William/020905.cha,4731
Providence,FAT,William,male,,34,2;09.05,33.167,2136,,"don't throw it , roll it . 2795291_2797963",don't throw it roll it.,5,7,5,5,5,5,5,William/020905.cha,4739
Providence,FAT,William,male,,34,2;09.05,33.167,2137,,"oh , good one . 2806301_2809796",oh good one.,3,4,3,3,3,3,3,William/020905.cha,4753
Providence,FAT,William,male,,34,2;09.05,33.167,2138,,"okay , I'll try . 2820756_2823165",okay I'll try.,3,5,4,4,5,4,3,William/020905.cha,4778
Providence,FAT,William,male,,34,2;09.05,33.167,2139,,it's hard though . 2823166_2824362,it's hard though.,3,4,3,3,3,3,3,William/020905.cha,4786
Providence,FAT,William,male,,34,2;09.05,33.167,2140,,you ready ? 2824363_2826018,you ready?,2,2,3,3,3,3,2,William/020905.cha,4789
Providence,FAT,William,male,,34,2;09.05,33.167,2141,,go . 2826361_2827443,go.,1,1,1,1,1,1,1,William/020905.cha,4798
Providence,FAT,William,male,,34,2;09.05,33.167,2142,,"oh , we missed . 2827443_2828900",oh we missed.,3,5,4,4,4,4,3,William/020905.cha,4801
Providence,FAT,William,male,,34,2;09.05,33.167,2143,,get the red one . 2830306_2831410,get the red one.,4,4,4,4,4,4,4,William/020905.cha,4807
Providence,FAT,William,male,,34,2;09.05,33.167,2144,,yeah . 2833296_2834809,yeah.,1,1,1,1,1,1,1,William/020905.cha,4815
Providence,FAT,William,male,,34,2;09.05,33.167,2145,,where'd [: where did] it go ? 2839210_2840798,where'd it go?,3,5,4,4,4,4,3,William/020905.cha,4833
Providence,FAT,William,male,,34,2;09.05,33.167,2146,,yeah . 2847642_2848519,yeah.,1,1,1,1,1,1,1,William/020905.cha,4841
Providence,FAT,William,male,,34,2;09.05,33.167,2147,,"oh , jeez good throw . 2858791_2860285",oh jeez good throw.,4,5,4,4,4,4,4,William/020905.cha,4859
Providence,FAT,William,male,,34,2;09.05,33.167,2148,,this isn't for throwing in the air though . 2860286_2863358,this isn't for throwing in the air though.,8,9,9,9,9,9,8,William/020905.cha,4862
Providence,FAT,William,male,,34,2;09.05,33.167,2149,,"it's a hard ball , right ?",it's a hard ball right?,5,7,5,5,5,5,5,William/020905.cha,4865
Providence,FAT,William,male,,34,2;09.05,33.167,2150,,alright .,alright.,1,1,2,2,2,2,1,William/020905.cha,4879
Providence,FAT,William,male,,34,2;09.05,33.167,2151,,alright . 2869606_2870623,alright.,1,1,2,2,2,2,1,William/020905.cha,4887
Providence,FAT,William,male,,34,2;09.05,33.167,2152,,you got it . 2871946_2872835,you got it.,3,4,3,3,3,3,3,William/020905.cha,4895
Providence,FAT,William,male,,34,2;09.05,33.167,2153,,you got the blue one and the red one . 2874838_2876511,you got the blue one and the red one.,9,10,9,9,9,9,9,William/020905.cha,4903
Providence,FAT,William,male,,34,2;09.05,33.167,2154,,okay . 2886281_2887350,okay.,1,1,2,2,3,2,1,William/020905.cha,4917
Providence,FAT,William,male,,34,2;09.05,33.167,2155,,I got it . 2887351_2889750,I got it.,3,4,3,3,3,3,3,William/020905.cha,4920
Providence,FAT,William,male,,34,2;09.05,33.167,2156,,why don't you go over there ? 2889750_2891690,why don't you go over there?,6,7,7,8,7,7,6,William/020905.cha,4923
Providence,FAT,William,male,,34,2;09.05,33.167,2157,,I'll go over here .,I'll go over here.,4,5,5,6,5,5,4,William/020905.cha,4926
Providence,FAT,William,male,,34,2;09.05,33.167,2158,,alright . 2893497_2894041,alright.,1,1,2,2,2,2,1,William/020905.cha,4934
Providence,FAT,William,male,,34,2;09.05,33.167,2159,,what ? 2899390_2900055,what?,1,1,1,1,1,1,1,William/020905.cha,4957
Providence,FAT,William,male,,34,2;09.05,33.167,2160,,"oh , well . 2906678_2909143",oh well.,2,3,2,2,2,2,2,William/020905.cha,4970
Providence,FAT,William,male,,34,2;09.05,33.167,2161,,I think that one's [: one is] all_gone . 2909142_2910750,I think that one's all_gone.,6,6,7,8,7,7,6,William/020905.cha,4973
Providence,FAT,William,male,,34,2;09.05,33.167,2162,,that one's [: one is] all_gone . 2911371_2912327,that one's all_gone.,4,4,5,6,5,5,4,William/020905.cha,4981
Providence,FAT,William,male,,34,2;09.05,33.167,2163,,let me take this home . 2913480_2915576,let me take this home.,5,5,5,7,5,5,5,William/020905.cha,4989
Providence,FAT,William,male,,34,2;09.05,33.167,2164,,do you wanna go see the animals ? 2915576_2917074,do you wanna go see the animals?,7,8,10,10,10,10,7,William/020905.cha,4992
Providence,FAT,William,male,,34,2;09.05,33.167,2165,,do you wanna go see the animals in the stable ? 2918486_2920247,do you wanna go see the animals in the stable?,10,11,13,14,13,14,10,William/020905.cha,5000
Providence,FAT,William,male,,34,2;09.05,33.167,2166,,"there it is , see it there in front of you ? 2922596_2924159",there it is see it there in front of you?,10,11,10,12,10,10,10,William/020905.cha,5006
Providence,FAT,William,male,,34,2;09.05,33.167,2167,,it was hiding .,it was hiding.,3,4,4,4,4,4,3,William/020905.cha,5019
Providence,FAT,William,male,,34,2;09.05,33.167,2168,,yeah . 2930666_2931140,yeah.,1,1,1,1,1,1,1,William/020905.cha,5027
Providence,FAT,William,male,,34,2;09.05,33.167,2169,,thank you . 2931958_2932855,thank you.,2,2,2,2,2,2,2,William/020905.cha,5035
Providence,FAT,William,male,,34,2;09.05,33.167,2170,,"okay , alright xxx . 2940811_2942362",okay alright.,2,3,4,4,5,4,2,William/020905.cha,5063
Providence,FAT,William,male,,34,2;09.05,33.167,2171,,oh !,oh!,1,1,1,1,1,1,1,William/020905.cha,5066
Providence,FAT,William,male,,34,2;09.05,33.167,2172,,"yeah , boom . 2952855_2953863",yeah boom.,2,3,2,2,2,2,2,William/020905.cha,5095
Providence,FAT,William,male,,34,2;09.05,33.167,2173,,good throw .,good throw.,2,2,2,2,2,2,2,William/020905.cha,5113
Providence,FAT,William,male,,34,2;09.05,33.167,2174,,you ready ? 2960420_2961116,you ready?,2,2,3,3,3,3,2,William/020905.cha,5119
Providence,FAT,William,male,,34,2;09.05,33.167,2175,,go ahead . 2961571_2962694,go ahead.,2,2,3,3,3,3,2,William/020905.cha,5127
Providence,FAT,William,male,,34,2;09.05,33.167,2176,,oh !,oh!,1,1,1,1,1,1,1,William/020905.cha,5130
Providence,FAT,William,male,,34,2;09.05,33.167,2177,,"just missed , you get yours xxx .",just missed you get yours.,5,7,6,6,6,6,5,William/020905.cha,5133
Providence,FAT,William,male,,34,2;09.05,33.167,2178,,good hit . 2971356_2973085,good hit.,2,2,2,2,2,2,2,William/020905.cha,5144
Providence,FAT,William,male,,34,2;09.05,33.167,2179,,"okay , go ahead . 2973085_2974856",okay go ahead.,3,4,5,5,6,5,3,William/020905.cha,5147
Providence,FAT,William,male,,34,2;09.05,33.167,2180,,"xxx xxx do it again , do it , roll it . 2974856_2980475",do it again do it roll it.,7,9,8,8,8,8,7,William/020905.cha,5150
Providence,FAT,William,male,,34,2;09.05,33.167,2181,,"yeah , I'm ready . 2982821_2983574",yeah I'm ready.,3,5,4,4,4,4,3,William/020905.cha,5163
Providence,FAT,William,male,,34,2;09.05,33.167,2182,,"whoa , okay xxx . 2985676_2986756",whoa okay.,2,3,3,3,4,3,2,William/020905.cha,5171
Providence,FAT,William,male,,34,2;09.05,33.167,2183,,oh .,oh.,1,1,1,1,1,1,1,William/020905.cha,5174
Providence,FAT,William,male,,34,2;09.05,33.167,2184,,oh . 3001792_3002278,oh.,1,1,1,1,1,1,1,William/020905.cha,5206
Providence,FAT,William,male,,34,2;09.05,33.167,2185,,go ahead . 3003366_3004331,go ahead.,2,2,3,3,3,3,2,William/020905.cha,5214
Providence,FAT,William,male,,34,2;09.05,33.167,2186,,"easy , easy . 3004331_3007391",easy easy.,2,3,4,4,4,4,2,William/020905.cha,5217
Providence,FAT,William,male,,34,2;09.05,33.167,2187,,where'd [: where did] that one go ? 3014693_3016816,where'd that one go?,4,6,5,5,5,5,4,William/020905.cha,5226
Providence,FAT,William,male,,34,2;09.05,33.167,2188,,"oh , there it is . 3021430_3022855",oh there it is.,4,5,4,5,4,4,4,William/020905.cha,5242
Providence,FAT,William,male,,34,2;09.05,33.167,2189,,I'm ready . 3029393_3030348,I'm ready.,2,3,3,3,3,3,2,William/020905.cha,5255
Providence,FAT,William,male,,34,2;09.05,33.167,2190,,xxx oh .,oh.,1,1,1,1,1,1,1,William/020905.cha,5261
Providence,FAT,William,male,,34,2;09.05,33.167,2191,,okay .,okay.,1,1,2,2,3,2,1,William/020905.cha,5264
Providence,FAT,William,male,,34,2;09.05,33.167,2192,,"okay , go ahead .",okay go ahead.,3,4,5,5,6,5,3,William/020905.cha,5270
Providence,FAT,William,male,,34,2;09.05,33.167,2193,,go ahead . 3037085_3040596,go ahead.,2,2,3,3,3,3,2,William/020905.cha,5273
Providence,FAT,William,male,,34,2;09.05,33.167,2194,,"no , roll it . 3040596_3043845",no roll it.,3,4,3,3,3,3,3,William/020905.cha,5276
Providence,FAT,William,male,,34,2;09.05,33.167,2195,,see like this . 3043845_3044880,see like this.,3,3,3,4,3,3,3,William/020905.cha,5279
Providence,FAT,William,male,,34,2;09.05,33.167,2196,,can you do that ? 3046977_3047765,can you do that?,4,4,4,4,4,4,4,William/020905.cha,5286
Providence,FAT,William,male,,34,2;09.05,33.167,2197,,oh !,oh!,1,1,1,1,1,1,1,William/020905.cha,5292
Providence,FAT,William,male,,34,2;09.05,33.167,2198,,great hit . 3054246_3055141,great hit.,2,2,2,2,2,2,2,William/020905.cha,5303
Providence,FAT,William,male,,34,2;09.05,33.167,2199,,xxx go ahead . 3059695_3061646,go ahead.,2,2,3,3,3,3,2,William/020905.cha,5322
Providence,FAT,William,male,,34,2;09.05,33.167,2200,,"oh , you missed . 3062112_3064365",oh you missed.,3,5,4,4,4,4,3,William/020905.cha,5326
Providence,FAT,William,male,,34,2;09.05,33.167,2201,,it missed . 3069253_3070253,it missed.,2,3,3,3,3,3,2,William/020905.cha,5341
Providence,FAT,William,male,,34,2;09.05,33.167,2202,,okay .,okay.,1,1,2,2,3,2,1,William/020905.cha,5349
Providence,FAT,William,male,,34,2;09.05,33.167,2203,,"ready to hit , go . 3073361_3074774",ready to hit go.,4,5,5,5,5,5,4,William/020905.cha,5357
Providence,FAT,William,male,,34,2;09.05,33.167,2204,,oh ! 3076510_3077141,oh!,1,1,1,1,1,1,1,William/020905.cha,5363
Providence,FAT,William,male,,34,2;09.05,33.167,2205,,xxx ready go .,ready go.,2,2,3,3,3,3,2,William/020905.cha,5392
Providence,FAT,William,male,,34,2;09.05,33.167,2206,,oh . 3088230_3091465,oh.,1,1,1,1,1,1,1,William/020905.cha,5395
Providence,FAT,William,male,,35,2;11.,35.0,2207,,really ? 905723_906833,really?,1,1,2,2,2,2,1,William/021100.cha,1104
Providence,FAT,William,male,,35,2;11.,35.0,2208,,xxx the door . 906833_907980,the door.,2,2,2,2,2,2,2,William/021100.cha,1107
Providence,FAT,William,male,,35,2;11.,35.0,2209,,"bye , William . 1740978_1750385",bye William.,2,3,3,3,3,3,2,William/021100.cha,2631
Providence,FAT,William,male,,35,2;11.,35.0,2210,,have a good day . 1750385_1753431,have a good day.,4,4,4,5,4,4,4,William/021100.cha,2634
Providence,FAT,William,male,,35,2;11.,35.0,2211,,tell him yet ?,tell him yet?,3,3,3,3,3,3,3,William/021100.cha,2641
Providence,FAT,William,male,,35,2;11.,35.0,2212,,that gives me a headache .,that gives me a headache.,5,5,7,8,7,7,5,William/021100.cha,2648
Providence,FAT,William,male,,35,2;11.,35.0,2213,,muah@o .,muah.,1,1,1,1,1,1,1,William/021100.cha,2657
Providence,FAT,William,male,,35,2;11.,35.0,2214,,give me a kiss . 1771160_1774825,give me a kiss.,4,4,4,5,4,4,4,William/021100.cha,2660
Providence,FAT,William,male,,35,2;11.,35.0,2215,,I can wait that would be fine . 1787263_1788863,I can wait that would be fine.,7,7,7,8,7,7,7,William/021100.cha,2681
Providence,FAT,William,male,,35,2;11.,35.0,2216,,see you later .,see you later.,3,3,4,4,4,4,3,William/021100.cha,2687
Providence,FAT,William,male,,35,2;11.,35.0,2217,,"bye , Will . 1792818_1794570",bye Will.,2,3,2,2,2,2,2,William/021100.cha,2691
Providence,FAT,William,male,,35,2;11.,35.0,2218,,bye +...,bye.,1,2,1,1,1,1,1,William/021100.cha,2700
Providence,FAT,William,male,,35,2;11.,35.0,2219,,have a good day .,have a good day.,4,4,4,5,4,4,4,William/021100.cha,2706
Providence,FAT,William,male,,36,2;11.14,35.467,2220,,I wanna hold it up [?] . 9925_15121,I wanna hold it up.,5,6,6,6,6,6,5,William/021114.cha,62
Providence,FAT,William,male,,36,2;11.14,35.467,2221,,bless you .,bless you.,2,2,2,2,2,2,2,William/021114.cha,210
Providence,FAT,William,male,,36,2;11.14,35.467,2222,,what's the matter ?,what's the matter?,3,4,4,4,4,4,3,William/021114.cha,247
Providence,FAT,William,male,,36,2;11.14,35.467,2223,,all the braces . 106083_109816,all the braces.,3,3,4,4,4,4,3,William/021114.cha,260
Providence,FAT,William,male,,36,2;11.14,35.467,2224,,okay .,okay.,1,1,2,2,3,2,1,William/021114.cha,264
Providence,FAT,William,male,,36,2;11.14,35.467,2225,,shh: .,shh.,1,1,1,1,1,1,1,William/021114.cha,293
Providence,FAT,William,male,,36,2;11.14,35.467,2226,,what ? 120982_123750,what?,1,1,1,1,1,1,1,William/021114.cha,296
Providence,FAT,William,male,,36,2;11.14,35.467,2227,,I know it's cold outside . 124997_126418,I know it's cold outside.,5,6,6,7,6,6,5,William/021114.cha,316
Providence,FAT,William,male,,36,2;11.14,35.467,2228,,"oh , jeez . 202933_204788",oh jeez.,2,3,2,2,2,2,2,William/021114.cha,452
Providence,FAT,William,male,,36,2;11.14,35.467,2229,,he'll be home on saturday . 213295_216063,he'll be home on saturday.,5,6,7,8,8,7,5,William/021114.cha,461
Providence,FAT,William,male,,36,2;11.14,35.467,2230,,I'll give him a t-shirt . 216063_217625,I'll give him a t-shirt.,6,6,6,7,6,6,6,William/021114.cha,467
Providence,FAT,William,male,,36,2;11.14,35.467,2231,,to practice the spot [?] . 224935_226525,to practice the spot.,4,4,5,6,5,5,4,William/021114.cha,481
Providence,FAT,William,male,,36,2;11.14,35.467,2232,,in_case you couldn't make xxx .,in_case you couldn't make.,5,5,5,7,5,5,5,William/021114.cha,484
