dataset,speaker,child_id,sex,source_group,session_id,age_raw,age_months,utt_id,utt_id_role,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,file,line_no
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11901,,maybe he can drive on there [?] . 2328940_2331875,maybe he can drive on there.,6,6,6,9,6,6,6,Ethan/020907.cha,3354
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11902,,now he says [?] yyy . 2335450_2341466,now he says.,3,3,3,3,3,3,3,Ethan/020907.cha,3362
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11903,,now he's xxx +/. 2359675_2364380,now he's.,2,4,2,2,2,2,2,Ethan/020907.cha,3388
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11904,,"now it's a Pooh , he looks like he's driving . 2378688_2383025",now it's a Pooh he looks like he's driving.,9,12,10,11,10,10,9,Ethan/020907.cha,3424
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11905,,now now xxx . 2383025_2386092,now now.,2,2,2,2,2,2,2,Ethan/020907.cha,3432
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11906,,so yyy this collapse . 2391212_2394863,so this collapse.,3,3,4,5,4,4,3,Ethan/020907.cha,3446
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11907,,yyy yyy yyy top [?] f [?] the [?] eyes [?] . 2403260_2407925,top f the eyes.,4,4,4,4,5,4,4,Ethan/020907.cha,3461
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11908,,"I stuff im in , I stuff im . 2411672_2415258",I stuff im in I stuff im.,7,8,7,7,7,7,7,Ethan/020907.cha,3474
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11909,,yyy I stuff him xxx stuff im in I stuff him . 2415258_2420210,I stuff him stuff im in I stuff him.,9,9,9,9,9,9,9,Ethan/020907.cha,3479
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11910,,him . 2420210_2422462,him.,1,1,1,1,1,1,1,Ethan/020907.cha,3490
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11911,,now [?] he's +... 2422462_2426207,now he's.,2,4,2,2,2,2,2,Ethan/020907.cha,3495
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11912,,yyy yyy on [?] top [?] so it [?] doesn't collapse . 2431455_2435530,on top so it doesn't collapse.,6,7,7,8,7,7,6,Ethan/020907.cha,3512
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11913,,yyy yyy put [?] on [?] . 2435530_2438030,put on.,2,2,2,2,2,2,2,Ethan/020907.cha,3517
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11914,,yyy Pooh truck . 2438030_2440072,Pooh truck.,2,2,2,2,2,2,2,Ethan/020907.cha,3522
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11915,,I put that on . 2441152_2445513,I put that on.,4,5,4,4,4,4,4,Ethan/020907.cha,3530
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11916,,I put that on . 2445513_2447293,I put that on.,4,5,4,4,4,4,4,Ethan/020907.cha,3535
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11917,,xxx that's interesting . 2447293_2456137,that's interesting.,2,3,5,5,5,5,2,Ethan/020907.cha,3543
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11918,,circus truck . 2460552_2462388,circus truck.,2,2,3,3,3,3,2,Ethan/020907.cha,3551
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11919,,what's [?] that truck called ? 2462388_2464787,what's that truck called?,4,6,5,5,5,5,4,Ethan/020907.cha,3556
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11920,,yyy not [?] Pooh . 2475107_2477583,not Pooh.,2,2,2,2,2,2,2,Ethan/020907.cha,3570
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11921,,yyy yyy firetruck [?] . 2477583_2480378,firetruck.,1,1,3,3,3,3,1,Ethan/020907.cha,3578
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11922,,it came back out . 2480378_2483168,it came back out.,4,5,4,5,4,4,4,Ethan/020907.cha,3588
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11923,,yyy (be)cause his feet are back . 2499975_2504458,cause his feet are back.,5,5,5,6,5,5,5,Ethan/020907.cha,3612
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11924,,yyy slide yyy yyy feet [?] back [?] . 2508985_2513910,slide feet back.,3,3,3,4,3,3,3,Ethan/020907.cha,3623
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11925,,ready [?] . 2521585_2523333,ready.,1,1,2,2,2,2,1,Ethan/020907.cha,3631
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11926,,yyy yyy yyy slide . 2531672_2537486,slide.,1,1,1,2,1,1,1,Ethan/020907.cha,3645
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11927,,looks like he's +... 2544427_2547583,looks like he's.,3,5,3,4,3,3,3,Ethan/020907.cha,3660
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11928,,we help out . 2552205_2554148,we help out.,3,3,3,3,3,3,3,Ethan/020907.cha,3675
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11929,,yyy maybe the other one yyy . 2555480_2559477,maybe the other one.,4,4,5,6,5,5,4,Ethan/020907.cha,3683
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11930,,xxx yyy yyy yyy with the red [?] one . 2568618_2573623,with the red one.,4,4,4,4,4,4,4,Ethan/020907.cha,3700
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11931,,yyy maybe he can help out . 2573623_2579768,maybe he can help out.,5,5,5,6,5,5,5,Ethan/020907.cha,3708
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11932,,xxx this [?] is [?] +... 2580553_2584913,this is.,2,3,2,2,2,2,2,Ethan/020907.cha,3724
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11933,,now it's stuck . 2584913_2587838,now it's stuck.,3,4,3,3,3,3,3,Ethan/020907.cha,3731
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11934,,now he yyy yyy yyy head yyy his head . 2587838_2595122,now he head his head.,5,5,5,5,5,5,5,Ethan/020907.cha,3736
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11935,,now he came back out . 2604950_2608247,now he came back out.,5,6,5,6,5,5,5,Ethan/020907.cha,3761
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11936,,just [?] like in the film [?] . 2608247_2610707,just like in the film.,5,5,5,6,5,5,5,Ethan/020907.cha,3770
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11937,,in the yyy . 2610707_2613950,in the.,2,2,2,2,2,2,2,Ethan/020907.cha,3775
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11938,,yyy he can't [?] come [?] out [?] . 2632110_2635435,he can't come out.,4,5,4,5,4,4,4,Ethan/020907.cha,3798
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11939,,inside [?] . 2635435_2638275,inside.,1,1,2,3,2,2,1,Ethan/020907.cha,3806
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11940,,in [?] the [?] . 2638275_2641275,in the.,2,2,2,2,2,2,2,Ethan/020907.cha,3814
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11941,,"ooh can he slide back up it , can he slide back ? 2644965_2651223",ooh can he slide back up it can he slide back?,11,12,11,13,11,11,11,Ethan/020907.cha,3822
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11942,,yyy he goes on to it . 2651223_2654782,he goes on to it.,5,5,5,5,5,5,5,Ethan/020907.cha,3827
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11943,,xxx yyy stuck he can't go xxx . 2662723_2668252,stuck he can't go.,4,5,4,4,4,4,4,Ethan/020907.cha,3848
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11944,,xxx back up . 2673227_2675345,back up.,2,2,2,2,2,2,2,Ethan/020907.cha,3864
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11945,,xxx now he came through . 2691030_2694673,now he came through.,4,5,4,5,4,4,4,Ethan/020907.cha,3888
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11946,,remember [?] yyy stuck [?] the one time ? 2694673_2697672,remember stuck the one time?,5,6,7,8,7,7,5,Ethan/020907.cha,3896
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11947,,now he's stuck . 2697672_2701127,now he's stuck.,3,4,3,3,3,3,3,Ethan/020907.cha,3901
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11948,,now he's stuck . 2715888_2717685,now he's stuck.,3,4,3,3,3,3,3,Ethan/020907.cha,3934
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11949,,now he's stuck . 2717685_2722438,now he's stuck.,3,4,3,3,3,3,3,Ethan/020907.cha,3939
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11950,,yyy in [?] . 2726300_2728985,in.,1,1,1,1,1,1,1,Ethan/020907.cha,3951
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11951,,yyy came ut . 2736483_2737922,came ut.,2,3,2,3,2,2,2,Ethan/020907.cha,3966
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11952,,yyy yyy yyy he would be very stuck . 2746383_2753852,he would be very stuck.,5,5,6,6,6,6,5,Ethan/020907.cha,3977
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11953,,the other [?] tube [?] . 2760142_2762153,the other tube.,3,3,4,5,4,4,3,Ethan/020907.cha,3991
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11954,,he's stuck already . 2771437_2775568,he's stuck already.,3,4,5,5,5,5,3,Ethan/020907.cha,4008
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11955,,does he have one ? 2780270_2785272,does he have one?,4,4,4,5,4,4,4,Ethan/020907.cha,4016
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11956,,dark places . 2804305_2807163,dark places.,2,2,3,3,3,3,2,Ethan/020907.cha,4047
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11957,,yyy two [?] . 2808488_2811425,two.,1,1,1,1,1,1,1,Ethan/020907.cha,4061
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11958,,"last time , he had one , last time he had one . 2811425_2819372",last time he had one last time he had one.,10,14,10,12,10,10,10,Ethan/020907.cha,4069
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11959,,last time he had one . 2825548_2828703,last time he had one.,5,6,5,6,5,5,5,Ethan/020907.cha,4089
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11960,,when it [?] came [?] yyy yyy when it [?] came [?] +... 2831978_2838210,when it came when it came.,6,9,6,8,6,6,6,Ethan/020907.cha,4101
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11961,,when the other one was off . 2838210_2841720,when the other one was off.,6,7,7,7,7,7,6,Ethan/020907.cha,4106
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11962,,on another [?] day [?] . 2844290_2850115,on another day.,3,3,5,5,5,5,3,Ethan/020907.cha,4114
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11963,,the flowers bloom [?] . 2861930_2864647,the flowers bloom.,3,3,4,4,4,4,3,Ethan/020907.cha,4128
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11964,,I changed that [?] . 2867208_2869372,I changed that.,3,4,4,4,4,4,3,Ethan/020907.cha,4137
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11965,,yyy yyy changed yyy . 2876982_2882877,changed.,1,2,2,2,2,2,1,Ethan/020907.cha,4148
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11966,,xxx it changed it change yyy into . 2884913_2890808,it changed it change into.,5,6,7,8,7,7,5,Ethan/020907.cha,4156
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11967,,into the flower patch . 2898173_2900150,into the flower patch.,4,4,6,6,6,6,4,Ethan/020907.cha,4167
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11968,,it's a new day . 2913960_2915750,it's a new day.,4,5,4,4,4,4,4,Ethan/020907.cha,4188
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11969,,he's standing on it . 2921072_2926663,he's standing on it.,4,5,5,5,5,5,4,Ethan/020907.cha,4203
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11970,,hey . 2926663_2929128,hey.,1,1,1,1,1,1,1,Ethan/020907.cha,4211
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11971,,now he's standing . 2929128_2931478,now he's standing.,3,4,4,4,4,4,3,Ethan/020907.cha,4219
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11972,,yyy on . 2932302_2936956,on.,1,1,1,1,1,1,1,Ethan/020907.cha,4227
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11973,,does he want to drive in it [?] ? 2940273_2942727,does he want to drive in it?,7,7,7,8,7,7,7,Ethan/020907.cha,4235
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11974,,does he ? 2943627_2944912,does he?,2,2,2,2,2,2,2,Ethan/020907.cha,4243
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11975,,does he have a special hole ? 2944912_2948028,does he have a special hole?,6,6,7,9,7,7,6,Ethan/020907.cha,4249
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11976,,does he ? 2951890_2953475,does he?,2,2,2,2,2,2,2,Ethan/020907.cha,4263
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11977,,yyy special hole so he can drive . 2955115_2958358,special hole so he can drive.,6,6,7,9,7,7,6,Ethan/020907.cha,4272
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11978,,yyy yyy yyy yyy firetruck [?] . 2958358_2962888,firetruck.,1,1,3,3,3,3,1,Ethan/020907.cha,4278
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11979,,yyy now it's a firetruck . 2970733_2973983,now it's a firetruck.,4,5,6,6,6,6,4,Ethan/020907.cha,4298
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11980,,now yyy yyy is a is firetruck . 2980892_2984582,now is a is firetruck.,5,5,7,7,7,7,5,Ethan/020907.cha,4311
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11981,,yyy hoses . 2988932_2990092,hoses.,1,1,2,2,2,3,1,Ethan/020907.cha,4319
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11982,,"yyy wanna wanna put them on , wanna [: want to] wrap it around ? 2994810_3001103",wanna wanna put them on wanna wrap it around?,9,13,13,13,13,13,9,Ethan/020907.cha,4333
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11983,,xxx wrap t around yyy . 3004190_3007773,wrap t around.,3,3,4,4,4,4,3,Ethan/020907.cha,4344
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11984,,wrap [?] t [?] there ? 3007773_3009087,wrap t there?,3,3,3,4,3,3,3,Ethan/020907.cha,4352
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11985,,yyy I take the dumper off . 3022332_3027765,I take the dumper off.,5,5,6,7,6,6,5,Ethan/020907.cha,4378
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11986,,xxx that's hose number one . 3036473_3039750,that's hose number one.,4,5,5,6,5,5,4,Ethan/020907.cha,4402
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11987,,yyy firetruck go . 3056525_3058938,firetruck go.,2,2,4,4,4,4,2,Ethan/020907.cha,4429
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11988,,firetruck go . 3058938_3060725,firetruck go.,2,2,4,4,4,4,2,Ethan/020907.cha,4434
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11989,,does it have sirens ? 3060725_3064233,does it have sirens?,4,4,5,6,5,5,4,Ethan/020907.cha,4442
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11990,,yyy yyy it sounds like an ambulance . 3075237_3081517,it sounds like an ambulance.,5,5,7,9,7,7,5,Ethan/020907.cha,4463
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11991,,maybe it goes like a xxx . 3109805_3112883,maybe it goes like a.,5,5,5,7,5,5,5,Ethan/020907.cha,4504
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11992,,be gentle . 3150727_3152600,be gentle.,2,2,2,3,2,3,2,Ethan/020907.cha,4556
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11993,,does it look like a cat ? 3157220_3159993,does it look like a cat?,6,6,6,7,6,6,6,Ethan/020907.cha,4570
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11994,,yyy is it are [?] you [= I] [?] a little black kitten ? 3167980_3171872,is it are you a little black kitten?,8,8,9,10,9,10,8,Ethan/020907.cha,4581
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11995,,like yyy . 3177832_3181643,like.,1,1,1,2,1,1,1,Ethan/020907.cha,4592
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11996,,xxx yyy back [?] ? 3183672_3186555,back?,1,1,1,1,1,1,1,Ethan/020907.cha,4606
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11997,,yyy yyy front [?] . 3188967_3191055,front.,1,1,1,1,1,1,1,Ethan/020907.cha,4617
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11998,,yyy put on yyy back . 3193422_3195178,put on back.,3,3,3,3,3,3,3,Ethan/020907.cha,4627
Providence,CHI,Ethan,male,,46,2;09.07,33.233,11999,,yyy really [?] . 3199125_3201433,really.,1,1,2,2,2,2,1,Ethan/020907.cha,4640
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12000,,yyy works on the front . 3208040_3213137,works on the front.,4,4,4,4,4,4,4,Ethan/020907.cha,4657
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12001,,now your [= my] [?] tummy sticks up . 3216552_3219185,now your tummy sticks up.,5,5,6,6,6,6,5,Ethan/020907.cha,4668
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12002,,now it sticks up . 3223243_3226702,now it sticks up.,4,4,4,4,4,4,4,Ethan/020907.cha,4679
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12003,,yyy is too small xxx yyy is too small . 3243795_3251088,is too small is too small.,6,6,6,6,6,6,6,Ethan/020907.cha,4708
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12004,,I too [?] big [?] . 3264930_3265895,I too big.,3,3,3,3,3,3,3,Ethan/020907.cha,4743
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12005,,I m big . 3265895_3268388,I m big.,3,3,3,3,3,3,3,Ethan/020907.cha,4749
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12006,,I m big . 3268388_3272165,I m big.,3,3,3,3,3,3,3,Ethan/020907.cha,4754
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12007,,daddy came . 3272165_3275107,daddy came.,2,3,3,4,3,3,2,Ethan/020907.cha,4763
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12008,,yyy biggest xxx . 3275107_3278443,biggest.,1,2,2,2,2,2,1,Ethan/020907.cha,4771
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12009,,it came off . 3292832_3293805,it came off.,3,4,3,4,3,3,3,Ethan/020907.cha,4803
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12010,,yyy take the ball off . 3293805_3296848,take the ball off.,4,4,4,5,4,4,4,Ethan/020907.cha,4811
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12011,,where's mine ? 3299325_3301225,where's mine?,2,3,3,4,3,3,2,Ethan/020907.cha,4819
Providence,CHI,Ethan,male,,46,2;09.07,33.233,12012,,my yyy . 3307793_3310667,my.,1,1,1,1,1,1,1,Ethan/020907.cha,4832
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12013,,yyy yyy on the runway . 25148_30875,on the runway.,3,3,4,4,5,4,3,Ethan/020920.cha,73
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12014,,it going real [?] fast yyy it take off in the air . 39765_47065,it going real fast it take off in the air.,10,10,10,11,10,10,10,Ethan/020920.cha,91
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12015,,it [?] did the loop_de_loop . 47065_51392,it did the loop_de_loop.,6,5,6,6,6,6,6,Ethan/020920.cha,102
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12016,,yyy did the yyy +/. 52880_55875,did the.,2,4,2,2,2,2,2,Ethan/020920.cha,111
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12017,,"xxx zoom zoom zoom zoom , zoom zoom . 59663_64178",zoom zoom zoom zoom zoom zoom.,6,7,6,6,6,6,6,Ethan/020920.cha,129
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12018,,yyy <he's doing a> [?] yyy yyy yyy . 64178_68088,he's doing a.,3,4,3,3,3,3,3,Ethan/020920.cha,137
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12019,,xxx airplane . 82443_84648,airplane.,1,1,2,3,2,2,1,Ethan/020920.cha,169
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12020,,one is a(n) airplane one is helicopter . 92253_96287,one is a airplane one is helicopter.,7,7,11,12,11,11,7,Ethan/020920.cha,184
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12021,,yyy white [?] airplane yyy yyy . 101502_107502,white airplane.,2,2,3,5,3,3,2,Ethan/020920.cha,205
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12022,,yyy it did the loop_de_loop . 107988_112757,it did the loop_de_loop.,6,5,6,6,6,6,6,Ethan/020920.cha,216
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12023,,that's a good name . 121898_125637,that's a good name.,4,5,4,5,4,4,4,Ethan/020920.cha,234
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12024,,yyy wanna do the loop_de_loop . 134477_138223,wanna do the loop_de_loop.,6,5,7,7,7,7,6,Ethan/020920.cha,260
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12025,,that's the red and blue one . 145297_150365,that's the red and blue one.,6,7,6,6,6,6,6,Ethan/020920.cha,277
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12026,,Harold [?] did the loop_de_loop . 150365_153423,Harold did the loop_de_loop.,6,5,7,7,7,7,6,Ethan/020920.cha,282
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12027,,they did both . 180222_183403,they did both.,3,4,3,3,4,3,3,Ethan/020920.cha,324
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12028,,"yyy both , but he has no wings [?] . 185140_188680",both but he has no wings.,6,7,6,6,6,6,6,Ethan/020920.cha,332
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12029,,but he does have wings +/. 195645_198293,but he does have wings.,5,6,5,6,5,5,5,Ethan/020920.cha,344
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12030,,but he has a big one [?] . 202427_204382,but he has a big one.,6,6,6,6,6,6,6,Ethan/020920.cha,359
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12031,,but he has wheels nd yyy pontooned@c [?] . 206643_211595,but he has wheels nd pontooned.,6,6,8,8,8,8,6,Ethan/020920.cha,368
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12032,,that's why he xxx water [?] yyy . 211595_216262,that's why he water.,4,5,5,5,5,5,4,Ethan/020920.cha,376
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12033,,he landed right there . 217858_220510,he landed right there.,4,5,5,6,5,6,4,Ethan/020920.cha,384
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12034,,he yyy his own dock . 220510_224850,he his own dock.,4,4,4,4,4,4,4,Ethan/020920.cha,389
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12035,,yyy yyy own dock . 224850_229648,own dock.,2,2,2,2,2,2,2,Ethan/020920.cha,397
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12036,,this yyy . 233003_236578,this.,1,1,1,1,1,1,1,Ethan/020920.cha,414
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12037,,yyy yyy yyy yyy xxx yyy airport [?] . 236578_243035,airport.,1,1,2,2,2,2,1,Ethan/020920.cha,422
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12038,,now he's landed right t the airport . 243035_251652,now he's landed right t the airport.,7,9,9,9,9,10,7,Ethan/020920.cha,428
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12039,,airplanes are yyy in their hangars xxx . 261720_266718,airplanes are in their hangars.,5,5,8,8,8,8,5,Ethan/020920.cha,453
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12040,,zhoo@o . 266718_271275,zhoo.,1,1,1,1,1,1,1,Ethan/020920.cha,462
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12041,,yyy put them [?] in . 271275_273847,put them in.,3,3,3,3,3,3,3,Ethan/020920.cha,470
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12042,,"yyy sleeping , but he's asleep [?] and he's awake . 275650_281970",sleeping but he's asleep and he's awake.,7,10,10,11,10,10,7,Ethan/020920.cha,478
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12043,,what can we make him to go o sleep ? 292447_296757,what can we make him to go o sleep?,9,9,9,10,9,9,9,Ethan/020920.cha,501
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12044,,twinkle . 310207_312527,twinkle.,1,1,1,2,1,2,1,Ethan/020920.cha,532
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12045,,"twinkle , twinkle , twinkle , little star . 324630_330055",twinkle twinkle twinkle little star.,5,8,5,9,5,9,5,Ethan/020920.cha,557
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12046,,how I wonder xxx you are . 330055_334065,how I wonder you are.,5,5,6,6,6,6,5,Ethan/020920.cha,563
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12047,,above . 335243_336730,above.,1,1,2,3,2,2,1,Ethan/020920.cha,574
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12048,,so high . 338043_339255,so high.,2,2,2,2,2,2,2,Ethan/020920.cha,583
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12049,,diamond +... 340660_341463,diamond.,1,2,2,2,2,2,1,Ethan/020920.cha,591
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12050,,sky . 342632_343627,sky.,1,1,1,1,1,1,1,Ethan/020920.cha,599
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12051,,twinkle . 344930_345915,twinkle.,1,1,1,2,1,2,1,Ethan/020920.cha,607
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12052,,star [?] . 347272_347997,star.,1,1,1,1,1,1,1,Ethan/020920.cha,615
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12053,,yyy sleeping [?] yyy watch over him [?] . 371935_376065,sleeping watch over him.,4,5,6,6,6,6,4,Ethan/020920.cha,656
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12054,,giraffe . 380548_381332,giraffe.,1,1,2,3,2,2,1,Ethan/020920.cha,669
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12055,,who yyy read them a story ? 393690_396988,who read them a story?,5,6,6,6,6,6,5,Ethan/020920.cha,691
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12056,,yyy a [?] story's [: story is] [?] right over there . 404533_409000,a story's right over there.,5,6,7,8,6,7,5,Ethan/020920.cha,705
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12057,,Teletubby . 414318_417162,Teletubby.,1,1,4,4,4,4,1,Ethan/020920.cha,717
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12058,,yyy yyy pages [?] yyy they're out_of order . 430552_436517,pages they're out_of order.,5,5,7,8,7,7,5,Ethan/020920.cha,735
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12059,,Po . 480720_482078,Po.,1,1,1,1,1,1,1,Ethan/020920.cha,796
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12060,,yyy yyy who's [?] missing [?] now . 510777_514785,who's missing now.,3,4,4,4,4,4,3,Ethan/020920.cha,838
