utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
119,Violet,11,too yyy big . 650853_655296,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,852
120,Violet,11,too big .,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,859
121,Violet,11,too big . 658883_660351,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,873
122,Violet,11,too xxx . 674196_675376,too.,1,1,1,1,1,1,1,,Violet/010704.cha,901
123,Violet,11,too big . 680585_685075,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,918
124,Violet,11,too big .,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,925
125,Violet,11,bag . 760021_760921,bag.,1,1,1,1,1,1,1,,Violet/010704.cha,1063
126,Violet,11,bag . 760923_762410,bag.,1,1,1,1,1,1,1,,Violet/010704.cha,1068
127,Violet,11,bag . 762410_764681,bag.,1,1,1,1,1,1,1,,Violet/010704.cha,1073
128,Violet,11,too big . 768980_774546,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1090
129,Violet,11,too small . 774548_777580,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,1101
130,Violet,11,too small . 779543_781450,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,1109
131,Violet,11,xxx too small . 781450_784820,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,1117
132,Violet,11,baby . 786355_788653,baby.,1,1,2,2,2,2,1,,Violet/010704.cha,1125
133,Violet,11,baby . 788653_791366,baby.,1,1,2,2,2,2,1,,Violet/010704.cha,1130
134,Violet,11,baby . 791366_793760,baby.,1,1,2,2,2,2,1,,Violet/010704.cha,1135
135,Violet,11,too big . 822475_823811,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1176
136,Violet,11,too big . 823810_825761,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1181
137,Violet,11,too big . 832593_833696,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1192
138,Violet,11,too big . 836703_839653,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1206
139,Violet,11,too big . 839653_841410,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1211
140,Violet,11,big yyy . 879396_881635,big.,1,1,1,1,1,1,1,,Violet/010704.cha,1255
141,Violet,11,too too big . 894653_899060,too too big.,3,3,3,3,3,3,3,,Violet/010704.cha,1283
142,Violet,11,too big .,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1291
143,Violet,11,too big . 980950_982196,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1387
144,Violet,11,too big . 982196_985475,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1394
145,Violet,11,too big . 985475_987463,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1403
146,Violet,11,too big . 987463_989758,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1411
147,Violet,11,too big . 989758_992345,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1422
148,Violet,11,too big . 992345_994545,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1427
149,Violet,11,too big xxx too big . 994545_999050,too big too big.,4,4,4,4,4,4,4,,Violet/010704.cha,1435
150,Violet,11,again ? 1035181_1036683,again?,1,1,2,2,2,2,1,,Violet/010704.cha,1512
151,Violet,11,again ? 1049600_1050410,again?,1,1,2,2,2,2,1,,Violet/010704.cha,1524
152,Violet,11,again ? 1063100_1063758,again?,1,1,2,2,2,2,1,,Violet/010704.cha,1536
153,Violet,11,coming coming xxx . 1068341_1073980,coming coming.,2,3,4,4,4,4,2,,Violet/010704.cha,1547
154,Violet,11,coming .,coming.,1,1,2,2,2,2,1,,Violet/010704.cha,1555
155,Violet,11,bag yyy bag . 1080086_1085341,bag bag.,2,2,2,2,2,2,2,,Violet/010704.cha,1569
156,Violet,11,bag . 1090925_1093660,bag.,1,1,1,1,1,1,1,,Violet/010704.cha,1583
157,Violet,11,big bag . 1093660_1095541,big bag.,2,2,2,2,2,2,2,,Violet/010704.cha,1588
158,Violet,11,too big (.) too big . 1097148_1105410,too big too big.,4,4,4,4,4,4,4,,Violet/010704.cha,1602
159,Violet,11,too big . 1105410_1107830,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1610
160,Violet,11,duck [?] . 1113198_1114541,duck.,1,1,1,1,1,1,1,,Violet/010704.cha,1631
161,Violet,11,duck [?] . 1114541_1115706,duck.,1,1,1,1,1,1,1,,Violet/010704.cha,1636
162,Violet,11,too big . 1142885_1144845,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1672
163,Violet,11,too big . 1144845_1145925,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1677
164,Violet,11,too big . 1145925_1148245,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1682
165,Violet,11,too big . 1148245_1151798,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1688
166,Violet,11,too big . 1174348_1177158,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1719
167,Violet,11,too big . 1177158_1179176,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1724
168,Violet,11,too xxx . 1179176_1182275,too.,1,1,1,1,1,1,1,,Violet/010704.cha,1729
169,Violet,11,too big . 1182275_1186060,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1734
170,Violet,11,too yyy big . 1187981_1190716,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1745
171,Violet,11,too big . 1190718_1196031,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1751
172,Violet,11,too big . 1204790_1206818,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1765
173,Violet,11,too big . 1208213_1209895,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1773
174,Violet,11,too big . 1211786_1213590,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1781
175,Violet,11,too big . 1312545_1315756,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1894
176,Violet,11,too big . 1324693_1328630,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1913
177,Violet,11,xxx too big . 1328630_1330303,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1921
178,Violet,11,too big . 1332390_1333823,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1929
179,Violet,11,too big . 1334430_1336115,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,1937
180,Violet,11,too bigs . 1348726_1350230,too bigs.,2,2,2,2,2,2,2,,Violet/010704.cha,1963
181,Violet,11,Max [?] . 1352221_1353973,Max.,1,1,1,1,1,1,1,,Violet/010704.cha,1974
182,Violet,11,Violet sit . 1369720_1371318,Violet sit.,2,2,3,3,3,3,2,,Violet/010704.cha,2012
183,Violet,11,too small . 1413571_1415510,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,2070
184,Violet,11,poop [?] . 1459236_1460050,poop.,1,1,1,1,1,1,1,,Violet/010704.cha,2142
185,Violet,11,poopy . 1465310_1467810,poopy.,1,1,2,2,2,2,1,,Violet/010704.cha,2160
186,Violet,11,baby . 1470518_1472490,baby.,1,1,2,2,2,2,1,,Violet/010704.cha,2172
187,Violet,11,poop [?] . 1482960_1484286,poop.,1,1,1,1,1,1,1,,Violet/010704.cha,2195
188,Violet,11,too big . 1496385_1498078,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2221
189,Violet,11,too big . 1498998_1501991,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2229
190,Violet,11,xxx too big . 1501991_1505856,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2237
191,Violet,11,beep beep [?] . 1506856_1508850,beep beep.,2,2,2,2,2,2,2,,Violet/010704.cha,2245
192,Violet,11,beep beep . 1513745_1516966,beep beep.,2,2,2,2,2,2,2,,Violet/010704.cha,2262
193,Violet,11,xxx yyy beep . 1516966_1518766,beep.,1,1,1,1,1,1,1,,Violet/010704.cha,2270
194,Violet,11,xxx beep beep beep beep . 1518766_1529510,beep beep beep beep.,4,4,4,4,4,4,4,,Violet/010704.cha,2278
195,Violet,11,too big . 1537821_1541255,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2295
196,Violet,11,wow . 1558928_1562955,wow.,1,1,1,1,1,1,1,,Violet/010704.cha,2324
197,Violet,11,too small [?] . 1568786_1573810,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,2341
198,Violet,11,too big . 1611911_1615151,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2392
199,Violet,11,beep beep . 1649921_1658028,beep beep.,2,2,2,2,2,2,2,,Violet/010704.cha,2442
200,Violet,11,xxx beep beep . 1658028_1662413,beep beep.,2,2,2,2,2,2,2,,Violet/010704.cha,2450
201,Violet,11,poopy poopy poopy poopy poopy . 1662413_1671175,poopy poopy poopy poopy poopy.,5,5,10,10,10,10,5,,Violet/010704.cha,2461
202,Violet,11,poopy . 1671175_1673375,poopy.,1,1,2,2,2,2,1,,Violet/010704.cha,2466
203,Violet,11,xxx poopy . 1675881_1678320,poopy.,1,1,2,2,2,2,1,,Violet/010704.cha,2474
204,Violet,11,poopy . 1678320_1680913,poopy.,1,1,2,2,2,2,1,,Violet/010704.cha,2482
205,Violet,11,pee_pee . 1690165_1691086,pee_pee.,2,1,2,2,2,2,2,,Violet/010704.cha,2490
206,Violet,11,poo_poo . 1693105_1696880,poo_poo.,2,1,2,2,2,2,2,,Violet/010704.cha,2499
207,Violet,11,poo_poo . 1696880_1699816,poo_poo.,2,1,2,2,2,2,2,,Violet/010704.cha,2504
208,Violet,11,poo_poo . 1705553_1707143,poo_poo.,2,1,2,2,2,2,2,,Violet/010704.cha,2523
209,Violet,11,poo_poo . 1707143_1710300,poo_poo.,2,1,2,2,2,2,2,,Violet/010704.cha,2531
210,Violet,11,xxx too big . 1710303_1716256,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2539
211,Violet,11,beep beep . 1716256_1717905,beep beep.,2,2,2,2,2,2,2,,Violet/010704.cha,2547
212,Violet,11,beep beep beep beep xxx . 1717905_1721631,beep beep beep beep.,4,4,4,4,4,4,4,,Violet/010704.cha,2552
213,Violet,11,beep . 1721633_1726945,beep.,1,1,1,1,1,1,1,,Violet/010704.cha,2561
214,Violet,11,pretty . 1739663_1741846,pretty.,1,1,2,2,2,2,1,,Violet/010704.cha,2596
215,Violet,11,piggy . 1741846_1743700,piggy.,1,1,2,2,2,2,1,,Violet/010704.cha,2601
216,Violet,11,piggy piggy . 1756660_1761161,piggy piggy.,2,2,4,4,4,4,2,,Violet/010704.cha,2627
217,Violet,11,piggy . 1762216_1764456,piggy.,1,1,2,2,2,2,1,,Violet/010704.cha,2638
218,Violet,11,piggy pi(ggy) xxx . 1764456_1766433,piggy pi.,2,2,3,3,3,3,2,,Violet/010704.cha,2643
219,Violet,11,dolly . 1800653_1801848,dolly.,1,1,2,2,2,2,1,,Violet/010704.cha,2712
220,Violet,11,dolly . 1803123_1804766,dolly.,1,1,2,2,2,2,1,,Violet/010704.cha,2720
221,Violet,11,hi . 1806281_1807006,hi.,1,1,1,1,1,1,1,,Violet/010704.cha,2728
222,Violet,11,dolly yyy . 1809706_1811256,dolly.,1,1,2,2,2,2,1,,Violet/010704.cha,2739
223,Violet,11,yyy baby . 1829833_1832910,baby.,1,1,2,2,2,2,1,,Violet/010704.cha,2768
224,Violet,11,baby baby . 1834361_1842606,baby baby.,2,2,4,4,4,4,2,,Violet/010704.cha,2781
225,Violet,11,baby baby baby yyy yyy .,baby baby baby.,3,3,6,6,6,6,3,,Violet/010704.cha,2789
226,Violet,11,baby . 1842608_1845085,baby.,1,1,2,2,2,2,1,,Violet/010704.cha,2798
227,Violet,11,baby baby baby baby xxx . 1846896_1852825,baby baby baby baby.,4,4,8,8,8,8,4,,Violet/010704.cha,2806
228,Violet,11,baby [?] xxx . 1852826_1856760,baby.,1,1,2,2,2,2,1,,Violet/010704.cha,2814
229,Violet,11,xxx baby . 1856761_1858595,baby.,1,1,2,2,2,2,1,,Violet/010704.cha,2823
230,Violet,11,pee_pee pee_pee . 1858595_1860430,pee_pee pee_pee.,4,2,4,4,4,4,4,,Violet/010704.cha,2828
231,Violet,11,yyy too big . 1873640_1875586,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2854
232,Violet,11,too big yyy . 1875586_1879038,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2862
233,Violet,11,patty cake . 1887818_1890926,patty cake.,2,2,3,4,3,3,2,,Violet/010704.cha,2877
234,Violet,11,piggy and me [?] +... 1904036_1907511,piggy and me.,3,4,4,4,4,4,3,,Violet/010704.cha,2918
235,Violet,11,me . 1909865_1911090,me.,1,1,1,1,1,1,1,,Violet/010704.cha,2927
236,Violet,11,too small . 1925328_1926835,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,2950
237,Violet,11,too big . 1944825_1947080,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2976
238,Violet,11,too big . 1947080_1949090,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2981
239,Violet,11,too big . 1949090_1950960,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2986
240,Violet,11,too big yyy . 1951811_1953610,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,2994
241,Violet,11,too small . 1956276_1958455,too small.,2,2,2,2,2,2,2,,Violet/010704.cha,3005
242,Violet,11,too xxx . 1958456_1959865,too.,1,1,1,1,1,1,1,,Violet/010704.cha,3013
243,Violet,11,puppy . 1970648_1972215,puppy.,1,1,2,2,2,2,1,,Violet/010704.cha,3033
244,Violet,11,puppy . 1972216_1975853,puppy.,1,1,2,2,2,2,1,,Violet/010704.cha,3042
245,Violet,11,puppy xxx . 1975853_1979771,puppy.,1,1,2,2,2,2,1,,Violet/010704.cha,3050
246,Violet,11,puppy . 1979771_1982080,puppy.,1,1,2,2,2,2,1,,Violet/010704.cha,3055
247,Violet,11,puppy . 1987880_1989675,puppy.,1,1,2,2,2,2,1,,Violet/010704.cha,3066
248,Violet,11,puppy . 1991476_1993475,puppy.,1,1,2,2,2,2,1,,Violet/010704.cha,3074
249,Violet,11,puppy . 1996198_1998256,puppy.,1,1,2,2,2,2,1,,Violet/010704.cha,3083
250,Violet,11,puppy puppy . 1998256_2000410,puppy puppy.,2,2,4,4,4,4,2,,Violet/010704.cha,3089
251,Violet,11,xxx yummy [?] . 2036010_2040343,yummy.,1,1,2,2,2,2,1,,Violet/010704.cha,3133
252,Violet,11,beep beep . 2052211_2055290,beep beep.,2,2,2,2,2,2,2,,Violet/010704.cha,3153
253,Violet,11,beep beep . 2072786_2074621,beep beep.,2,2,2,2,2,2,2,,Violet/010704.cha,3187
254,Violet,11,too big . 2105393_2110548,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3237
255,Violet,11,mama . 2146693_2147808,mama.,1,1,2,2,2,2,1,,Violet/010704.cha,3298
256,Violet,11,baba .,baba.,1,1,2,2,2,2,1,,Violet/010704.cha,3313
257,Violet,11,mama . 2152621_2154511,mama.,1,1,2,2,2,2,1,,Violet/010704.cha,3318
258,Violet,11,no: . 2155818_2160641,no.,1,1,1,1,1,1,1,,Violet/010704.cha,3327
259,Violet,11,too big . 2171678_2173810,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3344
260,Violet,11,too big . 2173810_2175291,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3353
261,Violet,11,too big . 2175291_2177251,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3362
