utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
23,Violet,1,no the blue hat is too small . 138510_142105,no the blue hat is too small.,7,7,7,7,7,7,7,,Violet/010200.cha,109
24,Violet,1,what's that ? 142105_145656,what's that?,2,3,2,2,2,2,2,,Violet/010200.cha,112
25,Violet,1,balloon . 145656_148636,balloon.,1,1,2,2,2,2,1,,Violet/010200.cha,115
26,Violet,1,a balloon . 151796_155518,a balloon.,2,2,3,3,3,3,2,,Violet/010200.cha,121
27,Violet,1,and a hat and a bear . 155518_161825,and a hat and a bear.,6,6,6,6,6,6,6,,Violet/010200.cha,124
28,Violet,1,what's this ? 161825_166636,what's this?,2,3,2,2,2,2,2,,Violet/010200.cha,127
29,Violet,1,hat . 166636_170633,hat.,1,1,1,1,1,1,1,,Violet/010200.cha,130
30,Violet,1,"can bear wear mommy's red hat , no the red hat's [: hat is] too special . 170633_180595",can bear wear mommy's red hat no the red hat's too special.,12,15,14,14,13,14,12,,Violet/010200.cha,133
31,Violet,1,you like the hats in here ? 188168_195715,you like the hats in here?,6,6,6,8,6,6,6,,Violet/010200.cha,145
32,Violet,1,let's see this one . 195715_198595,let's see this one.,4,5,4,4,4,4,4,,Violet/010200.cha,148
33,Violet,1,can bear wear Granny's green hat ? 198595_201493,can bear wear Granny's green hat?,6,7,7,7,6,7,6,,Violet/010200.cha,151
34,Violet,1,no the green hat is too old . 201493_205786,no the green hat is too old.,7,7,7,7,7,7,7,,Violet/010200.cha,154
35,Violet,1,uhoh . 205786_209906,uhoh.,1,1,2,2,2,2,1,,Violet/010200.cha,157
36,Violet,1,uhoh . 209906_212321,uhoh.,1,1,2,2,2,2,1,,Violet/010200.cha,160
37,Violet,1,see the hat ? 212321_215718,see the hat?,3,3,3,3,3,3,3,,Violet/010200.cha,163
38,Violet,1,who's that ? 218303_222251,who's that?,2,3,2,2,2,2,2,,Violet/010200.cha,169
39,Violet,1,grandma ? 222251_250350,grandma?,1,1,2,2,2,2,1,,Violet/010200.cha,172
40,Violet,1,"bear needs a hat , how_about this orange hat ? 250351_252968",bear needs a hat how_about this orange hat?,9,9,11,12,11,11,9,,Violet/010200.cha,176
41,Violet,1,yes this orange hat is the best . 252968_255791,yes this orange hat is the best.,7,8,8,9,8,8,7,,Violet/010200.cha,179
42,Violet,1,what do you think about that book ? 255791_267041,what do you think about that book?,7,7,8,8,8,8,7,,Violet/010200.cha,182
43,Violet,1,"it's about hat's , where's the hat ? 267041_269788",it's about hat's where's the hat?,6,10,8,8,8,8,6,,Violet/010200.cha,185
44,Violet,1,who's that ? 269570_276113,who's that?,2,3,2,2,2,2,2,,Violet/010200.cha,188
45,Violet,1,what do you have ? 276113_283773,what do you have?,4,4,4,5,4,4,4,,Violet/010200.cha,192
46,Violet,1,what's that ? 283773_287783,what's that?,2,3,2,2,2,2,2,,Violet/010200.cha,195
47,Violet,1,what's that ? 287783_289901,what's that?,2,3,2,2,2,2,2,,Violet/010200.cha,198
48,Violet,1,what's this Violet ? 289901_293373,what's this Violet?,3,4,4,4,4,4,3,,Violet/010200.cha,201
49,Violet,1,you want that . 293373_296575,you want that.,3,3,3,3,3,3,3,,Violet/010200.cha,204
50,Violet,1,are we done ? 360966_364098,are we done?,3,4,3,4,3,3,3,,Violet/010200.cha,222
51,Violet,1,are we done ? 366811_384660,are we done?,3,4,3,4,3,3,3,,Violet/010200.cha,228
52,Violet,1,you gonna stick that in there ? 384661_386835,you gonna stick that in there?,6,7,7,8,7,7,6,,Violet/010200.cha,232
53,Violet,1,I'm gonna get the laundry and bring it in here okay ? 386835_399375,I'm gonna get the laundry and bring it in here okay?,11,13,14,15,15,14,11,,Violet/010200.cha,235
54,Violet,1,you wanna fold the laundry with me ? 399375_401996,you wanna fold the laundry with me?,7,8,9,9,9,9,7,,Violet/010200.cha,238
55,Violet,1,let me get the laundry . 401996_413305,let me get the laundry.,5,5,6,6,6,6,5,,Violet/010200.cha,241
56,Violet,1,did you bring that laundry upstairs ? 413305_421051,did you bring that laundry upstairs?,6,7,8,8,8,8,6,,Violet/010200.cha,244
57,Violet,1,oh that's alright . 421051_423481,oh that's alright.,3,4,4,4,4,4,3,,Violet/010200.cha,250
58,Violet,1,you were ? 423481_427248,you were?,2,3,2,3,2,2,2,,Violet/010200.cha,253
59,Violet,1,you don't hafta get it . 427248_430966,you don't hafta get it.,5,6,6,6,6,6,5,,Violet/010200.cha,256
60,Violet,1,I'm not dying to do it . 430966_432943,I'm not dying to do it.,6,7,6,6,6,6,6,,Violet/010200.cha,259
61,Violet,1,I'm not dying to do it . 432943_436500,I'm not dying to do it.,6,7,6,6,6,6,6,,Violet/010200.cha,262
62,Violet,1,wanna play this ? 436500_438820,wanna play this?,3,4,4,4,5,4,3,,Violet/010200.cha,266
63,Violet,1,who's this ? 438820_445090,who's this?,2,3,2,2,2,2,2,,Violet/010200.cha,269
64,Violet,1,mouse . 445090_448298,mouse.,1,1,1,2,1,1,1,,Violet/010200.cha,272
65,Violet,1,we hafta stick them up here . 448298_454083,we hafta stick them up here.,6,6,7,8,7,7,6,,Violet/010200.cha,276
66,Violet,1,if you want too yeah . 454083_460576,if you want too yeah.,5,5,5,5,5,5,5,,Violet/010200.cha,279
67,Violet,1,"bring the other one , there's another one to fold too up on the up on top of the bureau I think . 460576_474423",bring the other one there's another one to fold too up on the up on top of the bureau I think.,21,23,26,26,26,26,21,,Violet/010200.cha,282
68,Violet,1,what's that ? 490623_494490,what's that?,2,3,2,2,2,2,2,,Violet/010200.cha,297
69,Violet,1,"oh it's the big fat one , it's the big fat one . 494490_498781",oh it's the big fat one it's the big fat one.,11,14,11,11,11,11,11,,Violet/010200.cha,301
70,Violet,1,mouse . 498781_500518,mouse.,1,1,1,2,1,1,1,,Violet/010200.cha,304
71,Violet,1,can you say mouse ? 500518_503058,can you say mouse?,4,4,4,5,4,4,4,,Violet/010200.cha,307
72,Violet,1,mouse . 503058_506691,mouse.,1,1,1,2,1,1,1,,Violet/010200.cha,310
73,Violet,1,thank you . 517081_520880,thank you.,2,2,2,2,2,2,2,,Violet/010200.cha,317
74,Violet,1,oh . 520880_524578,oh.,1,1,1,1,1,1,1,,Violet/010200.cha,320
75,Violet,1,"thank you , try to fold the laundry . 524578_539920",thank you try to fold the laundry.,7,8,8,8,8,8,7,,Violet/010200.cha,323
76,Violet,1,that was good huh ? 539920_559996,that was good huh?,4,5,4,4,4,4,4,,Violet/010200.cha,327
77,Violet,1,oh bless you . 559998_561458,oh bless you.,3,3,3,3,3,3,3,,Violet/010200.cha,331
78,Violet,1,you wanna do the peoples while I fold the laundry ? 561458_587420,you wanna do the peoples while I fold the laundry?,10,11,13,14,13,13,10,,Violet/010200.cha,334
79,Violet,1,oh you're goin(g) night nights . 587420_590286,oh you're goin night nights.,5,6,5,6,5,5,5,,Violet/010200.cha,338
80,Violet,1,night night Violet . 590286_592780,night night Violet.,3,3,4,4,4,4,3,,Violet/010200.cha,342
81,Violet,1,you goin(g) night nights ? 592780_597598,you goin night nights?,4,4,4,4,4,4,4,,Violet/010200.cha,345
82,Violet,1,at lunch . 667790_673725,at lunch.,2,2,2,2,2,2,2,,Violet/010200.cha,358
83,Violet,1,oops . 673725_676626,oops.,1,1,1,1,1,1,1,,Violet/010200.cha,361
84,Violet,1,is that alright ? 676626_678795,is that alright?,3,3,4,4,4,4,3,,Violet/010200.cha,364
85,Violet,1,just used up a_lot_of gas right ? 678795_697960,just used up a_lot_of gas right?,8,7,9,9,9,9,8,,Violet/010200.cha,367
86,Violet,1,whacha [: what are you] doin(g) ? 697960_701065,whacha doin?,2,4,3,3,3,3,2,,Violet/010200.cha,371
87,Violet,1,where's the mouse ? 701065_707411,where's the mouse?,3,4,4,5,4,4,3,,Violet/010200.cha,374
88,Violet,1,where's the mouse ? 727520_728945,where's the mouse?,3,4,4,5,4,4,3,,Violet/010200.cha,380
89,Violet,1,is it stuck ? 745911_749343,is it stuck?,3,3,3,3,3,3,3,,Violet/010200.cha,394
90,Violet,1,oy . 749343_753683,oy.,1,1,1,1,1,1,1,,Violet/010200.cha,398
91,Violet,1,stuck . 753683_755383,stuck.,1,1,1,1,1,1,1,,Violet/010200.cha,401
92,Violet,1,oh . 755383_771615,oh.,1,1,1,1,1,1,1,,Violet/010200.cha,405
93,Violet,1,can you give him a kiss ? 771616_773711,can you give him a kiss?,6,6,6,7,6,6,6,,Violet/010200.cha,409
94,Violet,1,want me to give him a kiss ? 773711_777848,want me to give him a kiss?,7,7,7,8,7,7,7,,Violet/010200.cha,413
95,Violet,1,oh . 777848_785711,oh.,1,1,1,1,1,1,1,,Violet/010200.cha,417
96,Violet,1,you're so nice . 785711_788551,you're so nice.,3,4,3,5,3,3,3,,Violet/010200.cha,420
97,Violet,1,we gotta change your bum bum . 843916_852545,we gotta change your bum bum.,6,8,7,8,7,7,6,,Violet/010200.cha,432
98,Violet,1,oh you got lots huh ? 852546_893130,oh you got lots huh?,5,6,5,5,5,5,5,,Violet/010200.cha,436
99,Violet,1,alright mommy's going to clean up . 893130_896130,alright mommy's going to clean up.,6,7,8,8,7,8,6,,Violet/010200.cha,440
100,Violet,1,wanna say hi to teddy ? 986328_990616,wanna say hi to teddy?,5,6,7,7,7,7,5,,Violet/010200.cha,453
101,Violet,1,who's that ? 1010248_1016945,who's that?,2,3,2,2,2,2,2,,Violet/010200.cha,460
102,Violet,1,who's that teddy ? 1016945_1020420,who's that teddy?,3,4,4,4,4,4,3,,Violet/010200.cha,463
103,Violet,1,you don't want to ? 1020420_1025643,you don't want to?,4,5,4,4,4,4,4,,Violet/010200.cha,467
104,Violet,1,no . 1025643_1028726,no.,1,1,1,1,1,1,1,,Violet/010200.cha,470
105,Violet,1,are ya [: you] done ? 1028726_1030915,are ya done?,3,3,3,4,3,3,3,,Violet/010200.cha,473
106,Violet,1,no you don't want the teddy ? 1033943_1035843,no you don't want the teddy?,6,7,7,7,7,7,6,,Violet/010200.cha,479
107,Violet,1,teddy's [: teddy is] nice . 1035843_1039835,teddy's nice.,2,3,3,4,2,3,2,,Violet/010200.cha,482
108,Violet,1,"oh , nice hug . 1039835_1046155",oh nice hug.,3,4,3,4,3,3,3,,Violet/010200.cha,486
109,Violet,1,uhoh . 1046155_1054660,uhoh.,1,1,2,2,2,2,1,,Violet/010200.cha,490
110,Violet,1,you can stick them on here look . 1054660_1064706,you can stick them on here look.,7,7,7,8,7,7,7,,Violet/010200.cha,493
111,Violet,1,I'll put teddy here . 1064706_1069611,I'll put teddy here.,4,5,5,6,5,5,4,,Violet/010200.cha,496
112,Violet,1,you remember when we saw the kitty cats yesterday Violet ? 1109078_1120076,you remember when we saw the kitty cats yesterday Violet?,10,11,16,16,17,16,10,,Violet/010200.cha,508
113,Violet,1,did you see a kitty cat yesterday . 1120076_1122575,did you see a kitty cat yesterday.,7,8,10,10,11,10,7,,Violet/010200.cha,511
114,Violet,1,did you see the tiny kitty ?,did you see the tiny kitty?,6,7,8,8,8,8,6,,Violet/010200.cha,514
115,Violet,1,there's no kitty here . 1122575_1126656,there's no kitty here.,4,5,6,7,6,6,4,,Violet/010200.cha,517
116,Violet,1,remember when we saw the kitty cat at Jessica's house ? 1126656_1129688,remember when we saw the kitty cat at Jessica's house?,10,12,15,16,15,15,10,,Violet/010200.cha,520
117,Violet,1,do ya [: you] remember ? 1135485_1137108,do ya remember?,3,3,5,5,5,5,3,,Violet/010200.cha,529
118,Violet,1,we saw kitty cats . 1137108_1139885,we saw kitty cats.,4,5,5,5,5,5,4,,Violet/010200.cha,532
119,Violet,1,"and the kitty , little tiny tiny tiny kitties say meow meow . 1139885_1144748",and the kitty little tiny tiny tiny kitties say meow meow.,11,12,16,17,16,17,11,,Violet/010200.cha,535
120,Violet,1,"meow , meow . 1151853_1153980",meow meow.,2,3,2,2,2,2,2,,Violet/010200.cha,541
121,Violet,1,oh . 1186220_1188028,oh.,1,1,1,1,1,1,1,,Violet/010200.cha,547
122,Violet,1,"huh , huh , yeah . 1188028_1194028",huh huh yeah.,3,5,3,3,3,3,3,,Violet/010200.cha,551
123,Violet,1,but she said that's the regular stuff right ? 1194028_1196885,but she said that's the regular stuff right?,8,10,10,10,10,10,8,,Violet/010200.cha,555
124,Violet,1,"well , no I mean .",well no I mean.,4,5,4,4,4,4,4,,Violet/010200.cha,564
125,Violet,1,yeah the blue .,yeah the blue.,3,3,3,3,3,3,3,,Violet/010200.cha,570
126,Violet,1,rewash ? 1208131_1209995,rewash?,1,1,2,2,2,2,1,,Violet/010200.cha,577
127,Violet,1,what ? 1212546_1213090,what?,1,1,1,1,1,1,1,,Violet/010200.cha,583
128,Violet,1,I don't know . 1219011_1220748,I don't know.,3,4,3,3,3,3,3,,Violet/010200.cha,589
129,Violet,1,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/010200.cha,595
130,Violet,1,okay . 1227080_1229683,okay.,1,1,2,2,3,2,1,,Violet/010200.cha,598
131,Violet,1,"it makes sense but it's too late , people have all ready been shopping for you .",it makes sense but it's too late people have all ready been shopping for you.,15,18,18,22,18,19,15,,Violet/010200.cha,624
132,Violet,1,"except for the replacements , I'll get you those .",except for the replacements I'll get you those.,8,10,12,13,12,12,8,,Violet/010200.cha,636
133,Violet,1,I'll get them . 1259088_1260353,I'll get them.,3,4,3,3,3,3,3,,Violet/010200.cha,642
134,Violet,1,"no , but I'm sure I can figure it out .",no but I'm sure I can figure it out.,9,11,10,12,10,10,9,,Violet/010200.cha,648
135,Violet,1,"for wait , for what razor . 1266976_1270721",for wait for what razor.,5,6,6,6,6,6,5,,Violet/010200.cha,651
136,Violet,1,"oh , okay .",oh okay.,2,3,3,3,4,3,2,,Violet/010200.cha,657
137,Violet,1,woo ! 1270721_1273656,woo!,1,1,1,1,1,1,1,,Violet/010200.cha,660
138,Violet,1,woo . 1273656_1275440,woo.,1,1,1,1,1,1,1,,Violet/010200.cha,666
139,Violet,1,woo . 1275440_1277351,woo.,1,1,1,1,1,1,1,,Violet/010200.cha,669
140,Violet,1,"woo , baby . 1277351_1281048",woo baby.,2,3,3,3,3,3,2,,Violet/010200.cha,672
141,Violet,1,you want that ? 1281048_1291815,you want that?,3,3,3,3,3,3,3,,Violet/010200.cha,676
142,Violet,1,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/010200.cha,682
143,Violet,1,"I don't know , I mean +... 1295088_1301386",I don't know I mean.,5,8,5,5,5,5,5,,Violet/010200.cha,685
144,Violet,1,I don't know . 1301386_1325631,I don't know.,3,4,3,3,3,3,3,,Violet/010200.cha,688
145,Violet,1,"it's recording , it doesn't matter what it sees , it's just extra .",it's recording it doesn't matter what it sees it's just extra.,11,16,15,15,15,15,11,,Violet/010200.cha,695
146,Violet,1,there's like a little burn on that . 1335296_1341680,there's like a little burn on that.,7,8,8,10,8,9,7,,Violet/010200.cha,698
147,Violet,1,really ?,really?,1,1,2,2,2,2,1,,Violet/010200.cha,707
148,Violet,1,here's a little book to look at . 1350703_1366875,here's a little book to look at.,7,8,8,9,8,9,7,,Violet/010200.cha,714
149,Violet,1,oh okay . 1376996_1378411,oh okay.,2,2,3,3,4,3,2,,Violet/010200.cha,723
150,Violet,1,well miss Violet shall we get you dressed sometime ? 1381723_1406811,well miss Violet shall we get you dressed sometime?,9,10,13,14,13,13,9,,Violet/010200.cha,729
151,Violet,1,yo an old apple over here . 1409790_1413885,yo an old apple over here.,6,6,7,9,7,8,6,,Violet/010200.cha,735
152,Violet,1,Violet you want some more peanut butter and jelly ? 1491483_1494811,Violet you want some more peanut butter and jelly?,9,9,13,15,13,13,9,,Violet/010200.cha,754
153,Violet,1,crusty old . 1494811_1499143,crusty old.,2,2,3,3,3,3,2,,Violet/010200.cha,757
154,Violet,1,well my hats are +... 1530845_1536285,well my hats are.,4,5,4,4,4,4,4,,Violet/010200.cha,774
155,Violet,1,what do you think Violet ? 1545083_1548811,what do you think Violet?,5,5,6,6,6,6,5,,Violet/010200.cha,783
156,Violet,1,like my hat ? 1548811_1551885,like my hat?,3,3,3,4,3,3,3,,Violet/010200.cha,786
157,Violet,1,hat . 1551885_1553948,hat.,1,1,1,1,1,1,1,,Violet/010200.cha,789
158,Violet,1,you do .,you do.,2,2,2,2,2,2,2,,Violet/010200.cha,798
159,Violet,1,"yeah , no people will buy you shirts .",yeah no people will buy you shirts.,7,8,7,8,7,8,7,,Violet/010200.cha,804
160,Violet,1,"that's gonna be , that's what people buy you . 1574860_1579965",that's gonna be that's what people buy you.,8,12,9,10,9,10,8,,Violet/010200.cha,807
161,Violet,1,they will .,they will.,2,2,2,2,3,2,2,,Violet/010200.cha,813
162,Violet,1,"they will , they just asked your size so +... 1579965_1583341",they will they just asked your size so.,8,11,9,10,11,9,8,,Violet/010200.cha,816
163,Violet,1,your mother will buy you boots . 1583341_1586285,your mother will buy you boots.,6,6,7,7,7,7,6,,Violet/010200.cha,819
164,Violet,1,my mother will buy you clothes .,my mother will buy you clothes.,6,6,8,8,8,8,6,,Violet/010200.cha,825
165,Violet,1,and (.) oh we just got these new pajamas for xxx from Sam . 1590128_1600545,and oh we just got these new pajamas for from Sam.,11,12,13,14,13,13,11,,Violet/010200.cha,831
166,Violet,1,they're cute . 1600545_1605191,they're cute.,2,3,2,4,2,2,2,,Violet/010200.cha,834
167,Violet,1,with this shirt .,with this shirt.,3,3,3,3,3,3,3,,Violet/010200.cha,840
168,Violet,1,yeah you can bring this up . 1613078_1623216,yeah you can bring this up.,6,6,6,6,6,6,6,,Violet/010200.cha,849
169,Violet,1,Violet's [: Violet is] just sitting there . 1624778_1637675,Violet's just sitting there.,4,5,6,7,6,6,4,,Violet/010200.cha,855
170,Violet,1,boo . 1637676_1640633,boo.,1,1,1,1,1,1,1,,Violet/010200.cha,859
171,Violet,1,&~di boo . 1640633_1646568,boo.,1,1,1,1,1,1,1,,Violet/010200.cha,862
172,Violet,1,what ? 1648456_1649705,what?,1,1,1,1,1,1,1,,Violet/010200.cha,868
173,Violet,1,&~di boo . 1649705_1654283,boo.,1,1,1,1,1,1,1,,Violet/010200.cha,871
174,Violet,1,where ya [: you] going ? 1654283_1672153,where ya going?,3,3,3,4,3,3,3,,Violet/010200.cha,874
175,Violet,1,you going up ?,you going up?,3,3,3,3,3,3,3,,Violet/010200.cha,880
176,Violet,1,we hafta bring the camera upstairs then . 1676321_1683913,we hafta bring the camera upstairs then.,7,7,11,11,11,11,7,,Violet/010200.cha,883
177,Violet,1,(o)kay we go up . 1683913_1686433,kay we go up.,4,4,4,4,4,4,4,,Violet/010200.cha,886
178,Violet,1,"we'll ask daddy to bring the camera up , whoa careful . 1686433_1691856",we'll ask daddy to bring the camera up whoa careful.,10,12,15,15,15,15,10,,Violet/010200.cha,889
179,Violet,1,up . 1691856_1696210,up.,1,1,1,1,1,1,1,,Violet/010200.cha,893
180,Violet,1,up . 1699591_1700855,up.,1,1,1,1,1,1,1,,Violet/010200.cha,899
181,Violet,1,up you go . 1700855_1712486,up you go.,3,3,3,3,3,3,3,,Violet/010200.cha,902
182,Violet,1,up . 1712486_1716750,up.,1,1,1,1,1,1,1,,Violet/010200.cha,905
183,Violet,1,where's dada ? 1716750_1722360,where's dada?,2,3,4,4,4,4,2,,Violet/010200.cha,908
184,Violet,1,where's dada ? 1722360_1729540,where's dada?,2,3,4,4,4,4,2,,Violet/010200.cha,911
185,Violet,1,dada . 1731976_1733305,dada.,1,1,2,2,2,2,1,,Violet/010200.cha,917
186,Violet,1,dada up . 1738545_1742633,dada up.,2,2,3,3,3,3,2,,Violet/010200.cha,930
187,Violet,1,hey dada ? 1748493_1750941,hey dada?,2,2,3,3,3,3,2,,Violet/010200.cha,938
188,Violet,1,hey dada ? 1750941_1759275,hey dada?,2,2,3,3,3,3,2,,Violet/010200.cha,941
189,Violet,1,do you think you could bring the camera up here for a little bit and just plug it in and I won't ask you any other favors . 1759275_1765485,do you think you could bring the camera up here for a little bit and just plug it in and I won't ask you any other favors.,27,28,31,33,31,32,27,,Violet/010200.cha,944
190,Violet,1,"I know , it's just always my joke though .",I know it's just always my joke though.,8,10,9,10,9,9,8,,Violet/010200.cha,950
191,Violet,1,that's always my joke . 1771515_1774096,that's always my joke.,4,5,5,6,5,5,4,,Violet/010200.cha,953
192,Violet,1,remember ?,remember?,1,1,3,3,3,3,1,,Violet/010200.cha,959
193,Violet,1,remember my joke ? 1776856_1778903,remember my joke?,3,3,5,6,5,5,3,,Violet/010200.cha,962
194,Violet,1,why ? 1783106_1784865,why?,1,1,1,1,1,1,1,,Violet/010200.cha,971
195,Violet,1,hey maybe we could set it up +... 1786896_1790960,hey maybe we could set it up.,7,8,7,8,7,7,7,,Violet/010200.cha,977
196,Violet,1,either her room +//.,either her room.,3,4,4,4,4,4,3,,Violet/010200.cha,983
197,Violet,1,yeah her room will be good .,yeah her room will be good.,6,6,6,6,6,6,6,,Violet/010200.cha,986
198,Violet,1,go in your room Violet . 1794728_1796305,go in your room Violet.,5,5,6,6,6,6,5,,Violet/010200.cha,989
199,Violet,1,"ah , ah , ah , the gate's [: gate is] not shut . 1796305_1799208",ah ah ah the gate's not shut.,7,11,8,8,8,8,7,,Violet/010200.cha,992
200,Violet,1,camere [: come here] . 1799208_1800113,camere.,1,2,2,3,2,2,1,,Violet/010200.cha,996
201,Violet,1,come in your room . 1800113_1802215,come in your room.,4,4,4,5,4,4,4,,Violet/010200.cha,999
202,Violet,1,we'll find you some clothes . 1802215_1803543,we'll find you some clothes.,5,6,6,7,6,6,5,,Violet/010200.cha,1005
203,Violet,1,"no binkies , no . 1812188_1815766",no binkies no.,3,4,4,4,4,4,3,,Violet/010200.cha,1009
204,Violet,1,okay . 1817151_1819511,okay.,1,1,2,2,3,2,1,,Violet/010200.cha,1016
205,Violet,1,okay .,okay.,1,1,2,2,3,2,1,,Violet/010200.cha,1022
206,Violet,1,"bye , have a good day . 1826295_1828915",bye have a good day.,5,6,5,6,5,5,5,,Violet/010200.cha,1025
207,Violet,1,I hafta call +//.,I hafta call.,3,4,4,4,4,4,3,,Violet/010200.cha,1040
208,Violet,1,"I have a PTO meeting tonight , so I don't know what's gonna [: going to] happen I've gotta call Megan . 1838065_1843768",I have a PTO meeting tonight so I don't know what's gonna happen I've gotta call Megan.,17,25,23,25,23,23,17,,Violet/010200.cha,1043
209,Violet,1,okay . 1843768_1846011,okay.,1,1,2,2,3,2,1,,Violet/010200.cha,1046
210,Violet,1,(o)kay .,kay.,1,1,1,1,1,1,1,,Violet/010200.cha,1055
211,Violet,1,"Violet , I'm gonna bring some stuff in here to do . 1849240_1851888",Violet I'm gonna bring some stuff in here to do.,10,13,12,14,12,12,10,,Violet/010200.cha,1058
212,Violet,1,alright you just lock the gate though . 1851888_1854721,alright you just lock the gate though.,7,7,8,9,8,8,7,,Violet/010200.cha,1061
213,Violet,1,bye bye . 1854721_1860476,bye bye.,2,2,2,2,2,2,2,,Violet/010200.cha,1065
214,Violet,1,shut the gate . 1862321_1864808,shut the gate.,3,3,3,4,3,3,3,,Violet/010200.cha,1071
215,Violet,1,what happened ?,what happened?,2,3,4,4,4,4,2,,Violet/010200.cha,1084
216,Violet,1,okay . 1876208_1888620,okay.,1,1,2,2,3,2,1,,Violet/010200.cha,1090
217,Violet,1,I wish we could find your boots Violet . 1888621_1896943,I wish we could find your boots Violet.,8,8,9,9,9,9,8,,Violet/010200.cha,1093
218,Violet,1,what did you do with your boots ?,what did you do with your boots?,7,8,7,7,7,7,7,,Violet/010200.cha,1096
219,Violet,1,I'll put these books in your room . 1896943_1900460,I'll put these books in your room.,7,8,7,8,7,7,7,,Violet/010200.cha,1099
220,Violet,1,wanna find some clothes ? 1908110_1909501,wanna find some clothes?,4,5,6,7,6,6,4,,Violet/010200.cha,1108
221,Violet,1,let's find some clothes to wear today . 1909501_1912811,let's find some clothes to wear today.,7,8,9,10,10,9,7,,Violet/010200.cha,1111
222,Violet,1,how_about these you haven't worn these ever . 1912811_1918686,how_about these you haven't worn these ever.,8,9,11,13,11,11,8,,Violet/010200.cha,1114
223,Violet,1,those pretty ? 1918686_1921885,those pretty?,2,2,3,4,3,3,2,,Violet/010200.cha,1117
224,Violet,1,you could wear those +... 1921885_1931085,you could wear those.,4,5,4,5,4,4,4,,Violet/010200.cha,1120
225,Violet,1,underneath +... 1931085_1934948,underneath.,1,2,3,3,3,3,1,,Violet/010200.cha,1123
226,Violet,1,maybe +... 1934948_1936765,maybe.,1,2,1,2,1,1,1,,Violet/010200.cha,1126
227,Violet,1,these ? 1936765_1938678,these?,1,1,1,2,1,1,1,,Violet/010200.cha,1129
228,Violet,1,how_about that ? 1938678_1942446,how_about that?,3,2,4,4,4,4,3,,Violet/010200.cha,1132
229,Violet,1,wanna do that . 1942446_1948010,wanna do that.,3,4,4,4,4,4,3,,Violet/010200.cha,1135
230,Violet,1,pants . 1968845_1970061,pants.,1,1,1,1,1,1,1,,Violet/010200.cha,1141
