"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
57,"Violet",1,"we'll we gotta clean out some trash . 1784865_1786896","we'll we gotta clean out some trash.",7,10,8,9,8,8,7,"Violet/010200.cha",974
58,"Violet",1,"in her room ? 1790960_1794728","in her room?",3,3,3,3,3,3,3,"Violet/010200.cha",980
59,"Violet",1,"go with mama .","go with mama.",3,3,4,4,4,4,3,"Violet/010200.cha",1002
60,"Violet",1,"maybe this will work . 1815766_1817151","maybe this will work.",4,4,4,5,4,4,4,"Violet/010200.cha",1013
61,"Violet",1,"okay . 1819511_1826295","okay.",1,1,2,2,3,2,1,"Violet/010200.cha",1019
62,"Violet",1,"bye , bye my love . 1829911_1832751","bye bye my love.",4,5,4,5,4,4,4,"Violet/010200.cha",1028
63,"Violet",1,"love you Violet . 1832751_1834168","love you Violet.",3,3,4,5,4,4,3,"Violet/010200.cha",1031
64,"Violet",1,"be a good girl okay . 1834168_1837168","be a good girl okay.",5,5,6,6,7,6,5,"Violet/010200.cha",1034
65,"Violet",1,"I'm sure you will be . 1837168_1838065","I'm sure you will be.",5,6,5,6,5,5,5,"Violet/010200.cha",1037
66,"Violet",1,"okay , call me .","okay call me.",3,4,4,4,5,4,3,"Violet/010200.cha",1049
67,"Violet",1,"I'll call you , you call me . 1846011_1849240","I'll call you you call me.",6,8,6,6,6,6,6,"Violet/010200.cha",1052
68,"Violet",1,"bye , peanut . 1860476_1862321","bye peanut.",2,3,3,3,3,3,2,"Violet/010200.cha",1068
69,"Violet",1,"love you . 1864808_1865913","love you.",2,2,2,3,2,2,2,"Violet/010200.cha",1074
70,"Violet",1,"boinga@wp you okay ? 1865913_1871976","you okay?",2,3,3,3,4,3,2,"Violet/010200.cha",1078
71,"Violet",1,"you okay . 1871976_1876208","you okay.",2,2,3,3,4,3,2,"Violet/010200.cha",1081
72,"Violet",1,"oh nothing she just fell on her bottom .","oh nothing she just fell on her bottom.",8,9,10,10,10,10,8,"Violet/010200.cha",1087
73,"Violet",2,"awesome . 435213_438833","awesome.",1,1,3,4,3,3,1,"Violet/010214.cha",333
74,"Violet",2,"come on xxx .","come on.",2,2,2,3,2,2,2,"Violet/010214.cha",531
75,"Violet",2,"hello little lady .","hello little lady.",3,3,5,6,5,6,3,"Violet/010214.cha",540
76,"Violet",2,"how are you doing ? 700475_702215","how are you doing?",4,4,4,4,4,4,4,"Violet/010214.cha",543
77,"Violet",2,"your looking much better today . 702215_706240","your looking much better today.",5,6,8,8,9,8,5,"Violet/010214.cha",546
78,"Violet",2,"yeah .","yeah.",1,1,1,1,1,1,1,"Violet/010214.cha",552
79,"Violet",2,"she's breathing better . 708831_715023","she's breathing better.",3,4,5,5,5,5,3,"Violet/010214.cha",555
80,"Violet",2,"talkin(g) to us about his shoes . 720458_725743","talkin to us about his shoes.",6,6,8,8,8,8,6,"Violet/010214.cha",564
81,"Violet",2,"that's the life for me . 734910_737876","that's the life for me.",5,6,5,6,5,5,5,"Violet/010214.cha",576
82,"Violet",2,"hey when your at the end of the stairs you can put your shoes on . 737876_741565","hey when your at the end of the stairs you can put your shoes on.",15,15,15,15,15,15,15,"Violet/010214.cha",579
83,"Violet",2,"&-uh sweetie you can't go up those stairs . 741565_745380","uh sweetie you can't go up those stairs.",8,8,8,10,8,8,8,"Violet/010214.cha",582
84,"Violet",2,"we'll practice though . 745380_747921","we'll practice though.",3,4,4,5,4,4,3,"Violet/010214.cha",585
85,"Violet",2,"you need practice .","you need practice.",3,3,4,5,4,4,3,"Violet/010214.cha",591
86,"Violet",2,"mom's doing most of the wrapping .","mom's doing most of the wrapping.",6,9,7,7,7,7,6,"Violet/010214.cha",621
87,"Violet",2,"where did my scarf go ? 779165_782901","where did my scarf go?",5,6,5,6,5,5,5,"Violet/010214.cha",624
88,"Violet",2,"get your jacket on fast . 815910_818945","get your jacket on fast.",5,5,6,6,6,6,5,"Violet/010214.cha",651
89,"Violet",2,"oh , let me help you with those .","oh let me help you with those.",7,8,7,8,7,7,7,"Violet/010214.cha",663
90,"Violet",2,"let's see what these shoes are doin(g) . 826010_831393","let's see what these shoes are doin.",7,8,7,8,7,7,7,"Violet/010214.cha",666
91,"Violet",2,"they look pretty tight , you did a good job .","they look pretty tight you did a good job.",9,11,10,10,11,10,9,"Violet/010214.cha",672
92,"Violet",2,"are they wobbly , I'll tighten them up a little bit , but I think you did a good job . 833656_840176","are they wobbly I'll tighten them up a little bit but I think you did a good job.",18,22,20,21,21,21,18,"Violet/010214.cha",675
93,"Violet",2,"pretty good job , if you need them a little tighter I'll help you out . 840176_843141","pretty good job if you need them a little tighter I'll help you out.",14,16,16,17,16,17,14,"Violet/010214.cha",678
94,"Violet",2,"here ya [: you] go . 843141_844896","here ya go.",3,3,3,4,3,3,3,"Violet/010214.cha",681
95,"Violet",2,"here ya [: you] go sir , jacket . 844896_849240","here ya go sir jacket.",5,6,6,7,6,6,5,"Violet/010214.cha",684
96,"Violet",2,"here ya [: you] go . 849240_851410","here ya go.",3,3,3,4,3,3,3,"Violet/010214.cha",687
97,"Violet",2,"all set or you need help zipping ? 851410_856183","all set or you need help zipping?",7,8,8,8,8,8,7,"Violet/010214.cha",690
98,"Violet",2,"sing and dance . 856183_861991","sing and dance.",3,3,3,4,3,3,3,"Violet/010214.cha",693
99,"Violet",2,"alright I'll help ya [: you] then . 861991_864223","alright I'll help ya then.",5,6,6,6,6,6,5,"Violet/010214.cha",699
100,"Violet",2,"where's your hat ? 864223_866610","where's your hat?",3,4,4,4,4,4,3,"Violet/010214.cha",705
101,"Violet",2,"in the car ? 866610_869520","in the car?",3,3,3,3,3,3,3,"Violet/010214.cha",708
102,"Violet",2,"oh okay . 875528_878120","oh okay.",2,2,3,3,4,3,2,"Violet/010214.cha",717
103,"Violet",2,"back in the car . 907103_908743","back in the car.",4,4,4,4,4,4,4,"Violet/010214.cha",750
104,"Violet",2,"I'll hafta go without my hat . 918446_923256","I'll hafta go without my hat.",6,7,8,8,8,8,6,"Violet/010214.cha",759
105,"Violet",2,"without my hat and scarf today . 925456_931785","without my hat and scarf today.",6,6,8,8,9,8,6,"Violet/010214.cha",768
106,"Violet",2,"I just called you Mark and I have no idea why . 944276_946081","I just called you Mark and I have no idea why.",11,12,13,14,13,13,11,"Violet/010214.cha",786
107,"Violet",2,"here you go xxx xxx . 946081_949043","here you go.",3,3,3,4,3,3,3,"Violet/010214.cha",789
108,"Violet",2,"I don't know why , I must have thought you were him . 951563_956730","I don't know why I must have thought you were him.",11,15,11,13,11,11,11,"Violet/010214.cha",795
109,"Violet",2,"I haven't seen you in so long . 956730_959435","I haven't seen you in so long.",7,9,8,8,8,8,7,"Violet/010214.cha",801
110,"Violet",2,"(o)kay ya [: you] ready ? 959435_961995","kay ya ready?",3,3,4,4,4,4,3,"Violet/010214.cha",804
111,"Violet",2,"that way you can do it longer this time for a few seconds .","that way you can do it longer this time for a few seconds.",13,13,15,16,15,15,13,"Violet/010214.cha",831
112,"Violet",2,"you can try it out after school and have a longer time . 978968_982996","you can try it out after school and have a longer time.",12,12,14,16,14,14,12,"Violet/010214.cha",837
113,"Violet",2,"oh that would be cool then you guys could listen to the tape afterwards . 986451_990215","oh that would be cool then you guys could listen to the tape afterwards.",14,14,17,18,17,17,14,"Violet/010214.cha",846
114,"Violet",2,"oh .","oh.",1,1,1,1,1,1,1,"Violet/010214.cha",855
115,"Violet",2,"cmon [: come on] in the car with me . 998703_1000430","cmon in the car with me.",6,7,6,6,6,6,6,"Violet/010214.cha",861
116,"Violet",2,"let's shut this door for mama . 1002398_1003991","let's shut this door for mama.",6,7,7,7,7,7,6,"Violet/010214.cha",867
117,"Violet",2,"okay you slide out then .","okay you slide out then.",5,5,6,7,7,6,5,"Violet/010214.cha",873
118,"Violet",2,"you slide out . 1007216_1009581","you slide out.",3,3,3,4,3,3,3,"Violet/010214.cha",876
119,"Violet",3,"apple pie .","apple pie.",2,2,2,3,2,3,2,"Violet/010309.cha",98
120,"Violet",3,"hey xxx .","hey.",1,1,1,1,1,1,1,"Violet/010309.cha",354
121,"Violet",3,"hey xxx . 707183_709160","hey.",1,1,1,1,1,1,1,"Violet/010309.cha",595
122,"Violet",3,"hey little lady . 835661_845295","hey little lady.",3,3,4,5,4,5,3,"Violet/010309.cha",691
123,"Violet",3,"ho are you doing this morning ? 845295_847896","ho are you doing this morning?",6,7,7,7,7,7,6,"Violet/010309.cha",694
124,"Violet",3,"would you like a graham cracker peanut ? 850956_853210","would you like a graham cracker peanut?",7,7,10,11,10,10,7,"Violet/010309.cha",700
125,"Violet",3,"here Violet I'll give you a graham cracker . 862758_864705","here Violet I'll give you a graham cracker.",8,9,11,13,11,11,8,"Violet/010309.cha",712
126,"Violet",3,"you can take (th)em on the go , take (th)em on the go little lady . 894215_899106","you can take em on the go take em on the go little lady.",14,15,15,18,15,16,14,"Violet/010309.cha",736
127,"Violet",3,"hey xxx . 899106_903856","hey.",1,1,1,1,1,1,1,"Violet/010309.cha",739
128,"Violet",3,"yes please . 1066785_1069925","yes please.",2,2,2,3,2,2,2,"Violet/010309.cha",769
129,"Violet",3,"alrighty then . 1069925_1072103","alrighty then.",2,2,4,4,4,4,2,"Violet/010309.cha",775
130,"Violet",3,"hello Violet . 1072103_1091885","hello Violet.",2,2,4,4,4,4,2,"Violet/010309.cha",778
131,"Violet",3,"I'll have a piece . 1215415_1217628","I'll have a piece.",4,5,4,6,4,4,4,"Violet/010309.cha",826
132,"Violet",3,"c'mon [: come on] xxx let's go get dressed . 1217628_1219756","c'mon let's go get dressed.",5,8,6,6,6,6,5,"Violet/010309.cha",832
133,"Violet",3,"bring it upstairs xxx . 1222905_1226355","bring it upstairs.",3,3,4,4,4,4,3,"Violet/010309.cha",838
134,"Violet",7,"oh , is it recording ? 106236_107280","oh is it recording?",4,5,6,6,6,6,4,"Violet/010503.cha",176
135,"Violet",7,"okay .","okay.",1,1,2,2,3,2,1,"Violet/010503.cha",182
136,"Violet",7,"okay . 123278_126301","okay.",1,1,2,2,3,2,1,"Violet/010503.cha",207
137,"Violet",7,"hello peanut .","hello peanut.",2,2,4,4,4,4,2,"Violet/010503.cha",232
138,"Violet",7,"yes . 141860_142381","yes.",1,1,1,1,1,1,1,"Violet/010503.cha",238
139,"Violet",7,"okay , you figure out exactly what you need to do and then &-uh +... 148478_152648","okay you figure out exactly what you need to do and then uh.",13,14,17,18,18,17,13,"Violet/010503.cha",250
140,"Violet",7,"xxx self and then we'll +... 152648_155515","self and then we'll.",4,6,4,4,4,4,4,"Violet/010503.cha",256
141,"Violet",7,"we'll &-um +//.","we'll um.",2,3,2,2,2,2,2,"Violet/010503.cha",259
142,"Violet",7,"it may be best if +//.","it may be best if.",5,7,5,5,5,5,5,"Violet/010503.cha",262
143,"Violet",7,"if you just go with maybe one +//. 155515_160973","if you just go with maybe one.",7,8,7,8,7,7,7,"Violet/010503.cha",265
144,"Violet",7,"&-uh xxx . 160973_163510","uh.",1,0,1,1,1,1,1,"Violet/010503.cha",268
145,"Violet",7,"we need to clea:n and (.) get some cash over at the bank to leave (.) spending money for xxx xxx . 163510_169531","we need to clea:n and get some cash over at the bank to leave spending money for.",18,18,21,23,22,21,18,"Violet/010503.cha",269
146,"Violet",7,"yeah , no xxx xxx xxx .","yeah no.",2,3,2,2,2,2,2,"Violet/010503.cha",279
147,"Violet",7,"packing +...","packing.",1,3,2,2,2,2,1,"Violet/010503.cha",288
148,"Violet",7,"yeah . 177381_180680","yeah.",1,1,1,1,1,1,1,"Violet/010503.cha",300
149,"Violet",7,"no , xxx a hundred is good . 182018_183560","no a hundred is good.",5,6,6,6,6,6,5,"Violet/010503.cha",306
150,"Violet",7,"so +... 193000_194280","so.",1,2,1,1,1,1,1,"Violet/010503.cha",315
151,"Violet",7,"tonight we'll have a planning meeting . 195615_197303","tonight we'll have a planning meeting.",6,9,9,10,9,9,6,"Violet/010503.cha",321
152,"Violet",7,"yup [: yes] . 212406_212958","yup.",1,1,1,1,1,1,1,"Violet/010503.cha",344
153,"Violet",7,"good . 217128_218530","good.",1,1,1,1,1,1,1,"Violet/010503.cha",350
154,"Violet",7,"Violet , do you hafta worry about that ?","Violet do you hafta worry about that?",7,8,11,11,11,11,7,"Violet/010503.cha",353
155,"Violet",7,"xxx baby . 223161_224925","baby.",1,1,2,2,2,2,1,"Violet/010503.cha",359
156,"Violet",7,"look , Violet ! 232615_235283","look Violet!",2,3,3,3,3,3,2,"Violet/010503.cha",378
157,"Violet",7,"vi:nes . 235283_237191","vi:nes.",2,1,2,2,2,2,2,"Violet/010503.cha",381
158,"Violet",7,"berries . 237191_240993","berries.",1,1,2,2,2,2,1,"Violet/010503.cha",389
159,"Violet",7,"a house . 240993_243640","a house.",2,2,2,3,2,2,2,"Violet/010503.cha",392
160,"Violet",7,"and a bir:d . 243640_246231","and a bir:d.",4,3,4,4,4,4,4,"Violet/010503.cha",395
161,"Violet",7,"xxx a bird ! 246231_250450","a bird!",2,2,2,2,2,2,2,"Violet/010503.cha",399
162,"Violet",7,"we'll be all set xxx . 252638_254416","we'll be all set.",4,5,4,4,4,4,4,"Violet/010503.cha",406
163,"Violet",7,"a tiger: . 254416_256214","a tiger.",2,2,3,3,3,3,2,"Violet/010503.cha",410
164,"Violet",7,"strawberry . 261838_263565","strawberry.",1,1,3,3,3,3,1,"Violet/010503.cha",423
165,"Violet",7,"yeah .","yeah.",1,1,1,1,1,1,1,"Violet/010503.cha",426
166,"Violet",7,"I'd try and do that .","I'd try and do that.",5,6,5,5,5,5,5,"Violet/010503.cha",429
167,"Violet",7,"I hope I xxx +... 284705_287038","I hope I.",3,4,3,4,3,3,3,"Violet/010503.cha",460
168,"Violet",7,"I gotta check on that paper that I wrote for the train station . 288831_292211","I gotta check on that paper that I wrote for the train station.",13,16,16,17,16,16,13,"Violet/010503.cha",466
169,"Violet",7,"hope it is .","hope it is.",3,3,3,4,3,3,3,"Violet/010503.cha",475
170,"Violet",7,"yes .","yes.",1,1,1,1,1,1,1,"Violet/010503.cha",576
171,"Violet",7,"xxx there's the mama hen . 340728_345901","there's the mama hen.",4,5,6,6,6,6,4,"Violet/010503.cha",582
172,"Violet",7,"buck [/] buck [/] buck [/] buck [/] buck [/] buck [/] buck , xxx . 345903_348075","buck buck buck buck buck buck buck.",7,2,7,7,7,7,7,"Violet/010503.cha",588
173,"Violet",7,"whoa xxx . 351285_353208","whoa.",1,1,1,1,1,1,1,"Violet/010503.cha",603
174,"Violet",7,"broken family . 353208_355343","broken family.",2,3,5,5,5,5,2,"Violet/010503.cha",607
175,"Violet",7,"I hear a little girl laughing xxx .","I hear a little girl laughing.",6,7,7,8,7,8,6,"Violet/010503.cha",1013
176,"Violet",7,"hello: ! 598708_603290","hello!",1,1,2,2,2,2,1,"Violet/010503.cha",1017
177,"Violet",7,"you're a happy little girl . 609113_614950","you're a happy little girl.",5,6,6,8,6,7,5,"Violet/010503.cha",1035
178,"Violet",7,"hi: .","hi.",1,1,1,1,1,1,1,"Violet/010503.cha",1049
179,"Violet",7,"hello: . 619061_620523","hello.",1,1,2,2,2,2,1,"Violet/010503.cha",1056
180,"Violet",7,"hello: . 620523_621746","hello.",1,1,2,2,2,2,1,"Violet/010503.cha",1059
181,"Violet",7,"hello . 623388_623961","hello.",1,1,2,2,2,2,1,"Violet/010503.cha",1065
182,"Violet",7,"Violet , I see you .","Violet I see you.",4,5,5,5,5,5,4,"Violet/010503.cha",1077
183,"Violet",7,"mm xxx love you . 630611_632465","mm love you.",3,3,3,4,3,3,3,"Violet/010503.cha",1080
184,"Violet",7,"thank you for the hug . 632465_634570","thank you for the hug.",5,5,5,5,5,5,5,"Violet/010503.cha",1084
185,"Violet",7,"she gave herself spankin(g) ? 656010_658525","she gave herself spankin?",4,6,6,7,6,6,4,"Violet/010503.cha",1127
186,"Violet",7,"spankin(g)s .","spankin s.",2,1,3,3,3,3,2,"Violet/010503.cha",1136
187,"Violet",7,"oh , Violet , don't give yourself spankings .","oh Violet don't give yourself spankings.",6,9,9,10,9,9,6,"Violet/010503.cha",1172
188,"Violet",7,"ah , the next time you (.) change her you may wanna put a xxx tiny bit of powder xxx xxx xxx .","ah the next time you change her you may wanna put a tiny bit of powder.",16,18,19,21,19,19,16,"Violet/010503.cha",1204
189,"Violet",7,"got it all , &-um .","got it all um.",4,5,4,4,4,4,4,"Violet/010503.cha",1214
190,"Violet",7,"just a +//.","just a.",2,3,2,2,2,2,2,"Violet/010503.cha",1225
191,"Violet",7,"little preventive maintenance . 695905_697453","little preventive maintenance.",3,3,7,10,7,8,3,"Violet/010503.cha",1234
192,"Violet",7,"barely +//.","barely.",1,2,3,3,3,3,1,"Violet/010503.cha",1243
193,"Violet",7,"barely even a rash .","barely even a rash.",4,4,7,7,7,7,4,"Violet/010503.cha",1246
194,"Violet",7,"hello .","hello.",1,1,2,2,2,2,1,"Violet/010503.cha",1269
195,"Violet",7,"hey , Ma . 710180_710773","hey Ma.",2,3,2,2,2,2,2,"Violet/010503.cha",1276
196,"Violet",7,"yeah . 780920_781660","yeah.",1,1,1,1,1,1,1,"Violet/010503.cha",1398
197,"Violet",7,"Sunday , &-uh +...","Sunday uh.",2,3,3,3,4,3,2,"Violet/010503.cha",1538
198,"Violet",7,"xxx the flight leaves at five in the afternoon .","the flight leaves at five in the afternoon.",8,8,11,12,11,11,8,"Violet/010503.cha",1544
199,"Violet",7,"xxx xxx xxx but Kate wants to talk to ya [: you] . 914911_918410","but Kate wants to talk to ya.",7,7,7,8,7,7,7,"Violet/010503.cha",1571
200,"Violet",7,"so &-um +... 918410_921523","so um.",2,2,2,2,2,2,2,"Violet/010503.cha",1574
201,"Violet",7,"I'm gonna hafta go .","I'm gonna hafta go.",4,6,6,6,6,6,4,"Violet/010503.cha",1601
202,"Violet",7,"Violet , Daddy's [: Daddy is] gonna go to work . 954421_957558","Violet Daddy's gonna go to work.",6,9,9,9,8,9,6,"Violet/010503.cha",1661
203,"Violet",7,"can I give you a kiss ? 957558_958238","can I give you a kiss?",6,6,6,7,6,6,6,"Violet/010503.cha",1664
204,"Violet",7,"can I give you a hug or a kiss ?","can I give you a hug or a kiss?",9,9,9,10,9,9,9,"Violet/010503.cha",1676
205,"Violet",7,"bye [/] bye sweetie . 969676_972988","bye bye sweetie.",3,2,3,4,3,3,3,"Violet/010503.cha",1706
206,"Violet",7,"Violet .","Violet.",1,1,2,2,2,2,1,"Violet/010503.cha",1730
207,"Violet",7,"Violet .","Violet.",1,1,2,2,2,2,1,"Violet/010503.cha",1733
208,"Violet",7,"oh: , Violet , you can't do that .","oh Violet you can't do that.",6,9,7,7,7,7,6,"Violet/010503.cha",1856
209,"Violet",7,"she wants your undivided attention .","she wants your undivided attention.",5,5,10,10,10,11,5,"Violet/010503.cha",1871
210,"Violet",7,"wow , she wants +//. 1048569_1051408","wow she wants.",3,5,3,3,3,3,3,"Violet/010503.cha",1883
211,"Violet",7,"Max never likes having his nails clipped .","Max never likes having his nails clipped.",7,9,11,11,11,11,7,"Violet/010503.cha",1886
212,"Violet",7,"I +//.","I.",1,2,1,1,1,1,1,"Violet/010503.cha",1898
213,"Violet",7,"I gotta go love , I'm sorry .","I gotta go love I'm sorry.",6,10,8,9,8,8,6,"Violet/010503.cha",1901
214,"Violet",7,"xxx bye [/] bye sweetie xxx .","bye bye sweetie.",3,2,3,4,3,3,3,"Violet/010503.cha",1907
215,"Violet",7,"bye [/] bye my ladies . 1059200_1060181","bye bye my ladies.",4,3,5,5,5,5,4,"Violet/010503.cha",1914
216,"Violet",7,"bye [/] bye .","bye bye.",2,1,2,2,2,2,2,"Violet/010503.cha",1920
217,"Violet",7,"bye [/] bye .","bye bye.",2,1,2,2,2,2,2,"Violet/010503.cha",1926
218,"Violet",7,"bye [/] bye .","bye bye.",2,1,2,2,2,2,2,"Violet/010503.cha",1933
219,"Violet",7,"I'll call ya [: you] . 1067621_1068660","I'll call ya.",3,4,3,3,3,3,3,"Violet/010503.cha",1941
220,"Violet",8,"hi , mama . 376928_377906","hi mama.",2,3,3,3,3,3,2,"Violet/010520.cha",610
221,"Violet",8,"did you do your recording ?","did you do your recording?",5,7,7,7,7,7,5,"Violet/010520.cha",619
222,"Violet",8,"hey xxx you wanna make biscuits with me ?","hey you wanna make biscuits with me?",7,8,9,10,9,9,7,"Violet/010520.cha",640
