"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
33,"Ethan",2,"box . 3252176_3254105","box.",1,1,1,1,1,1,1,"Ethan/001121.cha",2981
34,"Ethan",2,"sticky . 3318553_3320865","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",3046
35,"Ethan",2,"sticky . 3479643_3487013","sticky.",1,1,2,2,2,2,1,"Ethan/001121.cha",3192
36,"Ethan",2,"star . 3598913_3601530","star.",1,1,1,1,1,1,1,"Ethan/001121.cha",3277
37,"Ethan",2,"star . 3608241_3609681","star.",1,1,1,1,1,1,1,"Ethan/001121.cha",3291
38,"Ethan",3,"up . 194571_195411","up.",1,1,1,1,1,1,1,"Ethan/010006.cha",174
39,"Ethan",3,"star . 1253416_1254406","star.",1,1,1,1,1,1,1,"Ethan/010006.cha",1031
40,"Ethan",3,"mom [?] . 1271575_1273021","mom.",1,1,1,1,1,1,1,"Ethan/010006.cha",1054
41,"Ethan",3,"apple [?] . 1278301_1280030","apple.",1,1,1,2,1,2,1,"Ethan/010006.cha",1065
42,"Ethan",3,"apple [?] . 1280031_1283546","apple.",1,1,1,2,1,2,1,"Ethan/010006.cha",1073
43,"Ethan",3,"yyy tired . 2512145_2514376","tired.",1,1,2,2,2,2,1,"Ethan/010006.cha",2288
44,"Ethan",3,"ball [?] . 2551186_2552176","ball.",1,1,1,1,1,1,1,"Ethan/010006.cha",2344
45,"Ethan",3,"meow [?] . 2559363_2562276","meow.",1,1,1,1,1,1,1,"Ethan/010006.cha",2361
46,"Ethan",3,"dog [?] yyy . 2564258_2567945","dog.",1,1,1,1,1,1,1,"Ethan/010006.cha",2372
47,"Ethan",3,"nice [?] dog [?] . 2581605_2582960","nice dog.",2,2,2,3,2,2,2,"Ethan/010006.cha",2401
48,"Ethan",3,"cat [?] . 2603296_2604905","cat.",1,1,1,1,1,1,1,"Ethan/010006.cha",2430
49,"Ethan",3,"up . 3026000_3027101","up.",1,1,1,1,1,1,1,"Ethan/010006.cha",2866
50,"Ethan",4,"up . 85000_86730","up.",1,1,1,1,1,1,1,"Ethan/010021.cha",19
51,"Ethan",4,"up . 97698_98753","up.",1,1,1,1,1,1,1,"Ethan/010021.cha",40
52,"Ethan",4,"hi . 123408_125020","hi.",1,1,1,1,1,1,1,"Ethan/010021.cha",76
53,"Ethan",4,"book . 139406_141318","book.",1,1,1,1,1,1,1,"Ethan/010021.cha",102
54,"Ethan",4,"book . 147126_148150","book.",1,1,1,1,1,1,1,"Ethan/010021.cha",113
55,"Ethan",4,"ball . 159065_159955","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",124
56,"Ethan",4,"ball . 180830_181590","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",145
57,"Ethan",4,"ball . 192641_193740","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",165
58,"Ethan",4,"ball . 202606_203553","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",179
59,"Ethan",4,"ball . 218031_219711","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",199
60,"Ethan",4,"ball ! 224951_227015","ball!",1,1,1,1,1,1,1,"Ethan/010021.cha",210
61,"Ethan",4,"ball . 233225_234350","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",221
62,"Ethan",4,"shake . 259375_260500","shake.",1,1,1,2,1,1,1,"Ethan/010021.cha",239
63,"Ethan",4,"hi [?] . 269740_271391","hi.",1,1,1,1,1,1,1,"Ethan/010021.cha",257
64,"Ethan",4,"ball . 421711_423488","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",418
65,"Ethan",4,"ball . 425541_427808","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",426
66,"Ethan",4,"a [?] ball . 431900_436148","a ball.",2,2,2,2,2,2,2,"Ethan/010021.cha",437
67,"Ethan",4,"boom [?] . 472850_474540","boom.",1,1,1,1,1,1,1,"Ethan/010021.cha",486
68,"Ethan",4,"hi [?] . 483106_484618","hi.",1,1,1,1,1,1,1,"Ethan/010021.cha",494
69,"Ethan",4,"ball ? 501295_504166","ball?",1,1,1,1,1,1,1,"Ethan/010021.cha",521
70,"Ethan",4,"xxx hey . 513598_523033","hey.",1,1,1,1,1,1,1,"Ethan/010021.cha",539
71,"Ethan",4,"this [?] ? 535326_536221","this?",1,1,1,1,1,1,1,"Ethan/010021.cha",560
72,"Ethan",4,"balloon [?] . 579075_579826","balloon.",1,1,2,2,2,2,1,"Ethan/010021.cha",624
73,"Ethan",4,"book [?] . 609986_611058","book.",1,1,1,1,1,1,1,"Ethan/010021.cha",667
74,"Ethan",4,"ready . 651000_651900","ready.",1,1,2,2,2,2,1,"Ethan/010021.cha",703
75,"Ethan",4,"yyy hippo . 720166_722655","hippo.",1,1,2,2,2,2,1,"Ethan/010021.cha",768
76,"Ethan",4,"yyy ball . 737641_744170","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",798
77,"Ethan",4,"xxx this [?] . 753233_759330","this.",1,1,1,1,1,1,1,"Ethan/010021.cha",815
78,"Ethan",4,"Pooh [?] . 823296_824681","Pooh.",1,1,1,1,1,1,1,"Ethan/010021.cha",888
79,"Ethan",4,"that [?] . 861805_862616","that.",1,1,1,1,1,1,1,"Ethan/010021.cha",929
80,"Ethan",4,"what's that ? 862616_863796","what's that?",2,3,2,2,2,2,2,"Ethan/010021.cha",934
81,"Ethan",4,"book . 877950_878768","book.",1,1,1,1,1,1,1,"Ethan/010021.cha",958
82,"Ethan",4,"hi [?] . 887261_888260","hi.",1,1,1,1,1,1,1,"Ethan/010021.cha",976
83,"Ethan",4,"tick tock . 959198_960405","tick tock.",2,2,2,2,2,2,2,"Ethan/010021.cha",1048
84,"Ethan",4,"tick tock . 960405_962360","tick tock.",2,2,2,2,2,2,2,"Ethan/010021.cha",1056
85,"Ethan",4,"tock (.) tock . 962360_965848","tock tock.",2,2,2,2,2,2,2,"Ethan/010021.cha",1061
86,"Ethan",4,"tick tock tick (.) tock . 967445_971940","tick tock tick tock.",4,4,4,4,4,4,4,"Ethan/010021.cha",1072
87,"Ethan",4,"tick [?] . 973638_977620","tick.",1,1,1,1,1,1,1,"Ethan/010021.cha",1080
88,"Ethan",4,"tick [?] .","tick.",1,1,1,1,1,1,1,"Ethan/010021.cha",1085
89,"Ethan",4,"tick . 978473_981865","tick.",1,1,1,1,1,1,1,"Ethan/010021.cha",1096
90,"Ethan",4,"clock clock . 982873_985053","clock clock.",2,2,2,2,2,2,2,"Ethan/010021.cha",1104
91,"Ethan",4,"tock [?] . 991238_996558","tock.",1,1,1,1,1,1,1,"Ethan/010021.cha",1115
92,"Ethan",4,"book . 1007636_1009630","book.",1,1,1,1,1,1,1,"Ethan/010021.cha",1129
93,"Ethan",4,"ducks . 1032875_1033568","ducks.",1,1,1,1,1,1,1,"Ethan/010021.cha",1155
94,"Ethan",4,"koala ! 1070978_1072090","koala!",1,1,2,2,2,2,1,"Ethan/010021.cha",1199
95,"Ethan",4,"koala . 1077823_1079473","koala.",1,1,2,2,2,2,1,"Ethan/010021.cha",1210
96,"Ethan",4,"baa . 1104293_1105153","baa.",1,1,1,1,1,1,1,"Ethan/010021.cha",1243
97,"Ethan",4,"baa baa . 1107400_1108751","baa baa.",2,2,2,2,2,2,2,"Ethan/010021.cha",1251
98,"Ethan",4,"baa . 1114680_1115473","baa.",1,1,1,1,1,1,1,"Ethan/010021.cha",1265
99,"Ethan",4,"sheep . 1123631_1124370","sheep.",1,1,1,1,1,1,1,"Ethan/010021.cha",1279
100,"Ethan",4,"bear [?] bear [?] bear [?] bear [?] bear [?] bear [?] bear [?] bear [?] bear [?] bear [?] bear [?] .","bear bear bear bear bear bear bear bear bear bear bear.",11,11,11,11,11,11,11,"Ethan/010021.cha",1287
101,"Ethan",4,"tock . 1147175_1148663","tock.",1,1,1,1,1,1,1,"Ethan/010021.cha",1302
102,"Ethan",4,"sticky [?] . 1169441_1170185","sticky.",1,1,2,2,2,2,1,"Ethan/010021.cha",1328
103,"Ethan",4,"sticky [?] . 1171656_1172970","sticky.",1,1,2,2,2,2,1,"Ethan/010021.cha",1336
104,"Ethan",4,"sticky . 1177580_1178995","sticky.",1,1,2,2,2,2,1,"Ethan/010021.cha",1347
105,"Ethan",4,"xxx sticky [?] . 1186348_1190706","sticky.",1,1,2,2,2,2,1,"Ethan/010021.cha",1361
106,"Ethan",4,"sticky [?] . 1192586_1197538","sticky.",1,1,2,2,2,2,1,"Ethan/010021.cha",1369
107,"Ethan",4,"yyy duck . 1217921_1219875","duck.",1,1,1,1,1,1,1,"Ethan/010021.cha",1395
108,"Ethan",4,"sticky [?] . 1234568_1235623","sticky.",1,1,2,2,2,2,1,"Ethan/010021.cha",1415
109,"Ethan",4,"sticky [?] . 1239516_1240611","sticky.",1,1,2,2,2,2,1,"Ethan/010021.cha",1427
110,"Ethan",4,"bubble . 1262621_1264316","bubble.",1,1,1,2,1,2,1,"Ethan/010021.cha",1450
111,"Ethan",4,"hey ! 1386131_1388948","hey!",1,1,1,1,1,1,1,"Ethan/010021.cha",1550
112,"Ethan",4,"car . 1396620_1398473","car.",1,1,1,1,1,1,1,"Ethan/010021.cha",1571
113,"Ethan",4,"the [?] car . 1398473_1401845","the car.",2,2,2,2,2,2,2,"Ethan/010021.cha",1576
114,"Ethan",4,"around ? 1438776_1439938","around?",1,1,2,2,2,2,1,"Ethan/010021.cha",1605
115,"Ethan",4,"yyy yeah . 1441000_1442325","yeah.",1,1,1,1,1,1,1,"Ethan/010021.cha",1613
116,"Ethan",4,"car [?] . 1447276_1448211","car.",1,1,1,1,1,1,1,"Ethan/010021.cha",1624
117,"Ethan",4,"car [?] ? 1456721_1457631","car?",1,1,1,1,1,1,1,"Ethan/010021.cha",1642
118,"Ethan",4,"car [?] . 1461151_1462325","car.",1,1,1,1,1,1,1,"Ethan/010021.cha",1653
119,"Ethan",4,"backpack [?] . 1466838_1468716","backpack.",1,1,2,2,2,2,1,"Ethan/010021.cha",1667
120,"Ethan",4,"backpack [?] . 1469685_1471478","backpack.",1,1,2,2,2,2,1,"Ethan/010021.cha",1675
121,"Ethan",4,"backpack [?] . 1473616_1476145","backpack.",1,1,2,2,2,2,1,"Ethan/010021.cha",1683
122,"Ethan",4,"up [?] . 1503265_1504376","up.",1,1,1,1,1,1,1,"Ethan/010021.cha",1715
123,"Ethan",4,"&-uh up . 1505696_1507265","uh up.",2,1,2,2,2,2,2,"Ethan/010021.cha",1723
124,"Ethan",4,"up ! 1513406_1514631","up!",1,1,1,1,1,1,1,"Ethan/010021.cha",1737
125,"Ethan",4,"yeah [?] . 1532691_1536923","yeah.",1,1,1,1,1,1,1,"Ethan/010021.cha",1757
126,"Ethan",4,"yyy yyy yyy yyy yyy yyy yyy book . 1549900_1556050","book.",1,1,1,1,1,1,1,"Ethan/010021.cha",1767
127,"Ethan",4,"that book [?] . 1563060_1566678","that book.",2,2,2,2,2,2,2,"Ethan/010021.cha",1784
128,"Ethan",4,"apple apple . 1571476_1574206","apple apple.",2,2,2,4,2,4,2,"Ethan/010021.cha",1796
129,"Ethan",4,"apple [?] . 1579956_1581660","apple.",1,1,1,2,1,2,1,"Ethan/010021.cha",1807
130,"Ethan",4,"apple [?] . 1583828_1585828","apple.",1,1,1,2,1,2,1,"Ethan/010021.cha",1815
131,"Ethan",4,"apple apple . 1585828_1588796","apple apple.",2,2,2,4,2,4,2,"Ethan/010021.cha",1820
132,"Ethan",4,"dog [?] . 1598273_1603923","dog.",1,1,1,1,1,1,1,"Ethan/010021.cha",1831
133,"Ethan",4,"book . 1629353_1629965","book.",1,1,1,1,1,1,1,"Ethan/010021.cha",1858
134,"Ethan",4,"book . 1636916_1638766","book.",1,1,1,1,1,1,1,"Ethan/010021.cha",1872
135,"Ethan",4,"book book book book . 1640190_1645950","book book book book.",4,4,4,4,4,4,4,"Ethan/010021.cha",1880
136,"Ethan",4,"apple yyy . 1647595_1652630","apple.",1,1,1,2,1,2,1,"Ethan/010021.cha",1891
137,"Ethan",4,"backpack . 1657530_1660315","backpack.",1,1,2,2,2,2,1,"Ethan/010021.cha",1908
138,"Ethan",4,"backpack [?] . 1660315_1664541","backpack.",1,1,2,2,2,2,1,"Ethan/010021.cha",1913
139,"Ethan",4,"ha . 1812908_1815380","ha.",1,1,1,1,1,1,1,"Ethan/010021.cha",2033
140,"Ethan",4,"hi yyy . 1838278_1841781","hi.",1,1,1,1,1,1,1,"Ethan/010021.cha",2069
141,"Ethan",4,"hi . 1860481_1862130","hi.",1,1,1,1,1,1,1,"Ethan/010021.cha",2090
142,"Ethan",4,"up yyy . 1863955_1872000","up.",1,1,1,1,1,1,1,"Ethan/010021.cha",2098
143,"Ethan",4,"up . 1874170_1875458","up.",1,1,1,1,1,1,1,"Ethan/010021.cha",2107
144,"Ethan",4,"hi [?] . 1946410_1951323","hi.",1,1,1,1,1,1,1,"Ethan/010021.cha",2148
145,"Ethan",4,"a boo . 2106991_2107951","a boo.",2,2,2,2,2,2,2,"Ethan/010021.cha",2276
146,"Ethan",4,"a boo [?] . 2110341_2111620","a boo.",2,2,2,2,2,2,2,"Ethan/010021.cha",2287
147,"Ethan",4,"boo . 2112436_2113745","boo.",1,1,1,1,1,1,1,"Ethan/010021.cha",2295
148,"Ethan",4,"boo . 2124273_2125633","boo.",1,1,1,1,1,1,1,"Ethan/010021.cha",2319
149,"Ethan",4,"boo . 2126985_2128153","boo.",1,1,1,1,1,1,1,"Ethan/010021.cha",2327
150,"Ethan",4,"boo . 2144041_2145561","boo.",1,1,1,1,1,1,1,"Ethan/010021.cha",2344
151,"Ethan",4,"a boo . 2161858_2165763","a boo.",2,2,2,2,2,2,2,"Ethan/010021.cha",2370
152,"Ethan",4,"spin [?] . 2586755_2587608","spin.",1,1,1,1,1,1,1,"Ethan/010021.cha",2509
153,"Ethan",4,"ball ! 2594410_2596041","ball!",1,1,1,1,1,1,1,"Ethan/010021.cha",2524
154,"Ethan",4,"ready [?] . 2626578_2629098","ready.",1,1,2,2,2,2,1,"Ethan/010021.cha",2563
155,"Ethan",4,"ball ball !","ball ball!",2,2,2,2,2,2,2,"Ethan/010021.cha",2568
156,"Ethan",4,"apple [?] . 2652273_2654056","apple.",1,1,1,2,1,2,1,"Ethan/010021.cha",2591
157,"Ethan",4,"bye [?] . 2655993_2659745","bye.",1,1,1,1,1,1,1,"Ethan/010021.cha",2599
158,"Ethan",4,"ball . 2659745_2661605","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2604
159,"Ethan",4,"yyy ball . 2661605_2671100","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2609
160,"Ethan",4,"ball . 2671500_2672480","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2617
161,"Ethan",4,"yyy stuck . 2674296_2677681","stuck.",1,1,1,1,1,1,1,"Ethan/010021.cha",2625
162,"Ethan",4,"a ball [?] . 2679770_2682098","a ball.",2,2,2,2,2,2,2,"Ethan/010021.cha",2633
163,"Ethan",4,"ball [?] . 2734978_2736505","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2687
164,"Ethan",4,"ball ball ball [?] . 2737968_2740448","ball ball ball.",3,3,3,3,3,3,3,"Ethan/010021.cha",2695
165,"Ethan",4,"ball ball [?] . 2742415_2744328","ball ball.",2,2,2,2,2,2,2,"Ethan/010021.cha",2703
166,"Ethan",4,"ball ball [?] . 2745880_2748103","ball ball.",2,2,2,2,2,2,2,"Ethan/010021.cha",2711
167,"Ethan",4,"it's stuck [?] . 2775273_2783206","it's stuck.",2,3,2,2,2,2,2,"Ethan/010021.cha",2738
168,"Ethan",4,"ball ball ball . 2812288_2814641","ball ball ball.",3,3,3,3,3,3,3,"Ethan/010021.cha",2774
169,"Ethan",4,"xxx ball . 2817538_2822526","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2782
170,"Ethan",4,"ball ball . 2826538_2831516","ball ball.",2,2,2,2,2,2,2,"Ethan/010021.cha",2792
171,"Ethan",4,"ball . 2857320_2859078","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2816
172,"Ethan",4,"ball ? 2872891_2873796","ball?",1,1,1,1,1,1,1,"Ethan/010021.cha",2841
173,"Ethan",4,"ball ? 2875013_2876531","ball?",1,1,1,1,1,1,1,"Ethan/010021.cha",2849
174,"Ethan",4,"yyy ball . 2876531_2879476","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2854
175,"Ethan",4,"xxx ball . 2884765_2886760","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2871
176,"Ethan",4,"yyy ball ! 2904671_2907015","ball!",1,1,1,1,1,1,1,"Ethan/010021.cha",2898
177,"Ethan",4,"ball [?] . 2911508_2912460","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2912
178,"Ethan",4,"ball ball [?] . 2912460_2914916","ball ball.",2,2,2,2,2,2,2,"Ethan/010021.cha",2917
179,"Ethan",4,"ball [?] . 2914916_2915885","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2922
180,"Ethan",4,"xxx ball [?] . 2917240_2919343","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",2930
181,"Ethan",4,"yyy this [?] . 2952635_2954288","this.",1,1,1,1,1,1,1,"Ethan/010021.cha",2948
182,"Ethan",4,"a ball a ball [?] . 2958303_2960343","a ball a ball.",4,4,4,4,4,4,4,"Ethan/010021.cha",2962
183,"Ethan",4,"bump [?] . 2963043_2964581","bump.",1,1,1,1,1,1,1,"Ethan/010021.cha",2973
184,"Ethan",4,"hey [?] . 2971301_2974236","hey.",1,1,1,1,1,1,1,"Ethan/010021.cha",2988
185,"Ethan",4,"a ball ! 2981908_2983273","a ball!",2,2,2,2,2,2,2,"Ethan/010021.cha",2999
186,"Ethan",4,"ball [?] . 2986238_2987421","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",3010
187,"Ethan",4,"ball . 2998075_2999060","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",3024
188,"Ethan",4,"ball [?] .","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",3035
189,"Ethan",4,"ball ball ball . 3010495_3015165","ball ball ball.",3,3,3,3,3,3,3,"Ethan/010021.cha",3046
190,"Ethan",4,"ball [?] . 3031673_3033280","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",3069
191,"Ethan",4,"ball . 3062555_3064473","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",3112
192,"Ethan",4,"a ball [?] . 3066123_3069380","a ball.",2,2,2,2,2,2,2,"Ethan/010021.cha",3120
193,"Ethan",4,"a ball ! 3069380_3072515","a ball!",2,2,2,2,2,2,2,"Ethan/010021.cha",3125
194,"Ethan",4,"ball ! 3082680_3085673","ball!",1,1,1,1,1,1,1,"Ethan/010021.cha",3142
195,"Ethan",4,"yyy ball [?] . 3087480_3091910","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",3150
196,"Ethan",4,"catch [?] ! 3110435_3111738","catch!",1,1,1,1,1,1,1,"Ethan/010021.cha",3167
197,"Ethan",4,"catch [?] ! 3113148_3113775","catch!",1,1,1,1,1,1,1,"Ethan/010021.cha",3175
198,"Ethan",4,"catch ! 3114568_3115605","catch!",1,1,1,1,1,1,1,"Ethan/010021.cha",3183
199,"Ethan",4,"ball ! 3119391_3121055","ball!",1,1,1,1,1,1,1,"Ethan/010021.cha",3194
200,"Ethan",4,"ball ! 3121055_3123806","ball!",1,1,1,1,1,1,1,"Ethan/010021.cha",3199
201,"Ethan",4,"catch . 3127500_3128420","catch.",1,1,1,1,1,1,1,"Ethan/010021.cha",3213
202,"Ethan",4,"catch ! 3129311_3130171","catch!",1,1,1,1,1,1,1,"Ethan/010021.cha",3221
203,"Ethan",4,"catch [?] ! 3137460_3139073","catch!",1,1,1,1,1,1,1,"Ethan/010021.cha",3241
204,"Ethan",4,"catch ! 3139073_3140371","catch!",1,1,1,1,1,1,1,"Ethan/010021.cha",3246
205,"Ethan",4,"yyy yyy ball . 3150420_3152838","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",3253
206,"Ethan",4,"little [?] ball [?] . 3153686_3155783","little ball.",2,2,2,3,2,3,2,"Ethan/010021.cha",3261
207,"Ethan",4,"catch [?] ! 3159438_3160538","catch!",1,1,1,1,1,1,1,"Ethan/010021.cha",3272
208,"Ethan",4,"catch [?] ! 3160538_3161623","catch!",1,1,1,1,1,1,1,"Ethan/010021.cha",3277
209,"Ethan",4,"ball ! 3161623_3162465","ball!",1,1,1,1,1,1,1,"Ethan/010021.cha",3282
210,"Ethan",4,"xxx ball [?] . 3167233_3175711","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",3293
211,"Ethan",4,"bear [?] . 3178351_3179605","bear.",1,1,1,1,1,1,1,"Ethan/010021.cha",3304
212,"Ethan",4,"bear [?] . 3180783_3182503","bear.",1,1,1,1,1,1,1,"Ethan/010021.cha",3312
213,"Ethan",4,"bear [?] . 3191015_3193638","bear.",1,1,1,1,1,1,1,"Ethan/010021.cha",3338
214,"Ethan",4,"yyy kitty_cat [?] . 3201485_3205871","kitty_cat.",2,1,3,3,3,3,2,"Ethan/010021.cha",3361
215,"Ethan",4,"cat [?] . 3207880_3214960","cat.",1,1,1,1,1,1,1,"Ethan/010021.cha",3372
216,"Ethan",4,"cat ! 3251000_3251500","cat!",1,1,1,1,1,1,1,"Ethan/010021.cha",3402
217,"Ethan",4,"cat [?] ! 3254600_3255530","cat!",1,1,1,1,1,1,1,"Ethan/010021.cha",3410
218,"Ethan",4,"yyy cat [?] . 3257231_3259700","cat.",1,1,1,1,1,1,1,"Ethan/010021.cha",3418
219,"Ethan",4,"bear [?] . 3265493_3266900","bear.",1,1,1,1,1,1,1,"Ethan/010021.cha",3435
220,"Ethan",4,"yyy bear [?] ! 3267571_3268700","bear!",1,1,1,1,1,1,1,"Ethan/010021.cha",3443
221,"Ethan",4,"cat ! 3273143_3274095","cat!",1,1,1,1,1,1,1,"Ethan/010021.cha",3454
222,"Ethan",4,"cat . 3277276_3279830","cat.",1,1,1,1,1,1,1,"Ethan/010021.cha",3465
223,"Ethan",4,"xxx bear [?] . 3310950_3313908","bear.",1,1,1,1,1,1,1,"Ethan/010021.cha",3511
224,"Ethan",4,"ball ball ball [?] ! 3318453_3320741","ball ball ball!",3,3,3,3,3,3,3,"Ethan/010021.cha",3525
225,"Ethan",4,"a ball [?] ! 3325188_3326900","a ball!",2,2,2,2,2,2,2,"Ethan/010021.cha",3536
226,"Ethan",4,"bear ! 3354491_3355796","bear!",1,1,1,1,1,1,1,"Ethan/010021.cha",3579
227,"Ethan",4,"bear [?] ! 3376053_3377780","bear!",1,1,1,1,1,1,1,"Ethan/010021.cha",3605
228,"Ethan",4,"bear [?] . 3379200_3380010","bear.",1,1,1,1,1,1,1,"Ethan/010021.cha",3613
229,"Ethan",4,"bear bear (.) bear [?] . 3382365_3385253","bear bear bear.",3,3,3,3,3,3,3,"Ethan/010021.cha",3621
230,"Ethan",4,"bear [?] . 3391140_3392171","bear.",1,1,1,1,1,1,1,"Ethan/010021.cha",3635
231,"Ethan",4,"ball [?] . 3414165_3416140","ball.",1,1,1,1,1,1,1,"Ethan/010021.cha",3659
232,"Ethan",5,"tea ? 8751_10518","tea?",1,1,1,1,1,1,1,"Ethan/010105.cha",22
233,"Ethan",5,"tea . 11951_13016","tea.",1,1,1,1,1,1,1,"Ethan/010105.cha",30
234,"Ethan",5,"back . 20853_22143","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",41
235,"Ethan",5,"backpack [?] . 23055_25526","backpack.",1,1,2,2,2,2,1,"Ethan/010105.cha",49
236,"Ethan",5,"back [?] .","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",54
237,"Ethan",5,"backpack [?] .","backpack.",1,1,2,2,2,2,1,"Ethan/010105.cha",68
