"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
37,"Ethan",1,"yummy , yummy . 150253_155958","yummy yummy.",2,3,4,4,4,4,2,"Ethan/001104.cha",124
38,"Ethan",1,"wanna put the top on ? 155958_160101","wanna put the top on?",5,6,6,6,6,6,5,"Ethan/001104.cha",127
39,"Ethan",1,"top off . 160101_162606","top off.",2,2,2,2,2,2,2,"Ethan/001104.cha",130
40,"Ethan",1,"top on . 162606_165156","top on.",2,2,2,2,2,2,2,"Ethan/001104.cha",133
41,"Ethan",1,"mhm , that's right . 165156_173493","mhm that's right.",3,5,3,3,3,3,3,"Ethan/001104.cha",136
42,"Ethan",1,"you're staring at the camera . 173493_177013","you're staring at the camera.",5,6,8,9,8,8,5,"Ethan/001104.cha",139
43,"Ethan",1,"what does that look like ? 177013_181110","what does that look like?",5,5,5,6,5,5,5,"Ethan/001104.cha",142
44,"Ethan",1,"an animal ? 181355_182661","an animal?",2,2,4,4,4,4,2,"Ethan/001104.cha",145
45,"Ethan",1,"want some more cheerios ? 184051_185965","want some more cheerios?",4,4,5,7,5,5,4,"Ethan/001104.cha",148
46,"Ethan",1,"&-um yeah , there's a camera sweetie . 185965_189845","um yeah there's a camera sweetie.",6,7,9,10,9,9,6,"Ethan/001104.cha",151
47,"Ethan",1,"pop . 189845_194873","pop.",1,1,1,1,1,1,1,"Ethan/001104.cha",154
48,"Ethan",1,"pop , pop , pop . 194873_197943","pop pop pop.",3,5,3,3,3,3,3,"Ethan/001104.cha",158
49,"Ethan",1,"pop , pop , pop . 197943_200893","pop pop pop.",3,5,3,3,3,3,3,"Ethan/001104.cha",161
50,"Ethan",1,"ooh , that was a motorcycle outside . 200893_207221","ooh that was a motorcycle outside.",6,8,9,11,8,10,6,"Ethan/001104.cha",164
51,"Ethan",1,"a loud motorcycle . 207221_211101","a loud motorcycle.",3,3,5,6,4,6,3,"Ethan/001104.cha",167
52,"Ethan",1,"mhm . 211101_217228","mhm.",1,1,1,1,1,1,1,"Ethan/001104.cha",170
53,"Ethan",1,"yoohoo , yoohoo . 217228_219956","yoohoo yoohoo.",2,3,4,4,4,4,2,"Ethan/001104.cha",173
54,"Ethan",1,"okay . 219956_227956","okay.",1,1,2,2,3,2,1,"Ethan/001104.cha",176
55,"Ethan",1,"what happens here ? 227956_230796","what happens here?",3,3,4,5,4,4,3,"Ethan/001104.cha",179
56,"Ethan",1,"the wipers on the bus go swish swish swish . 230796_237708","the wipers on the bus go swish swish swish.",9,9,10,10,10,10,9,"Ethan/001104.cha",182
57,"Ethan",1,"swish swish swish , swish swish swish .","swish swish swish swish swish swish.",6,7,6,6,6,6,6,"Ethan/001104.cha",185
58,"Ethan",1,"the wipers on the bus go swish swish swish all over town . 237928_248326","the wipers on the bus go swish swish swish all over town.",12,12,14,14,14,14,12,"Ethan/001104.cha",188
59,"Ethan",1,"gentle , gentle sweetie . 248549_254010","gentle gentle sweetie.",3,4,3,6,3,5,3,"Ethan/001104.cha",191
60,"Ethan",1,"yeah , that's right . 254011_258644","yeah that's right.",3,5,3,3,3,3,3,"Ethan/001104.cha",194
61,"Ethan",1,"uhoh .","uhoh.",1,1,2,2,2,2,1,"Ethan/001104.cha",197
62,"Ethan",1,"yeah , that's a camera . 258644_262885","yeah that's a camera.",4,6,6,6,6,6,4,"Ethan/001104.cha",200
63,"Ethan",1,"the riders on the bus go bumpity bump bump , bumpity bump bump , bumpity bump bump .","the riders on the bus go bumpity bump bump bumpity bump bump bumpity bump bump.",15,17,22,22,22,22,15,"Ethan/001104.cha",203
64,"Ethan",1,"the riders on the bus go bumpity bump bump . 262885_279541","the riders on the bus go bumpity bump bump.",9,9,12,12,12,12,9,"Ethan/001104.cha",206
65,"Ethan",1,"see it's a wire . 279541_284430","see it's a wire.",4,5,4,5,4,4,4,"Ethan/001104.cha",209
66,"Ethan",1,"uhhuh , yeah . 284430_289013","uhhuh yeah.",2,3,3,3,3,3,2,"Ethan/001104.cha",212
67,"Ethan",1,"that's a camera . 289013_293110","that's a camera.",3,4,5,5,5,5,3,"Ethan/001104.cha",215
68,"Ethan",1,"what happens here ? 293110_299253","what happens here?",3,3,4,5,4,4,3,"Ethan/001104.cha",218
69,"Ethan",1,"bumpity bump bump . 299253_303166","bumpity bump bump.",3,3,5,5,5,5,3,"Ethan/001104.cha",221
70,"Ethan",1,"bumpity bump bump . 303248_305693","bumpity bump bump.",3,3,5,5,5,5,3,"Ethan/001104.cha",224
71,"Ethan",1,"can you pull it ? 305993_309150","can you pull it?",4,4,4,4,4,4,4,"Ethan/001104.cha",227
72,"Ethan",1,"bumpity bump bump , bumpity bump bump . 309997_314448","bumpity bump bump bumpity bump bump.",6,7,10,10,10,10,6,"Ethan/001104.cha",230
73,"Ethan",1,"that's a camera sweetie . 314788_318445","that's a camera sweetie.",4,5,6,7,6,6,4,"Ethan/001104.cha",233
74,"Ethan",1,"we hafta get used to it . 320758_325213","we hafta get used to it.",6,7,8,8,8,8,6,"Ethan/001104.cha",236
75,"Ethan",1,"should we play with a toy ? 325213_328821","should we play with a toy?",6,6,6,6,7,6,6,"Ethan/001104.cha",239
76,"Ethan",1,"should we get a toy ? 328821_330750","should we get a toy?",5,5,5,5,5,5,5,"Ethan/001104.cha",242
77,"Ethan",1,"should we get a toy ? 330750_334150","should we get a toy?",5,5,5,5,5,5,5,"Ethan/001104.cha",245
78,"Ethan",1,"do you want a toy ? 334150_336358","do you want a toy?",5,5,5,5,5,5,5,"Ethan/001104.cha",248
79,"Ethan",1,"you want your toy over there ? 336358_339343","you want your toy over there?",6,6,7,8,7,7,6,"Ethan/001104.cha",251
80,"Ethan",1,"the candle . 345455_348318","the candle.",2,2,2,3,2,3,2,"Ethan/001104.cha",256
81,"Ethan",1,"candle . 348318_350261","candle.",1,1,1,2,1,2,1,"Ethan/001104.cha",259
82,"Ethan",1,"you got [= have] no hands . 351675_355461","you got no hands.",4,5,4,4,4,4,4,"Ethan/001104.cha",262
83,"Ethan",1,"your hands .","your hands.",2,2,2,2,2,2,2,"Ethan/001104.cha",265
84,"Ethan",1,"where are your hands ? 355461_359630","where are your hands?",4,4,4,5,4,4,4,"Ethan/001104.cha",268
85,"Ethan",1,"there we go . 359630_365966","there we go.",3,3,3,4,3,3,3,"Ethan/001104.cha",271
86,"Ethan",1,"bunka@o bunka@o bunk@o . 365966_381125","bunka bunka bunk.",3,3,5,5,5,5,3,"Ethan/001104.cha",274
87,"Ethan",1,"&-uh it's heavy . 381125_386341","uh it's heavy.",3,3,4,4,4,4,3,"Ethan/001104.cha",278
88,"Ethan",1,"you want me to put it up ? 386341_387976","you want me to put it up?",7,7,7,7,7,7,7,"Ethan/001104.cha",281
89,"Ethan",1,"up you want it ? 387976_392593","up you want it?",4,4,4,4,4,4,4,"Ethan/001104.cha",284
90,"Ethan",1,"down . 392593_395153","down.",1,1,1,1,1,1,1,"Ethan/001104.cha",287
91,"Ethan",1,"mhm .","mhm.",1,1,1,1,1,1,1,"Ethan/001104.cha",290
92,"Ethan",1,"you want me to put it back ? 395153_399528","you want me to put it back?",7,7,7,7,7,7,7,"Ethan/001104.cha",293
93,"Ethan",1,"okay .","okay.",1,1,2,2,3,2,1,"Ethan/001104.cha",296
94,"Ethan",1,"you want it back ? 399528_404161","you want it back?",4,4,4,4,4,4,4,"Ethan/001104.cha",299
95,"Ethan",1,"here you go . 404161_409545","here you go.",3,3,3,4,3,3,3,"Ethan/001104.cha",302
96,"Ethan",1,"okay .","okay.",1,1,2,2,3,2,1,"Ethan/001104.cha",305
97,"Ethan",1,"you want it again ? 409545_415096","you want it again?",4,4,5,5,5,5,4,"Ethan/001104.cha",308
98,"Ethan",1,"that's silly . 415096_419576","that's silly.",2,3,3,3,3,3,2,"Ethan/001104.cha",311
99,"Ethan",1,"yes , mhm . 419576_427576","yes mhm.",2,3,2,2,2,2,2,"Ethan/001104.cha",314
100,"Ethan",1,"it's a camera sweetie . 427576_429753","it's a camera sweetie.",4,5,6,7,6,6,4,"Ethan/001104.cha",317
101,"Ethan",1,"no no no no touch . 429753_435681","no no no no touch.",5,5,5,5,5,5,5,"Ethan/001104.cha",320
102,"Ethan",1,"no touch . 435681_437448","no touch.",2,2,2,2,2,2,2,"Ethan/001104.cha",323
103,"Ethan",1,"you can look at it later , okay ? 437448_440296","you can look at it later okay?",7,8,9,9,10,9,7,"Ethan/001104.cha",326
104,"Ethan",1,"mhm . 440296_446425","mhm.",1,1,1,1,1,1,1,"Ethan/001104.cha",329
105,"Ethan",1,"yeah , it's a camera . 446425_449496","yeah it's a camera.",4,6,6,6,6,6,4,"Ethan/001104.cha",332
106,"Ethan",1,"it's funny , right ? 449496_454928","it's funny right?",3,5,4,4,4,4,3,"Ethan/001104.cha",335
107,"Ethan",1,"say hi . 454928_457393","say hi.",2,2,2,2,2,2,2,"Ethan/001104.cha",338
108,"Ethan",1,"hi . 457393_459393","hi.",1,1,1,1,1,1,1,"Ethan/001104.cha",341
109,"Ethan",1,"hi camera . 459393_460776","hi camera.",2,2,4,4,4,4,2,"Ethan/001104.cha",344
110,"Ethan",1,"hi camera . 460776_463096","hi camera.",2,2,4,4,4,4,2,"Ethan/001104.cha",347
111,"Ethan",1,"does it smell good ? 463096_481785","does it smell good?",4,4,4,4,4,4,4,"Ethan/001104.cha",350
112,"Ethan",1,"clap hands , clap hands , clap hands . 481785_487791","clap hands clap hands clap hands.",6,8,6,6,6,6,6,"Ethan/001104.cha",353
113,"Ethan",1,"mhm . 487791_500223","mhm.",1,1,1,1,1,1,1,"Ethan/001104.cha",356
114,"Ethan",1,"you want your book ? 500223_505663","you want your book?",4,4,4,4,4,4,4,"Ethan/001104.cha",359
115,"Ethan",1,"you want your book ? 505663_508958","you want your book?",4,4,4,4,4,4,4,"Ethan/001104.cha",362
116,"Ethan",1,"the driver on the bus says move on back , move on back , move on back . 510388_520406","the driver on the bus says move on back move on back move on back.",15,17,16,19,16,16,15,"Ethan/001104.cha",365
117,"Ethan",1,"the driver on the bus says +... 521141_523846","the driver on the bus says.",6,7,7,7,7,7,6,"Ethan/001104.cha",368
118,"Ethan",1,"boo . 523846_525838","boo.",1,1,1,1,1,1,1,"Ethan/001104.cha",371
119,"Ethan",1,"the people on the bus step in and out , in and out , in and out .","the people on the bus step in and out in and out in and out.",15,17,15,16,15,16,15,"Ethan/001104.cha",374
120,"Ethan",1,"the people on the bus step in and out all over town . 525838_538223","the people on the bus step in and out all over town.",12,12,13,14,13,14,12,"Ethan/001104.cha",377
121,"Ethan",1,"what's that ? 538223_538926","what's that?",2,3,2,2,2,2,2,"Ethan/001104.cha",380
122,"Ethan",1,"bananas . 538926_541951","bananas.",1,1,3,3,3,3,1,"Ethan/001104.cha",383
123,"Ethan",1,"a banana . 541951_544503","a banana.",2,2,4,4,4,4,2,"Ethan/001104.cha",386
124,"Ethan",1,"that's what you had for breakfast a banana . 544503_548791","that's what you had for breakfast a banana.",8,10,11,11,11,11,8,"Ethan/001104.cha",389
125,"Ethan",1,"should we turn the page ? 548791_552040","should we turn the page?",5,5,5,6,5,5,5,"Ethan/001104.cha",392
126,"Ethan",1,"the driver on the bus says move on back , move on back , move on back . 552040_558920","the driver on the bus says move on back move on back move on back.",15,17,16,19,16,16,15,"Ethan/001104.cha",395
127,"Ethan",1,"can you do it ?","can you do it?",4,4,4,4,4,4,4,"Ethan/001104.cha",398
128,"Ethan",1,"gentle . 558920_562695","gentle.",1,1,1,2,1,2,1,"Ethan/001104.cha",401
129,"Ethan",1,"you can pull it . 562695_563988","you can pull it.",4,4,4,4,4,4,4,"Ethan/001104.cha",404
130,"Ethan",1,"move on back . 563988_566228","move on back.",3,3,3,4,3,3,3,"Ethan/001104.cha",407
131,"Ethan",1,"it's a camera sweetie . 566228_572020","it's a camera sweetie.",4,5,6,7,6,6,4,"Ethan/001104.cha",410
132,"Ethan",1,"the wipers on bus go swish swish swish , swish swish swish . 572020_584956","the wipers on bus go swish swish swish swish swish swish.",11,12,12,12,12,12,11,"Ethan/001104.cha",413
133,"Ethan",1,"down and up . 587956_589653","down and up.",3,3,3,3,3,3,3,"Ethan/001104.cha",416
134,"Ethan",1,"up . 591711_592255","up.",1,1,1,1,1,1,1,"Ethan/001104.cha",424
135,"Ethan",1,"down and up . 593105_595056","down and up.",3,3,3,3,3,3,3,"Ethan/001104.cha",427
136,"Ethan",1,"the wipers on the bus .","the wipers on the bus.",5,5,6,6,6,6,5,"Ethan/001104.cha",430
137,"Ethan",1,"I mean the windows on the bus slide up and down , up and down , up and down . 595056_604785","I mean the windows on the bus slide up and down up and down up and down.",17,19,18,19,18,18,17,"Ethan/001104.cha",433
138,"Ethan",1,"what happens here ? 604785_606505","what happens here?",3,3,4,5,4,4,3,"Ethan/001104.cha",436
139,"Ethan",1,"bumpity bump bump . 606505_609440","bumpity bump bump.",3,3,5,5,5,5,3,"Ethan/001104.cha",439
140,"Ethan",1,"bumpity bump bump . 609440_612465","bumpity bump bump.",3,3,5,5,5,5,3,"Ethan/001104.cha",442
141,"Ethan",1,"bumpity bump bump . 612465_614296","bumpity bump bump.",3,3,5,5,5,5,3,"Ethan/001104.cha",445
142,"Ethan",1,"bumpity bump bump . 614296_617951","bumpity bump bump.",3,3,5,5,5,5,3,"Ethan/001104.cha",448
143,"Ethan",1,"bumpity bump bump . 617951_620761","bumpity bump bump.",3,3,5,5,5,5,3,"Ethan/001104.cha",451
144,"Ethan",1,"that's right . 620761_622688","that's right.",2,3,2,2,2,2,2,"Ethan/001104.cha",454
145,"Ethan",1,"bumpity bump bump . 622688_625041","bumpity bump bump.",3,3,5,5,5,5,3,"Ethan/001104.cha",457
146,"Ethan",1,"bumpity bump bump . 625041_627825","bumpity bump bump.",3,3,5,5,5,5,3,"Ethan/001104.cha",460
147,"Ethan",1,"where's what's that ? 627825_637173","where's what's that?",3,5,4,4,4,4,3,"Ethan/001104.cha",463
148,"Ethan",1,"there's the kitty_cat . 637173_638875","there's the kitty_cat.",4,4,6,6,6,6,4,"Ethan/001104.cha",466
149,"Ethan",1,"see . 638875_640185","see.",1,1,1,1,1,1,1,"Ethan/001104.cha",469
150,"Ethan",1,"there's the kitty_cat . 640185_642568","there's the kitty_cat.",4,4,6,6,6,6,4,"Ethan/001104.cha",472
151,"Ethan",1,"meow . 642568_644013","meow.",1,1,1,1,1,1,1,"Ethan/001104.cha",475
152,"Ethan",1,"meow bang bang bang bang bang . 644013_648425","meow bang bang bang bang bang.",6,6,6,6,6,6,6,"Ethan/001104.cha",478
153,"Ethan",1,"there's a camera sweetie . 648425_651025","there's a camera sweetie.",4,5,7,8,7,7,4,"Ethan/001104.cha",481
154,"Ethan",1,"the babies on the bus cry weh@o weh@o weh@o , weh@o weh@o weh@o , weh@o weh@o weh@o .","the babies on the bus cry weh weh weh weh weh weh weh weh weh.",15,17,16,16,16,16,15,"Ethan/001104.cha",484
155,"Ethan",1,"the babies on the bus cry weh@o weh@o weh@o all over town . 651025_674168","the babies on the bus cry weh weh weh all over town.",12,12,14,14,14,14,12,"Ethan/001104.cha",487
156,"Ethan",1,"you gonna turn the page ? 674168_677361","you gonna turn the page?",5,6,6,7,6,6,5,"Ethan/001104.cha",490
157,"Ethan",1,"the babies on the bus cry weh@o weh@o weh@o , weh@o weh@o weh@o . 677361_684941","the babies on the bus cry weh weh weh weh weh weh.",12,13,13,13,13,13,12,"Ethan/001104.cha",493
158,"Ethan",1,"and what do the mommies do ? 684941_686875","and what do the mommies do?",6,6,7,7,7,7,6,"Ethan/001104.cha",496
159,"Ethan",1,"the mommies on the bus go shh shh shh , shh shh shh . 686875_696876","the mommies on the bus go shh shh shh shh shh shh.",12,13,13,13,13,13,12,"Ethan/001104.cha",499
160,"Ethan",1,"what do you want ? 696876_703145","what do you want?",4,4,4,4,4,4,4,"Ethan/001104.cha",502
161,"Ethan",1,"are you sleepy puss ? 703145_704926","are you sleepy puss?",4,4,5,5,5,5,4,"Ethan/001104.cha",505
162,"Ethan",1,"are you sleepy puss ? 704926_707711","are you sleepy puss?",4,4,5,5,5,5,4,"Ethan/001104.cha",508
163,"Ethan",1,"you want me to open it ? 707711_828381","you want me to open it?",6,6,7,7,7,7,6,"Ethan/001104.cha",511
164,"Ethan",1,"okay . 828381_829301","okay.",1,1,2,2,3,2,1,"Ethan/001104.cha",514
165,"Ethan",1,"let's find the other ones . 829301_836013","let's find the other ones.",5,6,7,7,7,7,5,"Ethan/001104.cha",517
166,"Ethan",1,"where are the little ones ? 836013_838676","where are the little ones?",5,5,6,8,6,7,5,"Ethan/001104.cha",521
167,"Ethan",1,"here's your kitty_cat . 838676_841131","here's your kitty_cat.",4,4,6,6,6,6,4,"Ethan/001104.cha",524
168,"Ethan",1,"but where are the little dolls ? 841131_845116","but where are the little dolls?",6,6,6,8,6,7,6,"Ethan/001104.cha",527
169,"Ethan",1,"you want your monkey ? 845116_848836","you want your monkey?",4,4,5,5,6,5,4,"Ethan/001104.cha",530
170,"Ethan",1,"here's another one . 848836_850163","here's another one.",3,4,6,6,6,6,3,"Ethan/001104.cha",533
171,"Ethan",1,"you want it ? 850163_852620","you want it?",3,3,3,3,3,3,3,"Ethan/001104.cha",536
172,"Ethan",1,"you wanna put him in the pail ? 852620_854900","you wanna put him in the pail?",7,8,8,8,8,8,7,"Ethan/001104.cha",539
173,"Ethan",1,"here you go . 854900_857428","here you go.",3,3,3,4,3,3,3,"Ethan/001104.cha",542
174,"Ethan",1,"do you want that ? 857428_858651","do you want that?",4,4,4,4,4,4,4,"Ethan/001104.cha",545
175,"Ethan",1,"in the pail . 858651_862283","in the pail.",3,3,3,3,3,3,3,"Ethan/001104.cha",548
176,"Ethan",1,"in the pail . 862283_864291","in the pail.",3,3,3,3,3,3,3,"Ethan/001104.cha",551
177,"Ethan",1,"can you shake shake shake ? 864291_866860","can you shake shake shake?",5,5,5,8,5,5,5,"Ethan/001104.cha",554
178,"Ethan",1,"who's in there ? 866860_875396","who's in there?",3,4,3,4,3,3,3,"Ethan/001104.cha",557
179,"Ethan",1,"Pooh . 875396_876491","Pooh.",1,1,1,1,1,1,1,"Ethan/001104.cha",560
180,"Ethan",1,"there's Pooh . 876491_879228","there's Pooh.",2,3,3,3,3,3,2,"Ethan/001104.cha",563
181,"Ethan",1,"what's in the bucket ? 879228_881323","what's in the bucket?",4,5,5,5,5,5,4,"Ethan/001104.cha",566
182,"Ethan",1,"what's in the bucket ? 881323_882963","what's in the bucket?",4,5,5,5,5,5,4,"Ethan/001104.cha",569
183,"Ethan",1,"yeah . 882963_895613","yeah.",1,1,1,1,1,1,1,"Ethan/001104.cha",572
184,"Ethan",1,"can you bang ? 895906_896550","can you bang?",3,3,3,3,3,3,3,"Ethan/001104.cha",575
185,"Ethan",1,"that's right bang bang bang bang bang on the bucket . 896653_899723","that's right bang bang bang bang bang on the bucket.",10,11,11,11,11,11,10,"Ethan/001104.cha",578
186,"Ethan",1,"bang bang bang bang bang on the bucket . 900251_902516","bang bang bang bang bang on the bucket.",8,8,9,9,9,9,8,"Ethan/001104.cha",581
187,"Ethan",1,"bang bang bang bang on the bucket . 902516_907080","bang bang bang bang on the bucket.",7,7,8,8,8,8,7,"Ethan/001104.cha",584
188,"Ethan",1,"bang bang bang bang . 907383_909331","bang bang bang bang.",4,4,4,4,4,4,4,"Ethan/001104.cha",587
189,"Ethan",1,"you want your kitty_cat ? 916708_932675","you want your kitty_cat?",5,4,6,6,6,6,5,"Ethan/001104.cha",590
190,"Ethan",1,"there's a camera , yeah . 932675_934725","there's a camera yeah.",4,6,7,7,7,7,4,"Ethan/001104.cha",593
191,"Ethan",1,"do you want your kitty_cat ? 934725_936565","do you want your kitty_cat?",6,5,7,7,7,7,6,"Ethan/001104.cha",596
192,"Ethan",1,"where's your kitty_cat ? 936565_938373","where's your kitty_cat?",4,4,6,6,6,6,4,"Ethan/001104.cha",599
193,"Ethan",1,"there's your kitty_cat . 938373_941596","there's your kitty_cat.",4,4,6,6,6,6,4,"Ethan/001104.cha",602
194,"Ethan",1,"can I give your kitty_cat a kiss ? 941596_944341","can I give your kitty_cat a kiss?",8,7,9,10,9,9,8,"Ethan/001104.cha",605
195,"Ethan",1,"yeah , thank you . 944341_946523","yeah thank you.",3,4,3,3,3,3,3,"Ethan/001104.cha",608
196,"Ethan",1,"kisses . 946523_949011","kisses.",1,1,2,2,2,3,1,"Ethan/001104.cha",611
197,"Ethan",1,"kisses . 949011_950485","kisses.",1,1,2,2,2,3,1,"Ethan/001104.cha",614
198,"Ethan",1,"meow meow . 950485_953885","meow meow.",2,2,2,2,2,2,2,"Ethan/001104.cha",617
199,"Ethan",1,"meow meow . 953885_957236","meow meow.",2,2,2,2,2,2,2,"Ethan/001104.cha",620
200,"Ethan",1,"meow . 957236_959081","meow.",1,1,1,1,1,1,1,"Ethan/001104.cha",623
201,"Ethan",1,"kitty_cat . 959081_962045","kitty_cat.",2,1,3,3,3,3,2,"Ethan/001104.cha",626
202,"Ethan",1,"meow . 962045_963988","meow.",1,1,1,1,1,1,1,"Ethan/001104.cha",629
203,"Ethan",1,"meow . 963988_970251","meow.",1,1,1,1,1,1,1,"Ethan/001104.cha",632
204,"Ethan",1,"meow meow meow meow meow . 970251_976465","meow meow meow meow meow.",5,5,5,5,5,5,5,"Ethan/001104.cha",635
205,"Ethan",1,"it's a camera sweetie . 976465_983056","it's a camera sweetie.",4,5,6,7,6,6,4,"Ethan/001104.cha",638
206,"Ethan",1,"we just hafta pretend it's not there , huh ? 983056_989976","we just hafta pretend it's not there huh?",8,10,10,11,10,10,8,"Ethan/001104.cha",641
207,"Ethan",1,"just pretend , right ?","just pretend right?",3,4,4,4,4,4,3,"Ethan/001104.cha",644
208,"Ethan",1,"kitty_cat . 989976_993128","kitty_cat.",2,1,3,3,3,3,2,"Ethan/001104.cha",647
209,"Ethan",1,"kitty_cat . 993128_994096","kitty_cat.",2,1,3,3,3,3,2,"Ethan/001104.cha",650
210,"Ethan",1,"kitty_cat . 994096_995931","kitty_cat.",2,1,3,3,3,3,2,"Ethan/001104.cha",653
211,"Ethan",1,"kitty_cat . 997675_998395","kitty_cat.",2,1,3,3,3,3,2,"Ethan/001104.cha",657
212,"Ethan",1,"gentle . 998395_1000080","gentle.",1,1,1,2,1,2,1,"Ethan/001104.cha",660
213,"Ethan",1,"kitty_cat says meow . 1000080_1006955","kitty_cat says meow.",4,3,5,5,5,5,4,"Ethan/001104.cha",663
214,"Ethan",1,"meow . 1006955_1009843","meow.",1,1,1,1,1,1,1,"Ethan/001104.cha",666
215,"Ethan",1,"meow . 1009843_1011875","meow.",1,1,1,1,1,1,1,"Ethan/001104.cha",669
216,"Ethan",1,"meow bang bang bang on the bucket . 1011875_1015346","meow bang bang bang on the bucket.",7,7,8,8,8,8,7,"Ethan/001104.cha",672
217,"Ethan",1,"bang bang bang on the bucket . 1015346_1018121","bang bang bang on the bucket.",6,6,7,7,7,7,6,"Ethan/001104.cha",675
218,"Ethan",1,"bang bang bang on the bucket . 1018121_1021355","bang bang bang on the bucket.",6,6,7,7,7,7,6,"Ethan/001104.cha",678
