"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
24,"Lily",1,"boppie@c . 1938643_1940295","boppie.",1,1,1,2,1,1,1,"Lily/010102.cha",2428
25,"Lily",1,"daddy . 2167723_2171723","daddy.",1,1,2,2,2,2,1,"Lily/010102.cha",2695
26,"Lily",1,"ah ! 2327673_2329056","ah!",1,1,1,1,1,1,1,"Lily/010102.cha",2906
27,"Lily",1,"duckie [?] . 2461613_2462685","duckie.",1,1,1,2,1,1,1,"Lily/010102.cha",3102
28,"Lily",1,"duckie [?] . 2467446_2468640","duckie.",1,1,1,2,1,1,1,"Lily/010102.cha",3116
29,"Lily",1,"daddy [?] . 2512940_2514788","daddy.",1,1,2,2,2,2,1,"Lily/010102.cha",3161
30,"Lily",1,"doggie . 2651245_2653118","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",3328
31,"Lily",1,"doggie . 2656540_2657188","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",3342
32,"Lily",1,"doggie . 2657841_2658691","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",3350
33,"Lily",1,"uff@o . 2659438_2660093","uff.",1,1,1,1,1,1,1,"Lily/010102.cha",3358
34,"Lily",1,"uff@o . 2660681_2661561","uff.",1,1,1,1,1,1,1,"Lily/010102.cha",3366
35,"Lily",1,"uff@o . 2662131_2663146","uff.",1,1,1,1,1,1,1,"Lily/010102.cha",3374
36,"Lily",1,"doggie [?] . 2889726_2890958","doggie.",1,1,1,2,1,1,1,"Lily/010102.cha",3718
37,"Lily",1,"yeah [?] . 3110376_3111561","yeah.",1,1,1,1,1,1,1,"Lily/010102.cha",3997
38,"Lily",2,"duck yyy . 74193_75451","duck.",1,1,1,1,1,1,1,"Lily/010117.cha",109
39,"Lily",2,"moon . 265355_266323","moon.",1,1,1,1,1,1,1,"Lily/010117.cha",426
40,"Lily",2,"moon . 267141_267798","moon.",1,1,1,1,1,1,1,"Lily/010117.cha",434
41,"Lily",2,"baby [?] . 283386_284970","baby.",1,1,2,2,2,2,1,"Lily/010117.cha",457
42,"Lily",2,"baby [?] . 289688_290938","baby.",1,1,2,2,2,2,1,"Lily/010117.cha",468
43,"Lily",2,"baby [?] . 292428_293646","baby.",1,1,2,2,2,2,1,"Lily/010117.cha",476
44,"Lily",2,"Daisy . 479198_480455","Daisy.",1,1,2,2,2,2,1,"Lily/010117.cha",721
45,"Lily",2,"Daffy [?] . 493325_494443","Daffy.",1,1,2,2,2,2,1,"Lily/010117.cha",744
46,"Lily",2,"Daffy . 511905_513441","Daffy.",1,1,2,2,2,2,1,"Lily/010117.cha",776
47,"Lily",2,"Daffy [?] . 517850_518924","Daffy.",1,1,2,2,2,2,1,"Lily/010117.cha",790
48,"Lily",2,"Daffy ! 519968_520973","Daffy!",1,1,2,2,2,2,1,"Lily/010117.cha",798
49,"Lily",2,"Daffy . 521721_522973","Daffy.",1,1,2,2,2,2,1,"Lily/010117.cha",806
50,"Lily",2,"duckie [?] . 523951_525740","duckie.",1,1,1,2,1,1,1,"Lily/010117.cha",814
51,"Lily",2,"duckie . 526835_527748","duckie.",1,1,1,2,1,1,1,"Lily/010117.cha",822
52,"Lily",2,"duckie . 528353_529208","duckie.",1,1,1,2,1,1,1,"Lily/010117.cha",830
53,"Lily",2,"duckie . 529906_531313","duckie.",1,1,1,2,1,1,1,"Lily/010117.cha",838
54,"Lily",2,"ha . 604856_605888","ha.",1,1,1,1,1,1,1,"Lily/010117.cha",940
55,"Lily",2,"hi [?] . 915768_918330","hi.",1,1,1,1,1,1,1,"Lily/010117.cha",1277
56,"Lily",2,"mommy [?] . 1639923_1641420","mommy.",1,1,2,2,2,2,1,"Lily/010117.cha",2052
57,"Lily",2,"dot . 1687556_1691013","dot.",1,1,1,1,1,1,1,"Lily/010117.cha",2107
58,"Lily",2,"dot ! 1691476_1692085","dot!",1,1,1,1,1,1,1,"Lily/010117.cha",2115
59,"Lily",2,"dot ! 1692773_1693388","dot!",1,1,1,1,1,1,1,"Lily/010117.cha",2123
60,"Lily",2,"hi: . 1694091_1697578","hi.",1,1,1,1,1,1,1,"Lily/010117.cha",2131
61,"Lily",2,"lobster . 1716726_1718340","lobster.",1,1,2,2,2,2,1,"Lily/010117.cha",2156
62,"Lily",2,"lobster . 1718793_1719713","lobster.",1,1,2,2,2,2,1,"Lily/010117.cha",2163
63,"Lily",2,"lobster . 1720520_1721545","lobster.",1,1,2,2,2,2,1,"Lily/010117.cha",2171
64,"Lily",2,"lobster . 1722131_1723185","lobster.",1,1,2,2,2,2,1,"Lily/010117.cha",2179
65,"Lily",2,"lobster . 1723776_1724521","lobster.",1,1,2,2,2,2,1,"Lily/010117.cha",2187
66,"Lily",2,"daddy ! 1886791_1888033","daddy!",1,1,2,2,2,2,1,"Lily/010117.cha",2430
67,"Lily",2,"daddy ! 1890573_1891873","daddy!",1,1,2,2,2,2,1,"Lily/010117.cha",2441
68,"Lily",2,"daddy . 1894015_1895221","daddy.",1,1,2,2,2,2,1,"Lily/010117.cha",2449
69,"Lily",2,"daddy . 1898040_1899181","daddy.",1,1,2,2,2,2,1,"Lily/010117.cha",2463
70,"Lily",2,"dot [?] .","dot.",1,1,1,1,1,1,1,"Lily/010117.cha",2511
71,"Lily",2,"yeah [?] . 1932785_1934416","yeah.",1,1,1,1,1,1,1,"Lily/010117.cha",2528
72,"Lily",2,"mommy . 1952566_1956350","mommy.",1,1,2,2,2,2,1,"Lily/010117.cha",2560
73,"Lily",2,"dirty [?] . 2052699_2053581","dirty.",1,1,2,2,2,2,1,"Lily/010117.cha",2731
74,"Lily",2,"dirty . 2054100_2055905","dirty.",1,1,2,2,2,2,1,"Lily/010117.cha",2739
75,"Lily",2,"dirty . 2057701_2058525","dirty.",1,1,2,2,2,2,1,"Lily/010117.cha",2750
76,"Lily",2,"dirty . 2058955_2059703","dirty.",1,1,2,2,2,2,1,"Lily/010117.cha",2758
77,"Lily",2,"dirty . 2060264_2061723","dirty.",1,1,2,2,2,2,1,"Lily/010117.cha",2766
78,"Lily",2,"dirty . 2062530_2063653","dirty.",1,1,2,2,2,2,1,"Lily/010117.cha",2774
79,"Lily",2,"baby [?] . 2088298_2089370","baby.",1,1,2,2,2,2,1,"Lily/010117.cha",2808
80,"Lily",2,"baby . 2092521_2093376","baby.",1,1,2,2,2,2,1,"Lily/010117.cha",2823
81,"Lily",2,"Daisy . 2364256_2366393","Daisy.",1,1,2,2,2,2,1,"Lily/010117.cha",3221
82,"Lily",2,"Daisy . 2367408_2368186","Daisy.",1,1,2,2,2,2,1,"Lily/010117.cha",3229
83,"Lily",2,"Daisy . 2369098_2370290","Daisy.",1,1,2,2,2,2,1,"Lily/010117.cha",3237
84,"Lily",2,"Daisy . 2370988_2372033","Daisy.",1,1,2,2,2,2,1,"Lily/010117.cha",3245
85,"Lily",2,"Daisy . 2373345_2374228","Daisy.",1,1,2,2,2,2,1,"Lily/010117.cha",3253
86,"Lily",2,"Daisy . 2375230_2376275","Daisy.",1,1,2,2,2,2,1,"Lily/010117.cha",3261
87,"Lily",2,"Daisy . 2376955_2377848","Daisy.",1,1,2,2,2,2,1,"Lily/010117.cha",3269
88,"Lily",2,"yyy hm: [?] . 2387680_2390853","hm.",1,1,1,1,1,1,1,"Lily/010117.cha",3280
89,"Lily",2,"Daisy . 2403276_2405300","Daisy.",1,1,2,2,2,2,1,"Lily/010117.cha",3301
90,"Lily",2,"puppy . 2415686_2416903","puppy.",1,1,2,2,2,2,1,"Lily/010117.cha",3321
91,"Lily",2,"puppy . 2417450_2418273","puppy.",1,1,2,2,2,2,1,"Lily/010117.cha",3329
92,"Lily",2,"puppy: . 2421263_2422600","puppy.",1,1,2,2,2,2,1,"Lily/010117.cha",3343
93,"Lily",2,"hm: . 2449026_2449843","hm.",1,1,1,1,1,1,1,"Lily/010117.cha",3387
94,"Lily",2,"cow . 2482196_2483016","cow.",1,1,1,1,1,1,1,"Lily/010117.cha",3431
95,"Lily",2,"huh [?] . 2515250_2516296","huh.",1,1,1,1,1,1,1,"Lily/010117.cha",3478
96,"Lily",2,"baby . 2654085_2654900","baby.",1,1,2,2,2,2,1,"Lily/010117.cha",3656
97,"Lily",2,"baby . 2658781_2660206","baby.",1,1,2,2,2,2,1,"Lily/010117.cha",3679
98,"Lily",2,"teddy [?] . 2864426_2868241","teddy.",1,1,2,2,2,2,1,"Lily/010117.cha",3999
99,"Lily",2,"teddy [?] . 2868241_2870858","teddy.",1,1,2,2,2,2,1,"Lily/010117.cha",4004
100,"Lily",2,"huh . 3057908_3059048","huh.",1,1,1,1,1,1,1,"Lily/010117.cha",4251
101,"Lily",2,"hi [?] yyy yyy . 3250098_3253906","hi.",1,1,1,1,1,1,1,"Lily/010117.cha",4483
102,"Lily",2,"dog . 3425025_3426296","dog.",1,1,1,1,1,1,1,"Lily/010117.cha",4623
103,"Lily",2,"dog . 3428841_3430475","dog.",1,1,1,1,1,1,1,"Lily/010117.cha",4635
104,"Lily",2,"baby . 3444940_3446383","baby.",1,1,2,2,2,2,1,"Lily/010117.cha",4664
105,"Lily",2,"huh . 3469921_3470785","huh.",1,1,1,1,1,1,1,"Lily/010117.cha",4694
106,"Lily",2,"dog . 3480228_3482275","dog.",1,1,1,1,1,1,1,"Lily/010117.cha",4718
107,"Lily",2,"duck . 3495756_3497131","duck.",1,1,1,1,1,1,1,"Lily/010117.cha",4744
108,"Lily",3,"duckie [?] . 268508_270010","duckie.",1,1,1,2,1,1,1,"Lily/010202.cha",355
109,"Lily",3,"uff@o . 445705_446406","uff.",1,1,1,1,1,1,1,"Lily/010202.cha",620
110,"Lily",3,"Phoebe [?] . 658141_659806","Phoebe.",1,1,1,2,1,1,1,"Lily/010202.cha",918
111,"Lily",3,"baby . 682838_684166","baby.",1,1,2,2,2,2,1,"Lily/010202.cha",960
112,"Lily",3,"baby . 717751_718825","baby.",1,1,2,2,2,2,1,"Lily/010202.cha",995
113,"Lily",3,"ha . 796301_797330","ha.",1,1,1,1,1,1,1,"Lily/010202.cha",1066
114,"Lily",3,"ha . 797330_798910","ha.",1,1,1,1,1,1,1,"Lily/010202.cha",1075
115,"Lily",3,"ball [?] . 800006_801031","ball.",1,1,1,1,1,1,1,"Lily/010202.cha",1083
116,"Lily",3,"puppy .","puppy.",1,1,2,2,2,2,1,"Lily/010202.cha",1146
117,"Lily",3,"duckie [?] . 1114596_1116385","duckie.",1,1,1,2,1,1,1,"Lily/010202.cha",1386
118,"Lily",3,"duckie [?] . 1136081_1140611","duckie.",1,1,1,2,1,1,1,"Lily/010202.cha",1403
119,"Lily",3,"duckie [?] . 1184513_1185743","duckie.",1,1,1,2,1,1,1,"Lily/010202.cha",1456
120,"Lily",3,"Daffy [?] . 1647863_1650010","Daffy.",1,1,2,2,2,2,1,"Lily/010202.cha",1920
121,"Lily",3,"Daffy [?] . 1651791_1653375","Daffy.",1,1,2,2,2,2,1,"Lily/010202.cha",1928
122,"Lily",3,"Daffy [?] . 1682778_1684010","Daffy.",1,1,2,2,2,2,1,"Lily/010202.cha",1970
123,"Lily",3,"Daffy [?] . 1686490_1687695","Daffy.",1,1,2,2,2,2,1,"Lily/010202.cha",1978
124,"Lily",3,"doggie [?] . 2172168_2173656","doggie.",1,1,1,2,1,1,1,"Lily/010202.cha",2449
125,"Lily",3,"ah [?] . 2226041_2227528","ah.",1,1,1,1,1,1,1,"Lily/010202.cha",2528
126,"Lily",3,"doggie [?] . 2420911_2422425","doggie.",1,1,1,2,1,1,1,"Lily/010202.cha",2754
127,"Lily",3,"eye [?] . 2707525_2708565","eye.",1,1,1,1,1,1,1,"Lily/010202.cha",3055
128,"Lily",3,"doggie [?] . 2790888_2792145","doggie.",1,1,1,2,1,1,1,"Lily/010202.cha",3170
129,"Lily",3,"mommy ! 2916100_2919848","mommy!",1,1,2,2,2,2,1,"Lily/010202.cha",3306
130,"Lily",3,"mommy [?] . 2920533_2923425","mommy.",1,1,2,2,2,2,1,"Lily/010202.cha",3314
131,"Lily",4,"teddy [?] . 90706_91880","teddy.",1,1,2,2,2,2,1,"Lily/010213.cha",129
132,"Lily",4,"doggie [?] . 138830_139741","doggie.",1,1,1,2,1,1,1,"Lily/010213.cha",170
133,"Lily",4,"kitty [?] . 144313_145501","kitty.",1,1,2,2,2,2,1,"Lily/010213.cha",187
134,"Lily",4,"uff@o ! 158928_159505","uff!",1,1,1,1,1,1,1,"Lily/010213.cha",234
135,"Lily",4,"doggie [?] . 236411_237625","doggie.",1,1,1,2,1,1,1,"Lily/010213.cha",319
136,"Lily",4,"dirty [?] . 382856_384198","dirty.",1,1,2,2,2,2,1,"Lily/010213.cha",490
137,"Lily",4,"Lisa [?] . 920410_921210","Lisa.",1,1,2,2,2,2,1,"Lily/010213.cha",1093
138,"Lily",4,"Floppy [?] . 1119541_1120743","Floppy.",1,1,2,2,2,2,1,"Lily/010213.cha",1349
139,"Lily",4,"ah . 1121796_1123655","ah.",1,1,1,1,1,1,1,"Lily/010213.cha",1357
140,"Lily",4,"Daisy [?] ! 1143215_1150350","Daisy!",1,1,2,2,2,2,1,"Lily/010213.cha",1379
141,"Lily",4,"Auntie [?] . 2188965_2189861","Auntie.",1,1,1,2,1,1,1,"Lily/010213.cha",2441
142,"Lily",4,"daddy . 2233146_2234488","daddy.",1,1,2,2,2,2,1,"Lily/010213.cha",2503
143,"Lily",4,"daddy [?] . 2236306_2237756","daddy.",1,1,2,2,2,2,1,"Lily/010213.cha",2514
144,"Lily",4,"daddy [?] . 2239138_2240230","daddy.",1,1,2,2,2,2,1,"Lily/010213.cha",2522
145,"Lily",4,"daddy [?] . 2675600_2676741","daddy.",1,1,2,2,2,2,1,"Lily/010213.cha",3003
146,"Lily",4,"daddy [?] . 2678808_2679865","daddy.",1,1,2,2,2,2,1,"Lily/010213.cha",3014
147,"Lily",4,"daddy [?] . 2680426_2682165","daddy.",1,1,2,2,2,2,1,"Lily/010213.cha",3022
148,"Lily",4,"baby [?] . 2687825_2689075","baby.",1,1,2,2,2,2,1,"Lily/010213.cha",3033
149,"Lily",4,"doggie [?] . 2995580_2997955","doggie.",1,1,1,2,1,1,1,"Lily/010213.cha",3222
150,"Lily",4,"dirty . 3275145_3276361","dirty.",1,1,2,2,2,2,1,"Lily/010213.cha",3524
151,"Lily",5,"doggie . 684425_685480","doggie.",1,1,1,2,1,1,1,"Lily/010228.cha",723
152,"Lily",5,"Daisy [?] . 705351_706345","Daisy.",1,1,2,2,2,2,1,"Lily/010228.cha",765
153,"Lily",5,"yyy doggie . 721581_723173","doggie.",1,1,1,2,1,1,1,"Lily/010228.cha",792
154,"Lily",5,"ruf@o . 726950_727500","ruf.",1,1,1,1,1,1,1,"Lily/010228.cha",803
155,"Lily",5,"I don't know what an idia@c is . 786181_789841","I don't know what an idia is.",7,8,8,8,8,8,7,"Lily/010228.cha",916
156,"Lily",5,"daddy [?] . 2610001_2610851","daddy.",1,1,2,2,2,2,1,"Lily/010228.cha",3707
157,"Lily",5,"ruf@o ruf@o . 2867566_2868421","ruf ruf.",2,2,2,2,2,2,2,"Lily/010228.cha",4132
158,"Lily",5,"dirty [?] . 3173300_3174163","dirty.",1,1,2,2,2,2,1,"Lily/010228.cha",4631
159,"Lily",7,"puppy [?] . 520710_521445","puppy.",1,1,2,2,2,2,1,"Lily/010323.cha",450
160,"Lily",7,"mommy . 653917_655225","mommy.",1,1,2,2,2,2,1,"Lily/010323.cha",642
161,"Lily",7,"baby [?] . 677228_678795","baby.",1,1,2,2,2,2,1,"Lily/010323.cha",689
162,"Lily",7,"daddy [?] . 680971_684053","daddy.",1,1,2,2,2,2,1,"Lily/010323.cha",700
163,"Lily",7,"daddy [?] . 684055_685455","daddy.",1,1,2,2,2,2,1,"Lily/010323.cha",708
164,"Lily",7,"mommy . 710116_713025","mommy.",1,1,2,2,2,2,1,"Lily/010323.cha",752
165,"Lily",7,"yyy mommy . 1295523_1297515","mommy.",1,1,2,2,2,2,1,"Lily/010323.cha",1352
166,"Lily",7,"roar . 1384506_1385915","roar.",1,1,1,1,1,1,1,"Lily/010323.cha",1421
167,"Lily",7,"teacher [?] . 1499510_1501465","teacher.",1,1,2,2,2,2,1,"Lily/010323.cha",1519
168,"Lily",7,"teacher [?] . 1506770_1508355","teacher.",1,1,2,2,2,2,1,"Lily/010323.cha",1533
169,"Lily",7,"roar . 1773026_1774835","roar.",1,1,1,1,1,1,1,"Lily/010323.cha",1797
170,"Lily",7,"daddy . 2140765_2141560","daddy.",1,1,2,2,2,2,1,"Lily/010323.cha",2185
171,"Lily",7,"mommy [?] . 2915910_2916925","mommy.",1,1,2,2,2,2,1,"Lily/010323.cha",2898
172,"Lily",7,"daddy [?] . 3141060_3142285","daddy.",1,1,2,2,2,2,1,"Lily/010323.cha",3099
173,"Lily",7,"mommy [?] . 3220388_3221361","mommy.",1,1,2,2,2,2,1,"Lily/010323.cha",3224
174,"Lily",7,"daddy [?] . 3322768_3323828","daddy.",1,1,2,2,2,2,1,"Lily/010323.cha",3346
175,"Lily",7,"dirty [?] . 3326296_3327895","dirty.",1,1,2,2,2,2,1,"Lily/010323.cha",3360
176,"Lily",7,"mommy [?] . 3385846_3386841","mommy.",1,1,2,2,2,2,1,"Lily/010323.cha",3443
177,"Lily",8,"daddy [?] . 624226_625090","daddy.",1,1,2,2,2,2,1,"Lily/010326.cha",980
178,"Lily",8,"Floppy . 736665_739025","Floppy.",1,1,2,2,2,2,1,"Lily/010326.cha",1149
179,"Lily",8,"mommy .","mommy.",1,1,2,2,2,2,1,"Lily/010326.cha",3833
180,"Lily",8,"mommy . 3118236_3119060","mommy.",1,1,2,2,2,2,1,"Lily/010326.cha",4672
181,"Lily",8,"puppy [?] . 3459131_3460055","puppy.",1,1,2,2,2,2,1,"Lily/010326.cha",5133
182,"Lily",9,"daddy [?] . 67758_69350","daddy.",1,1,2,2,2,2,1,"Lily/010423.cha",129
183,"Lily",9,"daddy . 69351_72045","daddy.",1,1,2,2,2,2,1,"Lily/010423.cha",134
184,"Lily",9,"blah . 205890_206955","blah.",1,1,1,1,1,1,1,"Lily/010423.cha",279
185,"Lily",9,"daddy . 391840_392700","daddy.",1,1,2,2,2,2,1,"Lily/010423.cha",433
186,"Lily",9,"Li(ly) (.) huh Lily . 567526_571850","Li huh Lily.",3,3,4,4,4,4,3,"Lily/010423.cha",604
187,"Lily",9,"bumble bee . 935328_937195","bumble bee.",2,2,2,3,2,3,2,"Lily/010423.cha",993
188,"Lily",9,"puppy . 1000958_1002640","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1053
189,"Lily",9,"puppy . 1032828_1035895","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1091
190,"Lily",9,"puppy [?] . 1119766_1120426","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1187
191,"Lily",9,"puppy . 1146308_1147090","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1225
192,"Lily",9,"puppy . 1151500_1153765","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1239
193,"Lily",9,"puppy . 1153765_1154935","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1247
194,"Lily",9,"puppy . 1161493_1163660","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1270
195,"Lily",9,"dirty . 1214126_1215355","dirty.",1,1,2,2,2,2,1,"Lily/010423.cha",1341
196,"Lily",9,"dirty . 1458795_1460000","dirty.",1,1,2,2,2,2,1,"Lily/010423.cha",1541
197,"Lily",9,"puppy . 1587960_1588575","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1777
198,"Lily",9,"puppy . 1594866_1595965","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1791
199,"Lily",9,"puppy . 1598721_1599646","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1802
200,"Lily",9,"puppy . 1655501_1657175","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1843
201,"Lily",9,"puppy . 1661966_1662495","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",1863
202,"Lily",9,"mommy yyy . 1975770_1979061","mommy.",1,1,2,2,2,2,1,"Lily/010423.cha",2179
203,"Lily",9,"daddy . 2060594_2062035","daddy.",1,1,2,2,2,2,1,"Lily/010423.cha",2254
204,"Lily",9,"baby [?] . 2077366_2077990","baby.",1,1,2,2,2,2,1,"Lily/010423.cha",2283
205,"Lily",9,"yyy puppy . 2157143_2159665","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",2351
206,"Lily",9,"puppy [?] . 2246431_2247775","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",2475
207,"Lily",9,"puppy . 2529638_2533475","puppy.",1,1,2,2,2,2,1,"Lily/010423.cha",2757
208,"Lily",9,"dirty . 2812905_2813785","dirty.",1,1,2,2,2,2,1,"Lily/010423.cha",2993
209,"Lily",9,"mommy [?] . 3431343_3432805","mommy.",1,1,2,2,2,2,1,"Lily/010423.cha",3662
210,"Lily",9,"yyy mommy [?] . 3434741_3436575","mommy.",1,1,2,2,2,2,1,"Lily/010423.cha",3670
211,"Lily",9,"baby [?] . 3480056_3480825","baby.",1,1,2,2,2,2,1,"Lily/010423.cha",3711
212,"Lily",10,"dirty . 231786_232760","dirty.",1,1,2,2,2,2,1,"Lily/010508.cha",293
213,"Lily",10,"dirty . 249646_251098","dirty.",1,1,2,2,2,2,1,"Lily/010508.cha",314
214,"Lily",10,"dirty . 298126_299563","dirty.",1,1,2,2,2,2,1,"Lily/010508.cha",388
215,"Lily",10,"daddy . 322796_323690","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",421
216,"Lily",10,"daddy . 324625_325621","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",429
217,"Lily",10,"daddy . 351056_351845","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",473
218,"Lily",10,"daddy . 356046_356800","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",490
219,"Lily",10,"mommy . 372298_375046","mommy.",1,1,2,2,2,2,1,"Lily/010508.cha",519
220,"Lily",10,"daddy . 383050_383853","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",536
221,"Lily",10,"daddy [?] . 387301_388090","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",550
222,"Lily",10,"daddy . 388091_390730","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",555
223,"Lily",10,"mommy . 400391_401195","mommy.",1,1,2,2,2,2,1,"Lily/010508.cha",572
224,"Lily",10,"daddy . 607561_609261","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",812
225,"Lily",10,"daddy . 649370_651593","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",865
226,"Lily",10,"mommy . 666331_667025","mommy.",1,1,2,2,2,2,1,"Lily/010508.cha",888
227,"Lily",10,"daddy [?] . 668765_669400","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",896
228,"Lily",10,"daddy . 700655_703233","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",928
229,"Lily",10,"daddy [?] . 718341_719355","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",951
230,"Lily",10,"daddy . 723481_724200","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",968
231,"Lily",10,"daddy . 733031_736987","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",982
232,"Lily",10,"dirty [?] . 753880_756278","dirty.",1,1,2,2,2,2,1,"Lily/010508.cha",1005
233,"Lily",10,"duckie [?] . 1128093_1129308","duckie.",1,1,1,2,1,1,1,"Lily/010508.cha",1398
234,"Lily",10,"no . 1310776_1311640","no.",1,1,1,1,1,1,1,"Lily/010508.cha",1560
235,"Lily",10,"&~muah I love you . 1543030_1547370","I love you.",3,3,3,4,3,3,3,"Lily/010508.cha",1779
236,"Lily",10,"blah . 1995650_1998383","blah.",1,1,1,1,1,1,1,"Lily/010508.cha",2272
237,"Lily",10,"mommy [?] . 2238185_2239111","mommy.",1,1,2,2,2,2,1,"Lily/010508.cha",2498
238,"Lily",10,"daddy . 2596190_2605850","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",2777
239,"Lily",10,"daddy . 2650776_2651593","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",2800
240,"Lily",10,"daddy . 2708286_2709855","daddy.",1,1,2,2,2,2,1,"Lily/010508.cha",2861
241,"Lily",10,"woofy [?] . 2718920_2719896","woofy.",1,1,2,2,2,2,1,"Lily/010508.cha",2887
242,"Lily",10,"woofy . 2720901_2722430","woofy.",1,1,2,2,2,2,1,"Lily/010508.cha",2895
243,"Lily",10,"woof . 2781631_2783375","woof.",1,1,1,1,1,1,1,"Lily/010508.cha",2955
244,"Lily",10,"blah . 3100260_3101516","blah.",1,1,1,1,1,1,1,"Lily/010508.cha",3381
245,"Lily",10,"blah . 3324448_3325795","blah.",1,1,1,1,1,1,1,"Lily/010508.cha",3649
246,"Lily",10,"dirty . 3326626_3327785","dirty.",1,1,2,2,2,2,1,"Lily/010508.cha",3657
