utt_id,utt_id_role,speaker,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
45,45,MOT,Lily,1,good_night Spot ! 97178_98406,good_night Spot!,3,2,3,3,3,3,3,,Lily/010102.cha,180
46,46,MOT,Lily,1,what's that ? 98406_101778,what's that?,2,3,2,2,2,2,2,,Lily/010102.cha,183
47,47,MOT,Lily,1,muddy pawprints are dirty . 101778_104238,muddy pawprints are dirty.,4,4,7,7,7,7,4,,Lily/010102.cha,186
48,48,MOT,Lily,1,dirty . 104238_105775,dirty.,1,1,2,2,2,2,1,,Lily/010102.cha,189
49,49,MOT,Lily,1,leaf . 105775_108141,leaf.,1,1,1,1,1,1,1,,Lily/010102.cha,192
50,50,MOT,Lily,1,where's his ba:ll ? 108141_109170,where's his ba:ll?,4,4,5,5,5,5,4,,Lily/010102.cha,195
51,51,MOT,Lily,1,there's his ba:ll . 109170_111361,there's his ba:ll.,4,4,5,5,5,5,4,,Lily/010102.cha,198
52,52,MOT,Lily,1,there's his big red ball . 111361_114276,there's his big red ball.,5,6,6,6,6,6,5,,Lily/010102.cha,201
53,53,MOT,Lily,1,just like you have . 114276_115408,just like you have.,4,4,4,6,4,4,4,,Lily/010102.cha,204
54,54,MOT,Lily,1,yeah . 115408_117215,yeah.,1,1,1,1,1,1,1,,Lily/010102.cha,207
55,55,MOT,Lily,1,hm: . 117215_119918,hm.,1,1,1,1,1,1,1,,Lily/010102.cha,210
56,56,MOT,Lily,1,you wanna read your: +... 119918_122035,you wanna read your.,4,6,5,5,5,5,4,,Lily/010102.cha,213
57,57,MOT,Lily,1,you wanna read your baby book ? 122035_123925,you wanna read your baby book?,6,7,8,8,8,8,6,,Lily/010102.cha,216
58,58,MOT,Lily,1,Everywhere Babies . 123925_127198,Everywhere Babies.,2,2,6,7,5,6,2,,Lily/010102.cha,219
59,59,MOT,Lily,1,Everywhere Babies . 128871_130321,Everywhere Babies.,2,2,6,7,5,6,2,,Lily/010102.cha,222
60,60,MOT,Lily,1,ya wanna read this one ? 130323_131671,ya wanna read this one?,5,6,6,6,6,6,5,,Lily/010102.cha,225
61,61,MOT,Lily,1,or this one ? 133958_135091,or this one?,3,3,3,3,3,3,3,,Lily/010102.cha,228
62,62,MOT,Lily,1,green frog . 135093_140990,green frog.,2,2,2,2,2,2,2,,Lily/010102.cha,231
63,63,MOT,Lily,1,green lettuce . 140990_142693,green lettuce.,2,2,3,4,3,3,2,,Lily/010102.cha,234
64,64,MOT,Lily,1,where's the yellow banana ? 142693_144573,where's the yellow banana?,4,5,8,8,8,8,4,,Lily/010102.cha,237
65,65,MOT,Lily,1,where's the yellow banana ? 144573_146958,where's the yellow banana?,4,5,8,8,8,8,4,,Lily/010102.cha,240
66,66,MOT,Lily,1,there's a yellow banana . 146958_148753,there's a yellow banana.,4,5,8,8,8,8,4,,Lily/010102.cha,243
67,67,MOT,Lily,1,yellow banana ! 148753_149851,yellow banana!,2,2,5,5,5,5,2,,Lily/010102.cha,246
68,68,MOT,Lily,1,what's that ? 149851_150683,what's that?,2,3,2,2,2,2,2,,Lily/010102.cha,249
69,69,MOT,Lily,1,bumblebee: . 152676_154075,bumblebee.,1,1,2,3,2,2,1,,Lily/010102.cha,257
70,70,MOT,Lily,1,you want a banana ? 154075_157485,you want a banana?,4,4,6,6,6,6,4,,Lily/010102.cha,260
71,71,MOT,Lily,1,ya want mommy to get you a banana ? 157485_159343,ya want mommy to get you a banana?,8,8,11,11,11,11,8,,Lily/010102.cha,263
72,72,MOT,Lily,1,okay . 160450_160960,okay.,1,1,2,2,3,2,1,,Lily/010102.cha,269
73,73,MOT,Lily,1,I'll go bring it to you . 160960_162418,I'll go bring it to you.,6,7,6,6,6,6,6,,Lily/010102.cha,272
74,74,MOT,Lily,1,I'm getting it for you honey . 162420_166700,I'm getting it for you honey.,6,7,8,8,9,8,6,,Lily/010102.cha,275
75,75,MOT,Lily,1,look ! 166700_170053,look!,1,1,1,1,1,1,1,,Lily/010102.cha,278
76,76,MOT,Lily,1,look what Mama has for you ! 170053_172213,look what Mama has for you!,6,6,7,7,7,7,6,,Lily/010102.cha,281
77,77,MOT,Lily,1,what's that ? 172213_176308,what's that?,2,3,2,2,2,2,2,,Lily/010102.cha,284
78,78,MOT,Lily,1,banana . 176308_179051,banana.,1,1,3,3,3,3,1,,Lily/010102.cha,287
79,79,MOT,Lily,1,bana:na . 179051_182503,bana:na.,2,1,3,3,3,3,2,,Lily/010102.cha,290
80,80,MOT,Lily,1,want a bite ? 182503_183948,want a bite?,3,3,3,4,3,3,3,,Lily/010102.cha,293
81,81,MOT,Lily,1,is that your boppie@c ? 185691_188330,is that your boppie?,4,4,4,5,4,4,4,,Lily/010102.cha,298
82,82,MOT,Lily,1,that's a camera . 189000_190586,that's a camera.,3,4,5,5,5,5,3,,Lily/010102.cha,305
83,83,MOT,Lily,1,it's a camera . 190588_193278,it's a camera.,3,4,5,5,5,5,3,,Lily/010102.cha,308
84,84,MOT,Lily,1,is it taking pictures of you: ? 193278_196031,is it taking pictures of you?,6,6,9,9,9,9,6,,Lily/010102.cha,311
85,85,MOT,Lily,1,is it taking pictures of Lily: ? 196031_198273,is it taking pictures of Lily?,6,6,10,10,10,10,6,,Lily/010102.cha,314
86,86,MOT,Lily,1,yeah . 198273_199383,yeah.,1,1,1,1,1,1,1,,Lily/010102.cha,317
87,87,MOT,Lily,1,want another bite ? 199383_200838,want another bite?,3,3,5,6,5,5,3,,Lily/010102.cha,320
88,88,MOT,Lily,1,camera . 203151_204376,camera.,1,1,3,3,3,3,1,,Lily/010102.cha,329
89,89,MOT,Lily,1,is that your boppie@c ? 204376_206768,is that your boppie?,4,4,4,5,4,4,4,,Lily/010102.cha,332
90,90,MOT,Lily,1,boppie@c . 206768_208745,boppie.,1,1,1,2,1,1,1,,Lily/010102.cha,336
91,91,MOT,Lily,1,bo:ppie@c . 208745_211331,bo:ppie.,2,1,2,2,2,2,2,,Lily/010102.cha,339
92,92,MOT,Lily,1,what's that ? 211331_213116,what's that?,2,3,2,2,2,2,2,,Lily/010102.cha,342
93,93,MOT,Lily,1,that's an arc . 213116_214220,that's an arc.,3,4,3,3,3,3,3,,Lily/010102.cha,346
94,94,MOT,Lily,1,a horse . 214220_217015,a horse.,2,2,2,3,2,2,2,,Lily/010102.cha,349
95,95,MOT,Lily,1,a moon . 217015_219420,a moon.,2,2,2,2,2,2,2,,Lily/010102.cha,352
96,96,MOT,Lily,1,that's a little flag . 219420_222408,that's a little flag.,4,5,4,5,4,5,4,,Lily/010102.cha,355
97,97,MOT,Lily,1,that's a little flag on the boat . 222408_224015,that's a little flag on the boat.,7,8,7,8,7,8,7,,Lily/010102.cha,358
98,98,MOT,Lily,1,yeah . 224015_225956,yeah.,1,1,1,1,1,1,1,,Lily/010102.cha,361
99,99,MOT,Lily,1,I know . 229548_230550,I know.,2,2,2,2,2,2,2,,Lily/010102.cha,371
100,100,MOT,Lily,1,that's a camera . 230550_231611,that's a camera.,3,4,5,5,5,5,3,,Lily/010102.cha,374
101,101,MOT,Lily,1,did you put anyone in the refrigerator ? 231613_235131,did you put anyone in the refrigerator?,7,8,12,13,12,12,7,,Lily/010102.cha,377
102,102,MOT,Lily,1,who's in the refrigerator ?,who's in the refrigerator?,4,5,8,8,8,8,4,,Lily/010102.cha,380
103,103,MOT,Lily,1,anybody ? 237196_238323,anybody?,1,1,4,4,3,4,1,,Lily/010102.cha,388
104,104,MOT,Lily,1,"hm: , there's your little kitchen . 238323_245315",hm there's your little kitchen.,5,7,7,8,7,8,5,,Lily/010102.cha,391
105,105,MOT,Lily,1,who's in the refrigerator ? 245315_247100,who's in the refrigerator?,4,5,8,8,8,8,4,,Lily/010102.cha,394
106,106,MOT,Lily,1,ice cubes . 247100_250885,ice cubes.,2,2,3,3,3,3,2,,Lily/010102.cha,397
107,107,MOT,Lily,1,yay ! 250885_252986,yay!,1,1,1,1,1,1,1,,Lily/010102.cha,400
108,108,MOT,Lily,1,ice cubes ! 252986_254923,ice cubes!,2,2,3,3,3,3,2,,Lily/010102.cha,403
109,109,MOT,Lily,1,you put the green one in ? 254923_260644,you put the green one in?,6,7,6,6,6,6,6,,Lily/010102.cha,406
110,110,MOT,Lily,1,hm: . 260644_263143,hm.,1,1,1,1,1,1,1,,Lily/010102.cha,410
111,111,MOT,Lily,1,should I put that in there ? 263143_264846,should I put that in there?,6,6,6,7,6,6,6,,Lily/010102.cha,413
112,112,MOT,Lily,1,(o)kay . 264846_265741,kay.,1,1,1,1,1,1,1,,Lily/010102.cha,416
113,113,MOT,Lily,1,xxx get your ice cubes ? 265741_267365,get your ice cubes?,4,4,5,5,5,5,4,,Lily/010102.cha,419
114,114,MOT,Lily,1,there you go: . 267365_270451,there you go.,3,3,3,4,3,3,3,,Lily/010102.cha,422
115,115,MOT,Lily,1,camera . 272371_273786,camera.,1,1,3,3,3,3,1,,Lily/010102.cha,430
116,116,MOT,Lily,1,I know . 273786_274786,I know.,2,2,2,2,2,2,2,,Lily/010102.cha,433
117,117,MOT,Lily,1,ya wanna play with your dollhouse ? 274786_276826,ya wanna play with your dollhouse?,6,7,8,9,9,8,6,,Lily/010102.cha,436
118,118,MOT,Lily,1,who's in the dollhouse ? 276826_281371,who's in the dollhouse?,4,5,5,6,5,5,4,,Lily/010102.cha,439
119,119,MOT,Lily,1,who's that ? 281371_287476,who's that?,2,3,2,2,2,2,2,,Lily/010102.cha,442
120,120,MOT,Lily,1,who's tha:t ? 287476_290380,who's tha:t?,3,3,3,3,3,3,3,,Lily/010102.cha,445
121,121,MOT,Lily,1,who's tha:t ? 290380_293908,who's tha:t?,3,3,3,3,3,3,3,,Lily/010102.cha,448
122,122,MOT,Lily,1,ba:by: . 293908_296298,ba:by.,2,1,2,2,2,2,2,,Lily/010102.cha,451
123,123,MOT,Lily,1,baby . 296298_298660,baby.,1,1,2,2,2,2,1,,Lily/010102.cha,454
124,124,MOT,Lily,1,we close the dollhouse ? 298660_300675,we close the dollhouse?,4,4,5,7,5,5,4,,Lily/010102.cha,457
125,125,MOT,Lily,1,let's put our beds up . 300675_303498,let's put our beds up.,5,6,5,5,5,5,5,,Lily/010102.cha,460
126,126,MOT,Lily,1,xxx close that . 303498_305291,close that.,2,2,2,3,2,2,2,,Lily/010102.cha,463
127,127,MOT,Lily,1,yeah . 309708_310396,yeah.,1,1,1,1,1,1,1,,Lily/010102.cha,469
128,128,MOT,Lily,1,you wanna put Pooh Bear on ? 310396_312763,you wanna put Pooh Bear on?,6,7,7,7,7,7,6,,Lily/010102.cha,472
129,129,MOT,Lily,1,ya wanna put Pooh Bear up ? 312763_316658,ya wanna put Pooh Bear up?,6,7,7,7,7,7,6,,Lily/010102.cha,475
130,130,MOT,Lily,1,you want it open ? 316658_321305,you want it open?,4,4,5,5,5,5,4,,Lily/010102.cha,478
131,131,MOT,Lily,1,you wanna put the baby in the stroller ? 321305_331313,you wanna put the baby in the stroller?,8,9,11,11,11,11,8,,Lily/010102.cha,481
132,132,MOT,Lily,1,where's the baby ? 331313_337896,where's the baby?,3,4,5,5,5,5,3,,Lily/010102.cha,484
133,133,MOT,Lily,1,there's the baby . 337896_338983,there's the baby.,3,4,5,5,5,5,3,,Lily/010102.cha,487
134,134,MOT,Lily,1,where's the stroller ? 338983_340140,where's the stroller?,3,4,5,5,5,5,3,,Lily/010102.cha,490
135,135,MOT,Lily,1,where's her little carriage ? 340140_343013,where's her little carriage?,4,5,6,8,6,7,4,,Lily/010102.cha,493
136,136,MOT,Lily,1,ba:by: . 343013_349073,ba:by.,2,1,2,2,2,2,2,,Lily/010102.cha,496
137,137,MOT,Lily,1,baby ! 350416_351198,baby!,1,1,2,2,2,2,1,,Lily/010102.cha,503
138,138,MOT,Lily,1,yeah ? 352628_353443,yeah?,1,1,1,1,1,1,1,,Lily/010102.cha,507
139,139,MOT,Lily,1,boppie@c . 355043_357718,boppie.,1,1,1,2,1,1,1,,Lily/010102.cha,514
140,140,MOT,Lily,1,baby . 359290_360680,baby.,1,1,2,2,2,2,1,,Lily/010102.cha,522
141,141,MOT,Lily,1,and the stroller . 360681_362886,and the stroller.,3,3,4,4,4,4,3,,Lily/010102.cha,525
142,142,MOT,Lily,1,the ba:by's in the stro:ller . 362886_369288,the ba:by's in the stro:ller.,7,6,7,7,7,7,7,,Lily/010102.cha,528
143,143,MOT,Lily,1,yay: ! 369288_371240,yay!,1,1,1,1,1,1,1,,Lily/010102.cha,531
144,144,MOT,Lily,1,baby ! 371240_372416,baby!,1,1,2,2,2,2,1,,Lily/010102.cha,534
145,145,MOT,Lily,1,baby's in the chair . 372416_376385,baby's in the chair.,4,5,5,5,4,5,4,,Lily/010102.cha,537
146,146,MOT,Lily,1,the baby's in the chair . 376385_380740,the baby's in the chair.,5,6,6,6,5,6,5,,Lily/010102.cha,540
147,147,MOT,Lily,1,hi baby . 380740_382540,hi baby.,2,2,3,3,3,3,2,,Lily/010102.cha,543
148,148,MOT,Lily,1,the baby's in the chair . 382540_385168,the baby's in the chair.,5,6,6,6,5,6,5,,Lily/010102.cha,546
149,149,MOT,Lily,1,hm: . 385168_388833,hm.,1,1,1,1,1,1,1,,Lily/010102.cha,549
150,150,MOT,Lily,1,baby .,baby.,1,1,2,2,2,2,1,,Lily/010102.cha,552
151,151,MOT,Lily,1,thank you . 391881_393290,thank you.,2,2,2,2,2,2,2,,Lily/010102.cha,559
152,152,MOT,Lily,1,and the chair . 393290_394891,and the chair.,3,3,3,3,3,3,3,,Lily/010102.cha,562
153,153,MOT,Lily,1,thank you . 394891_395776,thank you.,2,2,2,2,2,2,2,,Lily/010102.cha,566
154,154,MOT,Lily,1,you wanna put the daddy in the chair ? 395776_398720,you wanna put the daddy in the chair?,8,9,10,10,10,10,8,,Lily/010102.cha,569
155,155,MOT,Lily,1,where's the daddy doll ? 398720_401233,where's the daddy doll?,4,5,6,6,6,6,4,,Lily/010102.cha,572
156,156,MOT,Lily,1,there's the daddy . 401233_407041,there's the daddy.,3,4,5,5,5,5,3,,Lily/010102.cha,575
157,157,MOT,Lily,1,where would you like to put him ? 407041_409088,where would you like to put him?,7,7,7,9,7,7,7,,Lily/010102.cha,578
158,158,MOT,Lily,1,in the chair ? 409088_410040,in the chair?,3,3,3,3,3,3,3,,Lily/010102.cha,581
159,159,MOT,Lily,1,there ya go . 410040_412380,there ya go.,3,3,3,4,3,3,3,,Lily/010102.cha,584
160,160,MOT,Lily,1,ya:y . 414503_415978,ya:y.,2,1,2,2,2,2,2,,Lily/010102.cha,591
161,161,MOT,Lily,1,he's in the chair . 415978_416945,he's in the chair.,4,5,4,4,4,4,4,,Lily/010102.cha,594
162,162,MOT,Lily,1,ya:y !,ya:y!,2,1,2,2,2,2,2,,Lily/010102.cha,597
163,163,MOT,Lily,1,that's the stroller . 418161_419481,that's the stroller.,3,4,4,4,4,4,3,,Lily/010102.cha,604
164,164,MOT,Lily,1,you want the daddy in the stroller ? 419481_423881,you want the daddy in the stroller?,7,7,9,9,9,9,7,,Lily/010102.cha,607
165,165,MOT,Lily,1,ya:y ! 423881_425873,ya:y!,2,1,2,2,2,2,2,,Lily/010102.cha,610
166,166,MOT,Lily,1,yay . 425873_428025,yay.,1,1,1,1,1,1,1,,Lily/010102.cha,613
167,167,MOT,Lily,1,that's a little toilet . 430976_432816,that's a little toilet.,4,5,5,6,5,6,4,,Lily/010102.cha,619
168,168,MOT,Lily,1,and the sink .,and the sink.,3,3,3,3,3,3,3,,Lily/010102.cha,622
169,169,MOT,Lily,1,and the bathtub . 436968_437865,and the bathtub.,3,3,4,4,4,4,3,,Lily/010102.cha,625
170,170,MOT,Lily,1,look at the little seat . 437865_443648,look at the little seat.,5,5,5,6,5,6,5,,Lily/010102.cha,628
171,171,MOT,Lily,1,the seat's in the bathtub . 443648_445585,the seat's in the bathtub.,5,6,6,6,6,6,5,,Lily/010102.cha,631
172,172,MOT,Lily,1,yeah . 445585_448793,yeah.,1,1,1,1,1,1,1,,Lily/010102.cha,634
173,173,MOT,Lily,1,ya wanna read your book sweetie ? 448793_452073,ya wanna read your book sweetie?,6,7,7,8,7,7,6,,Lily/010102.cha,637
174,174,MOT,Lily,1,ya wanna close the dollhouse ? 452073_455215,ya wanna close the dollhouse?,5,6,7,9,7,7,5,,Lily/010102.cha,640
175,175,MOT,Lily,1,okay . 455215_456118,okay.,1,1,2,2,3,2,1,,Lily/010102.cha,643
176,176,MOT,Lily,1,ya wanna read your book ? 456118_459055,ya wanna read your book?,5,6,6,6,6,6,5,,Lily/010102.cha,646
177,177,MOT,Lily,1,ya wanna get a book ? 459055_460591,ya wanna get a book?,5,6,6,6,6,6,5,,Lily/010102.cha,649
178,178,MOT,Lily,1,ya wanna read your baby book ? 460591_463366,ya wanna read your baby book?,6,7,8,8,8,8,6,,Lily/010102.cha,652
179,179,MOT,Lily,1,where's your baby book ? 463366_467743,where's your baby book?,4,5,6,6,6,6,4,,Lily/010102.cha,655
180,180,MOT,Lily,1,there's your baby book . 467743_470215,there's your baby book.,4,5,6,6,6,6,4,,Lily/010102.cha,658
181,181,MOT,Lily,1,(o)kay . 470215_472013,kay.,1,1,1,1,1,1,1,,Lily/010102.cha,661
182,182,MOT,Lily,1,turtles . 475985_477121,turtles.,1,1,2,2,2,2,1,,Lily/010102.cha,667
183,183,MOT,Lily,1,turtles . 477121_479041,turtles.,1,1,2,2,2,2,1,,Lily/010102.cha,670
184,184,MOT,Lily,1,turtles . 479831_480606,turtles.,1,1,2,2,2,2,1,,Lily/010102.cha,676
185,185,MOT,Lily,1,what's that ? 480606_481525,what's that?,2,3,2,2,2,2,2,,Lily/010102.cha,679
186,186,MOT,Lily,1,ants ? 481525_482235,ants?,1,1,1,1,1,1,1,,Lily/010102.cha,682
187,187,MOT,Lily,1,little ants . 482235_483043,little ants.,2,2,2,3,2,3,2,,Lily/010102.cha,685
188,188,MOT,Lily,1,xxx find the giraffe ?,find the giraffe?,3,3,4,5,4,4,3,,Lily/010102.cha,688
189,189,MOT,Lily,1,where's the giraffe ? 484765_486748,where's the giraffe?,3,4,5,6,5,5,3,,Lily/010102.cha,694
190,190,MOT,Lily,1,I think he's on the other page . 486748_488388,I think he's on the other page.,7,8,8,9,8,8,7,,Lily/010102.cha,697
191,191,MOT,Lily,1,can you turn the page ? 488388_490525,can you turn the page?,5,5,5,6,5,5,5,,Lily/010102.cha,700
192,192,MOT,Lily,1,that's a camel . 490525_494108,that's a camel.,3,4,4,4,4,4,3,,Lily/010102.cha,703
193,193,MOT,Lily,1,"a: clover , I think . 495940_499191",a clover I think.,4,5,5,5,5,5,4,,Lily/010102.cha,709
194,194,MOT,Lily,1,oh (.) there's the giraffe . 499191_505375,oh there's the giraffe.,4,5,6,7,6,6,4,,Lily/010102.cha,712
195,195,MOT,Lily,1,the:re's the gira:ffe . 505375_507475,the:re's the gira:ffe.,5,4,6,6,6,6,5,,Lily/010102.cha,715
196,196,MOT,Lily,1,what's that ? 508575_511445,what's that?,2,3,2,2,2,2,2,,Lily/010102.cha,719
197,197,MOT,Lily,1,doggie . 513013_514171,doggie.,1,1,1,2,1,1,1,,Lily/010102.cha,727
198,198,MOT,Lily,1,doggie . 515406_516461,doggie.,1,1,1,2,1,1,1,,Lily/010102.cha,735
199,199,MOT,Lily,1,doggie . 516943_517775,doggie.,1,1,1,2,1,1,1,,Lily/010102.cha,743
200,200,MOT,Lily,1,doggie . 519191_520095,doggie.,1,1,1,2,1,1,1,,Lily/010102.cha,751
201,201,MOT,Lily,1,what does a doggie say ? 521370_522520,what does a doggie say?,5,5,5,6,5,5,5,,Lily/010102.cha,759
202,202,MOT,Lily,1,what does a doggie say ? 522520_524496,what does a doggie say?,5,5,5,6,5,5,5,,Lily/010102.cha,762
203,203,MOT,Lily,1,what's that ? 525411_526386,what's that?,2,3,2,2,2,2,2,,Lily/010102.cha,768
204,204,MOT,Lily,1,oh a train . 526386_528443,oh a train.,3,3,3,3,3,3,3,,Lily/010102.cha,771
205,205,MOT,Lily,1,choo choo: . 528443_529435,choo choo.,2,2,2,2,2,2,2,,Lily/010102.cha,774
206,206,MOT,Lily,1,where's the starfish ? 529435_530703,where's the starfish?,3,4,5,5,5,5,3,,Lily/010102.cha,777
207,207,MOT,Lily,1,starfi:sh . 530703_534151,starfi:sh.,2,1,3,3,3,3,2,,Lily/010102.cha,780
208,208,MOT,Lily,1,yoyo . 534151_537383,yoyo.,1,1,1,1,2,1,1,,Lily/010102.cha,783
209,209,MOT,Lily,1,zipper . 537383_539126,zipper.,1,1,2,2,2,2,1,,Lily/010102.cha,786
210,210,MOT,Lily,1,yoyo . 539126_540476,yoyo.,1,1,1,1,2,1,1,,Lily/010102.cha,789
211,211,MOT,Lily,1,yoyo: . 540476_542751,yoyo.,1,1,1,1,2,1,1,,Lily/010102.cha,792
212,212,MOT,Lily,1,doggie . 544398_545326,doggie.,1,1,1,2,1,1,1,,Lily/010102.cha,800
213,213,MOT,Lily,1,violin . 546060_547523,violin.,1,1,2,2,2,2,1,,Lily/010102.cha,806
214,214,MOT,Lily,1,xylophone . 547523_550100,xylophone.,1,1,3,4,2,3,1,,Lily/010102.cha,809
215,215,MOT,Lily,1,oh: .,oh.,1,1,1,1,1,1,1,,Lily/010102.cha,812
216,216,MOT,Lily,1,look at that . 556363_558371,look at that.,3,3,3,3,3,3,3,,Lily/010102.cha,815
217,217,MOT,Lily,1,what's there ? 558371_562151,what's there?,2,3,2,3,2,2,2,,Lily/010102.cha,818
218,218,MOT,Lily,1,what do you see ? 562151_567473,what do you see?,4,4,4,4,4,4,4,,Lily/010102.cha,821
219,219,MOT,Lily,1,is that a duck ? 567473_568431,is that a duck?,4,4,4,4,4,4,4,,Lily/010102.cha,824
220,220,MOT,Lily,1,quack quack . 568431_569408,quack quack.,2,2,2,2,2,2,2,,Lily/010102.cha,827
