utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
19,Lily,16,what's that ? 99786_104213,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,220
20,Lily,16,you know what that is ? 104213_105993,you know what that is?,5,5,5,5,5,5,5,,Lily/010803.cha,223
21,Lily,16,oh .,oh.,1,1,1,1,1,1,1,,Lily/010803.cha,234
22,Lily,16,"sweetie you know what that is , right ? 111305_114238",sweetie you know what that is right?,7,8,7,8,7,7,7,,Lily/010803.cha,237
23,Lily,16,what's that ? 114238_114836,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,240
24,Lily,16,paint . 118918_119663,paint.,1,1,1,1,1,1,1,,Lily/010803.cha,254
25,Lily,16,beans .,beans.,1,1,1,1,1,1,1,,Lily/010803.cha,269
26,Lily,16,yeah . 127310_127906,yeah.,1,1,1,1,1,1,1,,Lily/010803.cha,275
27,Lily,16,ooh . 131910_133746,ooh.,1,1,1,1,1,1,1,,Lily/010803.cha,284
28,Lily,16,can you say seeds ? 133746_135651,can you say seeds?,4,4,4,4,4,4,4,,Lily/010803.cha,287
29,Lily,16,what's that ? 152113_153843,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,317
30,Lily,16,that's a tent . 156841_158343,that's a tent.,3,4,3,3,3,3,3,,Lily/010803.cha,331
31,Lily,16,what are these ? 158343_161831,what are these?,3,3,3,4,3,3,3,,Lily/010803.cha,334
32,Lily,16,shoes or +... 162773_164245,shoes or.,2,3,2,2,2,2,2,,Lily/010803.cha,342
33,Lily,16,and what +/. 164245_166525,and what.,2,3,2,2,2,2,2,,Lily/010803.cha,348
34,Lily,16,what are these ?,what are these?,3,3,3,4,3,3,3,,Lily/010803.cha,354
35,Lily,16,honey what color is that ?,honey what color is that?,5,5,7,7,8,7,5,,Lily/010803.cha,361
36,Lily,16,can you say raisins ? 222308_224043,can you say raisins?,4,4,5,5,5,5,4,,Lily/010803.cha,450
37,Lily,16,what's that ?,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,467
38,Lily,16,"brush , very good .",brush very good.,3,4,4,4,4,4,3,,Lily/010803.cha,478
39,Lily,16,what's that ? 238971_241663,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,484
40,Lily,16,that's a glove . 243210_244313,that's a glove.,3,4,3,4,3,3,3,,Lily/010803.cha,490
41,Lily,16,"it's a black glove , you're right .",it's a black glove you're right.,6,9,6,8,6,6,6,,Lily/010803.cha,501
42,Lily,16,what's that ?,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,507
43,Lily,16,choo_choo .,choo_choo.,2,1,2,2,2,2,2,,Lily/010803.cha,528
44,Lily,16,"what is , what are those ?",what is what are those?,5,6,5,6,5,5,5,,Lily/010803.cha,534
45,Lily,16,those are blocks .,those are blocks.,3,3,3,4,3,3,3,,Lily/010803.cha,540
46,Lily,16,horsie . 264950_266910,horsie.,1,1,1,2,1,1,1,,Lily/010803.cha,548
47,Lily,16,very good .,very good.,2,2,3,3,3,3,2,,Lily/010803.cha,562
48,Lily,16,that's interesting . 275000_275800,that's interesting.,2,3,5,5,5,5,2,,Lily/010803.cha,580
49,Lily,16,honey what's under this ? 317200_318783,honey what's under this?,4,5,6,6,7,6,4,,Lily/010803.cha,621
50,Lily,16,oh . 320643_323776,oh.,1,1,1,1,1,1,1,,Lily/010803.cha,627
51,Lily,16,what's that ? 323776_324676,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,630
52,Lily,16,fire truck . 327480_328700,fire truck.,2,2,2,3,2,2,2,,Lily/010803.cha,638
53,Lily,16,popcorn . 329971_332200,popcorn.,1,1,2,2,2,2,1,,Lily/010803.cha,643
54,Lily,16,who eats popcorn ?,who eats popcorn?,3,3,4,4,4,4,3,,Lily/010803.cha,646
55,Lily,16,Phoebe eats popcorn . 333150_335520,Phoebe eats popcorn.,3,3,4,5,4,4,3,,Lily/010803.cha,654
56,Lily,16,where's the hat ? 340200_341305,where's the hat?,3,4,4,4,4,4,3,,Lily/010803.cha,669
57,Lily,16,there are two hats . 344108_345281,there are two hats.,4,4,4,5,4,4,4,,Lily/010803.cha,675
58,Lily,16,"good , one hat .",good one hat.,3,4,3,3,3,3,3,,Lily/010803.cha,681
59,Lily,16,those are books . 349600_351078,those are books.,3,3,3,4,3,3,3,,Lily/010803.cha,686
60,Lily,16,there's the hat . 351078_353815,there's the hat.,3,4,4,4,4,4,3,,Lily/010803.cha,692
61,Lily,16,good job . 353815_355211,good job.,2,2,2,2,2,2,2,,Lily/010803.cha,695
62,Lily,16,what are these sweetie ? 356230_357481,what are these sweetie?,4,4,4,6,4,4,4,,Lily/010803.cha,700
63,Lily,16,what are these ?,what are these?,3,3,3,4,3,3,3,,Lily/010803.cha,706
64,Lily,16,books . 359650_360600,books.,1,1,1,1,1,1,1,,Lily/010803.cha,714
65,Lily,16,and (.) what color is this book ? 360600_363318,and what color is this book?,6,6,7,7,7,7,6,,Lily/010803.cha,720
66,Lily,16,and what color is this book ? 365166_366855,and what color is this book?,6,6,7,7,7,7,6,,Lily/010803.cha,726
67,Lily,16,red .,red.,1,1,1,1,1,1,1,,Lily/010803.cha,735
68,Lily,16,food .,food.,1,1,1,1,1,1,1,,Lily/010803.cha,755
69,Lily,16,coat . 389000_389700,coat.,1,1,1,1,1,1,1,,Lily/010803.cha,787
70,Lily,16,puppy .,puppy.,1,1,2,2,2,2,1,,Lily/010803.cha,801
71,Lily,16,"hm: , what's in the museum honey ? 406240_410978",hm what's in the museum honey?,6,8,8,8,9,8,6,,Lily/010803.cha,821
72,Lily,16,ooh a painting . 410978_416800,ooh a painting.,3,4,4,4,4,4,3,,Lily/010803.cha,824
73,Lily,16,what's in the school ? 418446_421971,what's in the school?,4,5,4,4,4,4,4,,Lily/010803.cha,833
74,Lily,16,oh . 421971_423506,oh.,1,1,1,1,1,1,1,,Lily/010803.cha,836
75,Lily,16,chalkboard and chalk . 423506_424913,chalkboard and chalk.,3,3,4,4,4,4,3,,Lily/010803.cha,839
76,Lily,16,chalk .,chalk.,1,1,1,1,1,1,1,,Lily/010803.cha,853
77,Lily,16,very good . 432600_433305,very good.,2,2,3,3,3,3,2,,Lily/010803.cha,856
78,Lily,16,"sweetie , don't'cha [: don't you] wanna look at all the food ? 441573_445148",sweetie don't'cha wanna look at all the food?,8,12,10,11,10,10,8,,Lily/010803.cha,873
79,Lily,16,"what's under , what's under this ?",what's under what's under this?,5,8,7,7,7,7,5,,Lily/010803.cha,879
80,Lily,16,what are those ? 462328_463306,what are those?,3,3,3,4,3,3,3,,Lily/010803.cha,894
81,Lily,16,"cookies , yummy . 464300_466243",cookies yummy.,2,3,4,4,4,4,2,,Lily/010803.cha,902
82,Lily,16,and (.) tomatoes . 467100_469458,and tomatoes.,2,2,4,4,4,4,2,,Lily/010803.cha,908
83,Lily,16,&-um . 469458_474343,um.,1,0,1,1,1,1,1,,Lily/010803.cha,911
84,Lily,16,cupcakes . 474343_488000,cupcakes.,1,1,3,3,3,3,1,,Lily/010803.cha,912
85,Lily,16,clean and +... 502181_505985,clean and.,2,3,2,2,2,2,2,,Lily/010803.cha,938
86,Lily,16,"what's that , what's that dog ? 505985_510453",what's that what's that dog?,5,8,5,5,5,5,5,,Lily/010803.cha,941
87,Lily,16,it's a puppy . 511323_512570,it's a puppy.,3,4,4,4,4,4,3,,Lily/010803.cha,949
88,Lily,16,is that puppy dirty ? 512570_514573,is that puppy dirty?,4,4,6,6,6,6,4,,Lily/010803.cha,952
89,Lily,16,what's that ? 524478_526041,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,966
90,Lily,16,the sun . 527411_530305,the sun.,2,2,2,2,2,2,2,,Lily/010803.cha,972
91,Lily,16,it's cold . 530305_533041,it's cold.,2,3,2,2,2,2,2,,Lily/010803.cha,975
92,Lily,16,what's the opposite of cold ? 533041_534775,what's the opposite of cold?,5,6,7,8,7,7,5,,Lily/010803.cha,978
93,Lily,16,that's the sun . 537346_541665,that's the sun.,3,4,3,3,3,3,3,,Lily/010803.cha,984
94,Lily,16,hot . 544900_547000,hot.,1,1,1,1,1,1,1,,Lily/010803.cha,999
95,Lily,16,"hot , very good .",hot very good.,3,4,4,4,4,4,3,,Lily/010803.cha,1010
96,Lily,16,"okay , look at this with Daddy . 551928_554438",okay look at this with Daddy.,6,7,8,8,9,8,6,,Lily/010803.cha,1016
97,Lily,16,xxx okay let's bring this on this side sweet stuff . 554438_559731,okay let's bring this on this side sweet stuff.,9,10,10,11,11,10,9,,Lily/010803.cha,1019
98,Lily,16,"goodness , there's a lotta [: lot of] stuff going on . 560800_563976",goodness there's a lotta stuff going on.,7,11,10,10,10,10,7,,Lily/010803.cha,1025
99,Lily,16,what's that ? 568111_568876,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,1031
100,Lily,16,you know what that is . 570515_572116,you know what that is.,5,5,5,5,5,5,5,,Lily/010803.cha,1037
101,Lily,16,"fire truck , very good . 573041_575373",fire truck very good.,4,5,5,6,5,5,4,,Lily/010803.cha,1043
102,Lily,16,clang clang clang goes the bell on the fire engine . 575373_581703,clang clang clang goes the bell on the fire engine.,10,10,11,13,11,11,10,,Lily/010803.cha,1047
103,Lily,16,there's another engine behind the doors just in_case they need help . 581703_585250,there's another engine behind the doors just in_case they need help.,12,12,17,19,18,17,12,,Lily/010803.cha,1051
104,Lily,16,what do I do on this part ? 594346_602278,what do I do on this part?,7,7,7,7,7,7,7,,Lily/010803.cha,1060
105,Lily,16,okay . 602278_603211,okay.,1,1,2,2,3,2,1,,Lily/010803.cha,1066
106,Lily,16,very complicated . 603211_606390,very complicated.,2,2,6,6,6,7,2,,Lily/010803.cha,1069
107,Lily,16,bubbles ? 609903_611900,bubbles?,1,1,2,2,2,2,1,,Lily/010803.cha,1083
108,Lily,16,you see bubbles ? 611900_613445,you see bubbles?,3,3,4,4,4,4,3,,Lily/010803.cha,1086
109,Lily,16,what color is that upside down car ? 619248_621478,what color is that upside down car?,7,7,9,10,9,9,7,,Lily/010803.cha,1108
110,Lily,16,let's see what else we have here . 624923_629380,let's see what else we have here.,7,8,7,10,7,7,7,,Lily/010803.cha,1117
111,Lily,16,xxx that monkey's [: monkey is] driving a banana car . 629380_632841,that monkey's driving a banana car.,6,7,10,10,10,10,6,,Lily/010803.cha,1120
112,Lily,16,and what's that ? 632841_633795,and what's that?,3,4,3,3,3,3,3,,Lily/010803.cha,1123
113,Lily,16,what's that ? 633795_636905,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,1126
114,Lily,16,that's a plane . 642770_644130,that's a plane.,3,4,3,4,3,3,3,,Lily/010803.cha,1132
115,Lily,16,is that supposed to come out ? 645841_650906,is that supposed to come out?,6,7,8,9,8,8,6,,Lily/010803.cha,1138
116,Lily,16,eggs ? 653778_654530,eggs?,1,1,1,1,1,1,1,,Lily/010803.cha,1144
117,Lily,16,what's that ? 659515_664721,what's that?,2,3,2,2,2,2,2,,Lily/010803.cha,1150
118,Lily,16,see the water ? 664721_668791,see the water?,3,3,4,4,4,4,3,,Lily/010803.cha,1153
119,Lily,16,okay one sec [: second] hon . 676265_677705,okay one sec hon.,4,4,5,5,6,5,4,,Lily/010803.cha,1159
120,Lily,16,I'm here hon .,I'm here hon.,3,4,3,4,3,3,3,,Lily/010803.cha,1165
121,Lily,16,"oh , what's that . 682000_683400",oh what's that.,3,5,3,3,3,3,3,,Lily/010803.cha,1168
122,Lily,16,xxx what's that though ? 684411_686035,what's that though?,3,4,3,3,3,3,3,,Lily/010803.cha,1174
123,Lily,16,it's a garbage can . 686035_689040,it's a garbage can.,4,5,5,6,5,5,4,,Lily/010803.cha,1178
124,Lily,16,what are garbage cans ?,what are garbage cans?,4,4,5,6,5,5,4,,Lily/010803.cha,1181
125,Lily,16,"bleh , they're dirty . 691680_693510",bleh they're dirty.,3,5,4,5,4,4,3,,Lily/010803.cha,1189
126,Lily,16,ooh . 693510_698900,ooh.,1,1,1,1,1,1,1,,Lily/010803.cha,1192
127,Lily,16,"oh , okay . 701785_703983",oh okay.,2,3,3,3,4,3,2,,Lily/010803.cha,1201
128,Lily,16,Lily . 703983_706611,Lily.,1,1,2,2,2,2,1,,Lily/010803.cha,1204
129,Lily,16,why don't we read (.) this book . 706611_722000,why don't we read this book.,6,7,6,6,6,6,6,,Lily/010803.cha,1207
130,Lily,16,the skies are grey . 722000_727181,the skies are grey.,4,4,4,4,5,4,4,,Lily/010803.cha,1210
131,Lily,16,the rooftops are grey .,the rooftops are grey.,4,4,5,5,6,5,4,,Lily/010803.cha,1213
132,Lily,16,the whole city is grey .,the whole city is grey.,5,5,6,7,7,6,5,,Lily/010803.cha,1216
133,Lily,16,"then , one snowflake . 727181_730840",then one snowflake.,3,4,4,5,4,4,3,,Lily/010803.cha,1219
134,Lily,16,"three , it's only one so far . 732708_734680",three it's only one so far.,6,8,7,7,7,7,6,,Lily/010803.cha,1227
135,Lily,16,"it's snowing , said the boy with the dog . 734680_740035",it's snowing said the boy with the dog.,8,11,9,9,9,9,8,,Lily/010803.cha,1230
136,Lily,16,"it's only a snowflake , said the grandfather with the beard . 740035_743346",it's only a snowflake said the grandfather with the beard.,10,13,14,15,14,14,10,,Lily/010803.cha,1233
137,Lily,16,"then , how many snowflakes ? 743346_748178",then how many snowflakes?,4,5,7,7,7,7,4,,Lily/010803.cha,1236
138,Lily,16,"one , and ? 748178_751376",one and?,2,3,2,2,2,2,2,,Lily/010803.cha,1239
139,Lily,16,one +... 754105_755115,one.,1,2,1,1,1,1,1,,Lily/010803.cha,1250
140,Lily,16,two . 755115_756368,two.,1,1,1,1,1,1,1,,Lily/010803.cha,1253
141,Lily,16,can you say two ? 756368_758013,can you say two?,4,4,4,4,4,4,4,,Lily/010803.cha,1256
142,Lily,16,two . 759515_760301,two.,1,1,1,1,1,1,1,,Lily/010803.cha,1264
143,Lily,16,and one +... 760301_761645,and one.,2,3,2,2,2,2,2,,Lily/010803.cha,1267
144,Lily,16,two and +... 761645_763320,two and.,2,3,2,2,2,2,2,,Lily/010803.cha,1270
145,Lily,16,very good honey .,very good honey.,3,3,5,5,6,5,3,,Lily/010803.cha,1278
146,Lily,16,"then the , then three snowflakes .",then the then three snowflakes.,5,6,7,7,7,7,5,,Lily/010803.cha,1281
147,Lily,16,"it's snowing , said the boy with the dog .",it's snowing said the boy with the dog.,8,11,9,9,9,9,8,,Lily/010803.cha,1284
148,Lily,16,"it'll melt , said the woman with the umbrella .",it'll melt said the woman with the umbrella.,8,11,11,11,11,11,8,,Lily/010803.cha,1290
149,Lily,16,"one , two , xxx +...",one two.,2,5,2,2,2,2,2,,Lily/010803.cha,1296
150,Lily,16,"three , very good .",three very good.,3,4,4,4,4,4,3,,Lily/010803.cha,1304
151,Lily,16,a few snowflakes float down and melt . 779503_783123,a few snowflakes float down and melt.,7,7,9,9,9,9,7,,Lily/010803.cha,1307
152,Lily,16,"but as_soon_as one snowflake melts , another takes its place . 783123_787438",but as_soon_as one snowflake melts another takes its place.,11,10,15,17,15,15,11,,Lily/010803.cha,1310
153,Lily,16,no snow said the radio . 787438_791440,no snow said the radio.,5,6,6,6,6,6,5,,Lily/010803.cha,1313
154,Lily,16,no snow said the television . 791440_793770,no snow said the television.,5,6,8,8,8,8,5,,Lily/010803.cha,1316
155,Lily,16,"but snowflakes don't listen to radio , and snowflakes don't watch television . 793770_805800",but snowflakes don't listen to radio and snowflakes don't watch television.,11,14,20,20,20,20,11,,Lily/010803.cha,1319
156,Lily,16,"a hat , very good .",a hat very good.,4,5,5,5,5,5,4,,Lily/010803.cha,1333
157,Lily,16,"all snowflakes know is snow , snow and snow . 812376_817410",all snowflakes know is snow snow and snow.,8,9,10,10,10,10,8,,Lily/010803.cha,1336
158,Lily,16,snowflakes keep coming and coming and coming . 817410_820775,snowflakes keep coming and coming and coming.,7,10,12,12,12,12,7,,Lily/010803.cha,1339
159,Lily,16,"circling and swirling , spinning and twirling . 820775_826185",circling and swirling spinning and twirling.,6,7,10,10,10,10,6,,Lily/010803.cha,1342
160,Lily,16,"dancing , playing , there and there . 826185_830380",dancing playing there and there.,5,8,6,8,7,6,5,,Lily/010803.cha,1345
161,Lily,16,who's that ? 830380_832945,who's that?,2,3,2,2,2,2,2,,Lily/010803.cha,1348
162,Lily,16,Humpty_Dumpty . 835243_837193,Humpty_Dumpty.,2,1,4,4,4,4,2,,Lily/010803.cha,1356
163,Lily,16,yeah that's Humpty_Dumpty .,yeah that's Humpty_Dumpty.,4,4,6,6,6,6,4,,Lily/010803.cha,1369
164,Lily,16,that's right . 845248_846453,that's right.,2,3,2,2,2,2,2,,Lily/010803.cha,1380
165,Lily,16,"floating floating through the air , falling falling everywhere . 846453_851148",floating floating through the air falling falling everywhere.,8,10,15,16,14,15,8,,Lily/010803.cha,1383
166,Lily,16,and rooftops grow lighter and lighter . 851148_855106,and rooftops grow lighter and lighter.,6,6,9,9,9,9,6,,Lily/010803.cha,1386
167,Lily,16,it's snowing said the boy with the dog .,it's snowing said the boy with the dog.,8,10,9,9,9,9,8,,Lily/010803.cha,1389
168,Lily,16,uhoh . 858708_860348,uhoh.,1,1,2,2,2,2,1,,Lily/010803.cha,1395
169,Lily,16,no more raisins left . 860348_862310,no more raisins left.,4,5,5,6,5,5,4,,Lily/010803.cha,1398
170,Lily,16,okay sweetie .,okay sweetie.,2,2,3,4,4,3,2,,Lily/010803.cha,1404
171,Lily,16,the roof +//. 874516_875376,the roof.,2,3,2,2,2,2,2,,Lily/010803.cha,1427
172,Lily,16,the rooftops are white . 902525_904653,the rooftops are white.,4,4,5,6,5,5,4,,Lily/010803.cha,1445
173,Lily,16,the whole city is white . 906111_911310,the whole city is white.,5,5,6,8,6,6,5,,Lily/010803.cha,1451
174,Lily,16,snow said the boy . 911310_916460,snow said the boy.,4,5,4,4,4,4,4,,Lily/010803.cha,1454
175,Lily,16,puppy .,puppy.,1,1,2,2,2,2,1,,Lily/010803.cha,1463
176,Lily,16,"ooh , ten nine eight . 923043_929150",ooh ten nine eight.,4,5,4,5,4,4,4,,Lily/010803.cha,1472
177,Lily,16,let's read that . 929150_932170,let's read that.,3,4,3,3,3,3,3,,Lily/010803.cha,1475
178,Lily,16,yeah really .,yeah really.,2,2,3,3,3,3,2,,Lily/010803.cha,1481
179,Lily,16,"coming over here with the teletubbies , thank you very much ? 937640_940920",coming over here with the teletubbies thank you very much?,10,11,16,17,16,16,10,,Lily/010803.cha,1484
180,Lily,16,what are those ? 942850_943973,what are those?,3,3,3,4,3,3,3,,Lily/010803.cha,1490
181,Lily,16,very good . 944900_946113,very good.,2,2,3,3,3,3,2,,Lily/010803.cha,1498
182,Lily,16,"small toes , all washed and warm .",small toes all washed and warm.,6,8,7,7,7,7,6,,Lily/010803.cha,1501
183,Lily,16,"ah yes , ten small toes .",ah yes ten small toes.,5,6,5,5,5,5,5,,Lily/010803.cha,1513
184,Lily,16,all washed and warm .,all washed and warm.,4,5,5,5,5,5,4,,Lily/010803.cha,1516
185,Lily,16,"boo , it's Dipsy .",boo it's Dipsy.,3,5,4,4,4,4,3,,Lily/010803.cha,1527
186,Lily,16,which book are we reading sweetie ? 956263_958790,which book are we reading sweetie?,6,6,7,8,7,7,6,,Lily/010803.cha,1530
187,Lily,16,you wanna read that one ?,you wanna read that one?,5,6,6,6,6,6,5,,Lily/010803.cha,1553
188,Lily,16,okay .,okay.,1,1,2,2,3,2,1,,Lily/010803.cha,1556
189,Lily,16,"toes , ten small toes all washed and warm .",toes ten small toes all washed and warm.,8,10,9,9,9,9,8,,Lily/010803.cha,1573
190,Lily,16,nine soft friends in a quiet room .,nine soft friends in a quiet room.,7,7,7,8,7,7,7,,Lily/010803.cha,1579
191,Lily,16,eight square window panes with fallen snow . 991010_993941,eight square window panes with fallen snow.,7,8,10,11,10,10,7,,Lily/010803.cha,1582
192,Lily,16,okay then .,okay then.,2,2,3,3,4,3,2,,Lily/010803.cha,1598
193,Lily,16,shh .,shh.,1,1,1,1,1,1,1,,Lily/010803.cha,1620
194,Lily,16,bless you .,bless you.,2,2,2,2,2,2,2,,Lily/010803.cha,1633
195,Lily,16,bless you .,bless you.,2,2,2,2,2,2,2,,Lily/010803.cha,1643
196,Lily,16,yeah xxx .,yeah.,1,1,1,1,1,1,1,,Lily/010803.cha,1650
197,Lily,16,I hafta go to the dentist . 1043041_1045301,I hafta go to the dentist.,6,6,8,8,8,8,6,,Lily/010803.cha,1664
198,Lily,16,bye bye little one .,bye bye little one.,4,4,4,5,4,5,4,,Lily/010803.cha,1675
199,Lily,16,back to the dentist . 1057436_1059255,back to the dentist.,4,4,5,5,5,5,4,,Lily/010803.cha,1698
200,Lily,19,"you know what that is , sweetie .",you know what that is sweetie.,6,7,6,7,6,6,6,,Lily/010912.cha,51
201,Lily,19,nest . 16883_19583,nest.,1,1,1,1,1,1,1,,Lily/010912.cha,74
202,Lily,19,very good !,very good!,2,2,3,3,3,3,2,,Lily/010912.cha,105
203,Lily,19,smelly .,smelly.,1,1,2,2,2,2,1,,Lily/010912.cha,144
204,Lily,19,very good .,very good.,2,2,3,3,3,3,2,,Lily/010912.cha,298
205,Lily,19,sweetie: .,sweetie.,1,1,1,2,1,1,1,,Lily/010912.cha,335
206,Lily,19,you know what color that is .,you know what color that is.,6,6,7,7,7,7,6,,Lily/010912.cha,338
207,Lily,19,very good .,very good.,2,2,3,3,3,3,2,,Lily/010912.cha,435
208,Lily,19,are they xxx ?,are they?,2,2,2,2,3,2,2,,Lily/010912.cha,648
209,Lily,19,"oh , yeah . 265645_266220",oh yeah.,2,3,2,2,2,2,2,,Lily/010912.cha,683
210,Lily,19,yeah ? 1133410_1137858,yeah?,1,1,1,1,1,1,1,,Lily/010912.cha,2505
211,Lily,19,yeah ? 1620173_1621018,yeah?,1,1,1,1,1,1,1,,Lily/010912.cha,3273
212,Lily,19,yeah it might +//.,yeah it might.,3,4,3,3,3,3,3,,Lily/010912.cha,3279
213,Lily,19,yeah I'll get it .,yeah I'll get it.,4,5,4,4,4,4,4,,Lily/010912.cha,3282
214,Lily,19,I put the xxx .,I put the.,3,4,3,3,3,3,3,,Lily/010912.cha,3315
215,Lily,19,"&-um the water , I took all the water xxx in here , right , not in the car ?",um the water I took all the water in here right not in the car?,15,18,17,18,17,17,15,,Lily/010912.cha,3324
216,Lily,19,all those waters +...,all those waters.,3,4,4,5,4,4,3,,Lily/010912.cha,3339
217,Lily,19,"yeah , sure .",yeah sure.,2,3,2,3,2,2,2,,Lily/010912.cha,3423
218,Lily,19,yeah .,yeah.,1,1,1,1,1,1,1,,Lily/010912.cha,5361
219,Lily,19,"yeah isn't that , isn't that weird ?",yeah isn't that isn't that weird?,6,9,6,6,6,6,6,,Lily/010912.cha,5370
220,Lily,19,maybe someone's coming back later to do the &-uh +...,maybe someone's coming back later to do the uh.,9,10,13,14,13,13,9,,Lily/010912.cha,5376
221,Lily,19,I don't like that they have a +...,I don't like that they have a.,7,9,7,9,8,7,7,,Lily/010912.cha,5416
222,Lily,19,the mouse ate the strawberry ? 3081946_3085041,the mouse ate the strawberry?,5,6,7,8,7,7,5,,Lily/010912.cha,5438
223,Lily,19,oh +/.,oh.,1,2,1,1,1,1,1,,Lily/010912.cha,5446
224,Lily,19,yummy .,yummy.,1,1,2,2,2,2,1,,Lily/010912.cha,5460
225,Lily,19,oh yeah ? 3154208_3156378,oh yeah?,2,2,2,2,2,2,2,,Lily/010912.cha,5591
226,Lily,19,that's great .,that's great.,2,3,2,2,2,2,2,,Lily/010912.cha,5594
227,Lily,19,okay . 3156378_3157435,okay.,1,1,2,2,3,2,1,,Lily/010912.cha,5600
228,Lily,19,Trevor's things ?,Trevor's things?,2,3,3,3,3,3,2,,Lily/010912.cha,5614
229,Lily,19,very good honey .,very good honey.,3,3,5,5,6,5,3,,Lily/010912.cha,5617
230,Lily,19,Trevor's things .,Trevor's things.,2,3,3,3,3,3,2,,Lily/010912.cha,5631
231,Lily,19,uhhuh .,uhhuh.,1,1,2,2,2,2,1,,Lily/010912.cha,5640
232,Lily,19,you talked to Phoebe ?,you talked to Phoebe?,4,5,5,6,5,5,4,,Lily/010912.cha,5672
233,Lily,19,Moby .,Moby.,1,1,2,2,2,2,1,,Lily/010912.cha,5736
234,Lily,19,"Moby , very good .",Moby very good.,3,4,5,5,5,5,3,,Lily/010912.cha,5766
235,Lily,19,on the beach ?,on the beach?,3,3,3,3,3,3,3,,Lily/010912.cha,5791
236,Lily,19,"oh , good throw honey .",oh good throw honey.,4,5,5,5,6,5,4,,Lily/010912.cha,6057
237,Lily,19,xxx maybe we can go out a little later . 3453928_3456600,maybe we can go out a little later.,8,8,9,11,9,10,8,,Lily/010912.cha,6136
238,Lily,22,is that funny ?,is that funny?,3,3,4,4,4,4,3,,Lily/011022.cha,210
239,Lily,22,is that funny Lily ?,is that funny Lily?,4,4,6,6,6,6,4,,Lily/011022.cha,309
240,Lily,22,has she been drinking your Dunkiccino ?,has she been drinking your Dunkiccino?,6,7,10,10,10,10,6,,Lily/011022.cha,368
241,Lily,22,yes sweetie ?,yes sweetie?,2,2,2,3,2,2,2,,Lily/011022.cha,387
242,Lily,22,a present .,a present.,2,2,3,3,3,3,2,,Lily/011022.cha,456
243,Lily,22,good lord .,good lord.,2,2,2,2,2,2,2,,Lily/011022.cha,523
244,Lily,22,on the tree .,on the tree.,3,3,3,3,3,3,3,,Lily/011022.cha,585
245,Lily,22,"on the , on the house ? 288410_290035",on the on the house?,5,6,5,6,5,5,5,,Lily/011022.cha,599
